19.4729 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
242.9561 	EXP 	New trial (rep=4, index=0): None
243.8487 	DATA 	Keypress: space
243.8644 	EXP 	break_txt: autoDraw = False
243.8644 	EXP 	text: height = 0.05
243.8644 	EXP 	text: height = 0.05
243.8644 	EXP 	text: text = 'X'
243.8644 	EXP 	text: autoDraw = True
244.8597 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
244.8599 	EXP 	New trial (rep=0, index=0): None
244.8611 	EXP 	Sound probe started
244.8899 	EXP 	text: autoDraw = False
244.8899 	EXP 	text: autoDraw = False
245.0832 	EXP 	Sound probe reached end of file
245.0851 	EXP 	window1: recordFrameIntervals = False
245.1111 	EXP 	text_2: autoDraw = True
245.1123 	EXP 	window1: recordFrameIntervals = True
247.9773 	EXP 	New trial (rep=1, index=0): None
247.9785 	EXP 	Sound probe started
248.0044 	EXP 	text_2: autoDraw = False
248.0044 	EXP 	text_2: autoDraw = False
248.1957 	EXP 	Sound probe reached end of file
248.1962 	EXP 	window1: recordFrameIntervals = False
248.2160 	EXP 	text_2: autoDraw = True
248.2170 	EXP 	window1: recordFrameIntervals = True
250.4400 	EXP 	New trial (rep=2, index=0): None
250.4411 	EXP 	Sound probe started
250.4665 	EXP 	text_2: autoDraw = False
250.4665 	EXP 	text_2: autoDraw = False
250.6559 	EXP 	Sound probe reached end of file
250.6581 	EXP 	window1: recordFrameIntervals = False
250.6791 	EXP 	text_2: autoDraw = True
250.6803 	EXP 	window1: recordFrameIntervals = True
251.5679 	DATA 	Keypress: space
251.7909 	EXP 	New trial (rep=3, index=0): None
251.7920 	EXP 	Sound probe started
251.8170 	EXP 	text_2: autoDraw = False
251.8170 	EXP 	text_2: autoDraw = False
252.0041 	EXP 	Sound probe reached end of file
252.0045 	EXP 	window1: recordFrameIntervals = False
252.0342 	EXP 	text_2: autoDraw = True
252.0356 	EXP 	window1: recordFrameIntervals = True
253.4539 	DATA 	Keypress: space
253.6781 	EXP 	New trial (rep=4, index=0): None
253.6792 	EXP 	Sound probe started
253.7051 	EXP 	text_2: autoDraw = False
253.7051 	EXP 	text_2: autoDraw = False
253.8917 	EXP 	Sound probe reached end of file
253.8921 	EXP 	window1: recordFrameIntervals = False
253.9215 	EXP 	text_2: autoDraw = True
253.9227 	EXP 	window1: recordFrameIntervals = True
255.7669 	EXP 	New trial (rep=5, index=0): None
255.7681 	EXP 	Sound probe started
255.7897 	EXP 	text_2: autoDraw = False
255.7897 	EXP 	text_2: autoDraw = False
255.9838 	EXP 	Sound probe reached end of file
255.9843 	EXP 	window1: recordFrameIntervals = False
256.0137 	EXP 	text_2: autoDraw = True
256.0149 	EXP 	window1: recordFrameIntervals = True
257.3960 	EXP 	New trial (rep=6, index=0): None
257.3970 	EXP 	Sound probe started
257.4211 	EXP 	text_2: autoDraw = False
257.4211 	EXP 	text_2: autoDraw = False
257.6119 	EXP 	Sound probe reached end of file
257.6138 	EXP 	window1: recordFrameIntervals = False
257.6406 	EXP 	text_2: autoDraw = True
257.6418 	EXP 	window1: recordFrameIntervals = True
260.4955 	EXP 	New trial (rep=7, index=0): None
260.4991 	EXP 	Sound probe started
260.5181 	EXP 	text_2: autoDraw = False
260.5181 	EXP 	text_2: autoDraw = False
260.7117 	EXP 	Sound probe reached end of file
260.7122 	EXP 	window1: recordFrameIntervals = False
260.7320 	EXP 	text_2: autoDraw = True
260.7332 	EXP 	window1: recordFrameIntervals = True
263.0083 	EXP 	New trial (rep=8, index=0): None
263.0091 	EXP 	Sound probe started
263.0351 	EXP 	text_2: autoDraw = False
263.0351 	EXP 	text_2: autoDraw = False
263.2241 	EXP 	Sound probe reached end of file
263.2260 	EXP 	window1: recordFrameIntervals = False
263.2466 	EXP 	text_2: autoDraw = True
263.2479 	EXP 	window1: recordFrameIntervals = True
265.3896 	EXP 	New trial (rep=9, index=0): None
265.3907 	EXP 	Sound probe started
265.4099 	EXP 	text_2: autoDraw = False
265.4099 	EXP 	text_2: autoDraw = False
265.6039 	EXP 	Sound probe reached end of file
265.6051 	EXP 	window1: recordFrameIntervals = False
265.6240 	EXP 	text_2: autoDraw = True
265.6252 	EXP 	window1: recordFrameIntervals = True
267.9623 	EXP 	New trial (rep=10, index=0): None
267.9634 	EXP 	Sound probe started
267.9896 	EXP 	text_2: autoDraw = False
267.9896 	EXP 	text_2: autoDraw = False
268.1763 	EXP 	Sound probe reached end of file
268.1768 	EXP 	window1: recordFrameIntervals = False
268.2047 	EXP 	text_2: autoDraw = True
268.2058 	EXP 	window1: recordFrameIntervals = True
269.4877 	EXP 	text_2: autoDraw = False
269.4877 	EXP 	text_2: autoDraw = False
269.4877 	EXP 	break_txt: autoDraw = True
277.1284 	EXP 	New trial (rep=5, index=0): None
278.3991 	DATA 	Keypress: space
278.4147 	EXP 	break_txt: autoDraw = False
278.4147 	EXP 	text: height = 0.05
278.4147 	EXP 	text: height = 0.05
278.4147 	EXP 	text: text = 'RYTHME'
278.4147 	EXP 	text: autoDraw = True
279.4274 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
279.4276 	EXP 	New trial (rep=0, index=0): None
279.4289 	EXP 	Sound probe started
279.4558 	EXP 	text: autoDraw = False
279.4558 	EXP 	text: autoDraw = False
279.6400 	EXP 	Sound probe reached end of file
279.6401 	EXP 	window1: recordFrameIntervals = False
279.6608 	EXP 	text_2: autoDraw = True
279.6630 	EXP 	window1: recordFrameIntervals = True
281.7903 	EXP 	New trial (rep=1, index=0): None
281.7916 	EXP 	Sound probe started
281.8106 	EXP 	text_2: autoDraw = False
281.8106 	EXP 	text_2: autoDraw = False
281.9999 	EXP 	Sound probe reached end of file
282.0004 	EXP 	window1: recordFrameIntervals = False
282.0217 	EXP 	text_2: autoDraw = True
282.0229 	EXP 	window1: recordFrameIntervals = True
284.1458 	EXP 	New trial (rep=2, index=0): None
284.1466 	EXP 	Sound probe started
284.1727 	EXP 	text_2: autoDraw = False
284.1727 	EXP 	text_2: autoDraw = False
284.3601 	EXP 	Sound probe reached end of file
284.3609 	EXP 	window1: recordFrameIntervals = False
284.3813 	EXP 	text_2: autoDraw = True
284.3824 	EXP 	window1: recordFrameIntervals = True
286.5076 	EXP 	New trial (rep=3, index=0): None
286.5109 	EXP 	Sound probe started
286.5295 	EXP 	text_2: autoDraw = False
286.5295 	EXP 	text_2: autoDraw = False
286.7197 	EXP 	Sound probe reached end of file
286.7201 	EXP 	window1: recordFrameIntervals = False
286.7405 	EXP 	text_2: autoDraw = True
286.7417 	EXP 	window1: recordFrameIntervals = True
288.8676 	EXP 	New trial (rep=4, index=0): None
288.8687 	EXP 	Sound probe started
288.8955 	EXP 	text_2: autoDraw = False
288.8955 	EXP 	text_2: autoDraw = False
289.0802 	EXP 	Sound probe reached end of file
289.0822 	EXP 	window1: recordFrameIntervals = False
289.1063 	EXP 	text_2: autoDraw = True
289.1076 	EXP 	window1: recordFrameIntervals = True
291.2323 	EXP 	New trial (rep=5, index=0): None
291.2338 	EXP 	Sound probe started
291.2527 	EXP 	text_2: autoDraw = False
291.2527 	EXP 	text_2: autoDraw = False
291.4399 	EXP 	Sound probe stopped
291.4403 	EXP 	window1: recordFrameIntervals = False
291.4659 	EXP 	text_2: autoDraw = True
291.4671 	EXP 	window1: recordFrameIntervals = True
293.5867 	EXP 	New trial (rep=6, index=0): None
293.5877 	EXP 	Sound probe started
293.6141 	EXP 	text_2: autoDraw = False
293.6141 	EXP 	text_2: autoDraw = False
293.8000 	EXP 	Sound probe reached end of file
293.8018 	EXP 	window1: recordFrameIntervals = False
293.8213 	EXP 	text_2: autoDraw = True
293.8225 	EXP 	window1: recordFrameIntervals = True
295.9484 	EXP 	New trial (rep=7, index=0): None
295.9521 	EXP 	Sound probe started
295.9717 	EXP 	text_2: autoDraw = False
295.9717 	EXP 	text_2: autoDraw = False
296.1598 	EXP 	Sound probe stopped
296.1603 	EXP 	window1: recordFrameIntervals = False
296.1807 	EXP 	text_2: autoDraw = True
296.1818 	EXP 	window1: recordFrameIntervals = True
298.3092 	EXP 	New trial (rep=8, index=0): None
298.3103 	EXP 	Sound probe started
298.3346 	EXP 	text_2: autoDraw = False
298.3346 	EXP 	text_2: autoDraw = False
298.5199 	EXP 	Sound probe reached end of file
298.5218 	EXP 	window1: recordFrameIntervals = False
298.5489 	EXP 	text_2: autoDraw = True
298.5501 	EXP 	window1: recordFrameIntervals = True
300.6926 	EXP 	text_2: autoDraw = False
300.6926 	EXP 	text_2: autoDraw = False
300.6926 	EXP 	break_txt: autoDraw = True
303.2086 	EXP 	New trial (rep=6, index=0): None
304.5727 	DATA 	Keypress: space
304.5885 	EXP 	break_txt: autoDraw = False
304.5885 	EXP 	text: height = 0.05
304.5885 	EXP 	text: height = 0.05
304.5885 	EXP 	text: text = 'HAUTEUR'
304.5885 	EXP 	text: autoDraw = True
305.5954 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
305.5955 	EXP 	New trial (rep=0, index=0): None
305.5966 	EXP 	Sound probe started
305.6260 	EXP 	text: autoDraw = False
305.6260 	EXP 	text: autoDraw = False
305.8093 	EXP 	Sound probe reached end of file
305.8097 	EXP 	window1: recordFrameIntervals = False
305.8415 	EXP 	text_2: autoDraw = True
305.8459 	EXP 	window1: recordFrameIntervals = True
307.7333 	EXP 	New trial (rep=1, index=0): None
307.7343 	EXP 	Sound probe started
307.7593 	EXP 	text_2: autoDraw = False
307.7593 	EXP 	text_2: autoDraw = False
307.9480 	EXP 	Sound probe reached end of file
307.9502 	EXP 	window1: recordFrameIntervals = False
307.9716 	EXP 	text_2: autoDraw = True
307.9728 	EXP 	window1: recordFrameIntervals = True
309.8955 	EXP 	New trial (rep=2, index=0): None
309.8993 	EXP 	Sound probe started
309.9210 	EXP 	text_2: autoDraw = False
309.9210 	EXP 	text_2: autoDraw = False
310.1078 	EXP 	Sound probe reached end of file
310.1083 	EXP 	window1: recordFrameIntervals = False
310.1298 	EXP 	text_2: autoDraw = True
310.1311 	EXP 	window1: recordFrameIntervals = True
311.5863 	DATA 	Keypress: space
311.8105 	EXP 	New trial (rep=3, index=0): None
311.8115 	EXP 	Sound probe started
311.8377 	EXP 	text_2: autoDraw = False
311.8377 	EXP 	text_2: autoDraw = False
312.0276 	EXP 	Sound probe reached end of file
312.0282 	EXP 	window1: recordFrameIntervals = False
312.0480 	EXP 	text_2: autoDraw = True
312.0490 	EXP 	window1: recordFrameIntervals = True
314.4488 	EXP 	New trial (rep=4, index=0): None
314.4522 	EXP 	Sound probe started
314.4746 	EXP 	text_2: autoDraw = False
314.4746 	EXP 	text_2: autoDraw = False
314.6598 	EXP 	Sound probe stopped
314.6604 	EXP 	window1: recordFrameIntervals = False
314.6807 	EXP 	text_2: autoDraw = True
314.6824 	EXP 	window1: recordFrameIntervals = True
316.9795 	EXP 	New trial (rep=5, index=0): None
316.9806 	EXP 	Sound probe started
317.0049 	EXP 	text_2: autoDraw = False
317.0049 	EXP 	text_2: autoDraw = False
317.1998 	EXP 	Sound probe reached end of file
317.2002 	EXP 	window1: recordFrameIntervals = False
317.2197 	EXP 	text_2: autoDraw = True
317.2207 	EXP 	window1: recordFrameIntervals = True
319.9455 	EXP 	New trial (rep=6, index=0): None
319.9465 	EXP 	Sound probe started
319.9725 	EXP 	text_2: autoDraw = False
319.9725 	EXP 	text_2: autoDraw = False
320.1600 	EXP 	Sound probe reached end of file
320.1628 	EXP 	window1: recordFrameIntervals = False
320.1854 	EXP 	text_2: autoDraw = True
320.1866 	EXP 	window1: recordFrameIntervals = True
321.6489 	EXP 	New trial (rep=7, index=0): None
321.6498 	EXP 	Sound probe started
321.6695 	EXP 	text_2: autoDraw = False
321.6695 	EXP 	text_2: autoDraw = False
321.8600 	EXP 	Sound probe stopped
321.8616 	EXP 	window1: recordFrameIntervals = False
321.8813 	EXP 	text_2: autoDraw = True
321.8825 	EXP 	window1: recordFrameIntervals = True
324.6535 	EXP 	New trial (rep=8, index=0): None
324.6546 	EXP 	Sound probe started
324.6747 	EXP 	text_2: autoDraw = False
324.6747 	EXP 	text_2: autoDraw = False
324.8599 	EXP 	Sound probe stopped
324.8615 	EXP 	window1: recordFrameIntervals = False
324.8889 	EXP 	text_2: autoDraw = True
324.8901 	EXP 	window1: recordFrameIntervals = True
326.6707 	EXP 	text_2: autoDraw = False
326.6707 	EXP 	text_2: autoDraw = False
326.6707 	EXP 	break_txt: autoDraw = True
328.8383 	EXP 	New trial (rep=7, index=0): None
333.0385 	DATA 	Keypress: space
333.0551 	EXP 	break_txt: autoDraw = False
333.0551 	EXP 	text: text = 'HAUTEUR'
333.0551 	EXP 	text: autoDraw = True
334.0719 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
334.0724 	EXP 	New trial (rep=0, index=0): None
334.0760 	EXP 	Sound probe started
334.0971 	EXP 	text: autoDraw = False
334.0971 	EXP 	text: autoDraw = False
334.2959 	EXP 	Sound probe reached end of file
334.2981 	EXP 	window1: recordFrameIntervals = False
334.3210 	EXP 	text_2: autoDraw = True
334.3221 	EXP 	window1: recordFrameIntervals = True
335.9471 	EXP 	New trial (rep=1, index=0): None
335.9483 	EXP 	Sound probe started
335.9671 	EXP 	text_2: autoDraw = False
335.9671 	EXP 	text_2: autoDraw = False
336.1558 	EXP 	Sound probe stopped
336.1571 	EXP 	window1: recordFrameIntervals = False
336.1797 	EXP 	text_2: autoDraw = True
336.1808 	EXP 	window1: recordFrameIntervals = True
338.9719 	EXP 	New trial (rep=2, index=0): None
338.9731 	EXP 	Sound probe started
338.9929 	EXP 	text_2: autoDraw = False
338.9929 	EXP 	text_2: autoDraw = False
339.1758 	EXP 	Sound probe stopped
339.1772 	EXP 	window1: recordFrameIntervals = False
339.1997 	EXP 	text_2: autoDraw = True
339.2009 	EXP 	window1: recordFrameIntervals = True
341.6722 	DATA 	Keypress: space
341.8999 	EXP 	New trial (rep=3, index=0): None
341.9028 	EXP 	Sound probe started
341.9215 	EXP 	text_2: autoDraw = False
341.9215 	EXP 	text_2: autoDraw = False
342.1077 	EXP 	Sound probe stopped
342.1082 	EXP 	window1: recordFrameIntervals = False
342.1282 	EXP 	text_2: autoDraw = True
342.1294 	EXP 	window1: recordFrameIntervals = True
344.1924 	DATA 	Keypress: space
344.4211 	EXP 	New trial (rep=4, index=0): None
344.4227 	EXP 	Sound probe started
344.4420 	EXP 	text_2: autoDraw = False
344.4420 	EXP 	text_2: autoDraw = False
344.6278 	EXP 	Sound probe stopped
344.6282 	EXP 	window1: recordFrameIntervals = False
344.6485 	EXP 	text_2: autoDraw = True
344.6497 	EXP 	window1: recordFrameIntervals = True
346.6837 	EXP 	New trial (rep=5, index=0): None
346.6873 	EXP 	Sound probe started
346.7086 	EXP 	text_2: autoDraw = False
346.7086 	EXP 	text_2: autoDraw = False
346.8958 	EXP 	Sound probe reached end of file
346.8961 	EXP 	window1: recordFrameIntervals = False
346.9249 	EXP 	text_2: autoDraw = True
346.9259 	EXP 	window1: recordFrameIntervals = True
349.2683 	EXP 	New trial (rep=6, index=0): None
349.2710 	EXP 	Sound probe started
349.2939 	EXP 	text_2: autoDraw = False
349.2939 	EXP 	text_2: autoDraw = False
349.4759 	EXP 	Sound probe stopped
349.4778 	EXP 	window1: recordFrameIntervals = False
349.4994 	EXP 	text_2: autoDraw = True
349.5006 	EXP 	window1: recordFrameIntervals = True
350.5120 	EXP 	New trial (rep=7, index=0): None
350.5130 	EXP 	Sound probe started
350.5377 	EXP 	text_2: autoDraw = False
350.5377 	EXP 	text_2: autoDraw = False
350.7278 	EXP 	Sound probe reached end of file
350.7284 	EXP 	window1: recordFrameIntervals = False
350.7465 	EXP 	text_2: autoDraw = True
350.7478 	EXP 	window1: recordFrameIntervals = True
352.4699 	EXP 	New trial (rep=8, index=0): None
352.4709 	EXP 	Sound probe started
352.4967 	EXP 	text_2: autoDraw = False
352.4967 	EXP 	text_2: autoDraw = False
352.6761 	EXP 	Sound probe stopped
352.6780 	EXP 	window1: recordFrameIntervals = False
352.7024 	EXP 	text_2: autoDraw = True
352.7036 	EXP 	window1: recordFrameIntervals = True
355.1817 	EXP 	text_2: autoDraw = False
355.1817 	EXP 	text_2: autoDraw = False
355.1817 	EXP 	break_txt: autoDraw = True
364.2122 	EXP 	New trial (rep=8, index=0): None
365.3881 	DATA 	Keypress: space
365.4039 	EXP 	break_txt: autoDraw = False
365.4039 	EXP 	text: height = 0.05
365.4039 	EXP 	text: height = 0.05
365.4039 	EXP 	text: text = 'X'
365.4039 	EXP 	text: autoDraw = True
366.4196 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
366.4199 	EXP 	New trial (rep=0, index=0): None
366.4231 	EXP 	Sound probe started
366.4454 	EXP 	text: autoDraw = False
366.4454 	EXP 	text: autoDraw = False
366.6357 	EXP 	Sound probe reached end of file
366.6362 	EXP 	window1: recordFrameIntervals = False
366.6559 	EXP 	text_2: autoDraw = True
366.6570 	EXP 	window1: recordFrameIntervals = True
368.9194 	EXP 	New trial (rep=1, index=0): None
368.9205 	EXP 	Sound probe started
368.9410 	EXP 	text_2: autoDraw = False
368.9410 	EXP 	text_2: autoDraw = False
369.1239 	EXP 	Sound probe stopped
369.1258 	EXP 	window1: recordFrameIntervals = False
369.1537 	EXP 	text_2: autoDraw = True
369.1549 	EXP 	window1: recordFrameIntervals = True
370.2164 	EXP 	New trial (rep=2, index=0): None
370.2175 	EXP 	Sound probe started
370.2365 	EXP 	text_2: autoDraw = False
370.2365 	EXP 	text_2: autoDraw = False
370.4238 	EXP 	Sound probe stopped
370.4242 	EXP 	window1: recordFrameIntervals = False
370.4445 	EXP 	text_2: autoDraw = True
370.4458 	EXP 	window1: recordFrameIntervals = True
371.4898 	EXP 	New trial (rep=3, index=0): None
371.4908 	EXP 	Sound probe started
371.5171 	EXP 	text_2: autoDraw = False
371.5171 	EXP 	text_2: autoDraw = False
371.7037 	EXP 	Sound probe reached end of file
371.7042 	EXP 	window1: recordFrameIntervals = False
371.7248 	EXP 	text_2: autoDraw = True
371.7269 	EXP 	window1: recordFrameIntervals = True
374.0248 	EXP 	New trial (rep=4, index=0): None
374.0258 	EXP 	Sound probe started
374.0521 	EXP 	text_2: autoDraw = False
374.0521 	EXP 	text_2: autoDraw = False
374.2435 	EXP 	Sound probe reached end of file
374.2439 	EXP 	window1: recordFrameIntervals = False
374.2636 	EXP 	text_2: autoDraw = True
374.2646 	EXP 	window1: recordFrameIntervals = True
376.9894 	EXP 	New trial (rep=5, index=0): None
376.9906 	EXP 	Sound probe started
377.0099 	EXP 	text_2: autoDraw = False
377.0099 	EXP 	text_2: autoDraw = False
377.1959 	EXP 	Sound probe stopped
377.1963 	EXP 	window1: recordFrameIntervals = False
377.2172 	EXP 	text_2: autoDraw = True
377.2184 	EXP 	window1: recordFrameIntervals = True
378.2272 	EXP 	New trial (rep=6, index=0): None
378.2282 	EXP 	Sound probe started
378.2523 	EXP 	text_2: autoDraw = False
378.2523 	EXP 	text_2: autoDraw = False
378.4437 	EXP 	Sound probe reached end of file
378.4442 	EXP 	window1: recordFrameIntervals = False
378.4648 	EXP 	text_2: autoDraw = True
378.4666 	EXP 	window1: recordFrameIntervals = True
380.8952 	EXP 	New trial (rep=7, index=0): None
380.8962 	EXP 	Sound probe started
380.9219 	EXP 	text_2: autoDraw = False
380.9219 	EXP 	text_2: autoDraw = False
381.1118 	EXP 	Sound probe reached end of file
381.1122 	EXP 	window1: recordFrameIntervals = False
381.1313 	EXP 	text_2: autoDraw = True
381.1326 	EXP 	window1: recordFrameIntervals = True
382.9538 	EXP 	New trial (rep=8, index=0): None
382.9565 	EXP 	Sound probe started
382.9792 	EXP 	text_2: autoDraw = False
382.9792 	EXP 	text_2: autoDraw = False
383.1640 	EXP 	Sound probe stopped
383.1652 	EXP 	window1: recordFrameIntervals = False
383.1869 	EXP 	text_2: autoDraw = True
383.1882 	EXP 	window1: recordFrameIntervals = True
385.4517 	EXP 	text_2: autoDraw = False
385.4517 	EXP 	text_2: autoDraw = False
385.4517 	EXP 	break_txt: autoDraw = True
386.5326 	EXP 	New trial (rep=9, index=0): None
388.0223 	DATA 	Keypress: space
388.0380 	EXP 	break_txt: autoDraw = False
388.0380 	EXP 	text: height = 0.05
388.0380 	EXP 	text: height = 0.05
388.0380 	EXP 	text: text = 'RYTHME'
388.0380 	EXP 	text: autoDraw = True
389.0258 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
389.0260 	EXP 	New trial (rep=0, index=0): None
389.0278 	EXP 	Sound probe started
389.0602 	EXP 	text: autoDraw = False
389.0602 	EXP 	text: autoDraw = False
389.2493 	EXP 	Sound probe reached end of file
389.2497 	EXP 	window1: recordFrameIntervals = False
389.2761 	EXP 	text_2: autoDraw = True
389.2781 	EXP 	window1: recordFrameIntervals = True
390.4939 	EXP 	New trial (rep=1, index=0): None
390.4951 	EXP 	Sound probe started
390.5202 	EXP 	text_2: autoDraw = False
390.5202 	EXP 	text_2: autoDraw = False
390.7040 	EXP 	Sound probe stopped
390.7059 	EXP 	window1: recordFrameIntervals = False
390.7277 	EXP 	text_2: autoDraw = True
390.7300 	EXP 	window1: recordFrameIntervals = True
391.9515 	EXP 	New trial (rep=2, index=0): None
391.9551 	EXP 	Sound probe started
391.9737 	EXP 	text_2: autoDraw = False
391.9737 	EXP 	text_2: autoDraw = False
392.1638 	EXP 	Sound probe stopped
392.1643 	EXP 	window1: recordFrameIntervals = False
392.1832 	EXP 	text_2: autoDraw = True
392.1843 	EXP 	window1: recordFrameIntervals = True
393.1810 	DATA 	Keypress: space
393.4071 	EXP 	New trial (rep=3, index=0): None
393.4081 	EXP 	Sound probe started
393.4330 	EXP 	text_2: autoDraw = False
393.4330 	EXP 	text_2: autoDraw = False
393.6237 	EXP 	Sound probe reached end of file
393.6255 	EXP 	window1: recordFrameIntervals = False
393.6456 	EXP 	text_2: autoDraw = True
393.6467 	EXP 	window1: recordFrameIntervals = True
394.6426 	DATA 	Keypress: space
394.8701 	EXP 	New trial (rep=4, index=0): None
394.8742 	EXP 	Sound probe started
394.8936 	EXP 	text_2: autoDraw = False
394.8936 	EXP 	text_2: autoDraw = False
395.0839 	EXP 	Sound probe stopped
395.0862 	EXP 	window1: recordFrameIntervals = False
395.1107 	EXP 	text_2: autoDraw = True
395.1121 	EXP 	window1: recordFrameIntervals = True
396.1027 	DATA 	Keypress: space
396.3285 	EXP 	New trial (rep=5, index=0): None
396.3295 	EXP 	Sound probe started
396.3550 	EXP 	text_2: autoDraw = False
396.3550 	EXP 	text_2: autoDraw = False
396.5437 	EXP 	Sound probe reached end of file
396.5440 	EXP 	window1: recordFrameIntervals = False
396.5752 	EXP 	text_2: autoDraw = True
396.5767 	EXP 	window1: recordFrameIntervals = True
397.5615 	DATA 	Keypress: space
397.7888 	EXP 	New trial (rep=6, index=0): None
397.7921 	EXP 	Sound probe started
397.8125 	EXP 	text_2: autoDraw = False
397.8125 	EXP 	text_2: autoDraw = False
397.8751 	DATA 	Keypress: space
398.0035 	EXP 	Sound probe stopped
398.0041 	EXP 	window1: recordFrameIntervals = False
398.0229 	EXP 	text_2: autoDraw = True
398.0242 	EXP 	window1: recordFrameIntervals = True
399.2461 	EXP 	New trial (rep=7, index=0): None
399.2471 	EXP 	Sound probe started
399.2714 	EXP 	text_2: autoDraw = False
399.2714 	EXP 	text_2: autoDraw = False
399.4638 	EXP 	Sound probe reached end of file
399.4642 	EXP 	window1: recordFrameIntervals = False
399.4830 	EXP 	text_2: autoDraw = True
399.4843 	EXP 	window1: recordFrameIntervals = True
400.7098 	EXP 	New trial (rep=8, index=0): None
400.7136 	EXP 	Sound probe started
400.7331 	EXP 	text_2: autoDraw = False
400.7331 	EXP 	text_2: autoDraw = False
400.9240 	EXP 	Sound probe stopped
400.9261 	EXP 	window1: recordFrameIntervals = False
400.9499 	EXP 	text_2: autoDraw = True
400.9511 	EXP 	window1: recordFrameIntervals = True
401.9430 	DATA 	Keypress: space
402.1687 	EXP 	New trial (rep=9, index=0): None
402.1698 	EXP 	Sound probe started
402.1940 	EXP 	text_2: autoDraw = False
402.1940 	EXP 	text_2: autoDraw = False
402.2555 	DATA 	Keypress: space
402.3848 	EXP 	Sound probe reached end of file
402.3853 	EXP 	window1: recordFrameIntervals = False
402.4177 	EXP 	text_2: autoDraw = True
402.4189 	EXP 	window1: recordFrameIntervals = True
403.6534 	EXP 	text_2: autoDraw = False
403.6534 	EXP 	text_2: autoDraw = False
403.6534 	EXP 	break_txt: autoDraw = True
405.2305 	EXP 	New trial (rep=10, index=0): None
407.2826 	DATA 	Keypress: space
407.2981 	EXP 	break_txt: autoDraw = False
407.2981 	EXP 	text: height = 0.05
407.2981 	EXP 	text: height = 0.05
407.2981 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
407.2981 	EXP 	text: autoDraw = True
408.2938 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
408.2940 	EXP 	New trial (rep=0, index=0): None
408.2950 	EXP 	Sound probe started
408.3259 	EXP 	text: autoDraw = False
408.3259 	EXP 	text: autoDraw = False
408.5117 	EXP 	Sound probe reached end of file
408.5122 	EXP 	window1: recordFrameIntervals = False
408.5322 	EXP 	text_2: autoDraw = True
408.5333 	EXP 	window1: recordFrameIntervals = True
411.3584 	EXP 	New trial (rep=1, index=0): None
411.3600 	EXP 	Sound probe started
411.3785 	EXP 	text_2: autoDraw = False
411.3785 	EXP 	text_2: autoDraw = False
411.5716 	EXP 	Sound probe stopped
411.5737 	EXP 	window1: recordFrameIntervals = False
411.5950 	EXP 	text_2: autoDraw = True
411.5965 	EXP 	window1: recordFrameIntervals = True
414.4153 	EXP 	New trial (rep=2, index=0): None
414.4163 	EXP 	Sound probe started
414.4411 	EXP 	text_2: autoDraw = False
414.4411 	EXP 	text_2: autoDraw = False
414.6316 	EXP 	Sound probe reached end of file
414.6320 	EXP 	window1: recordFrameIntervals = False
414.6636 	EXP 	text_2: autoDraw = True
414.6648 	EXP 	window1: recordFrameIntervals = True
417.4812 	EXP 	New trial (rep=3, index=0): None
417.4830 	EXP 	Sound probe started
417.5015 	EXP 	text_2: autoDraw = False
417.5015 	EXP 	text_2: autoDraw = False
417.7044 	EXP 	Sound probe reached end of file
417.7048 	EXP 	window1: recordFrameIntervals = False
417.7312 	EXP 	text_2: autoDraw = True
417.7325 	EXP 	window1: recordFrameIntervals = True
420.5523 	EXP 	New trial (rep=4, index=0): None
420.5534 	EXP 	Sound probe started
420.5728 	EXP 	text_2: autoDraw = False
420.5728 	EXP 	text_2: autoDraw = False
420.7598 	EXP 	Sound probe stopped
420.7601 	EXP 	window1: recordFrameIntervals = False
420.7853 	EXP 	text_2: autoDraw = True
420.7866 	EXP 	window1: recordFrameIntervals = True
423.6076 	EXP 	New trial (rep=5, index=0): None
423.6087 	EXP 	Sound probe started
423.6289 	EXP 	text_2: autoDraw = False
423.6289 	EXP 	text_2: autoDraw = False
423.8116 	EXP 	Sound probe stopped
423.8120 	EXP 	window1: recordFrameIntervals = False
423.8383 	EXP 	text_2: autoDraw = True
423.8397 	EXP 	window1: recordFrameIntervals = True
426.6585 	EXP 	New trial (rep=6, index=0): None
426.6598 	EXP 	Sound probe started
426.6785 	EXP 	text_2: autoDraw = False
426.6785 	EXP 	text_2: autoDraw = False
426.8598 	EXP 	Sound probe stopped
426.8602 	EXP 	window1: recordFrameIntervals = False
426.8788 	EXP 	text_2: autoDraw = True
426.8801 	EXP 	window1: recordFrameIntervals = True
429.7027 	EXP 	New trial (rep=7, index=0): None
429.7050 	EXP 	Sound probe started
429.7292 	EXP 	text_2: autoDraw = False
429.7292 	EXP 	text_2: autoDraw = False
