25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
304.4219 	EXP 	triangle_cue: autoDraw = False
304.4219 	EXP 	memo: autoDraw = False
304.4219 	EXP 	cross_memo: autoDraw = False
304.4219 	EXP 	circle_memo: autoDraw = False
304.4219 	EXP 	triangle_memo: autoDraw = False
304.4219 	EXP 	blank_text: autoDraw = True
305.4156 	EXP 	New trial (rep=13, index=0): None
305.4480 	EXP 	blank_text: autoDraw = False
305.4480 	EXP 	memo: text = '←            ↑            →'
305.8771 	EXP 	cross_cue: autoDraw = True
306.2141 	EXP 	cross_cue: autoDraw = False
306.8808 	EXP 	circle_cue: autoDraw = True
307.2159 	EXP 	circle_cue: autoDraw = False
307.8910 	EXP 	triangle_cue: autoDraw = True
307.9076 	EXP 	Sound probe started
308.1077 	EXP 	Sound probe reached end of file
308.2194 	EXP 	triangle_cue: autoDraw = False
308.4245 	EXP 	memo: autoDraw = True
308.4245 	EXP 	cross_memo: autoDraw = True
308.4245 	EXP 	circle_memo: autoDraw = True
308.4245 	EXP 	triangle_memo: autoDraw = True
309.0105 	DATA 	Keypress: left
309.0309 	EXP 	cross_cue: autoDraw = False
309.0309 	EXP 	circle_cue: autoDraw = False
309.0309 	EXP 	triangle_cue: autoDraw = False
309.0309 	EXP 	memo: autoDraw = False
309.0309 	EXP 	cross_memo: autoDraw = False
309.0309 	EXP 	circle_memo: autoDraw = False
309.0309 	EXP 	triangle_memo: autoDraw = False
309.0309 	EXP 	blank_text: autoDraw = True
310.0199 	EXP 	New trial (rep=14, index=0): None
310.0532 	EXP 	blank_text: autoDraw = False
310.0532 	EXP 	memo: text = '←            ↑            →'
310.4821 	EXP 	cross_cue: autoDraw = True
310.8187 	EXP 	cross_cue: autoDraw = False
311.4938 	EXP 	circle_cue: autoDraw = True
311.8213 	EXP 	circle_cue: autoDraw = False
312.4888 	EXP 	triangle_cue: autoDraw = True
312.5054 	EXP 	Sound probe started
312.7041 	EXP 	Sound probe stopped
312.8260 	EXP 	triangle_cue: autoDraw = False
313.0550 	EXP 	memo: autoDraw = True
313.0550 	EXP 	cross_memo: autoDraw = True
313.0550 	EXP 	circle_memo: autoDraw = True
313.0550 	EXP 	triangle_memo: autoDraw = True
313.4829 	DATA 	Keypress: right
313.5024 	EXP 	cross_cue: autoDraw = False
313.5024 	EXP 	circle_cue: autoDraw = False
313.5024 	EXP 	triangle_cue: autoDraw = False
313.5024 	EXP 	memo: autoDraw = False
313.5024 	EXP 	cross_memo: autoDraw = False
313.5024 	EXP 	circle_memo: autoDraw = False
313.5024 	EXP 	triangle_memo: autoDraw = False
313.5024 	EXP 	blank_text: autoDraw = True
314.4912 	EXP 	New trial (rep=15, index=0): None
314.5235 	EXP 	blank_text: autoDraw = False
314.5235 	EXP 	memo: text = '←            ↑            →'
314.9505 	EXP 	cross_cue: autoDraw = True
314.9954 	EXP 	Sound probe started
315.1953 	EXP 	Sound probe reached end of file
315.2899 	EXP 	cross_cue: autoDraw = False
315.9656 	EXP 	circle_cue: autoDraw = True
316.2916 	EXP 	circle_cue: autoDraw = False
316.9584 	EXP 	triangle_cue: autoDraw = True
317.2922 	EXP 	triangle_cue: autoDraw = False
317.5270 	EXP 	memo: autoDraw = True
317.5270 	EXP 	cross_memo: autoDraw = True
317.5270 	EXP 	circle_memo: autoDraw = True
317.5270 	EXP 	triangle_memo: autoDraw = True
317.9799 	DATA 	Keypress: left
318.0067 	EXP 	cross_cue: autoDraw = False
318.0067 	EXP 	circle_cue: autoDraw = False
318.0067 	EXP 	triangle_cue: autoDraw = False
318.0067 	EXP 	memo: autoDraw = False
318.0067 	EXP 	cross_memo: autoDraw = False
318.0067 	EXP 	circle_memo: autoDraw = False
318.0067 	EXP 	triangle_memo: autoDraw = False
318.0067 	EXP 	blank_text: autoDraw = True
318.9955 	EXP 	New trial (rep=16, index=0): None
319.0285 	EXP 	blank_text: autoDraw = False
319.0285 	EXP 	memo: text = '←            ↑            →'
319.4655 	EXP 	cross_cue: autoDraw = True
319.7945 	EXP 	cross_cue: autoDraw = False
320.4595 	EXP 	circle_cue: autoDraw = True
320.5095 	EXP 	Sound probe started
320.7123 	EXP 	Sound probe reached end of file
320.8023 	EXP 	circle_cue: autoDraw = False
321.4581 	EXP 	triangle_cue: autoDraw = True
321.7856 	EXP 	triangle_cue: autoDraw = False
322.0252 	EXP 	memo: autoDraw = True
322.0252 	EXP 	cross_memo: autoDraw = True
322.0252 	EXP 	circle_memo: autoDraw = True
322.0252 	EXP 	triangle_memo: autoDraw = True
322.5566 	DATA 	Keypress: left
322.5737 	EXP 	cross_cue: autoDraw = False
322.5737 	EXP 	circle_cue: autoDraw = False
322.5737 	EXP 	triangle_cue: autoDraw = False
322.5737 	EXP 	memo: autoDraw = False
322.5737 	EXP 	cross_memo: autoDraw = False
322.5737 	EXP 	circle_memo: autoDraw = False
322.5737 	EXP 	triangle_memo: autoDraw = False
322.5737 	EXP 	blank_text: autoDraw = True
323.5668 	EXP 	New trial (rep=17, index=0): None
323.6008 	EXP 	blank_text: autoDraw = False
323.6008 	EXP 	memo: text = '←            ↑            →'
324.0265 	EXP 	cross_cue: autoDraw = True
324.3660 	EXP 	cross_cue: autoDraw = False
325.0331 	EXP 	circle_cue: autoDraw = True
325.3689 	EXP 	circle_cue: autoDraw = False
326.0208 	EXP 	triangle_cue: autoDraw = True
326.0655 	EXP 	Sound probe started
326.2693 	EXP 	Sound probe reached end of file
326.3685 	EXP 	triangle_cue: autoDraw = False
326.5871 	EXP 	memo: autoDraw = True
326.5871 	EXP 	cross_memo: autoDraw = True
326.5871 	EXP 	circle_memo: autoDraw = True
326.5871 	EXP 	triangle_memo: autoDraw = True
327.1652 	DATA 	Keypress: right
327.1836 	EXP 	cross_cue: autoDraw = False
327.1836 	EXP 	circle_cue: autoDraw = False
327.1836 	EXP 	triangle_cue: autoDraw = False
327.1836 	EXP 	memo: autoDraw = False
327.1836 	EXP 	cross_memo: autoDraw = False
327.1836 	EXP 	circle_memo: autoDraw = False
327.1836 	EXP 	triangle_memo: autoDraw = False
327.1836 	EXP 	blank_text: autoDraw = True
328.1867 	EXP 	New trial (rep=18, index=0): None
328.2132 	EXP 	blank_text: autoDraw = False
328.2132 	EXP 	memo: text = '←            ↑            →'
328.6392 	EXP 	cross_cue: autoDraw = True
328.9719 	EXP 	cross_cue: autoDraw = False
329.6375 	EXP 	circle_cue: autoDraw = True
329.9733 	EXP 	circle_cue: autoDraw = False
330.6453 	EXP 	triangle_cue: autoDraw = True
330.6916 	EXP 	Sound probe started
330.8921 	EXP 	Sound probe reached end of file
330.9774 	EXP 	triangle_cue: autoDraw = False
331.2165 	EXP 	memo: autoDraw = True
331.2165 	EXP 	cross_memo: autoDraw = True
331.2165 	EXP 	circle_memo: autoDraw = True
331.2165 	EXP 	triangle_memo: autoDraw = True
331.2395 	DATA 	Keypress: left
331.2609 	EXP 	cross_cue: autoDraw = False
331.2609 	EXP 	circle_cue: autoDraw = False
331.2609 	EXP 	triangle_cue: autoDraw = False
331.2609 	EXP 	memo: autoDraw = False
331.2609 	EXP 	cross_memo: autoDraw = False
331.2609 	EXP 	circle_memo: autoDraw = False
331.2609 	EXP 	triangle_memo: autoDraw = False
331.2609 	EXP 	blank_text: autoDraw = True
332.2390 	EXP 	New trial (rep=19, index=0): None
332.2659 	EXP 	blank_text: autoDraw = False
332.2659 	EXP 	memo: text = '←            ↑            →'
332.7087 	EXP 	cross_cue: autoDraw = True
333.0415 	EXP 	cross_cue: autoDraw = False
333.7071 	EXP 	circle_cue: autoDraw = True
334.0435 	EXP 	circle_cue: autoDraw = False
334.7078 	EXP 	triangle_cue: autoDraw = True
334.7557 	EXP 	Sound probe started
334.9552 	EXP 	Sound probe reached end of file
335.0497 	EXP 	triangle_cue: autoDraw = False
335.1362 	DATA 	Keypress: left
335.1572 	EXP 	cross_cue: autoDraw = False
335.1572 	EXP 	circle_cue: autoDraw = False
335.1572 	EXP 	triangle_cue: autoDraw = False
335.1572 	EXP 	memo: autoDraw = False
335.1572 	EXP 	cross_memo: autoDraw = False
335.1572 	EXP 	circle_memo: autoDraw = False
335.1572 	EXP 	triangle_memo: autoDraw = False
335.1572 	EXP 	blank_text: autoDraw = True
336.1466 	EXP 	New trial (rep=20, index=0): None
336.1786 	EXP 	blank_text: autoDraw = False
336.1786 	EXP 	memo: text = '←            ↑            →'
336.6100 	EXP 	cross_cue: autoDraw = True
336.9466 	EXP 	cross_cue: autoDraw = False
337.6123 	EXP 	circle_cue: autoDraw = True
337.9480 	EXP 	circle_cue: autoDraw = False
338.6171 	EXP 	triangle_cue: autoDraw = True
338.6337 	EXP 	Sound probe started
338.8484 	EXP 	Sound probe reached end of file
338.9475 	EXP 	triangle_cue: autoDraw = False
339.1636 	EXP 	memo: autoDraw = True
339.1636 	EXP 	cross_memo: autoDraw = True
339.1636 	EXP 	circle_memo: autoDraw = True
339.1636 	EXP 	triangle_memo: autoDraw = True
339.6121 	DATA 	Keypress: up
339.6302 	EXP 	cross_cue: autoDraw = False
339.6302 	EXP 	circle_cue: autoDraw = False
339.6302 	EXP 	triangle_cue: autoDraw = False
339.6302 	EXP 	memo: autoDraw = False
339.6302 	EXP 	cross_memo: autoDraw = False
339.6302 	EXP 	circle_memo: autoDraw = False
339.6302 	EXP 	triangle_memo: autoDraw = False
339.6302 	EXP 	blank_text: autoDraw = True
340.6172 	EXP 	New trial (rep=21, index=0): None
340.6505 	EXP 	blank_text: autoDraw = False
340.6505 	EXP 	memo: text = '←            ↑            →'
341.0830 	EXP 	cross_cue: autoDraw = True
341.1333 	EXP 	Sound probe started
341.3321 	EXP 	Sound probe stopped
341.4240 	EXP 	cross_cue: autoDraw = False
342.0933 	EXP 	circle_cue: autoDraw = True
342.4195 	EXP 	circle_cue: autoDraw = False
343.0880 	EXP 	triangle_cue: autoDraw = True
343.4202 	EXP 	triangle_cue: autoDraw = False
343.6213 	EXP 	memo: autoDraw = True
343.6213 	EXP 	cross_memo: autoDraw = True
343.6213 	EXP 	circle_memo: autoDraw = True
343.6213 	EXP 	triangle_memo: autoDraw = True
344.1809 	DATA 	Keypress: left
344.2014 	EXP 	cross_cue: autoDraw = False
344.2014 	EXP 	circle_cue: autoDraw = False
344.2014 	EXP 	triangle_cue: autoDraw = False
344.2014 	EXP 	memo: autoDraw = False
344.2014 	EXP 	cross_memo: autoDraw = False
344.2014 	EXP 	circle_memo: autoDraw = False
344.2014 	EXP 	triangle_memo: autoDraw = False
344.2014 	EXP 	blank_text: autoDraw = True
345.1947 	EXP 	New trial (rep=22, index=0): None
345.2231 	EXP 	blank_text: autoDraw = False
345.2231 	EXP 	memo: text = '←            ↑            →'
345.6626 	EXP 	cross_cue: autoDraw = True
345.9884 	EXP 	cross_cue: autoDraw = False
346.6573 	EXP 	circle_cue: autoDraw = True
346.9917 	EXP 	circle_cue: autoDraw = False
347.6655 	EXP 	triangle_cue: autoDraw = True
347.6821 	EXP 	Sound probe started
347.8924 	EXP 	Sound probe reached end of file
347.9921 	EXP 	triangle_cue: autoDraw = False
348.2160 	EXP 	memo: autoDraw = True
348.2160 	EXP 	cross_memo: autoDraw = True
348.2160 	EXP 	circle_memo: autoDraw = True
348.2160 	EXP 	triangle_memo: autoDraw = True
348.4216 	DATA 	Keypress: left
348.4398 	EXP 	cross_cue: autoDraw = False
348.4398 	EXP 	circle_cue: autoDraw = False
348.4398 	EXP 	triangle_cue: autoDraw = False
348.4398 	EXP 	memo: autoDraw = False
348.4398 	EXP 	cross_memo: autoDraw = False
348.4398 	EXP 	circle_memo: autoDraw = False
348.4398 	EXP 	triangle_memo: autoDraw = False
348.4398 	EXP 	blank_text: autoDraw = True
349.4297 	EXP 	New trial (rep=2, index=0): None
349.4318 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
349.4370 	EXP 	New trial (rep=0, index=0): None
349.4699 	EXP 	blank_text: autoDraw = False
349.4699 	EXP 	memo: text = '←            ↑            →'
349.9009 	EXP 	cross_cue: autoDraw = True
349.9459 	EXP 	Sound probe started
350.1612 	EXP 	Sound probe reached end of file
350.2276 	EXP 	cross_cue: autoDraw = False
350.8925 	EXP 	circle_cue: autoDraw = True
351.2278 	EXP 	circle_cue: autoDraw = False
351.9070 	EXP 	triangle_cue: autoDraw = True
352.2292 	EXP 	triangle_cue: autoDraw = False
352.4612 	EXP 	memo: autoDraw = True
352.4612 	EXP 	cross_memo: autoDraw = True
352.4612 	EXP 	circle_memo: autoDraw = True
352.4612 	EXP 	triangle_memo: autoDraw = True
352.7856 	DATA 	Keypress: left
352.8656 	EXP 	cross_cue: autoDraw = False
352.8656 	EXP 	circle_cue: autoDraw = False
352.8656 	EXP 	triangle_cue: autoDraw = False
352.8656 	EXP 	memo: autoDraw = False
352.8656 	EXP 	cross_memo: autoDraw = False
352.8656 	EXP 	circle_memo: autoDraw = False
352.8656 	EXP 	triangle_memo: autoDraw = False
352.8656 	EXP 	blank_text: autoDraw = True
353.8750 	EXP 	New trial (rep=1, index=0): None
353.9054 	EXP 	blank_text: autoDraw = False
353.9054 	EXP 	memo: text = '←            ↑            →'
354.3303 	EXP 	cross_cue: autoDraw = True
354.3803 	EXP 	Sound probe started
354.5802 	EXP 	Sound probe reached end of file
354.6721 	EXP 	cross_cue: autoDraw = False
355.3325 	EXP 	circle_cue: autoDraw = True
355.6664 	EXP 	circle_cue: autoDraw = False
356.3293 	EXP 	triangle_cue: autoDraw = True
356.6682 	EXP 	triangle_cue: autoDraw = False
356.9006 	EXP 	memo: autoDraw = True
356.9006 	EXP 	cross_memo: autoDraw = True
356.9006 	EXP 	circle_memo: autoDraw = True
356.9006 	EXP 	triangle_memo: autoDraw = True
357.2246 	DATA 	Keypress: left
357.2459 	EXP 	cross_cue: autoDraw = False
357.2459 	EXP 	circle_cue: autoDraw = False
357.2459 	EXP 	triangle_cue: autoDraw = False
357.2459 	EXP 	memo: autoDraw = False
357.2459 	EXP 	cross_memo: autoDraw = False
357.2459 	EXP 	circle_memo: autoDraw = False
357.2459 	EXP 	triangle_memo: autoDraw = False
357.2459 	EXP 	blank_text: autoDraw = True
358.2232 	EXP 	New trial (rep=2, index=0): None
358.2541 	EXP 	blank_text: autoDraw = False
358.2541 	EXP 	memo: text = '←            ↑            →'
358.7018 	EXP 	cross_cue: autoDraw = True
359.0355 	EXP 	cross_cue: autoDraw = False
359.6977 	EXP 	circle_cue: autoDraw = True
359.7144 	EXP 	Sound probe started
359.9146 	EXP 	Sound probe reached end of file
360.0104 	EXP 	circle_cue: autoDraw = False
360.6941 	EXP 	triangle_cue: autoDraw = True
361.0382 	EXP 	triangle_cue: autoDraw = False
361.2386 	EXP 	memo: autoDraw = True
361.2386 	EXP 	cross_memo: autoDraw = True
361.2386 	EXP 	circle_memo: autoDraw = True
361.2386 	EXP 	triangle_memo: autoDraw = True
361.7686 	DATA 	Keypress: up
361.7911 	EXP 	cross_cue: autoDraw = False
361.7911 	EXP 	circle_cue: autoDraw = False
361.7911 	EXP 	triangle_cue: autoDraw = False
361.7911 	EXP 	memo: autoDraw = False
361.7911 	EXP 	cross_memo: autoDraw = False
361.7911 	EXP 	circle_memo: autoDraw = False
361.7911 	EXP 	triangle_memo: autoDraw = False
361.7911 	EXP 	blank_text: autoDraw = True
362.7701 	EXP 	New trial (rep=3, index=0): None
362.7980 	EXP 	blank_text: autoDraw = False
362.7980 	EXP 	memo: text = '←            ↑            →'
363.2416 	EXP 	cross_cue: autoDraw = True
363.5746 	EXP 	cross_cue: autoDraw = False
364.2262 	EXP 	circle_cue: autoDraw = True
364.5421 	EXP 	circle_cue: autoDraw = False
365.2391 	EXP 	triangle_cue: autoDraw = True
365.2558 	EXP 	Sound probe started
365.4559 	EXP 	Sound probe reached end of file
365.5757 	EXP 	triangle_cue: autoDraw = False
365.7752 	EXP 	memo: autoDraw = True
365.7752 	EXP 	cross_memo: autoDraw = True
365.7752 	EXP 	circle_memo: autoDraw = True
365.7752 	EXP 	triangle_memo: autoDraw = True
366.3064 	DATA 	Keypress: right
366.3251 	EXP 	cross_cue: autoDraw = False
366.3251 	EXP 	circle_cue: autoDraw = False
366.3251 	EXP 	triangle_cue: autoDraw = False
366.3251 	EXP 	memo: autoDraw = False
366.3251 	EXP 	cross_memo: autoDraw = False
366.3251 	EXP 	circle_memo: autoDraw = False
366.3251 	EXP 	triangle_memo: autoDraw = False
366.3251 	EXP 	blank_text: autoDraw = True
367.3322 	EXP 	New trial (rep=4, index=0): None
367.3635 	EXP 	blank_text: autoDraw = False
367.3635 	EXP 	memo: text = '←            ↑            →'
367.8075 	EXP 	cross_cue: autoDraw = True
368.1423 	EXP 	cross_cue: autoDraw = False
368.8148 	EXP 	circle_cue: autoDraw = True
368.8315 	EXP 	Sound probe started
369.0282 	EXP 	Sound probe stopped
369.1468 	EXP 	circle_cue: autoDraw = False
369.8111 	EXP 	triangle_cue: autoDraw = True
370.1293 	EXP 	triangle_cue: autoDraw = False
370.3385 	EXP 	memo: autoDraw = True
370.3385 	EXP 	cross_memo: autoDraw = True
370.3385 	EXP 	circle_memo: autoDraw = True
370.3385 	EXP 	triangle_memo: autoDraw = True
370.6386 	DATA 	Keypress: up
370.6595 	EXP 	cross_cue: autoDraw = False
370.6595 	EXP 	circle_cue: autoDraw = False
370.6595 	EXP 	triangle_cue: autoDraw = False
370.6595 	EXP 	memo: autoDraw = False
370.6595 	EXP 	cross_memo: autoDraw = False
370.6595 	EXP 	circle_memo: autoDraw = False
370.6595 	EXP 	triangle_memo: autoDraw = False
370.6595 	EXP 	blank_text: autoDraw = True
371.6516 	EXP 	New trial (rep=5, index=0): None
371.6840 	EXP 	blank_text: autoDraw = False
371.6840 	EXP 	memo: text = '←            ↑            →'
372.1005 	EXP 	cross_cue: autoDraw = True
372.1468 	EXP 	Sound probe started
372.3502 	EXP 	Sound probe reached end of file
372.4172 	EXP 	cross_cue: autoDraw = False
373.1180 	EXP 	circle_cue: autoDraw = True
373.4514 	EXP 	circle_cue: autoDraw = False
374.1148 	EXP 	triangle_cue: autoDraw = True
374.4536 	EXP 	triangle_cue: autoDraw = False
374.6860 	EXP 	memo: autoDraw = True
374.6860 	EXP 	cross_memo: autoDraw = True
374.6860 	EXP 	circle_memo: autoDraw = True
374.6860 	EXP 	triangle_memo: autoDraw = True
374.9441 	DATA 	Keypress: left
374.9644 	EXP 	cross_cue: autoDraw = False
374.9644 	EXP 	circle_cue: autoDraw = False
374.9644 	EXP 	triangle_cue: autoDraw = False
374.9644 	EXP 	memo: autoDraw = False
374.9644 	EXP 	cross_memo: autoDraw = False
374.9644 	EXP 	circle_memo: autoDraw = False
374.9644 	EXP 	triangle_memo: autoDraw = False
374.9644 	EXP 	blank_text: autoDraw = True
375.9536 	EXP 	New trial (rep=6, index=0): None
375.9867 	EXP 	blank_text: autoDraw = False
375.9867 	EXP 	memo: text = '←            ↑            →'
376.4195 	EXP 	cross_cue: autoDraw = True
376.7557 	EXP 	cross_cue: autoDraw = False
377.4185 	EXP 	circle_cue: autoDraw = True
377.4682 	EXP 	Sound probe started
377.6680 	EXP 	Sound probe reached end of file
377.7618 	EXP 	circle_cue: autoDraw = False
378.4195 	EXP 	triangle_cue: autoDraw = True
378.7617 	EXP 	triangle_cue: autoDraw = False
378.9898 	EXP 	memo: autoDraw = True
378.9898 	EXP 	cross_memo: autoDraw = True
378.9898 	EXP 	circle_memo: autoDraw = True
378.9898 	EXP 	triangle_memo: autoDraw = True
379.4821 	DATA 	Keypress: left
379.5023 	EXP 	cross_cue: autoDraw = False
379.5023 	EXP 	circle_cue: autoDraw = False
379.5023 	EXP 	triangle_cue: autoDraw = False
379.5023 	EXP 	memo: autoDraw = False
379.5023 	EXP 	cross_memo: autoDraw = False
379.5023 	EXP 	circle_memo: autoDraw = False
379.5023 	EXP 	triangle_memo: autoDraw = False
379.5023 	EXP 	blank_text: autoDraw = True
380.4908 	EXP 	New trial (rep=7, index=0): None
380.5236 	EXP 	blank_text: autoDraw = False
380.5236 	EXP 	memo: text = '←            ↑            →'
380.9556 	EXP 	cross_cue: autoDraw = True
381.2922 	EXP 	cross_cue: autoDraw = False
381.9644 	EXP 	circle_cue: autoDraw = True
381.9811 	EXP 	Sound probe started
382.1959 	EXP 	Sound probe reached end of file
382.2951 	EXP 	circle_cue: autoDraw = False
382.9538 	EXP 	triangle_cue: autoDraw = True
383.2927 	EXP 	triangle_cue: autoDraw = False
383.5146 	EXP 	memo: autoDraw = True
383.5146 	EXP 	cross_memo: autoDraw = True
383.5146 	EXP 	circle_memo: autoDraw = True
383.5146 	EXP 	triangle_memo: autoDraw = True
383.9198 	DATA 	Keypress: up
383.9403 	EXP 	cross_cue: autoDraw = False
383.9403 	EXP 	circle_cue: autoDraw = False
383.9403 	EXP 	triangle_cue: autoDraw = False
383.9403 	EXP 	memo: autoDraw = False
383.9403 	EXP 	cross_memo: autoDraw = False
383.9403 	EXP 	circle_memo: autoDraw = False
383.9403 	EXP 	triangle_memo: autoDraw = False
383.9403 	EXP 	blank_text: autoDraw = True
384.9284 	EXP 	New trial (rep=8, index=0): None
384.9613 	EXP 	blank_text: autoDraw = False
384.9613 	EXP 	memo: text = '←            ↑            →'
385.3929 	EXP 	cross_cue: autoDraw = True
385.7293 	EXP 	cross_cue: autoDraw = False
386.3946 	EXP 	circle_cue: autoDraw = True
386.7284 	EXP 	circle_cue: autoDraw = False
387.3947 	EXP 	triangle_cue: autoDraw = True
387.4418 	EXP 	Sound probe started
387.6422 	EXP 	Sound probe reached end of file
387.7089 	EXP 	triangle_cue: autoDraw = False
387.9333 	EXP 	memo: autoDraw = True
387.9333 	EXP 	cross_memo: autoDraw = True
387.9333 	EXP 	circle_memo: autoDraw = True
387.9333 	EXP 	triangle_memo: autoDraw = True
388.1587 	DATA 	Keypress: right
388.1758 	EXP 	cross_cue: autoDraw = False
388.1758 	EXP 	circle_cue: autoDraw = False
388.1758 	EXP 	triangle_cue: autoDraw = False
388.1758 	EXP 	memo: autoDraw = False
388.1758 	EXP 	cross_memo: autoDraw = False
388.1758 	EXP 	circle_memo: autoDraw = False
388.1758 	EXP 	triangle_memo: autoDraw = False
388.1758 	EXP 	blank_text: autoDraw = True
389.1665 	EXP 	New trial (rep=9, index=0): None
389.1942 	EXP 	blank_text: autoDraw = False
389.1942 	EXP 	memo: text = '←            ↑            →'
389.6313 	EXP 	cross_cue: autoDraw = True
389.9680 	EXP 	cross_cue: autoDraw = False
390.6364 	EXP 	circle_cue: autoDraw = True
390.9702 	EXP 	circle_cue: autoDraw = False
391.6340 	EXP 	triangle_cue: autoDraw = True
391.6841 	EXP 	Sound probe started
391.8845 	EXP 	Sound probe reached end of file
391.9756 	EXP 	triangle_cue: autoDraw = False
392.2040 	EXP 	memo: autoDraw = True
392.2040 	EXP 	cross_memo: autoDraw = True
392.2040 	EXP 	circle_memo: autoDraw = True
392.2040 	EXP 	triangle_memo: autoDraw = True
392.5340 	DATA 	Keypress: up
392.5569 	EXP 	cross_cue: autoDraw = False
392.5569 	EXP 	circle_cue: autoDraw = False
392.5569 	EXP 	triangle_cue: autoDraw = False
392.5569 	EXP 	memo: autoDraw = False
392.5569 	EXP 	cross_memo: autoDraw = False
392.5569 	EXP 	circle_memo: autoDraw = False
392.5569 	EXP 	triangle_memo: autoDraw = False
392.5569 	EXP 	blank_text: autoDraw = True
393.5459 	EXP 	New trial (rep=10, index=0): None
393.5750 	EXP 	blank_text: autoDraw = False
393.5750 	EXP 	memo: text = '←            ↑            →'
394.0028 	EXP 	cross_cue: autoDraw = True
394.3362 	EXP 	cross_cue: autoDraw = False
395.0056 	EXP 	circle_cue: autoDraw = True
395.3405 	EXP 	circle_cue: autoDraw = False
396.0084 	EXP 	triangle_cue: autoDraw = True
396.0590 	EXP 	Sound probe started
396.2562 	EXP 	Sound probe stopped
396.3464 	EXP 	triangle_cue: autoDraw = False
396.5751 	EXP 	memo: autoDraw = True
396.5751 	EXP 	cross_memo: autoDraw = True
396.5751 	EXP 	circle_memo: autoDraw = True
396.5751 	EXP 	triangle_memo: autoDraw = True
396.7181 	DATA 	Keypress: left
396.7914 	EXP 	cross_cue: autoDraw = False
396.7914 	EXP 	circle_cue: autoDraw = False
396.7914 	EXP 	triangle_cue: autoDraw = False
396.7914 	EXP 	memo: autoDraw = False
396.7914 	EXP 	cross_memo: autoDraw = False
396.7914 	EXP 	circle_memo: autoDraw = False
396.7914 	EXP 	triangle_memo: autoDraw = False
396.7914 	EXP 	blank_text: autoDraw = True
397.7791 	EXP 	New trial (rep=11, index=0): None
397.8115 	EXP 	blank_text: autoDraw = False
397.8115 	EXP 	memo: text = '←            ↑            →'
398.2564 	EXP 	cross_cue: autoDraw = True
398.5796 	EXP 	cross_cue: autoDraw = False
399.2414 	EXP 	circle_cue: autoDraw = True
399.5769 	EXP 	circle_cue: autoDraw = False
400.2408 	EXP 	triangle_cue: autoDraw = True
400.2905 	EXP 	Sound probe started
400.4907 	EXP 	Sound probe reached end of file
400.5837 	EXP 	triangle_cue: autoDraw = False
400.8106 	EXP 	memo: autoDraw = True
400.8106 	EXP 	cross_memo: autoDraw = True
400.8106 	EXP 	circle_memo: autoDraw = True
400.8106 	EXP 	triangle_memo: autoDraw = True
401.4036 	DATA 	Keypress: left
401.4242 	EXP 	cross_cue: autoDraw = False
401.4242 	EXP 	circle_cue: autoDraw = False
401.4242 	EXP 	triangle_cue: autoDraw = False
401.4242 	EXP 	memo: autoDraw = False
401.4242 	EXP 	cross_memo: autoDraw = False
401.4242 	EXP 	circle_memo: autoDraw = False
401.4242 	EXP 	triangle_memo: autoDraw = False
401.4242 	EXP 	blank_text: autoDraw = True
402.4183 	EXP 	New trial (rep=12, index=0): None
402.4508 	EXP 	blank_text: autoDraw = False
402.4508 	EXP 	memo: text = '←            ↑            →'
402.8779 	EXP 	cross_cue: autoDraw = True
403.2121 	EXP 	cross_cue: autoDraw = False
403.8790 	EXP 	circle_cue: autoDraw = True
404.2121 	EXP 	circle_cue: autoDraw = False
404.8876 	EXP 	triangle_cue: autoDraw = True
404.9042 	EXP 	Sound probe started
405.1184 	EXP 	Sound probe reached end of file
405.2175 	EXP 	triangle_cue: autoDraw = False
405.4515 	EXP 	memo: autoDraw = True
405.4515 	EXP 	cross_memo: autoDraw = True
405.4515 	EXP 	circle_memo: autoDraw = True
405.4515 	EXP 	triangle_memo: autoDraw = True
405.9419 	DATA 	Keypress: left
405.9622 	EXP 	cross_cue: autoDraw = False
405.9622 	EXP 	circle_cue: autoDraw = False
405.9622 	EXP 	triangle_cue: autoDraw = False
405.9622 	EXP 	memo: autoDraw = False
405.9622 	EXP 	cross_memo: autoDraw = False
405.9622 	EXP 	circle_memo: autoDraw = False
405.9622 	EXP 	triangle_memo: autoDraw = False
405.9622 	EXP 	blank_text: autoDraw = True
406.9555 	EXP 	New trial (rep=13, index=0): None
406.9877 	EXP 	blank_text: autoDraw = False
406.9877 	EXP 	memo: text = '←            ↑            →'
407.4319 	EXP 	cross_cue: autoDraw = True
407.4486 	EXP 	Sound probe started
407.6540 	EXP 	Sound probe reached end of file
407.7545 	EXP 	cross_cue: autoDraw = False
408.4166 	EXP 	circle_cue: autoDraw = True
408.7493 	EXP 	circle_cue: autoDraw = False
409.4170 	EXP 	triangle_cue: autoDraw = True
409.7558 	EXP 	triangle_cue: autoDraw = False
409.9878 	EXP 	memo: autoDraw = True
409.9878 	EXP 	cross_memo: autoDraw = True
409.9878 	EXP 	circle_memo: autoDraw = True
409.9878 	EXP 	triangle_memo: autoDraw = True
410.4191 	DATA 	Keypress: up
410.4426 	EXP 	cross_cue: autoDraw = False
410.4426 	EXP 	circle_cue: autoDraw = False
