9.0630 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
94.0040 	EXP 	cross_2: autoDraw = True
94.0803 	EXP 	Sound sound_6 started
94.2817 	EXP 	Sound sound_6 reached end of file
94.3951 	EXP 	Sound sound_7 started
94.5954 	EXP 	Sound sound_7 reached end of file
95.0959 	EXP 	Sound sound_8 started
95.2990 	EXP 	Sound sound_8 reached end of file
95.4982 	EXP 	Sound sound_9 started
95.6982 	EXP 	Sound sound_9 reached end of file
95.8177 	EXP 	cross_2: autoDraw = False
95.8177 	EXP 	circle_2: autoDraw = True
96.0969 	EXP 	Sound sound_10 started
96.2623 	DATA 	Keypress: space
96.2990 	EXP 	Sound sound_10 reached end of file
96.6473 	EXP 	circle_2: autoDraw = False
96.7940 	EXP 	freq_ready_txt: autoDraw = True
98.2297 	DATA 	Keypress: space
98.2618 	EXP 	txt_freq: autoDraw = False
98.2618 	EXP 	cross_2: autoDraw = False
98.2618 	EXP 	circle_2: autoDraw = False
98.2618 	EXP 	freq_ready_txt: autoDraw = False
98.2618 	EXP 	freq_ready_txt_2: height = 0.05
98.2618 	EXP 	freq_ready_txt_2: height = 0.05
98.2618 	EXP 	freq_ready_txt_2: text = "Appuyez sur n'importe quelle touche pour voir l'exemple suivant."
98.2618 	EXP 	txt_freq_2: autoDraw = True
99.2829 	EXP 	txt_freq_2: autoDraw = False
99.6380 	EXP 	cross_3: autoDraw = True
99.7419 	EXP 	Sound sound_11 started
99.9533 	EXP 	Sound sound_11 reached end of file
100.2193 	EXP 	Sound sound_12 started
100.4212 	EXP 	Sound sound_12 reached end of file
100.7230 	EXP 	Sound sound_13 started
100.9234 	EXP 	Sound sound_13 reached end of file
101.2283 	EXP 	Sound sound_14 started
101.4268 	EXP 	Sound sound_14 reached end of file
101.4589 	EXP 	cross_3: autoDraw = False
101.4589 	EXP 	circle_3: autoDraw = True
101.7370 	EXP 	Sound sound_15 started
101.8766 	DATA 	Keypress: space
101.9389 	EXP 	Sound sound_15 reached end of file
102.2845 	EXP 	circle_3: autoDraw = False
102.4622 	EXP 	freq_ready_txt_2: autoDraw = True
103.3480 	DATA 	Keypress: space
103.3693 	EXP 	txt_freq_2: autoDraw = False
103.3693 	EXP 	cross_3: autoDraw = False
103.3693 	EXP 	circle_3: autoDraw = False
103.3693 	EXP 	freq_ready_txt_2: autoDraw = False
103.3693 	EXP 	freq_ready_txt_3: text = ''
103.3693 	EXP 	txt_freq_3: autoDraw = True
104.3986 	EXP 	txt_freq_3: autoDraw = False
104.7436 	EXP 	cross_4: autoDraw = True
104.8476 	EXP 	Sound sound_16 started
105.0536 	EXP 	Sound sound_16 reached end of file
105.1582 	EXP 	Sound sound_17 started
105.3606 	EXP 	Sound sound_17 reached end of file
105.8425 	EXP 	Sound sound_18 started
106.0426 	EXP 	Sound sound_18 reached end of file
106.2446 	EXP 	Sound sound_19 started
106.4506 	EXP 	Sound sound_19 reached end of file
106.5672 	EXP 	cross_4: autoDraw = False
106.5672 	EXP 	circle_4: autoDraw = True
106.8375 	EXP 	Sound sound_20 started
106.9114 	DATA 	Keypress: space
107.0374 	EXP 	Sound sound_20 reached end of file
107.3985 	EXP 	circle_4: autoDraw = False
107.5586 	EXP 	freq_ready_txt_3: autoDraw = True
108.0853 	EXP 	txt_freq_3: autoDraw = False
108.0853 	EXP 	cross_4: autoDraw = False
108.0853 	EXP 	circle_4: autoDraw = False
108.0853 	EXP 	freq_ready_txt_3: autoDraw = False
108.0853 	EXP 	tBlank_text: autoDraw = True
108.5759 	EXP 	tBlank_text: autoDraw = False
108.5759 	EXP 	tStart_text_2: autoDraw = True
119.9165 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
119.9168 	EXP 	New trial (rep=0, index=0): None
119.9183 	DATA 	Keypress: space
119.9501 	EXP 	tStart_text_2: autoDraw = False
119.9501 	EXP 	blank_text: autoDraw = True
120.4410 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
120.4412 	EXP 	New trial (rep=0, index=0): None
120.4755 	EXP 	blank_text: autoDraw = False
120.4755 	EXP 	this_trial_is: height = 0.05
120.4755 	EXP 	this_trial_is: height = 0.05
120.4755 	EXP 	this_trial_is: text = 'Hauteur'
120.4755 	EXP 	this_trial_is: autoDraw = True
121.4467 	EXP 	Sound  started
121.4639 	EXP 	this_trial_is: autoDraw = False
121.4639 	EXP 	cue_visual_cue: autoDraw = True
124.8063 	EXP 	cue_visual_cue: autoDraw = False
124.8063 	EXP 	probe_visual_cue: autoDraw = True
125.3343 	EXP 	Sound  reached end of file
125.3949 	DATA 	Keypress: space
126.0477 	EXP 	probe_visual_cue: autoDraw = False
126.2998 	EXP 	New trial (rep=1, index=0): None
126.3365 	EXP 	cue_visual_cue: autoDraw = False
126.3365 	EXP 	probe_visual_cue: autoDraw = False
126.3365 	EXP 	this_trial_is: height = 0.05
126.3365 	EXP 	this_trial_is: height = 0.05
126.3365 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
126.3365 	EXP 	this_trial_is: autoDraw = True
127.3095 	EXP 	Sound  started
127.3306 	EXP 	this_trial_is: autoDraw = False
127.3306 	EXP 	cue_visual_cue: autoDraw = True
130.4179 	EXP 	cue_visual_cue: autoDraw = False
130.4179 	EXP 	probe_visual_cue: autoDraw = True
131.1535 	EXP 	Sound  reached end of file
131.3891 	DATA 	Keypress: space
131.6527 	EXP 	probe_visual_cue: autoDraw = False
132.1573 	EXP 	New trial (rep=2, index=0): None
132.1904 	EXP 	cue_visual_cue: autoDraw = False
132.1904 	EXP 	probe_visual_cue: autoDraw = False
132.1904 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
132.1904 	EXP 	this_trial_is: autoDraw = True
133.6890 	EXP 	Sound  started
133.7062 	EXP 	this_trial_is: autoDraw = False
133.7062 	EXP 	cue_visual_cue: autoDraw = True
136.1894 	EXP 	cue_visual_cue: autoDraw = False
136.1894 	EXP 	probe_visual_cue: autoDraw = True
136.6940 	DATA 	Keypress: space
136.7190 	EXP 	Sound  reached end of file
137.4188 	EXP 	probe_visual_cue: autoDraw = False
137.6976 	EXP 	New trial (rep=3, index=0): None
137.7218 	EXP 	cue_visual_cue: autoDraw = False
137.7218 	EXP 	probe_visual_cue: autoDraw = False
137.7218 	EXP 	this_trial_is: height = 0.05
137.7218 	EXP 	this_trial_is: height = 0.05
137.7218 	EXP 	this_trial_is: text = 'Hauteur'
137.7218 	EXP 	this_trial_is: autoDraw = True
138.7290 	EXP 	Sound  started
138.7460 	EXP 	this_trial_is: autoDraw = False
138.7460 	EXP 	cue_visual_cue: autoDraw = True
141.6820 	EXP 	cue_visual_cue: autoDraw = False
141.6820 	EXP 	probe_visual_cue: autoDraw = True
142.1495 	EXP 	Sound  reached end of file
142.6298 	DATA 	Keypress: space
142.8984 	EXP 	probe_visual_cue: autoDraw = False
143.3170 	EXP 	New trial (rep=4, index=0): None
143.3503 	EXP 	cue_visual_cue: autoDraw = False
143.3503 	EXP 	probe_visual_cue: autoDraw = False
143.3503 	EXP 	this_trial_is: height = 0.05
143.3503 	EXP 	this_trial_is: height = 0.05
143.3503 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
143.3503 	EXP 	this_trial_is: autoDraw = True
144.3304 	EXP 	Sound  started
144.3473 	EXP 	this_trial_is: autoDraw = False
144.3473 	EXP 	cue_visual_cue: autoDraw = True
147.3544 	EXP 	cue_visual_cue: autoDraw = False
147.3544 	EXP 	probe_visual_cue: autoDraw = True
148.0650 	EXP 	Sound  reached end of file
148.0931 	DATA 	Keypress: space
148.5923 	EXP 	probe_visual_cue: autoDraw = False
149.0490 	EXP 	New trial (rep=5, index=0): None
149.0810 	EXP 	cue_visual_cue: autoDraw = False
149.0810 	EXP 	probe_visual_cue: autoDraw = False
149.0810 	EXP 	this_trial_is: height = 0.05
149.0810 	EXP 	this_trial_is: height = 0.05
149.0810 	EXP 	this_trial_is: text = 'X'
149.0810 	EXP 	this_trial_is: autoDraw = True
150.0931 	EXP 	Sound  started
150.1110 	EXP 	this_trial_is: autoDraw = False
150.1110 	EXP 	cue_visual_cue: autoDraw = True
152.7679 	EXP 	cue_visual_cue: autoDraw = False
152.7679 	EXP 	probe_visual_cue: autoDraw = True
153.3428 	EXP 	Sound  reached end of file
154.0030 	EXP 	probe_visual_cue: autoDraw = False
154.0985 	DATA 	Keypress: space
154.3097 	EXP 	New trial (rep=6, index=0): None
154.3397 	EXP 	cue_visual_cue: autoDraw = False
154.3397 	EXP 	probe_visual_cue: autoDraw = False
154.3397 	EXP 	this_trial_is: text = 'X'
154.3397 	EXP 	this_trial_is: autoDraw = True
155.8711 	EXP 	Sound  started
155.8881 	EXP 	this_trial_is: autoDraw = False
155.8881 	EXP 	cue_visual_cue: autoDraw = True
158.7289 	EXP 	cue_visual_cue: autoDraw = False
158.7289 	EXP 	probe_visual_cue: autoDraw = True
159.5423 	EXP 	Sound  reached end of file
159.9494 	EXP 	probe_visual_cue: autoDraw = False
160.5562 	EXP 	New trial (rep=7, index=0): None
160.5826 	EXP 	cue_visual_cue: autoDraw = False
160.5826 	EXP 	probe_visual_cue: autoDraw = False
160.5826 	EXP 	this_trial_is: height = 0.05
160.5826 	EXP 	this_trial_is: height = 0.05
160.5826 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
160.5826 	EXP 	this_trial_is: autoDraw = True
161.5953 	EXP 	Sound  started
161.6126 	EXP 	this_trial_is: autoDraw = False
161.6126 	EXP 	cue_visual_cue: autoDraw = True
164.4979 	EXP 	cue_visual_cue: autoDraw = False
164.4979 	EXP 	probe_visual_cue: autoDraw = True
165.1595 	EXP 	Sound  reached end of file
165.7354 	EXP 	probe_visual_cue: autoDraw = False
166.1253 	EXP 	New trial (rep=8, index=0): None
166.1550 	EXP 	cue_visual_cue: autoDraw = False
166.1550 	EXP 	probe_visual_cue: autoDraw = False
166.1550 	EXP 	this_trial_is: height = 0.05
166.1550 	EXP 	this_trial_is: height = 0.05
166.1550 	EXP 	this_trial_is: text = 'Hauteur'
166.1550 	EXP 	this_trial_is: autoDraw = True
167.1397 	EXP 	Sound  started
167.1568 	EXP 	this_trial_is: autoDraw = False
167.1568 	EXP 	cue_visual_cue: autoDraw = True
169.8839 	EXP 	cue_visual_cue: autoDraw = False
169.8839 	EXP 	probe_visual_cue: autoDraw = True
170.1573 	EXP 	Sound  reached end of file
171.1153 	EXP 	probe_visual_cue: autoDraw = False
171.3305 	EXP 	New trial (rep=9, index=0): None
171.3608 	EXP 	cue_visual_cue: autoDraw = False
171.3608 	EXP 	probe_visual_cue: autoDraw = False
171.3608 	EXP 	this_trial_is: text = 'Hauteur'
171.3608 	EXP 	this_trial_is: autoDraw = True
172.3586 	EXP 	Sound  started
172.3756 	EXP 	this_trial_is: autoDraw = False
172.3756 	EXP 	cue_visual_cue: autoDraw = True
175.1696 	EXP 	cue_visual_cue: autoDraw = False
175.1696 	EXP 	probe_visual_cue: autoDraw = True
175.9221 	EXP 	Sound  reached end of file
176.2819 	DATA 	Keypress: space
176.3971 	EXP 	probe_visual_cue: autoDraw = False
176.9042 	EXP 	New trial (rep=10, index=0): None
176.9382 	EXP 	cue_visual_cue: autoDraw = False
176.9382 	EXP 	probe_visual_cue: autoDraw = False
176.9382 	EXP 	this_trial_is: height = 0.05
176.9382 	EXP 	this_trial_is: height = 0.05
176.9382 	EXP 	this_trial_is: text = 'Rythme'
176.9382 	EXP 	this_trial_is: autoDraw = True
177.9195 	EXP 	Sound  started
177.9366 	EXP 	this_trial_is: autoDraw = False
177.9366 	EXP 	cue_visual_cue: autoDraw = True
181.2588 	EXP 	cue_visual_cue: autoDraw = False
181.2588 	EXP 	probe_visual_cue: autoDraw = True
182.0773 	EXP 	Sound  reached end of file
182.2601 	DATA 	Keypress: space
182.4977 	EXP 	probe_visual_cue: autoDraw = False
183.0611 	EXP 	New trial (rep=11, index=0): None
183.0943 	EXP 	cue_visual_cue: autoDraw = False
183.0943 	EXP 	probe_visual_cue: autoDraw = False
183.0943 	EXP 	this_trial_is: height = 0.05
183.0943 	EXP 	this_trial_is: height = 0.05
183.0943 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
183.0943 	EXP 	this_trial_is: autoDraw = True
184.0786 	EXP 	Sound  started
184.0955 	EXP 	this_trial_is: autoDraw = False
184.0955 	EXP 	cue_visual_cue: autoDraw = True
187.0694 	EXP 	cue_visual_cue: autoDraw = False
187.0694 	EXP 	probe_visual_cue: autoDraw = True
187.7678 	EXP 	Sound  reached end of file
188.0137 	DATA 	Keypress: space
188.3080 	EXP 	probe_visual_cue: autoDraw = False
188.7520 	EXP 	New trial (rep=12, index=0): None
188.7739 	EXP 	cue_visual_cue: autoDraw = False
188.7739 	EXP 	probe_visual_cue: autoDraw = False
188.7739 	EXP 	this_trial_is: height = 0.05
188.7739 	EXP 	this_trial_is: height = 0.05
188.7739 	EXP 	this_trial_is: text = 'X'
188.7739 	EXP 	this_trial_is: autoDraw = True
189.7676 	EXP 	Sound  started
189.7847 	EXP 	this_trial_is: autoDraw = False
189.7847 	EXP 	cue_visual_cue: autoDraw = True
192.6330 	EXP 	cue_visual_cue: autoDraw = False
192.6330 	EXP 	probe_visual_cue: autoDraw = True
193.1966 	EXP 	Sound  reached end of file
193.8434 	EXP 	probe_visual_cue: autoDraw = False
194.3508 	EXP 	New trial (rep=13, index=0): None
194.3784 	EXP 	cue_visual_cue: autoDraw = False
194.3784 	EXP 	probe_visual_cue: autoDraw = False
194.3784 	EXP 	this_trial_is: height = 0.05
194.3784 	EXP 	this_trial_is: height = 0.05
194.3784 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
194.3784 	EXP 	this_trial_is: autoDraw = True
195.4555 	EXP 	Sound  started
195.4723 	EXP 	this_trial_is: autoDraw = False
195.4723 	EXP 	cue_visual_cue: autoDraw = True
198.1646 	EXP 	cue_visual_cue: autoDraw = False
198.1646 	EXP 	probe_visual_cue: autoDraw = True
198.7905 	EXP 	Sound  reached end of file
199.0818 	DATA 	Keypress: space
199.3897 	EXP 	probe_visual_cue: autoDraw = False
199.7864 	EXP 	New trial (rep=14, index=0): None
199.8189 	EXP 	cue_visual_cue: autoDraw = False
199.8189 	EXP 	probe_visual_cue: autoDraw = False
199.8189 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
199.8189 	EXP 	this_trial_is: autoDraw = True
200.8154 	EXP 	Sound  started
200.8327 	EXP 	this_trial_is: autoDraw = False
200.8327 	EXP 	cue_visual_cue: autoDraw = True
203.4410 	EXP 	cue_visual_cue: autoDraw = False
203.4410 	EXP 	probe_visual_cue: autoDraw = True
204.0035 	EXP 	Sound  reached end of file
204.5108 	DATA 	Keypress: space
204.6544 	EXP 	probe_visual_cue: autoDraw = False
204.9915 	EXP 	New trial (rep=15, index=0): None
205.0183 	EXP 	cue_visual_cue: autoDraw = False
205.0183 	EXP 	probe_visual_cue: autoDraw = False
205.0183 	EXP 	this_trial_is: height = 0.05
205.0183 	EXP 	this_trial_is: height = 0.05
205.0183 	EXP 	this_trial_is: text = 'X'
205.0183 	EXP 	this_trial_is: autoDraw = True
206.0014 	EXP 	Sound  started
206.0180 	EXP 	this_trial_is: autoDraw = False
206.0180 	EXP 	cue_visual_cue: autoDraw = True
208.7419 	EXP 	cue_visual_cue: autoDraw = False
208.7419 	EXP 	probe_visual_cue: autoDraw = True
209.3905 	EXP 	Sound  reached end of file
209.8838 	DATA 	Keypress: space
209.9706 	EXP 	probe_visual_cue: autoDraw = False
210.3800 	EXP 	New trial (rep=16, index=0): None
210.4022 	EXP 	cue_visual_cue: autoDraw = False
210.4022 	EXP 	probe_visual_cue: autoDraw = False
210.4022 	EXP 	this_trial_is: height = 0.05
210.4022 	EXP 	this_trial_is: height = 0.05
210.4022 	EXP 	this_trial_is: text = 'Rythme'
210.4022 	EXP 	this_trial_is: autoDraw = True
211.4140 	EXP 	Sound  started
211.4310 	EXP 	this_trial_is: autoDraw = False
211.4310 	EXP 	cue_visual_cue: autoDraw = True
214.5649 	EXP 	cue_visual_cue: autoDraw = False
214.5649 	EXP 	probe_visual_cue: autoDraw = True
215.3103 	EXP 	Sound  reached end of file
215.5766 	DATA 	Keypress: space
215.7830 	EXP 	probe_visual_cue: autoDraw = False
216.2948 	EXP 	New trial (rep=17, index=0): None
216.3229 	EXP 	cue_visual_cue: autoDraw = False
216.3229 	EXP 	probe_visual_cue: autoDraw = False
216.3229 	EXP 	this_trial_is: height = 0.05
216.3229 	EXP 	this_trial_is: height = 0.05
216.3229 	EXP 	this_trial_is: text = 'X'
216.3229 	EXP 	this_trial_is: autoDraw = True
217.3205 	EXP 	Sound  started
217.3384 	EXP 	this_trial_is: autoDraw = False
217.3384 	EXP 	cue_visual_cue: autoDraw = True
220.5203 	EXP 	cue_visual_cue: autoDraw = False
220.5203 	EXP 	probe_visual_cue: autoDraw = True
221.1775 	EXP 	Sound  reached end of file
221.4723 	DATA 	Keypress: space
221.7680 	EXP 	probe_visual_cue: autoDraw = False
222.1589 	EXP 	New trial (rep=18, index=0): None
222.1889 	EXP 	cue_visual_cue: autoDraw = False
222.1889 	EXP 	probe_visual_cue: autoDraw = False
222.1889 	EXP 	this_trial_is: height = 0.05
222.1889 	EXP 	this_trial_is: height = 0.05
222.1889 	EXP 	this_trial_is: text = 'Rythme'
222.1889 	EXP 	this_trial_is: autoDraw = True
223.1610 	EXP 	Sound  started
223.1790 	EXP 	this_trial_is: autoDraw = False
223.1790 	EXP 	cue_visual_cue: autoDraw = True
225.8481 	EXP 	cue_visual_cue: autoDraw = False
225.8481 	EXP 	probe_visual_cue: autoDraw = True
226.2657 	EXP 	Sound  reached end of file
227.0738 	EXP 	probe_visual_cue: autoDraw = False
227.4061 	EXP 	New trial (rep=19, index=0): None
227.4389 	EXP 	cue_visual_cue: autoDraw = False
227.4389 	EXP 	probe_visual_cue: autoDraw = False
227.4389 	EXP 	this_trial_is: height = 0.05
227.4389 	EXP 	this_trial_is: height = 0.05
227.4389 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
227.4389 	EXP 	this_trial_is: autoDraw = True
228.4231 	EXP 	Sound  started
228.4410 	EXP 	this_trial_is: autoDraw = False
228.4410 	EXP 	cue_visual_cue: autoDraw = True
231.6500 	EXP 	cue_visual_cue: autoDraw = False
231.6500 	EXP 	probe_visual_cue: autoDraw = True
232.4239 	EXP 	Sound  reached end of file
232.7187 	DATA 	Keypress: space
232.8674 	EXP 	probe_visual_cue: autoDraw = False
233.4309 	EXP 	cue_visual_cue: autoDraw = False
233.4309 	EXP 	probe_visual_cue: autoDraw = False
233.4309 	EXP 	blank_text: autoDraw = True
233.9592 	EXP 	blank_text: autoDraw = False
233.9592 	EXP 	break_text: height = 0.05
233.9592 	EXP 	break_text: height = 0.05
233.9592 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
233.9592 	EXP 	break_text: autoDraw = True
238.7249 	EXP 	New trial (rep=1, index=0): None
238.7264 	DATA 	Keypress: space
238.7576 	EXP 	break_text: autoDraw = False
238.7576 	EXP 	blank_text: autoDraw = True
239.2508 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
239.2510 	EXP 	New trial (rep=0, index=0): None
239.2798 	EXP 	blank_text: autoDraw = False
239.2798 	EXP 	this_trial_is: height = 0.05
239.2798 	EXP 	this_trial_is: height = 0.05
239.2798 	EXP 	this_trial_is: text = 'Rythme'
239.2798 	EXP 	this_trial_is: autoDraw = True
240.2560 	EXP 	Sound  started
240.2732 	EXP 	this_trial_is: autoDraw = False
240.2732 	EXP 	cue_visual_cue: autoDraw = True
243.3916 	EXP 	cue_visual_cue: autoDraw = False
243.3916 	EXP 	probe_visual_cue: autoDraw = True
244.1338 	EXP 	Sound  reached end of file
244.2306 	DATA 	Keypress: space
244.6173 	EXP 	probe_visual_cue: autoDraw = False
245.1127 	EXP 	New trial (rep=1, index=0): None
245.1439 	EXP 	cue_visual_cue: autoDraw = False
245.1439 	EXP 	probe_visual_cue: autoDraw = False
245.1439 	EXP 	this_trial_is: height = 0.05
245.1439 	EXP 	this_trial_is: height = 0.05
245.1439 	EXP 	this_trial_is: text = 'X'
245.1439 	EXP 	this_trial_is: autoDraw = True
246.1237 	EXP 	Sound  started
246.1414 	EXP 	this_trial_is: autoDraw = False
246.1414 	EXP 	cue_visual_cue: autoDraw = True
249.2593 	EXP 	cue_visual_cue: autoDraw = False
249.2593 	EXP 	probe_visual_cue: autoDraw = True
249.8555 	DATA 	Keypress: space
249.8899 	EXP 	Sound  reached end of file
250.4773 	EXP 	probe_visual_cue: autoDraw = False
250.8797 	EXP 	New trial (rep=2, index=0): None
250.9033 	EXP 	cue_visual_cue: autoDraw = False
250.9033 	EXP 	probe_visual_cue: autoDraw = False
250.9033 	EXP 	this_trial_is: height = 0.05
250.9033 	EXP 	this_trial_is: height = 0.05
250.9033 	EXP 	this_trial_is: text = 'Hauteur'
250.9033 	EXP 	this_trial_is: autoDraw = True
251.8991 	EXP 	Sound  started
251.9164 	EXP 	this_trial_is: autoDraw = False
251.9164 	EXP 	cue_visual_cue: autoDraw = True
254.7007 	EXP 	cue_visual_cue: autoDraw = False
254.7007 	EXP 	probe_visual_cue: autoDraw = True
255.1129 	EXP 	Sound  reached end of file
255.1429 	DATA 	Keypress: space
255.9206 	EXP 	probe_visual_cue: autoDraw = False
256.3108 	EXP 	New trial (rep=3, index=0): None
256.3369 	EXP 	cue_visual_cue: autoDraw = False
256.3369 	EXP 	probe_visual_cue: autoDraw = False
256.3369 	EXP 	this_trial_is: text = 'Hauteur'
256.3369 	EXP 	this_trial_is: autoDraw = True
257.3195 	EXP 	Sound  started
257.3364 	EXP 	this_trial_is: autoDraw = False
257.3364 	EXP 	cue_visual_cue: autoDraw = True
260.0422 	EXP 	cue_visual_cue: autoDraw = False
260.0422 	EXP 	probe_visual_cue: autoDraw = True
260.5219 	EXP 	Sound  reached end of file
260.8566 	DATA 	Keypress: space
261.2726 	EXP 	probe_visual_cue: autoDraw = False
261.4966 	EXP 	New trial (rep=4, index=0): None
261.5214 	EXP 	cue_visual_cue: autoDraw = False
261.5214 	EXP 	probe_visual_cue: autoDraw = False
261.5214 	EXP 	this_trial_is: height = 0.05
261.5214 	EXP 	this_trial_is: height = 0.05
261.5214 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
261.5214 	EXP 	this_trial_is: autoDraw = True
262.5198 	EXP 	Sound  started
262.5375 	EXP 	this_trial_is: autoDraw = False
262.5375 	EXP 	cue_visual_cue: autoDraw = True
265.2606 	EXP 	cue_visual_cue: autoDraw = False
265.2606 	EXP 	probe_visual_cue: autoDraw = True
265.8737 	EXP 	Sound  reached end of file
266.3540 	DATA 	Keypress: space
266.4939 	EXP 	probe_visual_cue: autoDraw = False
266.8657 	EXP 	New trial (rep=5, index=0): None
266.8883 	EXP 	cue_visual_cue: autoDraw = False
266.8883 	EXP 	probe_visual_cue: autoDraw = False
266.8883 	EXP 	this_trial_is: height = 0.05
266.8883 	EXP 	this_trial_is: height = 0.05
266.8883 	EXP 	this_trial_is: text = 'X'
266.8883 	EXP 	this_trial_is: autoDraw = True
267.9003 	EXP 	Sound  started
267.9174 	EXP 	this_trial_is: autoDraw = False
267.9174 	EXP 	cue_visual_cue: autoDraw = True
271.0642 	EXP 	cue_visual_cue: autoDraw = False
271.0642 	EXP 	probe_visual_cue: autoDraw = True
271.7669 	EXP 	Sound  reached end of file
272.2771 	EXP 	probe_visual_cue: autoDraw = False
272.7617 	EXP 	New trial (rep=6, index=0): None
272.7837 	EXP 	cue_visual_cue: autoDraw = False
272.7837 	EXP 	probe_visual_cue: autoDraw = False
272.7837 	EXP 	this_trial_is: height = 0.05
272.7837 	EXP 	this_trial_is: height = 0.05
272.7837 	EXP 	this_trial_is: text = 'Rythme'
272.7837 	EXP 	this_trial_is: autoDraw = True
273.7858 	EXP 	Sound  started
273.8027 	EXP 	this_trial_is: autoDraw = False
273.8027 	EXP 	cue_visual_cue: autoDraw = True
276.5008 	EXP 	cue_visual_cue: autoDraw = False
276.5008 	EXP 	probe_visual_cue: autoDraw = True
276.8945 	EXP 	Sound  reached end of file
277.3719 	DATA 	Keypress: space
277.7257 	EXP 	probe_visual_cue: autoDraw = False
278.0835 	EXP 	New trial (rep=7, index=0): None
278.1162 	EXP 	cue_visual_cue: autoDraw = False
278.1162 	EXP 	probe_visual_cue: autoDraw = False
278.1162 	EXP 	this_trial_is: height = 0.05
278.1162 	EXP 	this_trial_is: height = 0.05
278.1162 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
278.1162 	EXP 	this_trial_is: autoDraw = True
279.1095 	EXP 	Sound  started
279.1272 	EXP 	this_trial_is: autoDraw = False
279.1272 	EXP 	cue_visual_cue: autoDraw = True
281.5440 	EXP 	cue_visual_cue: autoDraw = False
281.5440 	EXP 	probe_visual_cue: autoDraw = True
282.0485 	EXP 	Sound  reached end of file
282.7609 	EXP 	probe_visual_cue: autoDraw = False
283.0347 	EXP 	New trial (rep=8, index=0): None
283.0601 	EXP 	cue_visual_cue: autoDraw = False
283.0601 	EXP 	probe_visual_cue: autoDraw = False
283.0601 	EXP 	this_trial_is: height = 0.05
283.0601 	EXP 	this_trial_is: height = 0.05
283.0601 	EXP 	this_trial_is: text = 'Rythme'
283.0601 	EXP 	this_trial_is: autoDraw = True
284.0529 	EXP 	Sound  started
284.0699 	EXP 	this_trial_is: autoDraw = False
284.0699 	EXP 	cue_visual_cue: autoDraw = True
286.8713 	EXP 	cue_visual_cue: autoDraw = False
286.8713 	EXP 	probe_visual_cue: autoDraw = True
287.5433 	EXP 	Sound  reached end of file
287.9311 	DATA 	Keypress: space
288.1042 	EXP 	probe_visual_cue: autoDraw = False
288.5227 	EXP 	New trial (rep=9, index=0): None
288.5525 	EXP 	cue_visual_cue: autoDraw = False
288.5525 	EXP 	probe_visual_cue: autoDraw = False
288.5525 	EXP 	this_trial_is: height = 0.05
288.5525 	EXP 	this_trial_is: height = 0.05
288.5525 	EXP 	this_trial_is: text = 'X'
288.5525 	EXP 	this_trial_is: autoDraw = True
289.5409 	EXP 	Sound  started
289.5579 	EXP 	this_trial_is: autoDraw = False
289.5579 	EXP 	cue_visual_cue: autoDraw = True
292.5929 	EXP 	cue_visual_cue: autoDraw = False
292.5929 	EXP 	probe_visual_cue: autoDraw = True
293.4230 	EXP 	Sound  reached end of file
293.8085 	EXP 	probe_visual_cue: autoDraw = False
293.8126 	DATA 	Keypress: space
294.4162 	EXP 	New trial (rep=10, index=0): None
294.4398 	EXP 	cue_visual_cue: autoDraw = False
294.4398 	EXP 	probe_visual_cue: autoDraw = False
294.4398 	EXP 	this_trial_is: height = 0.05
294.4398 	EXP 	this_trial_is: height = 0.05
294.4398 	EXP 	this_trial_is: text = 'Rythme'
294.4398 	EXP 	this_trial_is: autoDraw = True
295.4214 	EXP 	Sound  started
295.4407 	EXP 	this_trial_is: autoDraw = False
295.4407 	EXP 	cue_visual_cue: autoDraw = True
298.4912 	EXP 	cue_visual_cue: autoDraw = False
298.4912 	EXP 	probe_visual_cue: autoDraw = True
299.0356 	EXP 	Sound  reached end of file
299.7164 	EXP 	probe_visual_cue: autoDraw = False
300.2258 	EXP 	New trial (rep=11, index=0): None
300.2636 	EXP 	cue_visual_cue: autoDraw = False
300.2636 	EXP 	probe_visual_cue: autoDraw = False
300.2636 	EXP 	this_trial_is: height = 0.05
300.2636 	EXP 	this_trial_is: height = 0.05
