12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
310.3041 	EXP 	cross_memo: autoDraw = True
310.3041 	EXP 	circle_memo: autoDraw = True
310.3041 	EXP 	triangle_memo: autoDraw = True
310.8716 	DATA 	Keypress: up
310.8902 	EXP 	cross_cue: autoDraw = False
310.8902 	EXP 	circle_cue: autoDraw = False
310.8902 	EXP 	triangle_cue: autoDraw = False
310.8902 	EXP 	memo: autoDraw = False
310.8902 	EXP 	cross_memo: autoDraw = False
310.8902 	EXP 	circle_memo: autoDraw = False
310.8902 	EXP 	triangle_memo: autoDraw = False
310.8902 	EXP 	blank_text: autoDraw = True
311.8993 	EXP 	New trial (rep=26, index=0): None
311.9272 	EXP 	blank_text: autoDraw = False
311.9272 	EXP 	memo: text = '←            ↑            →'
312.3500 	EXP 	cross_cue: autoDraw = True
312.6696 	EXP 	cross_cue: autoDraw = False
313.3494 	EXP 	circle_cue: autoDraw = True
313.6757 	EXP 	circle_cue: autoDraw = False
314.3597 	EXP 	triangle_cue: autoDraw = True
314.4053 	EXP 	Sound probe started
314.6057 	EXP 	Sound probe reached end of file
314.6820 	EXP 	triangle_cue: autoDraw = False
314.9098 	EXP 	memo: autoDraw = True
314.9098 	EXP 	cross_memo: autoDraw = True
314.9098 	EXP 	circle_memo: autoDraw = True
314.9098 	EXP 	triangle_memo: autoDraw = True
315.0995 	DATA 	Keypress: up
315.1197 	EXP 	cross_cue: autoDraw = False
315.1197 	EXP 	circle_cue: autoDraw = False
315.1197 	EXP 	triangle_cue: autoDraw = False
315.1197 	EXP 	memo: autoDraw = False
315.1197 	EXP 	cross_memo: autoDraw = False
315.1197 	EXP 	circle_memo: autoDraw = False
315.1197 	EXP 	triangle_memo: autoDraw = False
315.1197 	EXP 	blank_text: autoDraw = True
316.1076 	EXP 	New trial (rep=27, index=0): None
316.1335 	EXP 	blank_text: autoDraw = False
316.1335 	EXP 	memo: text = '←            ↑            →'
316.5862 	EXP 	cross_cue: autoDraw = True
316.9041 	EXP 	cross_cue: autoDraw = False
317.5865 	EXP 	circle_cue: autoDraw = True
317.9078 	EXP 	circle_cue: autoDraw = False
318.5646 	EXP 	triangle_cue: autoDraw = True
318.6125 	EXP 	Sound probe started
318.8127 	EXP 	Sound probe reached end of file
318.8880 	EXP 	triangle_cue: autoDraw = False
319.1164 	EXP 	memo: autoDraw = True
319.1164 	EXP 	cross_memo: autoDraw = True
319.1164 	EXP 	circle_memo: autoDraw = True
319.1164 	EXP 	triangle_memo: autoDraw = True
319.6317 	DATA 	Keypress: up
319.6570 	EXP 	cross_cue: autoDraw = False
319.6570 	EXP 	circle_cue: autoDraw = False
319.6570 	EXP 	triangle_cue: autoDraw = False
319.6570 	EXP 	memo: autoDraw = False
319.6570 	EXP 	cross_memo: autoDraw = False
319.6570 	EXP 	circle_memo: autoDraw = False
319.6570 	EXP 	triangle_memo: autoDraw = False
319.6570 	EXP 	blank_text: autoDraw = True
320.6347 	EXP 	New trial (rep=28, index=0): None
320.6636 	EXP 	blank_text: autoDraw = False
320.6636 	EXP 	memo: text = '←            ↑            →'
321.0913 	EXP 	cross_cue: autoDraw = True
321.4112 	EXP 	cross_cue: autoDraw = False
322.0940 	EXP 	circle_cue: autoDraw = True
322.4131 	EXP 	circle_cue: autoDraw = False
323.0969 	EXP 	triangle_cue: autoDraw = True
323.1428 	EXP 	Sound probe started
323.3386 	EXP 	Sound probe stopped
323.4200 	EXP 	triangle_cue: autoDraw = False
323.6500 	EXP 	memo: autoDraw = True
323.6500 	EXP 	cross_memo: autoDraw = True
323.6500 	EXP 	circle_memo: autoDraw = True
323.6500 	EXP 	triangle_memo: autoDraw = True
323.8366 	DATA 	Keypress: right
323.8614 	EXP 	cross_cue: autoDraw = False
323.8614 	EXP 	circle_cue: autoDraw = False
323.8614 	EXP 	triangle_cue: autoDraw = False
323.8614 	EXP 	memo: autoDraw = False
323.8614 	EXP 	cross_memo: autoDraw = False
323.8614 	EXP 	circle_memo: autoDraw = False
323.8614 	EXP 	triangle_memo: autoDraw = False
323.8614 	EXP 	blank_text: autoDraw = True
324.8596 	EXP 	New trial (rep=29, index=0): None
324.8867 	EXP 	blank_text: autoDraw = False
324.8867 	EXP 	memo: text = '←            ↑            →'
325.3157 	EXP 	cross_cue: autoDraw = True
325.6383 	EXP 	cross_cue: autoDraw = False
326.3207 	EXP 	circle_cue: autoDraw = True
326.3693 	EXP 	Sound probe started
326.5693 	EXP 	Sound probe reached end of file
326.6525 	EXP 	circle_cue: autoDraw = False
327.2156 	DATA 	Keypress: up
327.2360 	EXP 	cross_cue: autoDraw = False
327.2360 	EXP 	circle_cue: autoDraw = False
327.2360 	EXP 	triangle_cue: autoDraw = False
327.2360 	EXP 	memo: autoDraw = False
327.2360 	EXP 	cross_memo: autoDraw = False
327.2360 	EXP 	circle_memo: autoDraw = False
327.2360 	EXP 	triangle_memo: autoDraw = False
327.2360 	EXP 	blank_text: autoDraw = True
328.2168 	EXP 	New trial (rep=30, index=0): None
328.2435 	EXP 	blank_text: autoDraw = False
328.2435 	EXP 	memo: text = '←            ↑            →'
328.6689 	EXP 	cross_cue: autoDraw = True
328.7144 	EXP 	Sound probe started
328.9148 	EXP 	Sound probe reached end of file
328.9969 	EXP 	cross_cue: autoDraw = False
329.6871 	EXP 	circle_cue: autoDraw = True
330.0102 	EXP 	circle_cue: autoDraw = False
330.6768 	EXP 	triangle_cue: autoDraw = True
330.9985 	EXP 	triangle_cue: autoDraw = False
331.2310 	EXP 	memo: autoDraw = True
331.2310 	EXP 	cross_memo: autoDraw = True
331.2310 	EXP 	circle_memo: autoDraw = True
331.2310 	EXP 	triangle_memo: autoDraw = True
331.2521 	DATA 	Keypress: up
331.2681 	EXP 	cross_cue: autoDraw = False
331.2681 	EXP 	circle_cue: autoDraw = False
331.2681 	EXP 	triangle_cue: autoDraw = False
331.2681 	EXP 	memo: autoDraw = False
331.2681 	EXP 	cross_memo: autoDraw = False
331.2681 	EXP 	circle_memo: autoDraw = False
331.2681 	EXP 	triangle_memo: autoDraw = False
331.2681 	EXP 	blank_text: autoDraw = True
332.2889 	EXP 	blank_text: autoDraw = False
332.2889 	EXP 	text: autoDraw = True
339.2125 	EXP 	New trial (rep=2, index=0): None
339.2146 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
339.2203 	EXP 	New trial (rep=0, index=0): None
339.2212 	DATA 	Keypress: up
339.2405 	EXP 	text: autoDraw = False
339.2405 	EXP 	memo: text = '←            ↑            →'
339.6991 	EXP 	cross_cue: autoDraw = True
339.7158 	EXP 	Sound probe started
339.9255 	EXP 	Sound probe reached end of file
340.0140 	EXP 	cross_cue: autoDraw = False
340.2393 	DATA 	Keypress: left
340.2581 	EXP 	cross_cue: autoDraw = False
340.2581 	EXP 	circle_cue: autoDraw = False
340.2581 	EXP 	triangle_cue: autoDraw = False
340.2581 	EXP 	memo: autoDraw = False
340.2581 	EXP 	cross_memo: autoDraw = False
340.2581 	EXP 	circle_memo: autoDraw = False
340.2581 	EXP 	triangle_memo: autoDraw = False
340.2581 	EXP 	blank_text: autoDraw = True
341.2685 	EXP 	New trial (rep=1, index=0): None
341.2943 	EXP 	blank_text: autoDraw = False
341.2943 	EXP 	memo: text = '←            ↑            →'
341.7459 	EXP 	cross_cue: autoDraw = True
341.7626 	EXP 	Sound probe started
341.9629 	EXP 	Sound probe reached end of file
342.0701 	EXP 	cross_cue: autoDraw = False
342.2430 	DATA 	Keypress: left
342.2613 	EXP 	cross_cue: autoDraw = False
342.2613 	EXP 	circle_cue: autoDraw = False
342.2613 	EXP 	triangle_cue: autoDraw = False
342.2613 	EXP 	memo: autoDraw = False
342.2613 	EXP 	cross_memo: autoDraw = False
342.2613 	EXP 	circle_memo: autoDraw = False
342.2613 	EXP 	triangle_memo: autoDraw = False
342.2613 	EXP 	blank_text: autoDraw = True
343.2701 	EXP 	New trial (rep=2, index=0): None
343.2958 	EXP 	blank_text: autoDraw = False
343.2958 	EXP 	memo: text = '←            ↑            →'
343.7481 	EXP 	cross_cue: autoDraw = True
344.0669 	EXP 	cross_cue: autoDraw = False
344.7231 	EXP 	circle_cue: autoDraw = True
344.7685 	EXP 	Sound probe started
344.9669 	EXP 	Sound probe reached end of file
345.0451 	EXP 	circle_cue: autoDraw = False
345.1260 	DATA 	Keypress: up
345.1459 	EXP 	cross_cue: autoDraw = False
345.1459 	EXP 	circle_cue: autoDraw = False
345.1459 	EXP 	triangle_cue: autoDraw = False
345.1459 	EXP 	memo: autoDraw = False
345.1459 	EXP 	cross_memo: autoDraw = False
345.1459 	EXP 	circle_memo: autoDraw = False
345.1459 	EXP 	triangle_memo: autoDraw = False
345.1459 	EXP 	blank_text: autoDraw = True
346.1272 	EXP 	New trial (rep=3, index=0): None
346.1545 	EXP 	blank_text: autoDraw = False
346.1545 	EXP 	memo: text = '←            ↑            →'
346.5830 	EXP 	cross_cue: autoDraw = True
346.9045 	EXP 	cross_cue: autoDraw = False
347.5901 	EXP 	circle_cue: autoDraw = True
347.6360 	EXP 	Sound probe started
347.8390 	EXP 	Sound probe reached end of file
347.9159 	EXP 	circle_cue: autoDraw = False
347.9951 	DATA 	Keypress: up
348.0699 	EXP 	cross_cue: autoDraw = False
348.0699 	EXP 	circle_cue: autoDraw = False
348.0699 	EXP 	triangle_cue: autoDraw = False
348.0699 	EXP 	memo: autoDraw = False
348.0699 	EXP 	cross_memo: autoDraw = False
348.0699 	EXP 	circle_memo: autoDraw = False
348.0699 	EXP 	triangle_memo: autoDraw = False
348.0699 	EXP 	blank_text: autoDraw = True
349.0596 	EXP 	New trial (rep=4, index=0): None
349.0880 	EXP 	blank_text: autoDraw = False
349.0880 	EXP 	memo: text = '←            ↑            →'
349.5164 	EXP 	cross_cue: autoDraw = True
349.8407 	EXP 	cross_cue: autoDraw = False
350.5306 	EXP 	circle_cue: autoDraw = True
350.5473 	EXP 	Sound probe started
350.7472 	EXP 	Sound probe reached end of file
350.8551 	EXP 	circle_cue: autoDraw = False
351.2472 	DATA 	Keypress: up
351.2658 	EXP 	cross_cue: autoDraw = False
351.2658 	EXP 	circle_cue: autoDraw = False
351.2658 	EXP 	triangle_cue: autoDraw = False
351.2658 	EXP 	memo: autoDraw = False
351.2658 	EXP 	cross_memo: autoDraw = False
351.2658 	EXP 	circle_memo: autoDraw = False
351.2658 	EXP 	triangle_memo: autoDraw = False
351.2658 	EXP 	blank_text: autoDraw = True
352.2716 	EXP 	New trial (rep=5, index=0): None
352.3050 	EXP 	blank_text: autoDraw = False
352.3050 	EXP 	memo: text = '←            ↑            →'
352.7474 	EXP 	cross_cue: autoDraw = True
352.7641 	EXP 	Sound probe started
352.9672 	EXP 	Sound probe reached end of file
353.0866 	EXP 	cross_cue: autoDraw = False
353.4771 	DATA 	Keypress: left
353.4974 	EXP 	cross_cue: autoDraw = False
353.4974 	EXP 	circle_cue: autoDraw = False
353.4974 	EXP 	triangle_cue: autoDraw = False
353.4974 	EXP 	memo: autoDraw = False
353.4974 	EXP 	cross_memo: autoDraw = False
353.4974 	EXP 	circle_memo: autoDraw = False
353.4974 	EXP 	triangle_memo: autoDraw = False
353.4974 	EXP 	blank_text: autoDraw = True
354.4790 	EXP 	New trial (rep=6, index=0): None
354.5070 	EXP 	blank_text: autoDraw = False
354.5070 	EXP 	memo: text = '←            ↑            →'
354.9535 	EXP 	cross_cue: autoDraw = True
355.2878 	EXP 	cross_cue: autoDraw = False
355.9505 	EXP 	circle_cue: autoDraw = True
355.9672 	EXP 	Sound probe started
356.1671 	EXP 	Sound probe stopped
356.2880 	EXP 	circle_cue: autoDraw = False
356.9572 	EXP 	triangle_cue: autoDraw = True
357.2897 	EXP 	triangle_cue: autoDraw = False
357.4880 	EXP 	memo: autoDraw = True
357.4880 	EXP 	cross_memo: autoDraw = True
357.4880 	EXP 	circle_memo: autoDraw = True
357.4880 	EXP 	triangle_memo: autoDraw = True
358.2162 	DATA 	Keypress: up
358.2362 	EXP 	cross_cue: autoDraw = False
358.2362 	EXP 	circle_cue: autoDraw = False
358.2362 	EXP 	triangle_cue: autoDraw = False
358.2362 	EXP 	memo: autoDraw = False
358.2362 	EXP 	cross_memo: autoDraw = False
358.2362 	EXP 	circle_memo: autoDraw = False
358.2362 	EXP 	triangle_memo: autoDraw = False
358.2362 	EXP 	blank_text: autoDraw = True
359.2250 	EXP 	New trial (rep=7, index=0): None
359.2574 	EXP 	blank_text: autoDraw = False
359.2574 	EXP 	memo: text = '←            ↑            →'
359.6949 	EXP 	cross_cue: autoDraw = True
359.7116 	EXP 	Sound probe started
359.9154 	EXP 	Sound probe reached end of file
360.0260 	EXP 	cross_cue: autoDraw = False
360.6755 	EXP 	circle_cue: autoDraw = True
360.9925 	EXP 	circle_cue: autoDraw = False
361.6930 	EXP 	triangle_cue: autoDraw = True
362.0274 	EXP 	triangle_cue: autoDraw = False
362.2499 	EXP 	memo: autoDraw = True
362.2499 	EXP 	cross_memo: autoDraw = True
362.2499 	EXP 	circle_memo: autoDraw = True
362.2499 	EXP 	triangle_memo: autoDraw = True
362.4817 	DATA 	Keypress: up
362.5006 	EXP 	cross_cue: autoDraw = False
362.5006 	EXP 	circle_cue: autoDraw = False
362.5006 	EXP 	triangle_cue: autoDraw = False
362.5006 	EXP 	memo: autoDraw = False
362.5006 	EXP 	cross_memo: autoDraw = False
362.5006 	EXP 	circle_memo: autoDraw = False
362.5006 	EXP 	triangle_memo: autoDraw = False
362.5006 	EXP 	blank_text: autoDraw = True
363.5061 	EXP 	New trial (rep=8, index=0): None
363.5370 	EXP 	blank_text: autoDraw = False
363.5370 	EXP 	memo: text = '←            ↑            →'
363.9738 	EXP 	cross_cue: autoDraw = True
364.2918 	EXP 	cross_cue: autoDraw = False
364.9651 	EXP 	circle_cue: autoDraw = True
365.2940 	EXP 	circle_cue: autoDraw = False
365.9607 	EXP 	triangle_cue: autoDraw = True
366.0102 	EXP 	Sound probe started
366.2069 	EXP 	Sound probe stopped
366.3026 	EXP 	triangle_cue: autoDraw = False
366.5289 	EXP 	memo: autoDraw = True
366.5289 	EXP 	cross_memo: autoDraw = True
366.5289 	EXP 	circle_memo: autoDraw = True
366.5289 	EXP 	triangle_memo: autoDraw = True
366.6861 	DATA 	Keypress: up
366.7048 	EXP 	cross_cue: autoDraw = False
366.7048 	EXP 	circle_cue: autoDraw = False
366.7048 	EXP 	triangle_cue: autoDraw = False
366.7048 	EXP 	memo: autoDraw = False
366.7048 	EXP 	cross_memo: autoDraw = False
366.7048 	EXP 	circle_memo: autoDraw = False
366.7048 	EXP 	triangle_memo: autoDraw = False
366.7048 	EXP 	blank_text: autoDraw = True
367.6942 	EXP 	New trial (rep=9, index=0): None
367.7195 	EXP 	blank_text: autoDraw = False
367.7195 	EXP 	memo: text = '←            ↑            →'
368.1500 	EXP 	cross_cue: autoDraw = True
368.1938 	EXP 	Sound probe started
368.3948 	EXP 	Sound probe reached end of file
368.4729 	EXP 	cross_cue: autoDraw = False
368.9248 	DATA 	Keypress: left
368.9441 	EXP 	cross_cue: autoDraw = False
368.9441 	EXP 	circle_cue: autoDraw = False
368.9441 	EXP 	triangle_cue: autoDraw = False
368.9441 	EXP 	memo: autoDraw = False
368.9441 	EXP 	cross_memo: autoDraw = False
368.9441 	EXP 	circle_memo: autoDraw = False
368.9441 	EXP 	triangle_memo: autoDraw = False
368.9441 	EXP 	blank_text: autoDraw = True
369.9347 	EXP 	New trial (rep=10, index=0): None
369.9647 	EXP 	blank_text: autoDraw = False
369.9647 	EXP 	memo: text = '←            ↑            →'
370.4009 	EXP 	cross_cue: autoDraw = True
370.4489 	EXP 	Sound probe started
370.6491 	EXP 	Sound probe reached end of file
370.7352 	EXP 	cross_cue: autoDraw = False
371.2904 	DATA 	Keypress: left
371.3096 	EXP 	cross_cue: autoDraw = False
371.3096 	EXP 	circle_cue: autoDraw = False
371.3096 	EXP 	triangle_cue: autoDraw = False
371.3096 	EXP 	memo: autoDraw = False
371.3096 	EXP 	cross_memo: autoDraw = False
371.3096 	EXP 	circle_memo: autoDraw = False
371.3096 	EXP 	triangle_memo: autoDraw = False
371.3096 	EXP 	blank_text: autoDraw = True
372.3024 	EXP 	New trial (rep=11, index=0): None
372.3321 	EXP 	blank_text: autoDraw = False
372.3321 	EXP 	memo: text = '←            ↑            →'
372.7655 	EXP 	cross_cue: autoDraw = True
373.0909 	EXP 	cross_cue: autoDraw = False
373.7529 	EXP 	circle_cue: autoDraw = True
373.7994 	EXP 	Sound probe started
373.9995 	EXP 	Sound probe reached end of file
374.0761 	EXP 	circle_cue: autoDraw = False
374.7645 	EXP 	triangle_cue: autoDraw = True
375.0825 	EXP 	triangle_cue: autoDraw = False
375.3136 	EXP 	memo: autoDraw = True
375.3136 	EXP 	cross_memo: autoDraw = True
375.3136 	EXP 	circle_memo: autoDraw = True
375.3136 	EXP 	triangle_memo: autoDraw = True
375.5295 	DATA 	Keypress: up
375.5486 	EXP 	cross_cue: autoDraw = False
375.5486 	EXP 	circle_cue: autoDraw = False
375.5486 	EXP 	triangle_cue: autoDraw = False
375.5486 	EXP 	memo: autoDraw = False
375.5486 	EXP 	cross_memo: autoDraw = False
375.5486 	EXP 	circle_memo: autoDraw = False
375.5486 	EXP 	triangle_memo: autoDraw = False
375.5486 	EXP 	blank_text: autoDraw = True
376.5381 	EXP 	New trial (rep=12, index=0): None
376.5697 	EXP 	blank_text: autoDraw = False
376.5697 	EXP 	memo: text = '←            ↑            →'
377.0012 	EXP 	cross_cue: autoDraw = True
377.0492 	EXP 	Sound probe started
377.2491 	EXP 	Sound probe reached end of file
377.3248 	EXP 	cross_cue: autoDraw = False
378.0107 	EXP 	circle_cue: autoDraw = True
378.3335 	EXP 	circle_cue: autoDraw = False
379.0029 	EXP 	triangle_cue: autoDraw = True
379.3224 	EXP 	triangle_cue: autoDraw = False
379.5527 	EXP 	memo: autoDraw = True
379.5527 	EXP 	cross_memo: autoDraw = True
379.5527 	EXP 	circle_memo: autoDraw = True
379.5527 	EXP 	triangle_memo: autoDraw = True
379.6985 	DATA 	Keypress: up
379.7185 	EXP 	cross_cue: autoDraw = False
379.7185 	EXP 	circle_cue: autoDraw = False
379.7185 	EXP 	triangle_cue: autoDraw = False
379.7185 	EXP 	memo: autoDraw = False
379.7185 	EXP 	cross_memo: autoDraw = False
379.7185 	EXP 	circle_memo: autoDraw = False
379.7185 	EXP 	triangle_memo: autoDraw = False
379.7185 	EXP 	blank_text: autoDraw = True
380.7165 	EXP 	New trial (rep=13, index=0): None
380.7445 	EXP 	blank_text: autoDraw = False
380.7445 	EXP 	memo: text = '←            ↑            →'
381.1794 	EXP 	cross_cue: autoDraw = True
381.4979 	EXP 	cross_cue: autoDraw = False
382.1874 	EXP 	circle_cue: autoDraw = True
382.2040 	EXP 	Sound probe started
382.4028 	EXP 	Sound probe reached end of file
382.5104 	EXP 	circle_cue: autoDraw = False
383.1728 	EXP 	triangle_cue: autoDraw = True
383.4993 	EXP 	triangle_cue: autoDraw = False
383.7320 	EXP 	memo: autoDraw = True
383.7320 	EXP 	cross_memo: autoDraw = True
383.7320 	EXP 	circle_memo: autoDraw = True
383.7320 	EXP 	triangle_memo: autoDraw = True
383.9372 	DATA 	Keypress: up
383.9562 	EXP 	cross_cue: autoDraw = False
383.9562 	EXP 	circle_cue: autoDraw = False
383.9562 	EXP 	triangle_cue: autoDraw = False
383.9562 	EXP 	memo: autoDraw = False
383.9562 	EXP 	cross_memo: autoDraw = False
383.9562 	EXP 	circle_memo: autoDraw = False
383.9562 	EXP 	triangle_memo: autoDraw = False
383.9562 	EXP 	blank_text: autoDraw = True
384.9496 	EXP 	New trial (rep=14, index=0): None
384.9793 	EXP 	blank_text: autoDraw = False
384.9793 	EXP 	memo: text = '←            ↑            →'
385.4217 	EXP 	cross_cue: autoDraw = True
385.7559 	EXP 	cross_cue: autoDraw = False
386.3996 	EXP 	circle_cue: autoDraw = True
386.7362 	EXP 	circle_cue: autoDraw = False
387.4051 	EXP 	triangle_cue: autoDraw = True
387.4503 	EXP 	Sound probe started
387.6506 	EXP 	Sound probe reached end of file
387.7258 	EXP 	triangle_cue: autoDraw = False
387.9541 	EXP 	memo: autoDraw = True
387.9541 	EXP 	cross_memo: autoDraw = True
387.9541 	EXP 	circle_memo: autoDraw = True
387.9541 	EXP 	triangle_memo: autoDraw = True
388.0073 	DATA 	Keypress: up
388.0267 	EXP 	cross_cue: autoDraw = False
388.0267 	EXP 	circle_cue: autoDraw = False
388.0267 	EXP 	triangle_cue: autoDraw = False
388.0267 	EXP 	memo: autoDraw = False
388.0267 	EXP 	cross_memo: autoDraw = False
388.0267 	EXP 	circle_memo: autoDraw = False
388.0267 	EXP 	triangle_memo: autoDraw = False
388.0267 	EXP 	blank_text: autoDraw = True
389.0292 	EXP 	New trial (rep=15, index=0): None
389.0563 	EXP 	blank_text: autoDraw = False
389.0563 	EXP 	memo: text = '←            ↑            →'
389.4868 	EXP 	cross_cue: autoDraw = True
389.8132 	EXP 	cross_cue: autoDraw = False
390.5075 	EXP 	circle_cue: autoDraw = True
390.5242 	EXP 	Sound probe started
390.7228 	EXP 	Sound probe reached end of file
390.8488 	EXP 	circle_cue: autoDraw = False
391.4899 	EXP 	triangle_cue: autoDraw = True
391.8189 	EXP 	triangle_cue: autoDraw = False
392.0526 	EXP 	memo: autoDraw = True
392.0526 	EXP 	cross_memo: autoDraw = True
392.0526 	EXP 	circle_memo: autoDraw = True
392.0526 	EXP 	triangle_memo: autoDraw = True
392.4718 	DATA 	Keypress: up
392.4965 	EXP 	cross_cue: autoDraw = False
392.4965 	EXP 	circle_cue: autoDraw = False
392.4965 	EXP 	triangle_cue: autoDraw = False
392.4965 	EXP 	memo: autoDraw = False
392.4965 	EXP 	cross_memo: autoDraw = False
392.4965 	EXP 	circle_memo: autoDraw = False
392.4965 	EXP 	triangle_memo: autoDraw = False
392.4965 	EXP 	blank_text: autoDraw = True
393.4714 	EXP 	New trial (rep=16, index=0): None
393.5000 	EXP 	blank_text: autoDraw = False
393.5000 	EXP 	memo: text = '←            ↑            →'
393.9236 	EXP 	cross_cue: autoDraw = True
394.2513 	EXP 	cross_cue: autoDraw = False
394.9338 	EXP 	circle_cue: autoDraw = True
395.2657 	EXP 	circle_cue: autoDraw = False
395.9276 	EXP 	triangle_cue: autoDraw = True
395.9775 	EXP 	Sound probe started
396.1778 	EXP 	Sound probe reached end of file
396.2600 	EXP 	triangle_cue: autoDraw = False
396.4737 	EXP 	memo: autoDraw = True
396.4737 	EXP 	cross_memo: autoDraw = True
396.4737 	EXP 	circle_memo: autoDraw = True
396.4737 	EXP 	triangle_memo: autoDraw = True
396.8496 	DATA 	Keypress: up
396.8688 	EXP 	cross_cue: autoDraw = False
396.8688 	EXP 	circle_cue: autoDraw = False
396.8688 	EXP 	triangle_cue: autoDraw = False
396.8688 	EXP 	memo: autoDraw = False
396.8688 	EXP 	cross_memo: autoDraw = False
396.8688 	EXP 	circle_memo: autoDraw = False
396.8688 	EXP 	triangle_memo: autoDraw = False
396.8688 	EXP 	blank_text: autoDraw = True
397.8544 	EXP 	New trial (rep=17, index=0): None
397.8821 	EXP 	blank_text: autoDraw = False
397.8821 	EXP 	memo: text = '←            ↑            →'
398.3130 	EXP 	cross_cue: autoDraw = True
398.6311 	EXP 	cross_cue: autoDraw = False
399.3219 	EXP 	circle_cue: autoDraw = True
399.3676 	EXP 	Sound probe started
399.5677 	EXP 	Sound probe reached end of file
399.6672 	EXP 	circle_cue: autoDraw = False
400.2518 	DATA 	Keypress: up
400.2711 	EXP 	cross_cue: autoDraw = False
400.2711 	EXP 	circle_cue: autoDraw = False
400.2711 	EXP 	triangle_cue: autoDraw = False
400.2711 	EXP 	memo: autoDraw = False
400.2711 	EXP 	cross_memo: autoDraw = False
400.2711 	EXP 	circle_memo: autoDraw = False
400.2711 	EXP 	triangle_memo: autoDraw = False
400.2711 	EXP 	blank_text: autoDraw = True
401.2649 	EXP 	New trial (rep=18, index=0): None
401.2940 	EXP 	blank_text: autoDraw = False
401.2940 	EXP 	memo: text = '←            ↑            →'
401.7314 	EXP 	cross_cue: autoDraw = True
402.0644 	EXP 	cross_cue: autoDraw = False
402.7328 	EXP 	circle_cue: autoDraw = True
402.7808 	EXP 	Sound probe started
402.9829 	EXP 	Sound probe reached end of file
403.0660 	EXP 	circle_cue: autoDraw = False
403.2613 	DATA 	Keypress: up
403.2798 	EXP 	cross_cue: autoDraw = False
403.2798 	EXP 	circle_cue: autoDraw = False
403.2798 	EXP 	triangle_cue: autoDraw = False
403.2798 	EXP 	memo: autoDraw = False
403.2798 	EXP 	cross_memo: autoDraw = False
403.2798 	EXP 	circle_memo: autoDraw = False
403.2798 	EXP 	triangle_memo: autoDraw = False
403.2798 	EXP 	blank_text: autoDraw = True
404.2875 	EXP 	New trial (rep=19, index=0): None
404.3155 	EXP 	blank_text: autoDraw = False
404.3155 	EXP 	memo: text = '←            ↑            →'
404.7493 	EXP 	cross_cue: autoDraw = True
404.7953 	EXP 	Sound probe started
404.9951 	EXP 	Sound probe reached end of file
405.0758 	EXP 	cross_cue: autoDraw = False
405.7484 	EXP 	circle_cue: autoDraw = True
406.0853 	EXP 	circle_cue: autoDraw = False
406.7639 	EXP 	triangle_cue: autoDraw = True
407.0898 	EXP 	triangle_cue: autoDraw = False
407.2928 	EXP 	memo: autoDraw = True
407.2928 	EXP 	cross_memo: autoDraw = True
407.2928 	EXP 	circle_memo: autoDraw = True
407.2928 	EXP 	triangle_memo: autoDraw = True
407.6290 	DATA 	Keypress: up
407.6485 	EXP 	cross_cue: autoDraw = False
407.6485 	EXP 	circle_cue: autoDraw = False
407.6485 	EXP 	triangle_cue: autoDraw = False
407.6485 	EXP 	memo: autoDraw = False
407.6485 	EXP 	cross_memo: autoDraw = False
407.6485 	EXP 	circle_memo: autoDraw = False
407.6485 	EXP 	triangle_memo: autoDraw = False
407.6485 	EXP 	blank_text: autoDraw = True
408.6355 	EXP 	New trial (rep=20, index=0): None
408.6619 	EXP 	blank_text: autoDraw = False
408.6619 	EXP 	memo: text = '←            ↑            →'
409.0951 	EXP 	cross_cue: autoDraw = True
409.4203 	EXP 	cross_cue: autoDraw = False
410.1029 	EXP 	circle_cue: autoDraw = True
410.1524 	EXP 	Sound probe started
410.3509 	EXP 	Sound probe reached end of file
410.4465 	EXP 	circle_cue: autoDraw = False
411.1079 	EXP 	triangle_cue: autoDraw = True
411.4393 	EXP 	triangle_cue: autoDraw = False
411.6449 	EXP 	memo: autoDraw = True
411.6449 	EXP 	cross_memo: autoDraw = True
411.6449 	EXP 	circle_memo: autoDraw = True
411.6449 	EXP 	triangle_memo: autoDraw = True
412.0672 	DATA 	Keypress: up
412.0862 	EXP 	cross_cue: autoDraw = False
412.0862 	EXP 	circle_cue: autoDraw = False
412.0862 	EXP 	triangle_cue: autoDraw = False
412.0862 	EXP 	memo: autoDraw = False
412.0862 	EXP 	cross_memo: autoDraw = False
412.0862 	EXP 	circle_memo: autoDraw = False
412.0862 	EXP 	triangle_memo: autoDraw = False
412.0862 	EXP 	blank_text: autoDraw = True
413.0920 	EXP 	New trial (rep=21, index=0): None
413.1213 	EXP 	blank_text: autoDraw = False
413.1213 	EXP 	memo: text = '←            ↑            →'
413.5553 	EXP 	cross_cue: autoDraw = True
413.5990 	EXP 	Sound probe started
413.7992 	EXP 	Sound probe reached end of file
413.8814 	EXP 	cross_cue: autoDraw = False
414.5527 	EXP 	circle_cue: autoDraw = True
414.8746 	EXP 	circle_cue: autoDraw = False
415.5418 	EXP 	triangle_cue: autoDraw = True
415.8746 	EXP 	triangle_cue: autoDraw = False
416.1103 	EXP 	memo: autoDraw = True
