11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
225.4693 	EXP 	circle_cue: autoDraw = False
225.4693 	EXP 	triangle_cue: autoDraw = False
225.4693 	EXP 	memo: autoDraw = False
225.4693 	EXP 	cross_memo: autoDraw = False
225.4693 	EXP 	circle_memo: autoDraw = False
225.4693 	EXP 	triangle_memo: autoDraw = False
225.4693 	EXP 	blank_text: autoDraw = True
225.8366 	DATA 	Keypress: up
226.4721 	EXP 	New trial (rep=8, index=0): None
226.5026 	EXP 	blank_text: autoDraw = False
226.5026 	EXP 	memo: text = '←            ↑            →'
226.9325 	EXP 	cross_cue: autoDraw = True
226.9902 	EXP 	Sound probe stopped
227.0291 	EXP 	cross_cue: autoDraw = False
227.0291 	EXP 	circle_cue: autoDraw = False
227.0291 	EXP 	triangle_cue: autoDraw = False
227.0291 	EXP 	memo: autoDraw = False
227.0291 	EXP 	cross_memo: autoDraw = False
227.0291 	EXP 	circle_memo: autoDraw = False
227.0291 	EXP 	triangle_memo: autoDraw = False
227.0291 	EXP 	blank_text: autoDraw = True
228.0315 	EXP 	New trial (rep=9, index=0): None
228.0583 	EXP 	blank_text: autoDraw = False
228.0583 	EXP 	memo: text = '←            ↑            →'
228.4810 	EXP 	cross_cue: autoDraw = True
228.7973 	EXP 	cross_cue: autoDraw = False
229.0647 	EXP 	Sound probe stopped
229.0856 	DATA 	Keypress: left
229.1043 	EXP 	cross_cue: autoDraw = False
229.1043 	EXP 	circle_cue: autoDraw = False
229.1043 	EXP 	triangle_cue: autoDraw = False
229.1043 	EXP 	memo: autoDraw = False
229.1043 	EXP 	cross_memo: autoDraw = False
229.1043 	EXP 	circle_memo: autoDraw = False
229.1043 	EXP 	triangle_memo: autoDraw = False
229.1043 	EXP 	blank_text: autoDraw = True
230.0850 	EXP 	New trial (rep=10, index=0): None
230.1115 	EXP 	blank_text: autoDraw = False
230.1115 	EXP 	memo: text = '←            ↑            →'
230.5372 	EXP 	cross_cue: autoDraw = True
230.8593 	EXP 	cross_cue: autoDraw = False
231.5451 	EXP 	circle_cue: autoDraw = True
231.5902 	EXP 	Sound probe started
231.7884 	EXP 	Sound probe stopped
231.8773 	EXP 	circle_cue: autoDraw = False
232.1258 	DATA 	Keypress: up
232.1518 	EXP 	cross_cue: autoDraw = False
232.1518 	EXP 	circle_cue: autoDraw = False
232.1518 	EXP 	triangle_cue: autoDraw = False
232.1518 	EXP 	memo: autoDraw = False
232.1518 	EXP 	cross_memo: autoDraw = False
232.1518 	EXP 	circle_memo: autoDraw = False
232.1518 	EXP 	triangle_memo: autoDraw = False
232.1518 	EXP 	blank_text: autoDraw = True
233.1316 	EXP 	New trial (rep=11, index=0): None
233.1610 	EXP 	blank_text: autoDraw = False
233.1610 	EXP 	memo: text = '←            ↑            →'
233.5836 	EXP 	cross_cue: autoDraw = True
233.9002 	EXP 	cross_cue: autoDraw = False
234.5858 	EXP 	circle_cue: autoDraw = True
234.6313 	EXP 	Sound probe started
234.8314 	EXP 	Sound probe reached end of file
234.9129 	EXP 	circle_cue: autoDraw = False
235.0874 	DATA 	Keypress: up
235.1052 	EXP 	cross_cue: autoDraw = False
235.1052 	EXP 	circle_cue: autoDraw = False
235.1052 	EXP 	triangle_cue: autoDraw = False
235.1052 	EXP 	memo: autoDraw = False
235.1052 	EXP 	cross_memo: autoDraw = False
235.1052 	EXP 	circle_memo: autoDraw = False
235.1052 	EXP 	triangle_memo: autoDraw = False
235.1052 	EXP 	blank_text: autoDraw = True
236.1108 	EXP 	New trial (rep=12, index=0): None
236.1367 	EXP 	blank_text: autoDraw = False
236.1367 	EXP 	memo: text = '←            ↑            →'
236.5669 	EXP 	cross_cue: autoDraw = True
236.6131 	EXP 	Sound probe started
236.8163 	EXP 	Sound probe reached end of file
236.8892 	EXP 	cross_cue: autoDraw = False
237.4789 	DATA 	Keypress: left
237.4960 	EXP 	cross_cue: autoDraw = False
237.4960 	EXP 	circle_cue: autoDraw = False
237.4960 	EXP 	triangle_cue: autoDraw = False
237.4960 	EXP 	memo: autoDraw = False
237.4960 	EXP 	cross_memo: autoDraw = False
237.4960 	EXP 	circle_memo: autoDraw = False
237.4960 	EXP 	triangle_memo: autoDraw = False
237.4960 	EXP 	blank_text: autoDraw = True
238.5039 	EXP 	New trial (rep=13, index=0): None
238.5336 	EXP 	blank_text: autoDraw = False
238.5336 	EXP 	memo: text = '←            ↑            →'
238.9621 	EXP 	cross_cue: autoDraw = True
239.2890 	EXP 	cross_cue: autoDraw = False
239.5812 	EXP 	Sound probe stopped
239.6014 	DATA 	Keypress: left
239.6255 	EXP 	cross_cue: autoDraw = False
239.6255 	EXP 	circle_cue: autoDraw = False
239.6255 	EXP 	triangle_cue: autoDraw = False
239.6255 	EXP 	memo: autoDraw = False
239.6255 	EXP 	cross_memo: autoDraw = False
239.6255 	EXP 	circle_memo: autoDraw = False
239.6255 	EXP 	triangle_memo: autoDraw = False
239.6255 	EXP 	blank_text: autoDraw = True
240.6197 	EXP 	New trial (rep=14, index=0): None
240.6502 	EXP 	blank_text: autoDraw = False
240.6502 	EXP 	memo: text = '←            ↑            →'
241.0814 	EXP 	cross_cue: autoDraw = True
241.4085 	EXP 	cross_cue: autoDraw = False
242.0936 	EXP 	circle_cue: autoDraw = True
242.4174 	EXP 	circle_cue: autoDraw = False
242.6189 	EXP 	Sound probe stopped
242.6412 	DATA 	Keypress: up
242.6625 	EXP 	cross_cue: autoDraw = False
242.6625 	EXP 	circle_cue: autoDraw = False
242.6625 	EXP 	triangle_cue: autoDraw = False
242.6625 	EXP 	memo: autoDraw = False
242.6625 	EXP 	cross_memo: autoDraw = False
242.6625 	EXP 	circle_memo: autoDraw = False
242.6625 	EXP 	triangle_memo: autoDraw = False
242.6625 	EXP 	blank_text: autoDraw = True
243.6466 	EXP 	New trial (rep=15, index=0): None
243.6738 	EXP 	blank_text: autoDraw = False
243.6738 	EXP 	memo: text = '←            ↑            →'
244.1021 	EXP 	cross_cue: autoDraw = True
244.4172 	EXP 	cross_cue: autoDraw = False
244.6797 	EXP 	Sound probe stopped
244.6995 	DATA 	Keypress: left
244.7201 	EXP 	cross_cue: autoDraw = False
244.7201 	EXP 	circle_cue: autoDraw = False
244.7201 	EXP 	triangle_cue: autoDraw = False
244.7201 	EXP 	memo: autoDraw = False
244.7201 	EXP 	cross_memo: autoDraw = False
244.7201 	EXP 	circle_memo: autoDraw = False
244.7201 	EXP 	triangle_memo: autoDraw = False
244.7201 	EXP 	blank_text: autoDraw = True
245.7246 	EXP 	New trial (rep=16, index=0): None
245.7547 	EXP 	blank_text: autoDraw = False
245.7547 	EXP 	memo: text = '←            ↑            →'
246.1859 	EXP 	cross_cue: autoDraw = True
246.2354 	EXP 	Sound probe started
246.4363 	EXP 	Sound probe reached end of file
246.5253 	EXP 	cross_cue: autoDraw = False
246.9811 	DATA 	Keypress: left
247.0003 	EXP 	cross_cue: autoDraw = False
247.0003 	EXP 	circle_cue: autoDraw = False
247.0003 	EXP 	triangle_cue: autoDraw = False
247.0003 	EXP 	memo: autoDraw = False
247.0003 	EXP 	cross_memo: autoDraw = False
247.0003 	EXP 	circle_memo: autoDraw = False
247.0003 	EXP 	triangle_memo: autoDraw = False
247.0003 	EXP 	blank_text: autoDraw = True
247.9840 	EXP 	New trial (rep=17, index=0): None
248.0115 	EXP 	blank_text: autoDraw = False
248.0115 	EXP 	memo: text = '←            ↑            →'
248.4361 	EXP 	cross_cue: autoDraw = True
248.4812 	EXP 	Sound probe started
248.6844 	EXP 	Sound probe reached end of file
248.7631 	EXP 	cross_cue: autoDraw = False
249.0971 	DATA 	Keypress: left
249.1161 	EXP 	cross_cue: autoDraw = False
249.1161 	EXP 	circle_cue: autoDraw = False
249.1161 	EXP 	triangle_cue: autoDraw = False
249.1161 	EXP 	memo: autoDraw = False
249.1161 	EXP 	cross_memo: autoDraw = False
249.1161 	EXP 	circle_memo: autoDraw = False
249.1161 	EXP 	triangle_memo: autoDraw = False
249.1161 	EXP 	blank_text: autoDraw = True
250.1001 	EXP 	New trial (rep=18, index=0): None
250.1277 	EXP 	blank_text: autoDraw = False
250.1277 	EXP 	memo: text = '←            ↑            →'
250.5580 	EXP 	cross_cue: autoDraw = True
250.6064 	EXP 	Sound probe started
250.8044 	EXP 	Sound probe reached end of file
250.8935 	EXP 	cross_cue: autoDraw = False
251.1786 	DATA 	Keypress: left
251.1975 	EXP 	cross_cue: autoDraw = False
251.1975 	EXP 	circle_cue: autoDraw = False
251.1975 	EXP 	triangle_cue: autoDraw = False
251.1975 	EXP 	memo: autoDraw = False
251.1975 	EXP 	cross_memo: autoDraw = False
251.1975 	EXP 	circle_memo: autoDraw = False
251.1975 	EXP 	triangle_memo: autoDraw = False
251.1975 	EXP 	blank_text: autoDraw = True
252.1971 	EXP 	New trial (rep=19, index=0): None
252.2264 	EXP 	blank_text: autoDraw = False
252.2264 	EXP 	memo: text = '←            ↑            →'
252.6577 	EXP 	cross_cue: autoDraw = True
252.9773 	EXP 	cross_cue: autoDraw = False
253.6672 	EXP 	circle_cue: autoDraw = True
253.6838 	EXP 	Sound probe started
253.8844 	EXP 	Sound probe reached end of file
253.9948 	EXP 	circle_cue: autoDraw = False
254.2491 	DATA 	Keypress: up
254.2680 	EXP 	cross_cue: autoDraw = False
254.2680 	EXP 	circle_cue: autoDraw = False
254.2680 	EXP 	triangle_cue: autoDraw = False
254.2680 	EXP 	memo: autoDraw = False
254.2680 	EXP 	cross_memo: autoDraw = False
254.2680 	EXP 	circle_memo: autoDraw = False
254.2680 	EXP 	triangle_memo: autoDraw = False
254.2680 	EXP 	blank_text: autoDraw = True
255.2666 	EXP 	New trial (rep=20, index=0): None
255.2960 	EXP 	blank_text: autoDraw = False
255.2960 	EXP 	memo: text = '←            ↑            →'
255.7267 	EXP 	cross_cue: autoDraw = True
255.7723 	EXP 	Sound probe started
255.9725 	EXP 	Sound probe reached end of file
256.0463 	EXP 	cross_cue: autoDraw = False
256.7323 	EXP 	circle_cue: autoDraw = True
257.0582 	EXP 	circle_cue: autoDraw = False
257.7151 	EXP 	triangle_cue: autoDraw = True
258.0324 	EXP 	triangle_cue: autoDraw = False
258.2947 	EXP 	memo: autoDraw = True
258.2947 	EXP 	cross_memo: autoDraw = True
258.2947 	EXP 	circle_memo: autoDraw = True
258.2947 	EXP 	triangle_memo: autoDraw = True
263.0305 	DATA 	Keypress: right
263.0493 	EXP 	cross_cue: autoDraw = False
263.0493 	EXP 	circle_cue: autoDraw = False
263.0493 	EXP 	triangle_cue: autoDraw = False
263.0493 	EXP 	memo: autoDraw = False
263.0493 	EXP 	cross_memo: autoDraw = False
263.0493 	EXP 	circle_memo: autoDraw = False
263.0493 	EXP 	triangle_memo: autoDraw = False
263.0493 	EXP 	blank_text: autoDraw = True
264.0333 	EXP 	New trial (rep=21, index=0): None
264.0622 	EXP 	blank_text: autoDraw = False
264.0622 	EXP 	memo: text = '←            ↑            →'
264.5011 	EXP 	cross_cue: autoDraw = True
264.8374 	EXP 	cross_cue: autoDraw = False
265.5130 	EXP 	circle_cue: autoDraw = True
265.8408 	EXP 	circle_cue: autoDraw = False
266.5110 	EXP 	triangle_cue: autoDraw = True
266.5276 	EXP 	Sound probe started
266.7412 	EXP 	Sound probe reached end of file
266.8375 	EXP 	triangle_cue: autoDraw = False
267.0438 	EXP 	memo: autoDraw = True
267.0438 	EXP 	cross_memo: autoDraw = True
267.0438 	EXP 	circle_memo: autoDraw = True
267.0438 	EXP 	triangle_memo: autoDraw = True
267.7765 	DATA 	Keypress: right
267.8000 	EXP 	cross_cue: autoDraw = False
267.8000 	EXP 	circle_cue: autoDraw = False
267.8000 	EXP 	triangle_cue: autoDraw = False
267.8000 	EXP 	memo: autoDraw = False
267.8000 	EXP 	cross_memo: autoDraw = False
267.8000 	EXP 	circle_memo: autoDraw = False
267.8000 	EXP 	triangle_memo: autoDraw = False
267.8000 	EXP 	blank_text: autoDraw = True
268.7997 	EXP 	New trial (rep=22, index=0): None
268.8288 	EXP 	blank_text: autoDraw = False
268.8288 	EXP 	memo: text = '←            ↑            →'
269.2595 	EXP 	cross_cue: autoDraw = True
269.5953 	EXP 	cross_cue: autoDraw = False
270.2526 	EXP 	circle_cue: autoDraw = True
270.3016 	EXP 	Sound probe started
270.5044 	EXP 	Sound probe reached end of file
270.5867 	EXP 	circle_cue: autoDraw = False
271.2590 	EXP 	triangle_cue: autoDraw = True
271.5789 	EXP 	triangle_cue: autoDraw = False
271.8135 	EXP 	memo: autoDraw = True
271.8135 	EXP 	cross_memo: autoDraw = True
271.8135 	EXP 	circle_memo: autoDraw = True
271.8135 	EXP 	triangle_memo: autoDraw = True
272.8058 	DATA 	Keypress: up
272.8269 	EXP 	cross_cue: autoDraw = False
272.8269 	EXP 	circle_cue: autoDraw = False
272.8269 	EXP 	triangle_cue: autoDraw = False
272.8269 	EXP 	memo: autoDraw = False
272.8269 	EXP 	cross_memo: autoDraw = False
272.8269 	EXP 	circle_memo: autoDraw = False
272.8269 	EXP 	triangle_memo: autoDraw = False
272.8269 	EXP 	blank_text: autoDraw = True
273.8166 	EXP 	New trial (rep=3, index=0): None
273.8171 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
273.8194 	EXP 	New trial (rep=0, index=0): None
273.8487 	EXP 	blank_text: autoDraw = False
273.8487 	EXP 	memo: text = '←            ↑            →'
274.2808 	EXP 	cross_cue: autoDraw = True
274.6066 	EXP 	cross_cue: autoDraw = False
275.2890 	EXP 	circle_cue: autoDraw = True
275.6171 	EXP 	circle_cue: autoDraw = False
276.2808 	EXP 	triangle_cue: autoDraw = True
276.3264 	EXP 	Sound probe started
276.5264 	EXP 	Sound probe reached end of file
276.6058 	EXP 	triangle_cue: autoDraw = False
276.8324 	EXP 	memo: autoDraw = True
276.8324 	EXP 	cross_memo: autoDraw = True
276.8324 	EXP 	circle_memo: autoDraw = True
276.8324 	EXP 	triangle_memo: autoDraw = True
277.2784 	DATA 	Keypress: right
277.2973 	EXP 	cross_cue: autoDraw = False
277.2973 	EXP 	circle_cue: autoDraw = False
277.2973 	EXP 	triangle_cue: autoDraw = False
277.2973 	EXP 	memo: autoDraw = False
277.2973 	EXP 	cross_memo: autoDraw = False
277.2973 	EXP 	circle_memo: autoDraw = False
277.2973 	EXP 	triangle_memo: autoDraw = False
277.2973 	EXP 	blank_text: autoDraw = True
278.2894 	EXP 	New trial (rep=1, index=0): None
278.3200 	EXP 	blank_text: autoDraw = False
278.3200 	EXP 	memo: text = '←            ↑            →'
278.7517 	EXP 	cross_cue: autoDraw = True
279.0896 	EXP 	cross_cue: autoDraw = False
279.7592 	EXP 	circle_cue: autoDraw = True
279.7759 	EXP 	Sound probe started
279.9757 	EXP 	Sound probe reached end of file
280.0872 	EXP 	circle_cue: autoDraw = False
280.7562 	EXP 	triangle_cue: autoDraw = True
281.0826 	EXP 	triangle_cue: autoDraw = False
281.3208 	EXP 	memo: autoDraw = True
281.3208 	EXP 	cross_memo: autoDraw = True
281.3208 	EXP 	circle_memo: autoDraw = True
281.3208 	EXP 	triangle_memo: autoDraw = True
281.8139 	DATA 	Keypress: up
281.8346 	EXP 	cross_cue: autoDraw = False
281.8346 	EXP 	circle_cue: autoDraw = False
281.8346 	EXP 	triangle_cue: autoDraw = False
281.8346 	EXP 	memo: autoDraw = False
281.8346 	EXP 	cross_memo: autoDraw = False
281.8346 	EXP 	circle_memo: autoDraw = False
281.8346 	EXP 	triangle_memo: autoDraw = False
281.8346 	EXP 	blank_text: autoDraw = True
282.8315 	EXP 	New trial (rep=2, index=0): None
282.8624 	EXP 	blank_text: autoDraw = False
282.8624 	EXP 	memo: text = '←            ↑            →'
283.2956 	EXP 	cross_cue: autoDraw = True
283.6223 	EXP 	cross_cue: autoDraw = False
284.2852 	EXP 	circle_cue: autoDraw = True
284.6038 	EXP 	circle_cue: autoDraw = False
285.2940 	EXP 	triangle_cue: autoDraw = True
285.3417 	EXP 	Sound probe started
285.5444 	EXP 	Sound probe reached end of file
285.6316 	EXP 	triangle_cue: autoDraw = False
285.8389 	EXP 	memo: autoDraw = True
285.8389 	EXP 	cross_memo: autoDraw = True
285.8389 	EXP 	circle_memo: autoDraw = True
285.8389 	EXP 	triangle_memo: autoDraw = True
286.2864 	DATA 	Keypress: right
286.3068 	EXP 	cross_cue: autoDraw = False
286.3068 	EXP 	circle_cue: autoDraw = False
286.3068 	EXP 	triangle_cue: autoDraw = False
286.3068 	EXP 	memo: autoDraw = False
286.3068 	EXP 	cross_memo: autoDraw = False
286.3068 	EXP 	circle_memo: autoDraw = False
286.3068 	EXP 	triangle_memo: autoDraw = False
286.3068 	EXP 	blank_text: autoDraw = True
287.2901 	EXP 	New trial (rep=3, index=0): None
287.3189 	EXP 	blank_text: autoDraw = False
287.3189 	EXP 	memo: text = '←            ↑            →'
287.7453 	EXP 	cross_cue: autoDraw = True
288.0715 	EXP 	cross_cue: autoDraw = False
288.7422 	EXP 	circle_cue: autoDraw = True
289.0648 	EXP 	circle_cue: autoDraw = False
289.7664 	EXP 	triangle_cue: autoDraw = True
289.7830 	EXP 	Sound probe started
289.9831 	EXP 	Sound probe reached end of file
290.0961 	EXP 	triangle_cue: autoDraw = False
290.3021 	EXP 	memo: autoDraw = True
290.3021 	EXP 	cross_memo: autoDraw = True
290.3021 	EXP 	circle_memo: autoDraw = True
290.3021 	EXP 	triangle_memo: autoDraw = True
290.8528 	DATA 	Keypress: right
290.8717 	EXP 	cross_cue: autoDraw = False
290.8717 	EXP 	circle_cue: autoDraw = False
290.8717 	EXP 	triangle_cue: autoDraw = False
290.8717 	EXP 	memo: autoDraw = False
290.8717 	EXP 	cross_memo: autoDraw = False
290.8717 	EXP 	circle_memo: autoDraw = False
290.8717 	EXP 	triangle_memo: autoDraw = False
290.8717 	EXP 	blank_text: autoDraw = True
291.8564 	EXP 	New trial (rep=4, index=0): None
291.8846 	EXP 	blank_text: autoDraw = False
291.8846 	EXP 	memo: text = '←            ↑            →'
292.3109 	EXP 	cross_cue: autoDraw = True
292.3559 	EXP 	Sound probe started
292.5559 	EXP 	Sound probe reached end of file
292.6416 	EXP 	cross_cue: autoDraw = False
293.3128 	EXP 	circle_cue: autoDraw = True
293.6418 	EXP 	circle_cue: autoDraw = False
294.3354 	EXP 	triangle_cue: autoDraw = True
294.6678 	EXP 	triangle_cue: autoDraw = False
294.8687 	EXP 	memo: autoDraw = True
294.8687 	EXP 	cross_memo: autoDraw = True
294.8687 	EXP 	circle_memo: autoDraw = True
294.8687 	EXP 	triangle_memo: autoDraw = True
296.1636 	DATA 	Keypress: up
296.1826 	EXP 	cross_cue: autoDraw = False
296.1826 	EXP 	circle_cue: autoDraw = False
296.1826 	EXP 	triangle_cue: autoDraw = False
296.1826 	EXP 	memo: autoDraw = False
296.1826 	EXP 	cross_memo: autoDraw = False
296.1826 	EXP 	circle_memo: autoDraw = False
296.1826 	EXP 	triangle_memo: autoDraw = False
296.1826 	EXP 	blank_text: autoDraw = True
297.1654 	EXP 	New trial (rep=5, index=0): None
297.1925 	EXP 	blank_text: autoDraw = False
297.1925 	EXP 	memo: text = '←            ↑            →'
297.6179 	EXP 	cross_cue: autoDraw = True
297.9352 	EXP 	cross_cue: autoDraw = False
298.6377 	EXP 	circle_cue: autoDraw = True
298.6544 	EXP 	Sound probe started
298.8541 	EXP 	Sound probe reached end of file
298.9801 	EXP 	circle_cue: autoDraw = False
299.6391 	EXP 	triangle_cue: autoDraw = True
299.9719 	EXP 	triangle_cue: autoDraw = False
300.1771 	EXP 	memo: autoDraw = True
300.1771 	EXP 	cross_memo: autoDraw = True
300.1771 	EXP 	circle_memo: autoDraw = True
300.1771 	EXP 	triangle_memo: autoDraw = True
301.3367 	DATA 	Keypress: right
301.3555 	EXP 	cross_cue: autoDraw = False
301.3555 	EXP 	circle_cue: autoDraw = False
301.3555 	EXP 	triangle_cue: autoDraw = False
301.3555 	EXP 	memo: autoDraw = False
301.3555 	EXP 	cross_memo: autoDraw = False
301.3555 	EXP 	circle_memo: autoDraw = False
301.3555 	EXP 	triangle_memo: autoDraw = False
301.3555 	EXP 	blank_text: autoDraw = True
302.3501 	EXP 	New trial (rep=6, index=0): None
302.3796 	EXP 	blank_text: autoDraw = False
302.3796 	EXP 	memo: text = '←            ↑            →'
302.8127 	EXP 	cross_cue: autoDraw = True
302.8607 	EXP 	Sound probe started
303.0602 	EXP 	Sound probe reached end of file
303.1496 	EXP 	cross_cue: autoDraw = False
303.8216 	EXP 	circle_cue: autoDraw = True
304.1464 	EXP 	circle_cue: autoDraw = False
304.8226 	EXP 	triangle_cue: autoDraw = True
305.1457 	EXP 	triangle_cue: autoDraw = False
305.3815 	EXP 	memo: autoDraw = True
305.3815 	EXP 	cross_memo: autoDraw = True
305.3815 	EXP 	circle_memo: autoDraw = True
305.3815 	EXP 	triangle_memo: autoDraw = True
305.6003 	DATA 	Keypress: left
305.6255 	EXP 	cross_cue: autoDraw = False
305.6255 	EXP 	circle_cue: autoDraw = False
305.6255 	EXP 	triangle_cue: autoDraw = False
305.6255 	EXP 	memo: autoDraw = False
305.6255 	EXP 	cross_memo: autoDraw = False
305.6255 	EXP 	circle_memo: autoDraw = False
305.6255 	EXP 	triangle_memo: autoDraw = False
305.6255 	EXP 	blank_text: autoDraw = True
306.6106 	EXP 	New trial (rep=7, index=0): None
306.6407 	EXP 	blank_text: autoDraw = False
306.6407 	EXP 	memo: text = '←            ↑            →'
307.0655 	EXP 	cross_cue: autoDraw = True
307.3937 	EXP 	cross_cue: autoDraw = False
308.0692 	EXP 	circle_cue: autoDraw = True
308.1154 	EXP 	Sound probe started
308.3159 	EXP 	Sound probe reached end of file
308.4000 	EXP 	circle_cue: autoDraw = False
309.0761 	EXP 	triangle_cue: autoDraw = True
309.4080 	EXP 	triangle_cue: autoDraw = False
309.6431 	EXP 	memo: autoDraw = True
309.6431 	EXP 	cross_memo: autoDraw = True
309.6431 	EXP 	circle_memo: autoDraw = True
309.6431 	EXP 	triangle_memo: autoDraw = True
311.1141 	DATA 	Keypress: left
311.1333 	EXP 	cross_cue: autoDraw = False
311.1333 	EXP 	circle_cue: autoDraw = False
311.1333 	EXP 	triangle_cue: autoDraw = False
311.1333 	EXP 	memo: autoDraw = False
311.1333 	EXP 	cross_memo: autoDraw = False
311.1333 	EXP 	circle_memo: autoDraw = False
311.1333 	EXP 	triangle_memo: autoDraw = False
311.1333 	EXP 	blank_text: autoDraw = True
312.1212 	EXP 	New trial (rep=8, index=0): None
312.1522 	EXP 	blank_text: autoDraw = False
312.1522 	EXP 	memo: text = '←            ↑            →'
312.5908 	EXP 	cross_cue: autoDraw = True
312.9143 	EXP 	cross_cue: autoDraw = False
313.5854 	EXP 	circle_cue: autoDraw = True
313.9049 	EXP 	circle_cue: autoDraw = False
314.5872 	EXP 	triangle_cue: autoDraw = True
314.6320 	EXP 	Sound probe started
314.8320 	EXP 	Sound probe reached end of file
314.9243 	EXP 	triangle_cue: autoDraw = False
315.1307 	EXP 	memo: autoDraw = True
315.1307 	EXP 	cross_memo: autoDraw = True
315.1307 	EXP 	circle_memo: autoDraw = True
315.1307 	EXP 	triangle_memo: autoDraw = True
317.7881 	DATA 	Keypress: up
317.8071 	EXP 	cross_cue: autoDraw = False
317.8071 	EXP 	circle_cue: autoDraw = False
317.8071 	EXP 	triangle_cue: autoDraw = False
317.8071 	EXP 	memo: autoDraw = False
317.8071 	EXP 	cross_memo: autoDraw = False
317.8071 	EXP 	circle_memo: autoDraw = False
317.8071 	EXP 	triangle_memo: autoDraw = False
317.8071 	EXP 	blank_text: autoDraw = True
318.8088 	EXP 	New trial (rep=9, index=0): None
318.8343 	EXP 	blank_text: autoDraw = False
318.8343 	EXP 	memo: text = '←            ↑            →'
319.2659 	EXP 	cross_cue: autoDraw = True
319.3119 	EXP 	Sound probe started
319.5123 	EXP 	Sound probe stopped
319.5975 	EXP 	cross_cue: autoDraw = False
320.2698 	EXP 	circle_cue: autoDraw = True
320.5980 	EXP 	circle_cue: autoDraw = False
321.2591 	EXP 	triangle_cue: autoDraw = True
321.5764 	EXP 	triangle_cue: autoDraw = False
321.8096 	EXP 	memo: autoDraw = True
321.8096 	EXP 	cross_memo: autoDraw = True
321.8096 	EXP 	circle_memo: autoDraw = True
321.8096 	EXP 	triangle_memo: autoDraw = True
322.6864 	DATA 	Keypress: left
322.7088 	EXP 	cross_cue: autoDraw = False
322.7088 	EXP 	circle_cue: autoDraw = False
322.7088 	EXP 	triangle_cue: autoDraw = False
322.7088 	EXP 	memo: autoDraw = False
322.7088 	EXP 	cross_memo: autoDraw = False
322.7088 	EXP 	circle_memo: autoDraw = False
322.7088 	EXP 	triangle_memo: autoDraw = False
322.7088 	EXP 	blank_text: autoDraw = True
323.7092 	EXP 	New trial (rep=10, index=0): None
323.7375 	EXP 	blank_text: autoDraw = False
323.7375 	EXP 	memo: text = '←            ↑            →'
324.1762 	EXP 	cross_cue: autoDraw = True
324.5026 	EXP 	cross_cue: autoDraw = False
325.1704 	EXP 	circle_cue: autoDraw = True
325.2168 	EXP 	Sound probe started
325.4203 	EXP 	Sound probe reached end of file
325.5134 	EXP 	circle_cue: autoDraw = False
326.1568 	EXP 	triangle_cue: autoDraw = True
326.4765 	EXP 	triangle_cue: autoDraw = False
326.7369 	EXP 	memo: autoDraw = True
326.7369 	EXP 	cross_memo: autoDraw = True
326.7369 	EXP 	circle_memo: autoDraw = True
326.7369 	EXP 	triangle_memo: autoDraw = True
327.4448 	DATA 	Keypress: left
327.4640 	EXP 	cross_cue: autoDraw = False
327.4640 	EXP 	circle_cue: autoDraw = False
327.4640 	EXP 	triangle_cue: autoDraw = False
327.4640 	EXP 	memo: autoDraw = False
327.4640 	EXP 	cross_memo: autoDraw = False
327.4640 	EXP 	circle_memo: autoDraw = False
327.4640 	EXP 	triangle_memo: autoDraw = False
327.4640 	EXP 	blank_text: autoDraw = True
328.4579 	EXP 	New trial (rep=11, index=0): None
328.4868 	EXP 	blank_text: autoDraw = False
328.4868 	EXP 	memo: text = '←            ↑            →'
328.9210 	EXP 	cross_cue: autoDraw = True
328.9691 	EXP 	Sound probe started
329.1684 	EXP 	Sound probe reached end of file
329.2500 	EXP 	cross_cue: autoDraw = False
329.9204 	EXP 	circle_cue: autoDraw = True
330.2405 	EXP 	circle_cue: autoDraw = False
330.9202 	EXP 	triangle_cue: autoDraw = True
331.2463 	EXP 	triangle_cue: autoDraw = False
331.4845 	EXP 	memo: autoDraw = True
331.4845 	EXP 	cross_memo: autoDraw = True
331.4845 	EXP 	circle_memo: autoDraw = True
331.4845 	EXP 	triangle_memo: autoDraw = True
332.6419 	DATA 	Keypress: up
332.6620 	EXP 	cross_cue: autoDraw = False
332.6620 	EXP 	circle_cue: autoDraw = False
332.6620 	EXP 	triangle_cue: autoDraw = False
332.6620 	EXP 	memo: autoDraw = False
332.6620 	EXP 	cross_memo: autoDraw = False
332.6620 	EXP 	circle_memo: autoDraw = False
332.6620 	EXP 	triangle_memo: autoDraw = False
332.6620 	EXP 	blank_text: autoDraw = True
333.6519 	EXP 	New trial (rep=12, index=0): None
333.6830 	EXP 	blank_text: autoDraw = False
333.6830 	EXP 	memo: text = '←            ↑            →'
334.1260 	EXP 	cross_cue: autoDraw = True
334.4463 	EXP 	cross_cue: autoDraw = False
335.1062 	EXP 	circle_cue: autoDraw = True
335.1400 	EXP 	Sound probe started
335.3427 	EXP 	Sound probe reached end of file
335.4289 	EXP 	circle_cue: autoDraw = False
336.1248 	EXP 	triangle_cue: autoDraw = True
336.4447 	EXP 	triangle_cue: autoDraw = False
336.6772 	EXP 	memo: autoDraw = True
336.6772 	EXP 	cross_memo: autoDraw = True
