12.6274 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
152.6656 	EXP 	cross_2: autoDraw = True
152.7707 	EXP 	Sound sound_6 started
152.9709 	EXP 	Sound sound_6 reached end of file
153.0727 	EXP 	Sound sound_7 started
153.2750 	EXP 	Sound sound_7 reached end of file
153.7563 	EXP 	Sound sound_8 started
153.9563 	EXP 	Sound sound_8 reached end of file
154.1682 	EXP 	Sound sound_9 started
154.3633 	EXP 	Sound sound_9 stopped
154.4726 	EXP 	cross_2: autoDraw = False
154.4726 	EXP 	circle_2: autoDraw = True
154.7773 	EXP 	Sound sound_10 started
154.9775 	EXP 	Sound sound_10 reached end of file
155.2940 	EXP 	circle_2: autoDraw = False
155.4703 	EXP 	freq_ready_txt: autoDraw = True
155.4722 	DATA 	Keypress: space
157.3018 	DATA 	Keypress: space
157.3318 	EXP 	txt_freq: autoDraw = False
157.3318 	EXP 	cross_2: autoDraw = False
157.3318 	EXP 	circle_2: autoDraw = False
157.3318 	EXP 	freq_ready_txt: autoDraw = False
157.3318 	EXP 	freq_ready_txt_2: height = 0.05
157.3318 	EXP 	freq_ready_txt_2: height = 0.05
157.3318 	EXP 	freq_ready_txt_2: text = "Appuyez sur n'importe quelle touche pour voir l'exemple suivant."
157.3318 	EXP 	txt_freq_2: autoDraw = True
158.3718 	EXP 	txt_freq_2: autoDraw = False
158.7211 	EXP 	cross_3: autoDraw = True
158.7946 	EXP 	Sound sound_11 started
158.9948 	EXP 	Sound sound_11 reached end of file
159.2942 	EXP 	Sound sound_12 started
159.4950 	EXP 	Sound sound_12 stopped
159.8153 	EXP 	Sound sound_13 started
160.0152 	EXP 	Sound sound_13 stopped
160.2951 	EXP 	Sound sound_14 started
160.4952 	EXP 	Sound sound_14 reached end of file
160.5178 	EXP 	cross_3: autoDraw = False
160.5178 	EXP 	circle_3: autoDraw = True
160.7975 	EXP 	Sound sound_15 started
160.9980 	EXP 	Sound sound_15 reached end of file
161.3446 	EXP 	circle_3: autoDraw = False
161.5187 	EXP 	freq_ready_txt_2: autoDraw = True
162.7384 	DATA 	Keypress: space
162.7683 	EXP 	txt_freq_2: autoDraw = False
162.7683 	EXP 	cross_3: autoDraw = False
162.7683 	EXP 	circle_3: autoDraw = False
162.7683 	EXP 	freq_ready_txt_2: autoDraw = False
162.7683 	EXP 	freq_ready_txt_3: text = ''
162.7683 	EXP 	txt_freq_3: autoDraw = True
163.7963 	EXP 	txt_freq_3: autoDraw = False
164.1400 	EXP 	cross_4: autoDraw = True
164.2486 	EXP 	Sound sound_16 started
164.4488 	EXP 	Sound sound_16 reached end of file
164.5239 	EXP 	Sound sound_17 started
164.7228 	EXP 	Sound sound_17 reached end of file
165.2377 	EXP 	Sound sound_18 started
165.4351 	EXP 	Sound sound_18 stopped
165.6494 	EXP 	Sound sound_19 started
165.8492 	EXP 	Sound sound_19 reached end of file
165.9409 	EXP 	cross_4: autoDraw = False
165.9409 	EXP 	circle_4: autoDraw = True
166.2237 	EXP 	Sound sound_20 started
166.4231 	EXP 	Sound sound_20 reached end of file
166.7693 	EXP 	circle_4: autoDraw = False
166.9439 	EXP 	freq_ready_txt_3: autoDraw = True
167.4803 	EXP 	txt_freq_3: autoDraw = False
167.4803 	EXP 	cross_4: autoDraw = False
167.4803 	EXP 	circle_4: autoDraw = False
167.4803 	EXP 	freq_ready_txt_3: autoDraw = False
167.4803 	EXP 	tBlank_text: autoDraw = True
167.9761 	EXP 	tBlank_text: autoDraw = False
167.9761 	EXP 	tStart_text_2: autoDraw = True
198.2106 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
198.2110 	EXP 	New trial (rep=0, index=0): None
198.2125 	DATA 	Keypress: space
198.2410 	EXP 	tStart_text_2: autoDraw = False
198.2410 	EXP 	blank_text: autoDraw = True
198.7409 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
198.7411 	EXP 	New trial (rep=0, index=0): None
198.7760 	EXP 	blank_text: autoDraw = False
198.7760 	EXP 	this_trial_is: height = 0.05
198.7760 	EXP 	this_trial_is: height = 0.05
198.7760 	EXP 	this_trial_is: text = 'X'
198.7760 	EXP 	this_trial_is: autoDraw = True
199.7203 	EXP 	Sound  started
199.7382 	EXP 	this_trial_is: autoDraw = False
199.7382 	EXP 	cue_visual_cue: autoDraw = True
202.5054 	EXP 	cue_visual_cue: autoDraw = False
202.5054 	EXP 	probe_visual_cue: autoDraw = True
203.0260 	EXP 	Sound  reached end of file
203.7337 	EXP 	probe_visual_cue: autoDraw = False
204.0065 	EXP 	New trial (rep=1, index=0): None
204.0369 	EXP 	cue_visual_cue: autoDraw = False
204.0369 	EXP 	probe_visual_cue: autoDraw = False
204.0369 	EXP 	this_trial_is: height = 0.05
204.0369 	EXP 	this_trial_is: height = 0.05
204.0369 	EXP 	this_trial_is: text = 'Rythme'
204.0369 	EXP 	this_trial_is: autoDraw = True
205.0143 	EXP 	Sound  started
205.0344 	EXP 	this_trial_is: autoDraw = False
205.0344 	EXP 	cue_visual_cue: autoDraw = True
207.7450 	EXP 	cue_visual_cue: autoDraw = False
207.7450 	EXP 	probe_visual_cue: autoDraw = True
208.3822 	EXP 	Sound  reached end of file
208.9640 	EXP 	probe_visual_cue: autoDraw = False
209.3532 	EXP 	New trial (rep=2, index=0): None
209.3884 	EXP 	cue_visual_cue: autoDraw = False
209.3884 	EXP 	probe_visual_cue: autoDraw = False
209.3884 	EXP 	this_trial_is: height = 0.05
209.3884 	EXP 	this_trial_is: height = 0.05
209.3884 	EXP 	this_trial_is: text = 'X'
209.3884 	EXP 	this_trial_is: autoDraw = True
210.3881 	EXP 	Sound  started
210.4060 	EXP 	this_trial_is: autoDraw = False
210.4060 	EXP 	cue_visual_cue: autoDraw = True
213.4142 	EXP 	cue_visual_cue: autoDraw = False
213.4142 	EXP 	probe_visual_cue: autoDraw = True
214.2104 	EXP 	Sound  reached end of file
214.5756 	DATA 	Keypress: space
214.6326 	EXP 	probe_visual_cue: autoDraw = False
215.1653 	EXP 	New trial (rep=3, index=0): None
215.1932 	EXP 	cue_visual_cue: autoDraw = False
215.1932 	EXP 	probe_visual_cue: autoDraw = False
215.1932 	EXP 	this_trial_is: height = 0.05
215.1932 	EXP 	this_trial_is: height = 0.05
215.1932 	EXP 	this_trial_is: text = 'Hauteur'
215.1932 	EXP 	this_trial_is: autoDraw = True
216.1928 	EXP 	Sound  started
216.2097 	EXP 	this_trial_is: autoDraw = False
216.2097 	EXP 	cue_visual_cue: autoDraw = True
218.9615 	EXP 	cue_visual_cue: autoDraw = False
218.9615 	EXP 	probe_visual_cue: autoDraw = True
219.2935 	EXP 	Sound  reached end of file
220.1277 	DATA 	Keypress: space
220.1896 	EXP 	probe_visual_cue: autoDraw = False
220.4930 	EXP 	New trial (rep=4, index=0): None
220.5268 	EXP 	cue_visual_cue: autoDraw = False
220.5268 	EXP 	probe_visual_cue: autoDraw = False
220.5268 	EXP 	this_trial_is: height = 0.05
220.5268 	EXP 	this_trial_is: height = 0.05
220.5268 	EXP 	this_trial_is: text = 'X'
220.5268 	EXP 	this_trial_is: autoDraw = True
221.5132 	EXP 	Sound  started
221.5311 	EXP 	this_trial_is: autoDraw = False
221.5311 	EXP 	cue_visual_cue: autoDraw = True
224.5245 	EXP 	cue_visual_cue: autoDraw = False
224.5245 	EXP 	probe_visual_cue: autoDraw = True
225.2257 	EXP 	Sound  reached end of file
225.4961 	DATA 	Keypress: space
225.7390 	EXP 	probe_visual_cue: autoDraw = False
226.2088 	EXP 	New trial (rep=5, index=0): None
226.2417 	EXP 	cue_visual_cue: autoDraw = False
226.2417 	EXP 	probe_visual_cue: autoDraw = False
226.2417 	EXP 	this_trial_is: height = 0.05
226.2417 	EXP 	this_trial_is: height = 0.05
226.2417 	EXP 	this_trial_is: text = 'Hauteur'
226.2417 	EXP 	this_trial_is: autoDraw = True
227.2313 	EXP 	Sound  started
227.2483 	EXP 	this_trial_is: autoDraw = False
227.2483 	EXP 	cue_visual_cue: autoDraw = True
230.1647 	EXP 	cue_visual_cue: autoDraw = False
230.1647 	EXP 	probe_visual_cue: autoDraw = True
230.9037 	EXP 	Sound  reached end of file
231.1266 	DATA 	Keypress: space
231.3993 	EXP 	probe_visual_cue: autoDraw = False
231.8544 	EXP 	New trial (rep=6, index=0): None
231.8861 	EXP 	cue_visual_cue: autoDraw = False
231.8861 	EXP 	probe_visual_cue: autoDraw = False
231.8861 	EXP 	this_trial_is: height = 0.05
231.8861 	EXP 	this_trial_is: height = 0.05
231.8861 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
231.8861 	EXP 	this_trial_is: autoDraw = True
232.8767 	EXP 	Sound  started
232.8937 	EXP 	this_trial_is: autoDraw = False
232.8937 	EXP 	cue_visual_cue: autoDraw = True
235.6867 	EXP 	cue_visual_cue: autoDraw = False
235.6867 	EXP 	probe_visual_cue: autoDraw = True
236.3410 	EXP 	Sound  reached end of file
236.9257 	EXP 	probe_visual_cue: autoDraw = False
237.3157 	EXP 	New trial (rep=7, index=0): None
237.3519 	EXP 	cue_visual_cue: autoDraw = False
237.3519 	EXP 	probe_visual_cue: autoDraw = False
237.3519 	EXP 	this_trial_is: height = 0.05
237.3519 	EXP 	this_trial_is: height = 0.05
237.3519 	EXP 	this_trial_is: text = 'Rythme'
237.3519 	EXP 	this_trial_is: autoDraw = True
238.3199 	EXP 	Sound  started
238.3372 	EXP 	this_trial_is: autoDraw = False
238.3372 	EXP 	cue_visual_cue: autoDraw = True
241.5815 	EXP 	cue_visual_cue: autoDraw = False
241.5815 	EXP 	probe_visual_cue: autoDraw = True
242.1830 	EXP 	Sound  reached end of file
242.8024 	EXP 	probe_visual_cue: autoDraw = False
243.3649 	EXP 	New trial (rep=8, index=0): None
243.3947 	EXP 	cue_visual_cue: autoDraw = False
243.3947 	EXP 	probe_visual_cue: autoDraw = False
243.3947 	EXP 	this_trial_is: text = 'Rythme'
243.3947 	EXP 	this_trial_is: autoDraw = True
244.4022 	EXP 	Sound  started
244.4203 	EXP 	this_trial_is: autoDraw = False
244.4203 	EXP 	cue_visual_cue: autoDraw = True
247.2015 	EXP 	cue_visual_cue: autoDraw = False
247.2015 	EXP 	probe_visual_cue: autoDraw = True
247.8257 	EXP 	Sound  reached end of file
248.0218 	DATA 	Keypress: space
248.4210 	EXP 	probe_visual_cue: autoDraw = False
248.8229 	EXP 	New trial (rep=9, index=0): None
248.8596 	EXP 	cue_visual_cue: autoDraw = False
248.8596 	EXP 	probe_visual_cue: autoDraw = False
248.8596 	EXP 	this_trial_is: height = 0.05
248.8596 	EXP 	this_trial_is: height = 0.05
248.8596 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
248.8596 	EXP 	this_trial_is: autoDraw = True
249.8667 	EXP 	Sound  started
249.8837 	EXP 	this_trial_is: autoDraw = False
249.8837 	EXP 	cue_visual_cue: autoDraw = True
252.9164 	EXP 	cue_visual_cue: autoDraw = False
252.9164 	EXP 	probe_visual_cue: autoDraw = True
253.6180 	EXP 	Sound  reached end of file
254.1288 	EXP 	probe_visual_cue: autoDraw = False
254.5799 	EXP 	New trial (rep=10, index=0): None
254.6116 	EXP 	cue_visual_cue: autoDraw = False
254.6116 	EXP 	probe_visual_cue: autoDraw = False
254.6116 	EXP 	this_trial_is: height = 0.05
254.6116 	EXP 	this_trial_is: height = 0.05
254.6116 	EXP 	this_trial_is: text = 'Rythme'
254.6116 	EXP 	this_trial_is: autoDraw = True
255.5923 	EXP 	Sound  started
255.6104 	EXP 	this_trial_is: autoDraw = False
255.6104 	EXP 	cue_visual_cue: autoDraw = True
257.9152 	EXP 	cue_visual_cue: autoDraw = False
257.9152 	EXP 	probe_visual_cue: autoDraw = True
258.4099 	EXP 	Sound  reached end of file
258.7632 	DATA 	Keypress: space
259.1374 	EXP 	probe_visual_cue: autoDraw = False
259.3894 	EXP 	New trial (rep=11, index=0): None
259.4176 	EXP 	cue_visual_cue: autoDraw = False
259.4176 	EXP 	probe_visual_cue: autoDraw = False
259.4176 	EXP 	this_trial_is: text = 'Rythme'
259.4176 	EXP 	this_trial_is: autoDraw = True
260.4068 	EXP 	Sound  started
260.4253 	EXP 	this_trial_is: autoDraw = False
260.4253 	EXP 	cue_visual_cue: autoDraw = True
262.8879 	EXP 	cue_visual_cue: autoDraw = False
262.8879 	EXP 	probe_visual_cue: autoDraw = True
263.2311 	EXP 	Sound  reached end of file
264.1043 	EXP 	probe_visual_cue: autoDraw = False
264.4116 	EXP 	New trial (rep=12, index=0): None
264.4472 	EXP 	cue_visual_cue: autoDraw = False
264.4472 	EXP 	probe_visual_cue: autoDraw = False
264.4472 	EXP 	this_trial_is: height = 0.05
264.4472 	EXP 	this_trial_is: height = 0.05
264.4472 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
264.4472 	EXP 	this_trial_is: autoDraw = True
265.4290 	EXP 	Sound  started
265.4460 	EXP 	this_trial_is: autoDraw = False
265.4460 	EXP 	cue_visual_cue: autoDraw = True
268.5479 	EXP 	cue_visual_cue: autoDraw = False
268.5479 	EXP 	probe_visual_cue: autoDraw = True
269.3047 	EXP 	Sound  reached end of file
269.5080 	DATA 	Keypress: space
269.7729 	EXP 	probe_visual_cue: autoDraw = False
270.2887 	EXP 	New trial (rep=13, index=0): None
270.3132 	EXP 	cue_visual_cue: autoDraw = False
270.3132 	EXP 	probe_visual_cue: autoDraw = False
270.3132 	EXP 	this_trial_is: height = 0.05
270.3132 	EXP 	this_trial_is: height = 0.05
270.3132 	EXP 	this_trial_is: text = 'Hauteur'
270.3132 	EXP 	this_trial_is: autoDraw = True
271.3101 	EXP 	Sound  started
271.3273 	EXP 	this_trial_is: autoDraw = False
271.3273 	EXP 	cue_visual_cue: autoDraw = True
274.0532 	EXP 	cue_visual_cue: autoDraw = False
274.0532 	EXP 	probe_visual_cue: autoDraw = True
274.6274 	EXP 	Sound  reached end of file
275.0780 	DATA 	Keypress: space
275.2848 	EXP 	probe_visual_cue: autoDraw = False
275.6157 	EXP 	New trial (rep=14, index=0): None
275.6416 	EXP 	cue_visual_cue: autoDraw = False
275.6416 	EXP 	probe_visual_cue: autoDraw = False
275.6416 	EXP 	this_trial_is: height = 0.05
275.6416 	EXP 	this_trial_is: height = 0.05
275.6416 	EXP 	this_trial_is: text = 'Rythme'
275.6416 	EXP 	this_trial_is: autoDraw = True
276.7226 	EXP 	Sound  started
276.7394 	EXP 	this_trial_is: autoDraw = False
276.7394 	EXP 	cue_visual_cue: autoDraw = True
279.4503 	EXP 	cue_visual_cue: autoDraw = False
279.4503 	EXP 	probe_visual_cue: autoDraw = True
280.0505 	EXP 	Sound  reached end of file
280.6803 	EXP 	probe_visual_cue: autoDraw = False
281.0376 	EXP 	New trial (rep=15, index=0): None
281.0662 	EXP 	cue_visual_cue: autoDraw = False
281.0662 	EXP 	probe_visual_cue: autoDraw = False
281.0662 	EXP 	this_trial_is: height = 0.05
281.0662 	EXP 	this_trial_is: height = 0.05
281.0662 	EXP 	this_trial_is: text = 'Hauteur'
281.0662 	EXP 	this_trial_is: autoDraw = True
282.0496 	EXP 	Sound  started
282.0680 	EXP 	this_trial_is: autoDraw = False
282.0680 	EXP 	cue_visual_cue: autoDraw = True
285.2049 	EXP 	cue_visual_cue: autoDraw = False
285.2049 	EXP 	probe_visual_cue: autoDraw = True
285.6974 	EXP 	Sound  reached end of file
286.1997 	DATA 	Keypress: space
286.4394 	EXP 	probe_visual_cue: autoDraw = False
286.8595 	EXP 	New trial (rep=16, index=0): None
286.8905 	EXP 	cue_visual_cue: autoDraw = False
286.8905 	EXP 	probe_visual_cue: autoDraw = False
286.8905 	EXP 	this_trial_is: height = 0.05
286.8905 	EXP 	this_trial_is: height = 0.05
286.8905 	EXP 	this_trial_is: text = 'X'
286.8905 	EXP 	this_trial_is: autoDraw = True
287.8761 	EXP 	Sound  started
287.8941 	EXP 	this_trial_is: autoDraw = False
287.8941 	EXP 	cue_visual_cue: autoDraw = True
290.4594 	EXP 	cue_visual_cue: autoDraw = False
290.4594 	EXP 	probe_visual_cue: autoDraw = True
291.0373 	EXP 	Sound  reached end of file
291.6937 	EXP 	probe_visual_cue: autoDraw = False
292.0190 	EXP 	New trial (rep=17, index=0): None
292.0518 	EXP 	cue_visual_cue: autoDraw = False
292.0518 	EXP 	probe_visual_cue: autoDraw = False
292.0518 	EXP 	this_trial_is: height = 0.05
292.0518 	EXP 	this_trial_is: height = 0.05
292.0518 	EXP 	this_trial_is: text = 'Hauteur'
292.0518 	EXP 	this_trial_is: autoDraw = True
293.0223 	EXP 	Sound  started
293.0402 	EXP 	this_trial_is: autoDraw = False
293.0402 	EXP 	cue_visual_cue: autoDraw = True
295.7338 	EXP 	cue_visual_cue: autoDraw = False
295.7338 	EXP 	probe_visual_cue: autoDraw = True
296.2804 	EXP 	Sound  reached end of file
296.8201 	DATA 	Keypress: space
296.9725 	EXP 	probe_visual_cue: autoDraw = False
297.2517 	EXP 	New trial (rep=18, index=0): None
297.2790 	EXP 	cue_visual_cue: autoDraw = False
297.2790 	EXP 	probe_visual_cue: autoDraw = False
297.2790 	EXP 	this_trial_is: text = 'Hauteur'
297.2790 	EXP 	this_trial_is: autoDraw = True
298.9326 	EXP 	Sound  started
298.9500 	EXP 	this_trial_is: autoDraw = False
298.9500 	EXP 	cue_visual_cue: autoDraw = True
302.1375 	EXP 	cue_visual_cue: autoDraw = False
302.1375 	EXP 	probe_visual_cue: autoDraw = True
302.8816 	EXP 	Sound  reached end of file
302.9749 	DATA 	Keypress: space
303.3586 	EXP 	probe_visual_cue: autoDraw = False
303.8653 	EXP 	New trial (rep=19, index=0): None
303.9009 	EXP 	cue_visual_cue: autoDraw = False
303.9009 	EXP 	probe_visual_cue: autoDraw = False
303.9009 	EXP 	this_trial_is: height = 0.05
303.9009 	EXP 	this_trial_is: height = 0.05
303.9009 	EXP 	this_trial_is: text = 'Rythme'
303.9009 	EXP 	this_trial_is: autoDraw = True
304.8815 	EXP 	Sound  started
304.8992 	EXP 	this_trial_is: autoDraw = False
304.8992 	EXP 	cue_visual_cue: autoDraw = True
308.0621 	EXP 	cue_visual_cue: autoDraw = False
308.0621 	EXP 	probe_visual_cue: autoDraw = True
308.6274 	EXP 	Sound  reached end of file
309.2944 	EXP 	probe_visual_cue: autoDraw = False
309.8244 	EXP 	cue_visual_cue: autoDraw = False
309.8244 	EXP 	probe_visual_cue: autoDraw = False
309.8244 	EXP 	blank_text: autoDraw = True
310.3804 	EXP 	blank_text: autoDraw = False
310.3804 	EXP 	break_text: height = 0.05
310.3804 	EXP 	break_text: height = 0.05
310.3804 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
310.3804 	EXP 	break_text: autoDraw = True
385.1624 	EXP 	New trial (rep=1, index=0): None
385.1637 	DATA 	Keypress: space
385.1933 	EXP 	break_text: autoDraw = False
385.1933 	EXP 	blank_text: autoDraw = True
385.6659 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
385.6661 	EXP 	New trial (rep=0, index=0): None
385.6969 	EXP 	blank_text: autoDraw = False
385.6969 	EXP 	this_trial_is: height = 0.05
385.6969 	EXP 	this_trial_is: height = 0.05
385.6969 	EXP 	this_trial_is: text = 'Hauteur'
385.6969 	EXP 	this_trial_is: autoDraw = True
386.6671 	EXP 	Sound  started
386.6844 	EXP 	this_trial_is: autoDraw = False
386.6844 	EXP 	cue_visual_cue: autoDraw = True
389.2523 	EXP 	cue_visual_cue: autoDraw = False
389.2523 	EXP 	probe_visual_cue: autoDraw = True
389.7213 	EXP 	Sound  reached end of file
390.4848 	EXP 	probe_visual_cue: autoDraw = False
390.7051 	EXP 	New trial (rep=1, index=0): None
390.7269 	EXP 	cue_visual_cue: autoDraw = False
390.7269 	EXP 	probe_visual_cue: autoDraw = False
390.7269 	EXP 	this_trial_is: text = 'Hauteur'
390.7269 	EXP 	this_trial_is: autoDraw = True
392.3870 	EXP 	Sound  started
392.4039 	EXP 	this_trial_is: autoDraw = False
392.4039 	EXP 	cue_visual_cue: autoDraw = True
395.1110 	EXP 	cue_visual_cue: autoDraw = False
395.1110 	EXP 	probe_visual_cue: autoDraw = True
395.6984 	EXP 	Sound  reached end of file
396.0311 	DATA 	Keypress: space
396.3270 	EXP 	probe_visual_cue: autoDraw = False
396.6812 	EXP 	New trial (rep=2, index=0): None
396.7143 	EXP 	cue_visual_cue: autoDraw = False
396.7143 	EXP 	probe_visual_cue: autoDraw = False
396.7143 	EXP 	this_trial_is: height = 0.05
396.7143 	EXP 	this_trial_is: height = 0.05
396.7143 	EXP 	this_trial_is: text = 'X'
396.7143 	EXP 	this_trial_is: autoDraw = True
397.7105 	EXP 	Sound  started
397.7277 	EXP 	this_trial_is: autoDraw = False
397.7277 	EXP 	cue_visual_cue: autoDraw = True
400.6219 	EXP 	cue_visual_cue: autoDraw = False
400.6219 	EXP 	probe_visual_cue: autoDraw = True
401.3732 	EXP 	Sound  reached end of file
401.8339 	EXP 	probe_visual_cue: autoDraw = False
402.3769 	EXP 	New trial (rep=3, index=0): None
402.3959 	EXP 	cue_visual_cue: autoDraw = False
402.3959 	EXP 	probe_visual_cue: autoDraw = False
402.3959 	EXP 	this_trial_is: text = 'X'
402.3959 	EXP 	this_trial_is: autoDraw = True
404.5238 	EXP 	Sound  started
404.5408 	EXP 	this_trial_is: autoDraw = False
404.5408 	EXP 	cue_visual_cue: autoDraw = True
407.2107 	EXP 	cue_visual_cue: autoDraw = False
407.2107 	EXP 	probe_visual_cue: autoDraw = True
407.9534 	EXP 	Sound  reached end of file
408.1883 	DATA 	Keypress: space
408.4219 	EXP 	probe_visual_cue: autoDraw = False
408.9182 	EXP 	New trial (rep=4, index=0): None
408.9532 	EXP 	cue_visual_cue: autoDraw = False
408.9532 	EXP 	probe_visual_cue: autoDraw = False
408.9532 	EXP 	this_trial_is: height = 0.05
408.9532 	EXP 	this_trial_is: height = 0.05
408.9532 	EXP 	this_trial_is: text = 'Hauteur'
408.9532 	EXP 	this_trial_is: autoDraw = True
409.9303 	EXP 	Sound  started
409.9473 	EXP 	this_trial_is: autoDraw = False
409.9473 	EXP 	cue_visual_cue: autoDraw = True
412.6801 	EXP 	cue_visual_cue: autoDraw = False
412.6801 	EXP 	probe_visual_cue: autoDraw = True
413.3306 	EXP 	Sound  reached end of file
413.5972 	DATA 	Keypress: space
413.9171 	EXP 	probe_visual_cue: autoDraw = False
414.3118 	EXP 	New trial (rep=5, index=0): None
414.3374 	EXP 	cue_visual_cue: autoDraw = False
414.3374 	EXP 	probe_visual_cue: autoDraw = False
414.3374 	EXP 	this_trial_is: height = 0.05
414.3374 	EXP 	this_trial_is: height = 0.05
414.3374 	EXP 	this_trial_is: text = 'X'
414.3374 	EXP 	this_trial_is: autoDraw = True
415.3162 	EXP 	Sound  started
415.3350 	EXP 	this_trial_is: autoDraw = False
415.3350 	EXP 	cue_visual_cue: autoDraw = True
418.1918 	EXP 	cue_visual_cue: autoDraw = False
418.1918 	EXP 	probe_visual_cue: autoDraw = True
418.6283 	EXP 	Sound  reached end of file
418.9385 	DATA 	Keypress: space
419.4232 	EXP 	probe_visual_cue: autoDraw = False
419.6450 	EXP 	New trial (rep=6, index=0): None
419.6752 	EXP 	cue_visual_cue: autoDraw = False
419.6752 	EXP 	probe_visual_cue: autoDraw = False
419.6752 	EXP 	this_trial_is: height = 0.05
419.6752 	EXP 	this_trial_is: height = 0.05
419.6752 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
419.6752 	EXP 	this_trial_is: autoDraw = True
420.6806 	EXP 	Sound  started
420.6984 	EXP 	this_trial_is: autoDraw = False
420.6984 	EXP 	cue_visual_cue: autoDraw = True
423.9594 	EXP 	cue_visual_cue: autoDraw = False
423.9594 	EXP 	probe_visual_cue: autoDraw = True
424.7505 	EXP 	Sound  reached end of file
425.0082 	DATA 	Keypress: space
425.1809 	EXP 	probe_visual_cue: autoDraw = False
425.7093 	EXP 	New trial (rep=7, index=0): None
425.7378 	EXP 	cue_visual_cue: autoDraw = False
425.7378 	EXP 	probe_visual_cue: autoDraw = False
425.7378 	EXP 	this_trial_is: height = 0.05
425.7378 	EXP 	this_trial_is: height = 0.05
425.7378 	EXP 	this_trial_is: text = 'Hauteur'
425.7378 	EXP 	this_trial_is: autoDraw = True
426.7379 	EXP 	Sound  started
426.7551 	EXP 	this_trial_is: autoDraw = False
426.7551 	EXP 	cue_visual_cue: autoDraw = True
429.7291 	EXP 	cue_visual_cue: autoDraw = False
429.7291 	EXP 	probe_visual_cue: autoDraw = True
430.2874 	EXP 	Sound  reached end of file
430.9626 	EXP 	probe_visual_cue: autoDraw = False
431.4658 	EXP 	New trial (rep=8, index=0): None
431.4967 	EXP 	cue_visual_cue: autoDraw = False
431.4967 	EXP 	probe_visual_cue: autoDraw = False
431.4967 	EXP 	this_trial_is: height = 0.05
431.4967 	EXP 	this_trial_is: height = 0.05
431.4967 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
431.4967 	EXP 	this_trial_is: autoDraw = True
432.4967 	EXP 	Sound  started
432.5138 	EXP 	this_trial_is: autoDraw = False
432.5138 	EXP 	cue_visual_cue: autoDraw = True
434.9024 	EXP 	cue_visual_cue: autoDraw = False
434.9024 	EXP 	probe_visual_cue: autoDraw = True
435.4319 	EXP 	Sound  reached end of file
435.9041 	DATA 	Keypress: space
436.1360 	EXP 	probe_visual_cue: autoDraw = False
436.4263 	EXP 	New trial (rep=9, index=0): None
436.4467 	EXP 	cue_visual_cue: autoDraw = False
436.4467 	EXP 	probe_visual_cue: autoDraw = False
436.4467 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
436.4467 	EXP 	this_trial_is: autoDraw = True
438.1597 	EXP 	Sound  started
438.1768 	EXP 	this_trial_is: autoDraw = False
438.1768 	EXP 	cue_visual_cue: autoDraw = True
440.6843 	EXP 	cue_visual_cue: autoDraw = False
440.6843 	EXP 	probe_visual_cue: autoDraw = True
441.2538 	EXP 	Sound  reached end of file
441.9110 	EXP 	probe_visual_cue: autoDraw = False
442.0652 	DATA 	Keypress: space
442.2242 	EXP 	New trial (rep=10, index=0): None
442.2497 	EXP 	cue_visual_cue: autoDraw = False
442.2497 	EXP 	probe_visual_cue: autoDraw = False
442.2497 	EXP 	this_trial_is: height = 0.05
442.2497 	EXP 	this_trial_is: height = 0.05
442.2497 	EXP 	this_trial_is: text = 'Rythme'
442.2497 	EXP 	this_trial_is: autoDraw = True
443.2454 	EXP 	Sound  started
443.2623 	EXP 	this_trial_is: autoDraw = False
443.2623 	EXP 	cue_visual_cue: autoDraw = True
445.5951 	EXP 	cue_visual_cue: autoDraw = False
445.5951 	EXP 	probe_visual_cue: autoDraw = True
446.0706 	EXP 	Sound  reached end of file
446.3931 	DATA 	Keypress: space
446.8315 	EXP 	probe_visual_cue: autoDraw = False
447.0596 	EXP 	New trial (rep=11, index=0): None
447.0786 	EXP 	cue_visual_cue: autoDraw = False
447.0786 	EXP 	probe_visual_cue: autoDraw = False
447.0786 	EXP 	this_trial_is: text = 'Rythme'
447.0786 	EXP 	this_trial_is: autoDraw = True
448.6628 	EXP 	Sound  started
448.6797 	EXP 	this_trial_is: autoDraw = False
448.6797 	EXP 	cue_visual_cue: autoDraw = True
451.4690 	EXP 	cue_visual_cue: autoDraw = False
451.4690 	EXP 	probe_visual_cue: autoDraw = True
452.1268 	EXP 	Sound  reached end of file
452.4434 	DATA 	Keypress: space
452.7074 	EXP 	probe_visual_cue: autoDraw = False
453.1039 	EXP 	New trial (rep=12, index=0): None
