15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
246.3463 	EXP 	triangle_cue: autoDraw = False
246.3463 	EXP 	memo: autoDraw = False
246.3463 	EXP 	cross_memo: autoDraw = False
246.3463 	EXP 	circle_memo: autoDraw = False
246.3463 	EXP 	triangle_memo: autoDraw = False
246.3463 	EXP 	blank_text: autoDraw = True
247.3492 	EXP 	New trial (rep=30, index=0): None
247.3746 	EXP 	blank_text: autoDraw = False
247.3746 	EXP 	memo: text = '←            ↑            →'
247.8001 	EXP 	cross_cue: autoDraw = True
247.8452 	EXP 	Sound probe started
248.0469 	EXP 	Sound probe reached end of file
248.1292 	EXP 	cross_cue: autoDraw = False
248.8008 	EXP 	circle_cue: autoDraw = True
249.1251 	EXP 	circle_cue: autoDraw = False
249.8215 	EXP 	triangle_cue: autoDraw = True
250.1437 	EXP 	triangle_cue: autoDraw = False
250.3714 	EXP 	memo: autoDraw = True
250.3714 	EXP 	cross_memo: autoDraw = True
250.3714 	EXP 	circle_memo: autoDraw = True
250.3714 	EXP 	triangle_memo: autoDraw = True
250.8189 	DATA 	Keypress: up
250.8381 	EXP 	cross_cue: autoDraw = False
250.8381 	EXP 	circle_cue: autoDraw = False
250.8381 	EXP 	triangle_cue: autoDraw = False
250.8381 	EXP 	memo: autoDraw = False
250.8381 	EXP 	cross_memo: autoDraw = False
250.8381 	EXP 	circle_memo: autoDraw = False
250.8381 	EXP 	triangle_memo: autoDraw = False
250.8381 	EXP 	blank_text: autoDraw = True
251.8365 	EXP 	New trial (rep=31, index=0): None
251.8646 	EXP 	blank_text: autoDraw = False
251.8646 	EXP 	memo: text = '←            ↑            →'
252.3040 	EXP 	cross_cue: autoDraw = True
252.6351 	EXP 	cross_cue: autoDraw = False
253.3025 	EXP 	circle_cue: autoDraw = True
253.3477 	EXP 	Sound probe started
253.5480 	EXP 	Sound probe reached end of file
253.6318 	EXP 	circle_cue: autoDraw = False
253.9550 	DATA 	Keypress: up
253.9742 	EXP 	cross_cue: autoDraw = False
253.9742 	EXP 	circle_cue: autoDraw = False
253.9742 	EXP 	triangle_cue: autoDraw = False
253.9742 	EXP 	memo: autoDraw = False
253.9742 	EXP 	cross_memo: autoDraw = False
253.9742 	EXP 	circle_memo: autoDraw = False
253.9742 	EXP 	triangle_memo: autoDraw = False
253.9742 	EXP 	blank_text: autoDraw = True
254.9772 	EXP 	New trial (rep=32, index=0): None
255.0040 	EXP 	blank_text: autoDraw = False
255.0040 	EXP 	memo: text = '←            ↑            →'
255.4458 	EXP 	cross_cue: autoDraw = True
255.4925 	EXP 	Sound probe started
255.6952 	EXP 	Sound probe reached end of file
255.7796 	EXP 	cross_cue: autoDraw = False
256.1540 	DATA 	Keypress: left
256.1729 	EXP 	cross_cue: autoDraw = False
256.1729 	EXP 	circle_cue: autoDraw = False
256.1729 	EXP 	triangle_cue: autoDraw = False
256.1729 	EXP 	memo: autoDraw = False
256.1729 	EXP 	cross_memo: autoDraw = False
256.1729 	EXP 	circle_memo: autoDraw = False
256.1729 	EXP 	triangle_memo: autoDraw = False
256.1729 	EXP 	blank_text: autoDraw = True
257.1597 	EXP 	New trial (rep=33, index=0): None
257.1900 	EXP 	blank_text: autoDraw = False
257.1900 	EXP 	memo: text = '←            ↑            →'
257.6248 	EXP 	cross_cue: autoDraw = True
257.6726 	EXP 	Sound probe started
257.8751 	EXP 	Sound probe reached end of file
257.9493 	EXP 	cross_cue: autoDraw = False
258.6314 	EXP 	circle_cue: autoDraw = True
258.9498 	EXP 	circle_cue: autoDraw = False
259.6314 	EXP 	triangle_cue: autoDraw = True
259.9509 	EXP 	triangle_cue: autoDraw = False
260.1681 	EXP 	memo: autoDraw = True
260.1681 	EXP 	cross_memo: autoDraw = True
260.1681 	EXP 	circle_memo: autoDraw = True
260.1681 	EXP 	triangle_memo: autoDraw = True
261.2295 	DATA 	Keypress: left
261.2486 	EXP 	cross_cue: autoDraw = False
261.2486 	EXP 	circle_cue: autoDraw = False
261.2486 	EXP 	triangle_cue: autoDraw = False
261.2486 	EXP 	memo: autoDraw = False
261.2486 	EXP 	cross_memo: autoDraw = False
261.2486 	EXP 	circle_memo: autoDraw = False
261.2486 	EXP 	triangle_memo: autoDraw = False
261.2486 	EXP 	blank_text: autoDraw = True
262.2633 	EXP 	blank_text: autoDraw = False
262.2633 	EXP 	text: autoDraw = True
268.8711 	EXP 	New trial (rep=1, index=0): None
268.8716 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
268.8741 	EXP 	New trial (rep=0, index=0): None
268.8793 	DATA 	Keypress: space
268.9028 	EXP 	text: autoDraw = False
268.9028 	EXP 	memo: text = '←            ↑            →'
269.3362 	EXP 	cross_cue: autoDraw = True
269.6576 	EXP 	cross_cue: autoDraw = False
270.3515 	EXP 	circle_cue: autoDraw = True
270.3682 	EXP 	Sound probe started
270.5711 	EXP 	Sound probe reached end of file
270.6817 	EXP 	circle_cue: autoDraw = False
270.8531 	DATA 	Keypress: up
270.8724 	EXP 	cross_cue: autoDraw = False
270.8724 	EXP 	circle_cue: autoDraw = False
270.8724 	EXP 	triangle_cue: autoDraw = False
270.8724 	EXP 	memo: autoDraw = False
270.8724 	EXP 	cross_memo: autoDraw = False
270.8724 	EXP 	circle_memo: autoDraw = False
270.8724 	EXP 	triangle_memo: autoDraw = False
270.8724 	EXP 	blank_text: autoDraw = True
271.8664 	EXP 	New trial (rep=1, index=0): None
271.8953 	EXP 	blank_text: autoDraw = False
271.8953 	EXP 	memo: text = '←            ↑            →'
272.3296 	EXP 	cross_cue: autoDraw = True
272.6526 	EXP 	cross_cue: autoDraw = False
273.3305 	EXP 	circle_cue: autoDraw = True
273.3763 	EXP 	Sound probe started
273.5749 	EXP 	Sound probe reached end of file
273.6608 	EXP 	circle_cue: autoDraw = False
273.8786 	DATA 	Keypress: up
273.8977 	EXP 	cross_cue: autoDraw = False
273.8977 	EXP 	circle_cue: autoDraw = False
273.8977 	EXP 	triangle_cue: autoDraw = False
273.8977 	EXP 	memo: autoDraw = False
273.8977 	EXP 	cross_memo: autoDraw = False
273.8977 	EXP 	circle_memo: autoDraw = False
273.8977 	EXP 	triangle_memo: autoDraw = False
273.8977 	EXP 	blank_text: autoDraw = True
274.8864 	EXP 	New trial (rep=2, index=0): None
274.9149 	EXP 	blank_text: autoDraw = False
274.9149 	EXP 	memo: text = '←            ↑            →'
275.3501 	EXP 	cross_cue: autoDraw = True
275.6811 	EXP 	cross_cue: autoDraw = False
276.3505 	EXP 	circle_cue: autoDraw = True
276.6783 	EXP 	circle_cue: autoDraw = False
277.3522 	EXP 	triangle_cue: autoDraw = True
277.4020 	EXP 	Sound probe started
277.6031 	EXP 	Sound probe reached end of file
277.6917 	EXP 	triangle_cue: autoDraw = False
277.9032 	EXP 	memo: autoDraw = True
277.9032 	EXP 	cross_memo: autoDraw = True
277.9032 	EXP 	circle_memo: autoDraw = True
277.9032 	EXP 	triangle_memo: autoDraw = True
278.0144 	DATA 	Keypress: right
278.0339 	EXP 	cross_cue: autoDraw = False
278.0339 	EXP 	circle_cue: autoDraw = False
278.0339 	EXP 	triangle_cue: autoDraw = False
278.0339 	EXP 	memo: autoDraw = False
278.0339 	EXP 	cross_memo: autoDraw = False
278.0339 	EXP 	circle_memo: autoDraw = False
278.0339 	EXP 	triangle_memo: autoDraw = False
278.0339 	EXP 	blank_text: autoDraw = True
279.0247 	EXP 	New trial (rep=3, index=0): None
279.0534 	EXP 	blank_text: autoDraw = False
279.0534 	EXP 	memo: text = '←            ↑            →'
279.4890 	EXP 	cross_cue: autoDraw = True
279.5374 	EXP 	Sound probe started
279.7377 	EXP 	Sound probe reached end of file
279.8299 	EXP 	cross_cue: autoDraw = False
280.0811 	DATA 	Keypress: left
280.1002 	EXP 	cross_cue: autoDraw = False
280.1002 	EXP 	circle_cue: autoDraw = False
280.1002 	EXP 	triangle_cue: autoDraw = False
280.1002 	EXP 	memo: autoDraw = False
280.1002 	EXP 	cross_memo: autoDraw = False
280.1002 	EXP 	circle_memo: autoDraw = False
280.1002 	EXP 	triangle_memo: autoDraw = False
280.1002 	EXP 	blank_text: autoDraw = True
281.0933 	EXP 	New trial (rep=4, index=0): None
281.1243 	EXP 	blank_text: autoDraw = False
281.1243 	EXP 	memo: text = '←            ↑            →'
281.5605 	EXP 	cross_cue: autoDraw = True
281.6078 	EXP 	Sound probe started
281.8031 	EXP 	Sound probe stopped
281.8910 	EXP 	cross_cue: autoDraw = False
282.2041 	DATA 	Keypress: left
282.2223 	EXP 	cross_cue: autoDraw = False
282.2223 	EXP 	circle_cue: autoDraw = False
282.2223 	EXP 	triangle_cue: autoDraw = False
282.2223 	EXP 	memo: autoDraw = False
282.2223 	EXP 	cross_memo: autoDraw = False
282.2223 	EXP 	circle_memo: autoDraw = False
282.2223 	EXP 	triangle_memo: autoDraw = False
282.2223 	EXP 	blank_text: autoDraw = True
283.2154 	EXP 	New trial (rep=5, index=0): None
283.2446 	EXP 	blank_text: autoDraw = False
283.2446 	EXP 	memo: text = '←            ↑            →'
283.6770 	EXP 	cross_cue: autoDraw = True
283.7221 	EXP 	Sound probe started
283.9230 	EXP 	Sound probe reached end of file
284.0065 	EXP 	cross_cue: autoDraw = False
284.1701 	DATA 	Keypress: left
284.1891 	EXP 	cross_cue: autoDraw = False
284.1891 	EXP 	circle_cue: autoDraw = False
284.1891 	EXP 	triangle_cue: autoDraw = False
284.1891 	EXP 	memo: autoDraw = False
284.1891 	EXP 	cross_memo: autoDraw = False
284.1891 	EXP 	circle_memo: autoDraw = False
284.1891 	EXP 	triangle_memo: autoDraw = False
284.1891 	EXP 	blank_text: autoDraw = True
285.1813 	EXP 	New trial (rep=6, index=0): None
285.2097 	EXP 	blank_text: autoDraw = False
285.2097 	EXP 	memo: text = '←            ↑            →'
285.6446 	EXP 	cross_cue: autoDraw = True
285.9666 	EXP 	cross_cue: autoDraw = False
286.3112 	EXP 	Sound probe stopped
286.3356 	DATA 	Keypress: left
286.3547 	EXP 	cross_cue: autoDraw = False
286.3547 	EXP 	circle_cue: autoDraw = False
286.3547 	EXP 	triangle_cue: autoDraw = False
286.3547 	EXP 	memo: autoDraw = False
286.3547 	EXP 	cross_memo: autoDraw = False
286.3547 	EXP 	circle_memo: autoDraw = False
286.3547 	EXP 	triangle_memo: autoDraw = False
286.3547 	EXP 	blank_text: autoDraw = True
287.3358 	EXP 	New trial (rep=7, index=0): None
287.3647 	EXP 	blank_text: autoDraw = False
287.3647 	EXP 	memo: text = '←            ↑            →'
287.7968 	EXP 	cross_cue: autoDraw = True
288.1212 	EXP 	cross_cue: autoDraw = False
288.7898 	EXP 	circle_cue: autoDraw = True
289.1115 	EXP 	circle_cue: autoDraw = False
289.8040 	EXP 	triangle_cue: autoDraw = True
289.8510 	EXP 	Sound probe started
290.0513 	EXP 	Sound probe reached end of file
290.1351 	EXP 	triangle_cue: autoDraw = False
290.3676 	EXP 	memo: autoDraw = True
290.3676 	EXP 	cross_memo: autoDraw = True
290.3676 	EXP 	circle_memo: autoDraw = True
290.3676 	EXP 	triangle_memo: autoDraw = True
290.8878 	DATA 	Keypress: left
290.9108 	EXP 	cross_cue: autoDraw = False
290.9108 	EXP 	circle_cue: autoDraw = False
290.9108 	EXP 	triangle_cue: autoDraw = False
290.9108 	EXP 	memo: autoDraw = False
290.9108 	EXP 	cross_memo: autoDraw = False
290.9108 	EXP 	circle_memo: autoDraw = False
290.9108 	EXP 	triangle_memo: autoDraw = False
290.9108 	EXP 	blank_text: autoDraw = True
291.8997 	EXP 	New trial (rep=8, index=0): None
291.9222 	EXP 	blank_text: autoDraw = False
291.9222 	EXP 	memo: text = '←            ↑            →'
292.3571 	EXP 	cross_cue: autoDraw = True
292.6743 	EXP 	cross_cue: autoDraw = False
293.3749 	EXP 	circle_cue: autoDraw = True
293.7100 	EXP 	circle_cue: autoDraw = False
294.3741 	EXP 	triangle_cue: autoDraw = True
294.3908 	EXP 	Sound probe started
294.5912 	EXP 	Sound probe reached end of file
294.7042 	EXP 	triangle_cue: autoDraw = False
294.9073 	EXP 	memo: autoDraw = True
294.9073 	EXP 	cross_memo: autoDraw = True
294.9073 	EXP 	circle_memo: autoDraw = True
294.9073 	EXP 	triangle_memo: autoDraw = True
297.3396 	DATA 	Keypress: up
297.3584 	EXP 	cross_cue: autoDraw = False
297.3584 	EXP 	circle_cue: autoDraw = False
297.3584 	EXP 	triangle_cue: autoDraw = False
297.3584 	EXP 	memo: autoDraw = False
297.3584 	EXP 	cross_memo: autoDraw = False
297.3584 	EXP 	circle_memo: autoDraw = False
297.3584 	EXP 	triangle_memo: autoDraw = False
297.3584 	EXP 	blank_text: autoDraw = True
298.3489 	EXP 	New trial (rep=9, index=0): None
298.3798 	EXP 	blank_text: autoDraw = False
298.3798 	EXP 	memo: text = '←            ↑            →'
298.8034 	EXP 	cross_cue: autoDraw = True
299.1270 	EXP 	cross_cue: autoDraw = False
299.8265 	EXP 	circle_cue: autoDraw = True
299.8432 	EXP 	Sound probe started
300.0432 	EXP 	Sound probe reached end of file
300.1462 	EXP 	circle_cue: autoDraw = False
300.2824 	DATA 	Keypress: up
300.3019 	EXP 	cross_cue: autoDraw = False
300.3019 	EXP 	circle_cue: autoDraw = False
300.3019 	EXP 	triangle_cue: autoDraw = False
300.3019 	EXP 	memo: autoDraw = False
300.3019 	EXP 	cross_memo: autoDraw = False
300.3019 	EXP 	circle_memo: autoDraw = False
300.3019 	EXP 	triangle_memo: autoDraw = False
300.3019 	EXP 	blank_text: autoDraw = True
301.2880 	EXP 	New trial (rep=10, index=0): None
301.3197 	EXP 	blank_text: autoDraw = False
301.3197 	EXP 	memo: text = '←            ↑            →'
301.7438 	EXP 	cross_cue: autoDraw = True
302.0765 	EXP 	cross_cue: autoDraw = False
302.7552 	EXP 	circle_cue: autoDraw = True
302.8032 	EXP 	Sound probe started
303.0172 	EXP 	Sound probe reached end of file
303.0751 	EXP 	circle_cue: autoDraw = False
303.3263 	DATA 	Keypress: up
303.3448 	EXP 	cross_cue: autoDraw = False
303.3448 	EXP 	circle_cue: autoDraw = False
303.3448 	EXP 	triangle_cue: autoDraw = False
303.3448 	EXP 	memo: autoDraw = False
303.3448 	EXP 	cross_memo: autoDraw = False
303.3448 	EXP 	circle_memo: autoDraw = False
303.3448 	EXP 	triangle_memo: autoDraw = False
303.3448 	EXP 	blank_text: autoDraw = True
304.3527 	EXP 	New trial (rep=11, index=0): None
304.3819 	EXP 	blank_text: autoDraw = False
304.3819 	EXP 	memo: text = '←            ↑            →'
304.8062 	EXP 	cross_cue: autoDraw = True
304.8515 	EXP 	Sound probe started
305.0510 	EXP 	Sound probe reached end of file
305.1386 	EXP 	cross_cue: autoDraw = False
305.8251 	EXP 	circle_cue: autoDraw = True
306.1427 	EXP 	circle_cue: autoDraw = False
306.8293 	EXP 	triangle_cue: autoDraw = True
307.1544 	EXP 	triangle_cue: autoDraw = False
307.3605 	EXP 	memo: autoDraw = True
307.3605 	EXP 	cross_memo: autoDraw = True
307.3605 	EXP 	circle_memo: autoDraw = True
307.3605 	EXP 	triangle_memo: autoDraw = True
307.3832 	DATA 	Keypress: left
307.4019 	EXP 	cross_cue: autoDraw = False
307.4019 	EXP 	circle_cue: autoDraw = False
307.4019 	EXP 	triangle_cue: autoDraw = False
307.4019 	EXP 	memo: autoDraw = False
307.4019 	EXP 	cross_memo: autoDraw = False
307.4019 	EXP 	circle_memo: autoDraw = False
307.4019 	EXP 	triangle_memo: autoDraw = False
307.4019 	EXP 	blank_text: autoDraw = True
308.3926 	EXP 	New trial (rep=12, index=0): None
308.4235 	EXP 	blank_text: autoDraw = False
308.4235 	EXP 	memo: text = '←            ↑            →'
308.8517 	EXP 	cross_cue: autoDraw = True
309.1640 	EXP 	cross_cue: autoDraw = False
309.8658 	EXP 	circle_cue: autoDraw = True
309.8825 	EXP 	Sound probe started
310.0830 	EXP 	Sound probe stopped
310.1943 	EXP 	circle_cue: autoDraw = False
310.8569 	EXP 	triangle_cue: autoDraw = True
311.1767 	EXP 	triangle_cue: autoDraw = False
311.4044 	EXP 	memo: autoDraw = True
311.4044 	EXP 	cross_memo: autoDraw = True
311.4044 	EXP 	circle_memo: autoDraw = True
311.4044 	EXP 	triangle_memo: autoDraw = True
311.6860 	DATA 	Keypress: right
311.7050 	EXP 	cross_cue: autoDraw = False
311.7050 	EXP 	circle_cue: autoDraw = False
311.7050 	EXP 	triangle_cue: autoDraw = False
311.7050 	EXP 	memo: autoDraw = False
311.7050 	EXP 	cross_memo: autoDraw = False
311.7050 	EXP 	circle_memo: autoDraw = False
311.7050 	EXP 	triangle_memo: autoDraw = False
311.7050 	EXP 	blank_text: autoDraw = True
312.6976 	EXP 	New trial (rep=13, index=0): None
312.7262 	EXP 	blank_text: autoDraw = False
312.7262 	EXP 	memo: text = '←            ↑            →'
313.1604 	EXP 	cross_cue: autoDraw = True
313.2069 	EXP 	Sound probe started
313.4073 	EXP 	Sound probe reached end of file
313.4914 	EXP 	cross_cue: autoDraw = False
314.1511 	EXP 	circle_cue: autoDraw = True
314.4714 	EXP 	circle_cue: autoDraw = False
315.1472 	EXP 	triangle_cue: autoDraw = True
315.4699 	EXP 	triangle_cue: autoDraw = False
315.7096 	EXP 	memo: autoDraw = True
315.7096 	EXP 	cross_memo: autoDraw = True
315.7096 	EXP 	circle_memo: autoDraw = True
315.7096 	EXP 	triangle_memo: autoDraw = True
315.7664 	DATA 	Keypress: right
315.7874 	EXP 	cross_cue: autoDraw = False
315.7874 	EXP 	circle_cue: autoDraw = False
315.7874 	EXP 	triangle_cue: autoDraw = False
315.7874 	EXP 	memo: autoDraw = False
315.7874 	EXP 	cross_memo: autoDraw = False
315.7874 	EXP 	circle_memo: autoDraw = False
315.7874 	EXP 	triangle_memo: autoDraw = False
315.7874 	EXP 	blank_text: autoDraw = True
316.7735 	EXP 	New trial (rep=14, index=0): None
316.8030 	EXP 	blank_text: autoDraw = False
316.8030 	EXP 	memo: text = '←            ↑            →'
317.2296 	EXP 	cross_cue: autoDraw = True
317.2771 	EXP 	Sound probe started
317.4774 	EXP 	Sound probe reached end of file
317.5592 	EXP 	cross_cue: autoDraw = False
318.2412 	EXP 	circle_cue: autoDraw = True
318.5788 	EXP 	circle_cue: autoDraw = False
319.2350 	EXP 	triangle_cue: autoDraw = True
319.5567 	EXP 	triangle_cue: autoDraw = False
319.6300 	DATA 	Keypress: up
319.6494 	EXP 	cross_cue: autoDraw = False
319.6494 	EXP 	circle_cue: autoDraw = False
319.6494 	EXP 	triangle_cue: autoDraw = False
319.6494 	EXP 	memo: autoDraw = False
319.6494 	EXP 	cross_memo: autoDraw = False
319.6494 	EXP 	circle_memo: autoDraw = False
319.6494 	EXP 	triangle_memo: autoDraw = False
319.6494 	EXP 	blank_text: autoDraw = True
320.6330 	EXP 	New trial (rep=15, index=0): None
320.6626 	EXP 	blank_text: autoDraw = False
320.6626 	EXP 	memo: text = '←            ↑            →'
321.1118 	EXP 	cross_cue: autoDraw = True
321.4314 	EXP 	cross_cue: autoDraw = False
322.0750 	EXP 	circle_cue: autoDraw = True
322.4039 	EXP 	circle_cue: autoDraw = False
323.1058 	EXP 	triangle_cue: autoDraw = True
323.1225 	EXP 	Sound probe started
323.3231 	EXP 	Sound probe stopped
323.4335 	EXP 	triangle_cue: autoDraw = False
323.5967 	DATA 	Keypress: right
323.6161 	EXP 	cross_cue: autoDraw = False
323.6161 	EXP 	circle_cue: autoDraw = False
323.6161 	EXP 	triangle_cue: autoDraw = False
323.6161 	EXP 	memo: autoDraw = False
323.6161 	EXP 	cross_memo: autoDraw = False
323.6161 	EXP 	circle_memo: autoDraw = False
323.6161 	EXP 	triangle_memo: autoDraw = False
323.6161 	EXP 	blank_text: autoDraw = True
324.5979 	EXP 	New trial (rep=16, index=0): None
324.6258 	EXP 	blank_text: autoDraw = False
324.6258 	EXP 	memo: text = '←            ↑            →'
325.0831 	EXP 	cross_cue: autoDraw = True
325.0998 	EXP 	Sound probe started
325.2990 	EXP 	Sound probe reached end of file
325.4071 	EXP 	cross_cue: autoDraw = False
325.6275 	DATA 	Keypress: left
325.6466 	EXP 	cross_cue: autoDraw = False
325.6466 	EXP 	circle_cue: autoDraw = False
325.6466 	EXP 	triangle_cue: autoDraw = False
325.6466 	EXP 	memo: autoDraw = False
325.6466 	EXP 	cross_memo: autoDraw = False
325.6466 	EXP 	circle_memo: autoDraw = False
325.6466 	EXP 	triangle_memo: autoDraw = False
325.6466 	EXP 	blank_text: autoDraw = True
326.6354 	EXP 	New trial (rep=17, index=0): None
326.6626 	EXP 	blank_text: autoDraw = False
326.6626 	EXP 	memo: text = '←            ↑            →'
327.0799 	EXP 	cross_cue: autoDraw = True
327.1385 	EXP 	Sound probe started
327.3536 	EXP 	Sound probe reached end of file
327.4122 	EXP 	cross_cue: autoDraw = False
328.0849 	EXP 	circle_cue: autoDraw = True
328.4152 	EXP 	circle_cue: autoDraw = False
329.0956 	EXP 	triangle_cue: autoDraw = True
329.4167 	EXP 	triangle_cue: autoDraw = False
329.6487 	EXP 	memo: autoDraw = True
329.6487 	EXP 	cross_memo: autoDraw = True
329.6487 	EXP 	circle_memo: autoDraw = True
329.6487 	EXP 	triangle_memo: autoDraw = True
331.8229 	DATA 	Keypress: left
331.8509 	EXP 	cross_cue: autoDraw = False
331.8509 	EXP 	circle_cue: autoDraw = False
331.8509 	EXP 	triangle_cue: autoDraw = False
331.8509 	EXP 	memo: autoDraw = False
331.8509 	EXP 	cross_memo: autoDraw = False
331.8509 	EXP 	circle_memo: autoDraw = False
331.8509 	EXP 	triangle_memo: autoDraw = False
331.8509 	EXP 	blank_text: autoDraw = True
332.8630 	EXP 	New trial (rep=18, index=0): None
332.8933 	EXP 	blank_text: autoDraw = False
332.8933 	EXP 	memo: text = '←            ↑            →'
333.3143 	EXP 	cross_cue: autoDraw = True
333.3603 	EXP 	Sound probe started
333.5589 	EXP 	Sound probe reached end of file
333.6366 	EXP 	cross_cue: autoDraw = False
334.3211 	EXP 	circle_cue: autoDraw = True
334.6378 	EXP 	circle_cue: autoDraw = False
335.3130 	EXP 	triangle_cue: autoDraw = True
335.6633 	EXP 	triangle_cue: autoDraw = False
335.8917 	EXP 	memo: autoDraw = True
335.8917 	EXP 	cross_memo: autoDraw = True
335.8917 	EXP 	circle_memo: autoDraw = True
335.8917 	EXP 	triangle_memo: autoDraw = True
336.6929 	DATA 	Keypress: right
336.7225 	EXP 	cross_cue: autoDraw = False
336.7225 	EXP 	circle_cue: autoDraw = False
336.7225 	EXP 	triangle_cue: autoDraw = False
336.7225 	EXP 	memo: autoDraw = False
336.7225 	EXP 	cross_memo: autoDraw = False
336.7225 	EXP 	circle_memo: autoDraw = False
336.7225 	EXP 	triangle_memo: autoDraw = False
336.7225 	EXP 	blank_text: autoDraw = True
337.7028 	EXP 	New trial (rep=19, index=0): None
337.7290 	EXP 	blank_text: autoDraw = False
337.7290 	EXP 	memo: text = '←            ↑            →'
338.1512 	EXP 	cross_cue: autoDraw = True
338.4614 	EXP 	cross_cue: autoDraw = False
339.1502 	EXP 	circle_cue: autoDraw = True
339.1954 	EXP 	Sound probe started
339.3989 	EXP 	Sound probe reached end of file
339.4765 	EXP 	circle_cue: autoDraw = False
339.9180 	DATA 	Keypress: up
339.9368 	EXP 	cross_cue: autoDraw = False
339.9368 	EXP 	circle_cue: autoDraw = False
339.9368 	EXP 	triangle_cue: autoDraw = False
339.9368 	EXP 	memo: autoDraw = False
339.9368 	EXP 	cross_memo: autoDraw = False
339.9368 	EXP 	circle_memo: autoDraw = False
339.9368 	EXP 	triangle_memo: autoDraw = False
339.9368 	EXP 	blank_text: autoDraw = True
340.9319 	EXP 	New trial (rep=20, index=0): None
340.9665 	EXP 	blank_text: autoDraw = False
340.9665 	EXP 	memo: text = '←            ↑            →'
341.3917 	EXP 	cross_cue: autoDraw = True
341.7146 	EXP 	cross_cue: autoDraw = False
342.4036 	EXP 	circle_cue: autoDraw = True
342.4203 	EXP 	Sound probe started
342.6190 	EXP 	Sound probe reached end of file
342.7248 	EXP 	circle_cue: autoDraw = False
343.4036 	EXP 	triangle_cue: autoDraw = True
343.7214 	EXP 	triangle_cue: autoDraw = False
343.9503 	EXP 	memo: autoDraw = True
343.9503 	EXP 	cross_memo: autoDraw = True
343.9503 	EXP 	circle_memo: autoDraw = True
343.9503 	EXP 	triangle_memo: autoDraw = True
344.7388 	DATA 	Keypress: right
344.7637 	EXP 	cross_cue: autoDraw = False
344.7637 	EXP 	circle_cue: autoDraw = False
344.7637 	EXP 	triangle_cue: autoDraw = False
344.7637 	EXP 	memo: autoDraw = False
344.7637 	EXP 	cross_memo: autoDraw = False
344.7637 	EXP 	circle_memo: autoDraw = False
344.7637 	EXP 	triangle_memo: autoDraw = False
344.7637 	EXP 	blank_text: autoDraw = True
345.7414 	EXP 	New trial (rep=21, index=0): None
345.7685 	EXP 	blank_text: autoDraw = False
345.7685 	EXP 	memo: text = '←            ↑            →'
346.1905 	EXP 	cross_cue: autoDraw = True
346.2351 	EXP 	Sound probe started
346.4390 	EXP 	Sound probe reached end of file
346.5171 	EXP 	cross_cue: autoDraw = False
347.2025 	EXP 	circle_cue: autoDraw = True
347.5191 	EXP 	circle_cue: autoDraw = False
348.2029 	EXP 	triangle_cue: autoDraw = True
348.5175 	EXP 	triangle_cue: autoDraw = False
348.7701 	EXP 	memo: autoDraw = True
348.7701 	EXP 	cross_memo: autoDraw = True
348.7701 	EXP 	circle_memo: autoDraw = True
348.7701 	EXP 	triangle_memo: autoDraw = True
348.8539 	DATA 	Keypress: left
348.8734 	EXP 	cross_cue: autoDraw = False
348.8734 	EXP 	circle_cue: autoDraw = False
348.8734 	EXP 	triangle_cue: autoDraw = False
348.8734 	EXP 	memo: autoDraw = False
348.8734 	EXP 	cross_memo: autoDraw = False
348.8734 	EXP 	circle_memo: autoDraw = False
348.8734 	EXP 	triangle_memo: autoDraw = False
348.8734 	EXP 	blank_text: autoDraw = True
349.8636 	EXP 	New trial (rep=22, index=0): None
349.8905 	EXP 	blank_text: autoDraw = False
349.8905 	EXP 	memo: text = '←            ↑            →'
350.3168 	EXP 	cross_cue: autoDraw = True
350.6374 	EXP 	cross_cue: autoDraw = False
351.3039 	EXP 	circle_cue: autoDraw = True
351.3617 	EXP 	Sound probe started
351.5621 	EXP 	Sound probe reached end of file
351.6383 	EXP 	circle_cue: autoDraw = False
351.9642 	DATA 	Keypress: up
351.9832 	EXP 	cross_cue: autoDraw = False
351.9832 	EXP 	circle_cue: autoDraw = False
351.9832 	EXP 	triangle_cue: autoDraw = False
351.9832 	EXP 	memo: autoDraw = False
351.9832 	EXP 	cross_memo: autoDraw = False
351.9832 	EXP 	circle_memo: autoDraw = False
351.9832 	EXP 	triangle_memo: autoDraw = False
351.9832 	EXP 	blank_text: autoDraw = True
352.9745 	EXP 	New trial (rep=23, index=0): None
353.0161 	EXP 	blank_text: autoDraw = False
353.0161 	EXP 	memo: text = '←            ↑            →'
353.4389 	EXP 	cross_cue: autoDraw = True
353.7651 	EXP 	cross_cue: autoDraw = False
354.4406 	EXP 	circle_cue: autoDraw = True
354.7666 	EXP 	circle_cue: autoDraw = False
355.4293 	EXP 	triangle_cue: autoDraw = True
355.4823 	EXP 	Sound probe started
355.6826 	EXP 	Sound probe reached end of file
355.7604 	EXP 	triangle_cue: autoDraw = False
355.9827 	EXP 	memo: autoDraw = True
355.9827 	EXP 	cross_memo: autoDraw = True
355.9827 	EXP 	circle_memo: autoDraw = True
355.9827 	EXP 	triangle_memo: autoDraw = True
361.0881 	DATA 	Keypress: left
361.1139 	EXP 	cross_cue: autoDraw = False
361.1139 	EXP 	circle_cue: autoDraw = False
