9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
209.4732 	EXP 	blank_text: autoDraw = True
210.4543 	EXP 	New trial (rep=17, index=0): None
210.4869 	EXP 	blank_text: autoDraw = False
210.4869 	EXP 	memo: text = '←            ↑            →'
210.9206 	EXP 	cross_cue: autoDraw = True
210.9702 	EXP 	Sound probe started
211.1629 	EXP 	Sound probe stopped
211.2571 	EXP 	cross_cue: autoDraw = False
211.9326 	EXP 	circle_cue: autoDraw = True
212.2525 	EXP 	circle_cue: autoDraw = False
212.9163 	EXP 	triangle_cue: autoDraw = True
213.2567 	EXP 	triangle_cue: autoDraw = False
213.4864 	EXP 	memo: autoDraw = True
213.4864 	EXP 	cross_memo: autoDraw = True
213.4864 	EXP 	circle_memo: autoDraw = True
213.4864 	EXP 	triangle_memo: autoDraw = True
213.9538 	DATA 	Keypress: up
213.9768 	EXP 	cross_cue: autoDraw = False
213.9768 	EXP 	circle_cue: autoDraw = False
213.9768 	EXP 	triangle_cue: autoDraw = False
213.9768 	EXP 	memo: autoDraw = False
213.9768 	EXP 	cross_memo: autoDraw = False
213.9768 	EXP 	circle_memo: autoDraw = False
213.9768 	EXP 	triangle_memo: autoDraw = False
213.9768 	EXP 	blank_text: autoDraw = True
214.9552 	EXP 	New trial (rep=18, index=0): None
214.9814 	EXP 	blank_text: autoDraw = False
214.9814 	EXP 	memo: text = '←            ↑            →'
215.4103 	EXP 	cross_cue: autoDraw = True
215.4568 	EXP 	Sound probe started
215.6572 	EXP 	Sound probe reached end of file
215.7551 	EXP 	cross_cue: autoDraw = False
216.1796 	DATA 	Keypress: left
216.2001 	EXP 	cross_cue: autoDraw = False
216.2001 	EXP 	circle_cue: autoDraw = False
216.2001 	EXP 	triangle_cue: autoDraw = False
216.2001 	EXP 	memo: autoDraw = False
216.2001 	EXP 	cross_memo: autoDraw = False
216.2001 	EXP 	circle_memo: autoDraw = False
216.2001 	EXP 	triangle_memo: autoDraw = False
216.2001 	EXP 	blank_text: autoDraw = True
217.1953 	EXP 	New trial (rep=19, index=0): None
217.2275 	EXP 	blank_text: autoDraw = False
217.2275 	EXP 	memo: text = '←            ↑            →'
217.6595 	EXP 	cross_cue: autoDraw = True
217.7091 	EXP 	Sound probe started
217.9248 	EXP 	Sound probe reached end of file
217.9904 	EXP 	cross_cue: autoDraw = False
218.6727 	EXP 	circle_cue: autoDraw = True
218.9890 	EXP 	circle_cue: autoDraw = False
219.6595 	EXP 	triangle_cue: autoDraw = True
219.9907 	EXP 	triangle_cue: autoDraw = False
220.2064 	EXP 	memo: autoDraw = True
220.2064 	EXP 	cross_memo: autoDraw = True
220.2064 	EXP 	circle_memo: autoDraw = True
220.2064 	EXP 	triangle_memo: autoDraw = True
220.4280 	DATA 	Keypress: right
220.4504 	EXP 	cross_cue: autoDraw = False
220.4504 	EXP 	circle_cue: autoDraw = False
220.4504 	EXP 	triangle_cue: autoDraw = False
220.4504 	EXP 	memo: autoDraw = False
220.4504 	EXP 	cross_memo: autoDraw = False
220.4504 	EXP 	circle_memo: autoDraw = False
220.4504 	EXP 	triangle_memo: autoDraw = False
220.4504 	EXP 	blank_text: autoDraw = True
221.4289 	EXP 	New trial (rep=20, index=0): None
221.4613 	EXP 	blank_text: autoDraw = False
221.4613 	EXP 	memo: text = '←            ↑            →'
221.8928 	EXP 	cross_cue: autoDraw = True
221.9435 	EXP 	Sound probe started
222.1585 	EXP 	Sound probe reached end of file
222.2247 	EXP 	cross_cue: autoDraw = False
222.7641 	DATA 	Keypress: left
222.7820 	EXP 	cross_cue: autoDraw = False
222.7820 	EXP 	circle_cue: autoDraw = False
222.7820 	EXP 	triangle_cue: autoDraw = False
222.7820 	EXP 	memo: autoDraw = False
222.7820 	EXP 	cross_memo: autoDraw = False
222.7820 	EXP 	circle_memo: autoDraw = False
222.7820 	EXP 	triangle_memo: autoDraw = False
222.7820 	EXP 	blank_text: autoDraw = True
223.7645 	EXP 	New trial (rep=21, index=0): None
223.7966 	EXP 	blank_text: autoDraw = False
223.7966 	EXP 	memo: text = '←            ↑            →'
224.2309 	EXP 	cross_cue: autoDraw = True
224.5582 	EXP 	cross_cue: autoDraw = False
225.2324 	EXP 	circle_cue: autoDraw = True
225.5615 	EXP 	circle_cue: autoDraw = False
226.2329 	EXP 	triangle_cue: autoDraw = True
226.2821 	EXP 	Sound probe started
226.4969 	EXP 	Sound probe reached end of file
226.5641 	EXP 	triangle_cue: autoDraw = False
226.7786 	EXP 	memo: autoDraw = True
226.7786 	EXP 	cross_memo: autoDraw = True
226.7786 	EXP 	circle_memo: autoDraw = True
226.7786 	EXP 	triangle_memo: autoDraw = True
226.8012 	DATA 	Keypress: right
226.8192 	EXP 	cross_cue: autoDraw = False
226.8192 	EXP 	circle_cue: autoDraw = False
226.8192 	EXP 	triangle_cue: autoDraw = False
226.8192 	EXP 	memo: autoDraw = False
226.8192 	EXP 	cross_memo: autoDraw = False
226.8192 	EXP 	circle_memo: autoDraw = False
226.8192 	EXP 	triangle_memo: autoDraw = False
226.8192 	EXP 	blank_text: autoDraw = True
227.8078 	EXP 	New trial (rep=22, index=0): None
227.8408 	EXP 	blank_text: autoDraw = False
227.8408 	EXP 	memo: text = '←            ↑            →'
228.2716 	EXP 	cross_cue: autoDraw = True
228.6000 	EXP 	cross_cue: autoDraw = False
229.2591 	EXP 	circle_cue: autoDraw = True
229.3056 	EXP 	Sound probe started
229.5075 	EXP 	Sound probe reached end of file
229.5988 	EXP 	circle_cue: autoDraw = False
230.1641 	DATA 	Keypress: up
230.1839 	EXP 	cross_cue: autoDraw = False
230.1839 	EXP 	circle_cue: autoDraw = False
230.1839 	EXP 	triangle_cue: autoDraw = False
230.1839 	EXP 	memo: autoDraw = False
230.1839 	EXP 	cross_memo: autoDraw = False
230.1839 	EXP 	circle_memo: autoDraw = False
230.1839 	EXP 	triangle_memo: autoDraw = False
230.1839 	EXP 	blank_text: autoDraw = True
231.1873 	EXP 	New trial (rep=23, index=0): None
231.2165 	EXP 	blank_text: autoDraw = False
231.2165 	EXP 	memo: text = '←            ↑            →'
231.6435 	EXP 	cross_cue: autoDraw = True
231.6906 	EXP 	Sound probe started
231.8910 	EXP 	Sound probe reached end of file
231.9769 	EXP 	cross_cue: autoDraw = False
232.6538 	EXP 	circle_cue: autoDraw = True
232.9959 	EXP 	circle_cue: autoDraw = False
233.6409 	EXP 	triangle_cue: autoDraw = True
233.9710 	EXP 	triangle_cue: autoDraw = False
234.2138 	EXP 	memo: autoDraw = True
234.2138 	EXP 	cross_memo: autoDraw = True
234.2138 	EXP 	circle_memo: autoDraw = True
234.2138 	EXP 	triangle_memo: autoDraw = True
234.4755 	DATA 	Keypress: right
234.4944 	EXP 	cross_cue: autoDraw = False
234.4944 	EXP 	circle_cue: autoDraw = False
234.4944 	EXP 	triangle_cue: autoDraw = False
234.4944 	EXP 	memo: autoDraw = False
234.4944 	EXP 	cross_memo: autoDraw = False
234.4944 	EXP 	circle_memo: autoDraw = False
234.4944 	EXP 	triangle_memo: autoDraw = False
234.4944 	EXP 	blank_text: autoDraw = True
235.4966 	EXP 	New trial (rep=24, index=0): None
235.5258 	EXP 	blank_text: autoDraw = False
235.5258 	EXP 	memo: text = '←            ↑            →'
235.9470 	EXP 	cross_cue: autoDraw = True
235.9961 	EXP 	Sound probe started
236.2066 	EXP 	Sound probe reached end of file
236.2725 	EXP 	cross_cue: autoDraw = False
236.4476 	DATA 	Keypress: left
236.4677 	EXP 	cross_cue: autoDraw = False
236.4677 	EXP 	circle_cue: autoDraw = False
236.4677 	EXP 	triangle_cue: autoDraw = False
236.4677 	EXP 	memo: autoDraw = False
236.4677 	EXP 	cross_memo: autoDraw = False
236.4677 	EXP 	circle_memo: autoDraw = False
236.4677 	EXP 	triangle_memo: autoDraw = False
236.4677 	EXP 	blank_text: autoDraw = True
237.4474 	EXP 	New trial (rep=25, index=0): None
237.4784 	EXP 	blank_text: autoDraw = False
237.4784 	EXP 	memo: text = '←            ↑            →'
237.9067 	EXP 	cross_cue: autoDraw = True
238.2406 	EXP 	cross_cue: autoDraw = False
238.4222 	EXP 	Sound probe stopped
238.4427 	DATA 	Keypress: left
238.4625 	EXP 	cross_cue: autoDraw = False
238.4625 	EXP 	circle_cue: autoDraw = False
238.4625 	EXP 	triangle_cue: autoDraw = False
238.4625 	EXP 	memo: autoDraw = False
238.4625 	EXP 	cross_memo: autoDraw = False
238.4625 	EXP 	circle_memo: autoDraw = False
238.4625 	EXP 	triangle_memo: autoDraw = False
238.4625 	EXP 	blank_text: autoDraw = True
239.4637 	EXP 	New trial (rep=26, index=0): None
239.4931 	EXP 	blank_text: autoDraw = False
239.4931 	EXP 	memo: text = '←            ↑            →'
239.9454 	EXP 	cross_cue: autoDraw = True
240.2663 	EXP 	cross_cue: autoDraw = False
240.9381 	EXP 	circle_cue: autoDraw = True
240.9547 	EXP 	Sound probe started
241.1548 	EXP 	Sound probe reached end of file
241.2549 	EXP 	circle_cue: autoDraw = False
241.5170 	DATA 	Keypress: up
241.5357 	EXP 	cross_cue: autoDraw = False
241.5357 	EXP 	circle_cue: autoDraw = False
241.5357 	EXP 	triangle_cue: autoDraw = False
241.5357 	EXP 	memo: autoDraw = False
241.5357 	EXP 	cross_memo: autoDraw = False
241.5357 	EXP 	circle_memo: autoDraw = False
241.5357 	EXP 	triangle_memo: autoDraw = False
241.5357 	EXP 	blank_text: autoDraw = True
242.5418 	EXP 	New trial (rep=27, index=0): None
242.5725 	EXP 	blank_text: autoDraw = False
242.5725 	EXP 	memo: text = '←            ↑            →'
243.0112 	EXP 	cross_cue: autoDraw = True
243.0569 	EXP 	Sound probe started
243.2572 	EXP 	Sound probe reached end of file
243.3494 	EXP 	cross_cue: autoDraw = False
243.7711 	DATA 	Keypress: left
243.7946 	EXP 	cross_cue: autoDraw = False
243.7946 	EXP 	circle_cue: autoDraw = False
243.7946 	EXP 	triangle_cue: autoDraw = False
243.7946 	EXP 	memo: autoDraw = False
243.7946 	EXP 	cross_memo: autoDraw = False
243.7946 	EXP 	circle_memo: autoDraw = False
243.7946 	EXP 	triangle_memo: autoDraw = False
243.7946 	EXP 	blank_text: autoDraw = True
244.7786 	EXP 	New trial (rep=28, index=0): None
244.8048 	EXP 	blank_text: autoDraw = False
244.8048 	EXP 	memo: text = '←            ↑            →'
245.2444 	EXP 	cross_cue: autoDraw = True
245.5776 	EXP 	cross_cue: autoDraw = False
246.2370 	EXP 	circle_cue: autoDraw = True
246.5838 	EXP 	circle_cue: autoDraw = False
247.2450 	EXP 	triangle_cue: autoDraw = True
247.2954 	EXP 	Sound probe started
247.4991 	EXP 	Sound probe reached end of file
247.5613 	EXP 	triangle_cue: autoDraw = False
247.7983 	EXP 	memo: autoDraw = True
247.7983 	EXP 	cross_memo: autoDraw = True
247.7983 	EXP 	circle_memo: autoDraw = True
247.7983 	EXP 	triangle_memo: autoDraw = True
247.9524 	DATA 	Keypress: right
247.9721 	EXP 	cross_cue: autoDraw = False
247.9721 	EXP 	circle_cue: autoDraw = False
247.9721 	EXP 	triangle_cue: autoDraw = False
247.9721 	EXP 	memo: autoDraw = False
247.9721 	EXP 	cross_memo: autoDraw = False
247.9721 	EXP 	circle_memo: autoDraw = False
247.9721 	EXP 	triangle_memo: autoDraw = False
247.9721 	EXP 	blank_text: autoDraw = True
248.9880 	EXP 	blank_text: autoDraw = False
248.9880 	EXP 	text: autoDraw = True
250.0021 	EXP 	New trial (rep=2, index=0): None
250.0026 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
250.0048 	EXP 	New trial (rep=0, index=0): None
250.0058 	DATA 	Keypress: left
250.0334 	EXP 	text: autoDraw = False
250.0334 	EXP 	memo: text = '←            ↑            →'
250.4556 	EXP 	cross_cue: autoDraw = True
250.5021 	EXP 	Sound probe started
250.7019 	EXP 	Sound probe reached end of file
250.7993 	EXP 	cross_cue: autoDraw = False
251.4604 	EXP 	circle_cue: autoDraw = True
251.5164 	DATA 	Keypress: left
251.5378 	EXP 	cross_cue: autoDraw = False
251.5378 	EXP 	circle_cue: autoDraw = False
251.5378 	EXP 	triangle_cue: autoDraw = False
251.5378 	EXP 	memo: autoDraw = False
251.5378 	EXP 	cross_memo: autoDraw = False
251.5378 	EXP 	circle_memo: autoDraw = False
251.5378 	EXP 	triangle_memo: autoDraw = False
251.5378 	EXP 	blank_text: autoDraw = True
252.5254 	EXP 	New trial (rep=1, index=0): None
252.5525 	EXP 	blank_text: autoDraw = False
252.5525 	EXP 	memo: text = '←            ↑            →'
252.9922 	EXP 	cross_cue: autoDraw = True
253.3236 	EXP 	cross_cue: autoDraw = False
253.9833 	EXP 	circle_cue: autoDraw = True
254.3158 	EXP 	circle_cue: autoDraw = False
255.0030 	EXP 	triangle_cue: autoDraw = True
255.0196 	EXP 	Sound probe started
255.2189 	EXP 	Sound probe reached end of file
255.3024 	DATA 	Keypress: right
255.3222 	EXP 	cross_cue: autoDraw = False
255.3222 	EXP 	circle_cue: autoDraw = False
255.3222 	EXP 	triangle_cue: autoDraw = False
255.3222 	EXP 	memo: autoDraw = False
255.3222 	EXP 	cross_memo: autoDraw = False
255.3222 	EXP 	circle_memo: autoDraw = False
255.3222 	EXP 	triangle_memo: autoDraw = False
255.3222 	EXP 	blank_text: autoDraw = True
256.3132 	EXP 	New trial (rep=2, index=0): None
256.3410 	EXP 	blank_text: autoDraw = False
256.3410 	EXP 	memo: text = '←            ↑            →'
256.7779 	EXP 	cross_cue: autoDraw = True
257.0937 	EXP 	cross_cue: autoDraw = False
257.7797 	EXP 	circle_cue: autoDraw = True
258.1207 	EXP 	circle_cue: autoDraw = False
258.7771 	EXP 	triangle_cue: autoDraw = True
258.8211 	EXP 	Sound probe started
259.0291 	EXP 	Sound probe reached end of file
259.0916 	EXP 	triangle_cue: autoDraw = False
259.1136 	DATA 	Keypress: right
259.1323 	EXP 	cross_cue: autoDraw = False
259.1323 	EXP 	circle_cue: autoDraw = False
259.1323 	EXP 	triangle_cue: autoDraw = False
259.1323 	EXP 	memo: autoDraw = False
259.1323 	EXP 	cross_memo: autoDraw = False
259.1323 	EXP 	circle_memo: autoDraw = False
259.1323 	EXP 	triangle_memo: autoDraw = False
259.1323 	EXP 	blank_text: autoDraw = True
260.1401 	EXP 	New trial (rep=3, index=0): None
260.1712 	EXP 	blank_text: autoDraw = False
260.1712 	EXP 	memo: text = '←            ↑            →'
260.6154 	EXP 	cross_cue: autoDraw = True
260.9500 	EXP 	cross_cue: autoDraw = False
261.6033 	EXP 	circle_cue: autoDraw = True
261.9397 	EXP 	circle_cue: autoDraw = False
262.6051 	EXP 	triangle_cue: autoDraw = True
262.6514 	EXP 	Sound probe started
262.8514 	EXP 	Sound probe reached end of file
262.9479 	EXP 	triangle_cue: autoDraw = False
262.9689 	DATA 	Keypress: right
262.9951 	EXP 	cross_cue: autoDraw = False
262.9951 	EXP 	circle_cue: autoDraw = False
262.9951 	EXP 	triangle_cue: autoDraw = False
262.9951 	EXP 	memo: autoDraw = False
262.9951 	EXP 	cross_memo: autoDraw = False
262.9951 	EXP 	circle_memo: autoDraw = False
262.9951 	EXP 	triangle_memo: autoDraw = False
262.9951 	EXP 	blank_text: autoDraw = True
263.9790 	EXP 	New trial (rep=4, index=0): None
264.0113 	EXP 	blank_text: autoDraw = False
264.0113 	EXP 	memo: text = '←            ↑            →'
264.4530 	EXP 	cross_cue: autoDraw = True
264.7848 	EXP 	cross_cue: autoDraw = False
265.4404 	EXP 	circle_cue: autoDraw = True
265.4886 	EXP 	Sound probe started
265.6907 	EXP 	Sound probe reached end of file
265.7773 	EXP 	circle_cue: autoDraw = False
266.0970 	DATA 	Keypress: up
266.1178 	EXP 	cross_cue: autoDraw = False
266.1178 	EXP 	circle_cue: autoDraw = False
266.1178 	EXP 	triangle_cue: autoDraw = False
266.1178 	EXP 	memo: autoDraw = False
266.1178 	EXP 	cross_memo: autoDraw = False
266.1178 	EXP 	circle_memo: autoDraw = False
266.1178 	EXP 	triangle_memo: autoDraw = False
266.1178 	EXP 	blank_text: autoDraw = True
267.1117 	EXP 	New trial (rep=5, index=0): None
267.1408 	EXP 	blank_text: autoDraw = False
267.1408 	EXP 	memo: text = '←            ↑            →'
267.5815 	EXP 	cross_cue: autoDraw = True
267.9036 	EXP 	cross_cue: autoDraw = False
268.5812 	EXP 	circle_cue: autoDraw = True
268.9120 	EXP 	circle_cue: autoDraw = False
269.5953 	EXP 	triangle_cue: autoDraw = True
269.6120 	EXP 	Sound probe started
269.8127 	EXP 	Sound probe reached end of file
269.9344 	EXP 	triangle_cue: autoDraw = False
270.1027 	DATA 	Keypress: right
270.1235 	EXP 	cross_cue: autoDraw = False
270.1235 	EXP 	circle_cue: autoDraw = False
270.1235 	EXP 	triangle_cue: autoDraw = False
270.1235 	EXP 	memo: autoDraw = False
270.1235 	EXP 	cross_memo: autoDraw = False
270.1235 	EXP 	circle_memo: autoDraw = False
270.1235 	EXP 	triangle_memo: autoDraw = False
270.1235 	EXP 	blank_text: autoDraw = True
271.1187 	EXP 	New trial (rep=6, index=0): None
271.1487 	EXP 	blank_text: autoDraw = False
271.1487 	EXP 	memo: text = '←            ↑            →'
271.5945 	EXP 	cross_cue: autoDraw = True
271.6111 	EXP 	Sound probe started
271.8112 	EXP 	Sound probe reached end of file
271.9269 	EXP 	cross_cue: autoDraw = False
272.5816 	EXP 	circle_cue: autoDraw = True
272.9179 	EXP 	circle_cue: autoDraw = False
273.5592 	EXP 	triangle_cue: autoDraw = True
273.8751 	EXP 	triangle_cue: autoDraw = False
274.1392 	EXP 	memo: autoDraw = True
274.1392 	EXP 	cross_memo: autoDraw = True
274.1392 	EXP 	circle_memo: autoDraw = True
274.1392 	EXP 	triangle_memo: autoDraw = True
274.1605 	DATA 	Keypress: right
274.1795 	EXP 	cross_cue: autoDraw = False
274.1795 	EXP 	circle_cue: autoDraw = False
274.1795 	EXP 	triangle_cue: autoDraw = False
274.1795 	EXP 	memo: autoDraw = False
274.1795 	EXP 	cross_memo: autoDraw = False
274.1795 	EXP 	circle_memo: autoDraw = False
274.1795 	EXP 	triangle_memo: autoDraw = False
274.1795 	EXP 	blank_text: autoDraw = True
275.1670 	EXP 	New trial (rep=7, index=0): None
275.1968 	EXP 	blank_text: autoDraw = False
275.1968 	EXP 	memo: text = '←            ↑            →'
275.6416 	EXP 	cross_cue: autoDraw = True
275.9735 	EXP 	cross_cue: autoDraw = False
276.6229 	EXP 	circle_cue: autoDraw = True
276.9556 	EXP 	circle_cue: autoDraw = False
277.6361 	EXP 	triangle_cue: autoDraw = True
277.6528 	EXP 	Sound probe started
277.8531 	EXP 	Sound probe reached end of file
277.9729 	EXP 	triangle_cue: autoDraw = False
278.1862 	EXP 	memo: autoDraw = True
278.1862 	EXP 	cross_memo: autoDraw = True
278.1862 	EXP 	circle_memo: autoDraw = True
278.1862 	EXP 	triangle_memo: autoDraw = True
278.3324 	DATA 	Keypress: right
278.3528 	EXP 	cross_cue: autoDraw = False
278.3528 	EXP 	circle_cue: autoDraw = False
278.3528 	EXP 	triangle_cue: autoDraw = False
278.3528 	EXP 	memo: autoDraw = False
278.3528 	EXP 	cross_memo: autoDraw = False
278.3528 	EXP 	circle_memo: autoDraw = False
278.3528 	EXP 	triangle_memo: autoDraw = False
278.3528 	EXP 	blank_text: autoDraw = True
279.3470 	EXP 	New trial (rep=8, index=0): None
279.3783 	EXP 	blank_text: autoDraw = False
279.3783 	EXP 	memo: text = '←            ↑            →'
279.8221 	EXP 	cross_cue: autoDraw = True
280.1566 	EXP 	cross_cue: autoDraw = False
280.8120 	EXP 	circle_cue: autoDraw = True
280.8610 	EXP 	Sound probe started
281.0611 	EXP 	Sound probe reached end of file
281.1537 	EXP 	circle_cue: autoDraw = False
281.8150 	EXP 	triangle_cue: autoDraw = True
282.1321 	EXP 	triangle_cue: autoDraw = False
282.3842 	EXP 	memo: autoDraw = True
282.3842 	EXP 	cross_memo: autoDraw = True
282.3842 	EXP 	circle_memo: autoDraw = True
282.3842 	EXP 	triangle_memo: autoDraw = True
282.9208 	DATA 	Keypress: left
282.9415 	EXP 	cross_cue: autoDraw = False
282.9415 	EXP 	circle_cue: autoDraw = False
282.9415 	EXP 	triangle_cue: autoDraw = False
282.9415 	EXP 	memo: autoDraw = False
282.9415 	EXP 	cross_memo: autoDraw = False
282.9415 	EXP 	circle_memo: autoDraw = False
282.9415 	EXP 	triangle_memo: autoDraw = False
282.9415 	EXP 	blank_text: autoDraw = True
283.9316 	EXP 	New trial (rep=9, index=0): None
283.9622 	EXP 	blank_text: autoDraw = False
283.9622 	EXP 	memo: text = '←            ↑            →'
284.4166 	EXP 	cross_cue: autoDraw = True
284.4333 	EXP 	Sound probe started
284.6268 	EXP 	Sound probe stopped
284.7511 	EXP 	cross_cue: autoDraw = False
285.2165 	DATA 	Keypress: left
285.2365 	EXP 	cross_cue: autoDraw = False
285.2365 	EXP 	circle_cue: autoDraw = False
285.2365 	EXP 	triangle_cue: autoDraw = False
285.2365 	EXP 	memo: autoDraw = False
285.2365 	EXP 	cross_memo: autoDraw = False
285.2365 	EXP 	circle_memo: autoDraw = False
285.2365 	EXP 	triangle_memo: autoDraw = False
285.2365 	EXP 	blank_text: autoDraw = True
286.2388 	EXP 	New trial (rep=10, index=0): None
286.2701 	EXP 	blank_text: autoDraw = False
286.2701 	EXP 	memo: text = '←            ↑            →'
286.7075 	EXP 	cross_cue: autoDraw = True
287.0370 	EXP 	cross_cue: autoDraw = False
287.7062 	EXP 	circle_cue: autoDraw = True
287.7642 	EXP 	Sound probe started
287.9668 	EXP 	Sound probe reached end of file
288.0236 	EXP 	circle_cue: autoDraw = False
288.2403 	DATA 	Keypress: up
288.2684 	EXP 	cross_cue: autoDraw = False
288.2684 	EXP 	circle_cue: autoDraw = False
288.2684 	EXP 	triangle_cue: autoDraw = False
288.2684 	EXP 	memo: autoDraw = False
288.2684 	EXP 	cross_memo: autoDraw = False
288.2684 	EXP 	circle_memo: autoDraw = False
288.2684 	EXP 	triangle_memo: autoDraw = False
288.2684 	EXP 	blank_text: autoDraw = True
289.2521 	EXP 	New trial (rep=11, index=0): None
289.2785 	EXP 	blank_text: autoDraw = False
289.2785 	EXP 	memo: text = '←            ↑            →'
289.7067 	EXP 	cross_cue: autoDraw = True
290.0460 	EXP 	cross_cue: autoDraw = False
290.6988 	EXP 	circle_cue: autoDraw = True
291.0276 	EXP 	circle_cue: autoDraw = False
291.7047 	EXP 	triangle_cue: autoDraw = True
291.7520 	EXP 	Sound probe started
291.9586 	EXP 	Sound probe reached end of file
292.0235 	EXP 	triangle_cue: autoDraw = False
292.2240 	DATA 	Keypress: right
292.2443 	EXP 	cross_cue: autoDraw = False
292.2443 	EXP 	circle_cue: autoDraw = False
292.2443 	EXP 	triangle_cue: autoDraw = False
292.2443 	EXP 	memo: autoDraw = False
292.2443 	EXP 	cross_memo: autoDraw = False
292.2443 	EXP 	circle_memo: autoDraw = False
292.2443 	EXP 	triangle_memo: autoDraw = False
292.2443 	EXP 	blank_text: autoDraw = True
293.2288 	EXP 	New trial (rep=12, index=0): None
293.2581 	EXP 	blank_text: autoDraw = False
293.2581 	EXP 	memo: text = '←            ↑            →'
293.7024 	EXP 	cross_cue: autoDraw = True
293.7190 	EXP 	Sound probe started
293.9192 	EXP 	Sound probe reached end of file
294.0296 	EXP 	cross_cue: autoDraw = False
294.6820 	EXP 	circle_cue: autoDraw = True
295.0123 	EXP 	circle_cue: autoDraw = False
295.6965 	EXP 	triangle_cue: autoDraw = True
296.0266 	EXP 	triangle_cue: autoDraw = False
296.2376 	EXP 	memo: autoDraw = True
296.2376 	EXP 	cross_memo: autoDraw = True
296.2376 	EXP 	circle_memo: autoDraw = True
296.2376 	EXP 	triangle_memo: autoDraw = True
296.4889 	DATA 	Keypress: right
296.5147 	EXP 	cross_cue: autoDraw = False
296.5147 	EXP 	circle_cue: autoDraw = False
296.5147 	EXP 	triangle_cue: autoDraw = False
296.5147 	EXP 	memo: autoDraw = False
296.5147 	EXP 	cross_memo: autoDraw = False
296.5147 	EXP 	circle_memo: autoDraw = False
296.5147 	EXP 	triangle_memo: autoDraw = False
296.5147 	EXP 	blank_text: autoDraw = True
297.5174 	EXP 	New trial (rep=13, index=0): None
297.5579 	EXP 	blank_text: autoDraw = False
297.5579 	EXP 	memo: text = '←            ↑            →'
297.9817 	EXP 	cross_cue: autoDraw = True
298.2972 	EXP 	cross_cue: autoDraw = False
298.9787 	EXP 	circle_cue: autoDraw = True
299.3060 	EXP 	circle_cue: autoDraw = False
299.9945 	EXP 	triangle_cue: autoDraw = True
300.0112 	EXP 	Sound probe started
300.2148 	EXP 	Sound probe reached end of file
300.3349 	EXP 	triangle_cue: autoDraw = False
300.5440 	EXP 	memo: autoDraw = True
300.5440 	EXP 	cross_memo: autoDraw = True
300.5440 	EXP 	circle_memo: autoDraw = True
300.5440 	EXP 	triangle_memo: autoDraw = True
300.6905 	DATA 	Keypress: left
300.7129 	EXP 	cross_cue: autoDraw = False
300.7129 	EXP 	circle_cue: autoDraw = False
300.7129 	EXP 	triangle_cue: autoDraw = False
300.7129 	EXP 	memo: autoDraw = False
300.7129 	EXP 	cross_memo: autoDraw = False
300.7129 	EXP 	circle_memo: autoDraw = False
300.7129 	EXP 	triangle_memo: autoDraw = False
300.7129 	EXP 	blank_text: autoDraw = True
301.6983 	EXP 	New trial (rep=14, index=0): None
301.7258 	EXP 	blank_text: autoDraw = False
301.7258 	EXP 	memo: text = '←            ↑            →'
302.1681 	EXP 	cross_cue: autoDraw = True
302.5093 	EXP 	cross_cue: autoDraw = False
303.1601 	EXP 	circle_cue: autoDraw = True
303.5011 	EXP 	circle_cue: autoDraw = False
304.1561 	EXP 	triangle_cue: autoDraw = True
304.2053 	EXP 	Sound probe started
304.4068 	EXP 	Sound probe stopped
304.4728 	EXP 	triangle_cue: autoDraw = False
304.7236 	EXP 	memo: autoDraw = True
304.7236 	EXP 	cross_memo: autoDraw = True
304.7236 	EXP 	circle_memo: autoDraw = True
304.7236 	EXP 	triangle_memo: autoDraw = True
304.8676 	DATA 	Keypress: right
304.8864 	EXP 	cross_cue: autoDraw = False
304.8864 	EXP 	circle_cue: autoDraw = False
304.8864 	EXP 	triangle_cue: autoDraw = False
304.8864 	EXP 	memo: autoDraw = False
304.8864 	EXP 	cross_memo: autoDraw = False
304.8864 	EXP 	circle_memo: autoDraw = False
304.8864 	EXP 	triangle_memo: autoDraw = False
304.8864 	EXP 	blank_text: autoDraw = True
305.8751 	EXP 	New trial (rep=15, index=0): None
305.9074 	EXP 	blank_text: autoDraw = False
305.9074 	EXP 	memo: text = '←            ↑            →'
306.3297 	EXP 	cross_cue: autoDraw = True
306.6593 	EXP 	cross_cue: autoDraw = False
307.3383 	EXP 	circle_cue: autoDraw = True
307.6723 	EXP 	circle_cue: autoDraw = False
308.3246 	EXP 	triangle_cue: autoDraw = True
308.3737 	EXP 	Sound probe started
308.5747 	EXP 	Sound probe reached end of file
308.6612 	EXP 	triangle_cue: autoDraw = False
308.8990 	EXP 	memo: autoDraw = True
308.8990 	EXP 	cross_memo: autoDraw = True
308.8990 	EXP 	circle_memo: autoDraw = True
308.8990 	EXP 	triangle_memo: autoDraw = True
308.9221 	DATA 	Keypress: right
308.9407 	EXP 	cross_cue: autoDraw = False
308.9407 	EXP 	circle_cue: autoDraw = False
308.9407 	EXP 	triangle_cue: autoDraw = False
308.9407 	EXP 	memo: autoDraw = False
308.9407 	EXP 	cross_memo: autoDraw = False
308.9407 	EXP 	circle_memo: autoDraw = False
308.9407 	EXP 	triangle_memo: autoDraw = False
308.9407 	EXP 	blank_text: autoDraw = True
