21.2880 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
174.0668 	EXP 	cross_2: autoDraw = True
174.1500 	EXP 	Sound sound_6 started
174.3500 	EXP 	Sound sound_6 reached end of file
174.4590 	EXP 	Sound sound_7 started
174.6673 	EXP 	Sound sound_7 reached end of file
175.1518 	EXP 	Sound sound_8 started
175.3522 	EXP 	Sound sound_8 reached end of file
175.5555 	EXP 	Sound sound_9 started
175.7566 	EXP 	Sound sound_9 stopped
175.8780 	EXP 	cross_2: autoDraw = False
175.8780 	EXP 	circle_2: autoDraw = True
176.1505 	EXP 	Sound sound_10 started
176.3509 	EXP 	Sound sound_10 reached end of file
176.5075 	DATA 	Keypress: space
176.7075 	EXP 	circle_2: autoDraw = False
176.8732 	EXP 	freq_ready_txt: autoDraw = True
179.0830 	DATA 	Keypress: space
179.1111 	EXP 	txt_freq: autoDraw = False
179.1111 	EXP 	cross_2: autoDraw = False
179.1111 	EXP 	circle_2: autoDraw = False
179.1111 	EXP 	freq_ready_txt: autoDraw = False
179.1111 	EXP 	freq_ready_txt_2: height = 0.05
179.1111 	EXP 	freq_ready_txt_2: height = 0.05
179.1111 	EXP 	freq_ready_txt_2: text = "Appuyez sur n'importe quelle touche pour voir l'exemple suivant."
179.1111 	EXP 	txt_freq_2: autoDraw = True
180.1406 	EXP 	txt_freq_2: autoDraw = False
180.5069 	EXP 	cross_3: autoDraw = True
180.5947 	EXP 	Sound sound_11 started
180.7929 	EXP 	Sound sound_11 reached end of file
181.0898 	EXP 	Sound sound_12 started
181.2929 	EXP 	Sound sound_12 reached end of file
181.5929 	EXP 	Sound sound_13 started
181.7929 	EXP 	Sound sound_13 reached end of file
182.0850 	EXP 	Sound sound_14 started
182.2846 	EXP 	Sound sound_14 stopped
182.3172 	EXP 	cross_3: autoDraw = False
182.3172 	EXP 	circle_3: autoDraw = True
182.5920 	EXP 	Sound sound_15 started
182.7927 	EXP 	Sound sound_15 reached end of file
182.8286 	DATA 	Keypress: space
182.9835 	DATA 	Keypress: space
183.1447 	EXP 	circle_3: autoDraw = False
183.3126 	EXP 	freq_ready_txt_2: autoDraw = True
185.8217 	DATA 	Keypress: space
185.8530 	EXP 	txt_freq_2: autoDraw = False
185.8530 	EXP 	cross_3: autoDraw = False
185.8530 	EXP 	circle_3: autoDraw = False
185.8530 	EXP 	freq_ready_txt_2: autoDraw = False
185.8530 	EXP 	freq_ready_txt_3: text = ''
185.8530 	EXP 	txt_freq_3: autoDraw = True
186.8806 	EXP 	txt_freq_3: autoDraw = False
187.2489 	EXP 	cross_4: autoDraw = True
187.3329 	EXP 	Sound sound_16 started
187.5328 	EXP 	Sound sound_16 reached end of file
187.6055 	EXP 	Sound sound_17 started
187.8150 	EXP 	Sound sound_17 reached end of file
188.3361 	EXP 	Sound sound_18 started
188.5497 	EXP 	Sound sound_18 reached end of file
188.7319 	EXP 	Sound sound_19 started
188.9327 	EXP 	Sound sound_19 reached end of file
189.0494 	EXP 	cross_4: autoDraw = False
189.0494 	EXP 	circle_4: autoDraw = True
189.3324 	EXP 	Sound sound_20 started
189.5328 	EXP 	Sound sound_20 reached end of file
189.6889 	DATA 	Keypress: space
189.8886 	EXP 	circle_4: autoDraw = False
190.0506 	EXP 	freq_ready_txt_3: autoDraw = True
190.5551 	EXP 	txt_freq_3: autoDraw = False
190.5551 	EXP 	cross_4: autoDraw = False
190.5551 	EXP 	circle_4: autoDraw = False
190.5551 	EXP 	freq_ready_txt_3: autoDraw = False
190.5551 	EXP 	tBlank_text: autoDraw = True
191.0875 	EXP 	tBlank_text: autoDraw = False
191.0875 	EXP 	tStart_text_2: autoDraw = True
217.3826 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
217.3829 	EXP 	New trial (rep=0, index=0): None
217.3843 	DATA 	Keypress: space
217.4118 	EXP 	tStart_text_2: autoDraw = False
217.4118 	EXP 	blank_text: autoDraw = True
217.9172 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
217.9174 	EXP 	New trial (rep=0, index=0): None
217.9514 	EXP 	blank_text: autoDraw = False
217.9514 	EXP 	this_trial_is: height = 0.05
217.9514 	EXP 	this_trial_is: height = 0.05
217.9514 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
217.9514 	EXP 	this_trial_is: autoDraw = True
218.9132 	EXP 	Sound  started
218.9308 	EXP 	this_trial_is: autoDraw = False
218.9308 	EXP 	cue_visual_cue: autoDraw = True
221.5153 	EXP 	cue_visual_cue: autoDraw = False
221.5153 	EXP 	probe_visual_cue: autoDraw = True
222.0898 	EXP 	Sound  reached end of file
222.7565 	EXP 	probe_visual_cue: autoDraw = False
223.0595 	EXP 	New trial (rep=1, index=0): None
223.0928 	EXP 	cue_visual_cue: autoDraw = False
223.0928 	EXP 	probe_visual_cue: autoDraw = False
223.0928 	EXP 	this_trial_is: height = 0.05
223.0928 	EXP 	this_trial_is: height = 0.05
223.0928 	EXP 	this_trial_is: text = 'X'
223.0928 	EXP 	this_trial_is: autoDraw = True
224.0905 	EXP 	Sound  started
224.1088 	EXP 	this_trial_is: autoDraw = False
224.1088 	EXP 	cue_visual_cue: autoDraw = True
226.6603 	EXP 	cue_visual_cue: autoDraw = False
226.6603 	EXP 	probe_visual_cue: autoDraw = True
227.3562 	EXP 	Sound  reached end of file
227.8921 	EXP 	probe_visual_cue: autoDraw = False
228.3325 	EXP 	New trial (rep=2, index=0): None
228.3693 	EXP 	cue_visual_cue: autoDraw = False
228.3693 	EXP 	probe_visual_cue: autoDraw = False
228.3693 	EXP 	this_trial_is: height = 0.05
228.3693 	EXP 	this_trial_is: height = 0.05
228.3693 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
228.3693 	EXP 	this_trial_is: autoDraw = True
229.3737 	EXP 	Sound  started
229.3916 	EXP 	this_trial_is: autoDraw = False
229.3916 	EXP 	cue_visual_cue: autoDraw = True
232.0952 	EXP 	cue_visual_cue: autoDraw = False
232.0952 	EXP 	probe_visual_cue: autoDraw = True
232.7280 	EXP 	Sound  reached end of file
232.9000 	DATA 	Keypress: space
233.3269 	EXP 	probe_visual_cue: autoDraw = False
233.7009 	EXP 	New trial (rep=3, index=0): None
233.7303 	EXP 	cue_visual_cue: autoDraw = False
233.7303 	EXP 	probe_visual_cue: autoDraw = False
233.7303 	EXP 	this_trial_is: height = 0.05
233.7303 	EXP 	this_trial_is: height = 0.05
233.7303 	EXP 	this_trial_is: text = 'X'
233.7303 	EXP 	this_trial_is: autoDraw = True
234.7332 	EXP 	Sound  started
234.7517 	EXP 	this_trial_is: autoDraw = False
234.7517 	EXP 	cue_visual_cue: autoDraw = True
237.6002 	EXP 	cue_visual_cue: autoDraw = False
237.6002 	EXP 	probe_visual_cue: autoDraw = True
238.1861 	EXP 	Sound  reached end of file
238.5393 	DATA 	Keypress: space
238.8327 	EXP 	probe_visual_cue: autoDraw = False
239.3628 	EXP 	New trial (rep=4, index=0): None
239.3983 	EXP 	cue_visual_cue: autoDraw = False
239.3983 	EXP 	probe_visual_cue: autoDraw = False
239.3983 	EXP 	this_trial_is: text = 'X'
239.3983 	EXP 	this_trial_is: autoDraw = True
240.3930 	EXP 	Sound  started
240.4111 	EXP 	this_trial_is: autoDraw = False
240.4111 	EXP 	cue_visual_cue: autoDraw = True
243.2618 	EXP 	cue_visual_cue: autoDraw = False
243.2618 	EXP 	probe_visual_cue: autoDraw = True
243.7659 	DATA 	Keypress: space
244.0991 	EXP 	Sound  reached end of file
244.4961 	EXP 	probe_visual_cue: autoDraw = False
245.0573 	EXP 	New trial (rep=5, index=0): None
245.0920 	EXP 	cue_visual_cue: autoDraw = False
245.0920 	EXP 	probe_visual_cue: autoDraw = False
245.0920 	EXP 	this_trial_is: height = 0.05
245.0920 	EXP 	this_trial_is: height = 0.05
245.0920 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
245.0920 	EXP 	this_trial_is: autoDraw = True
246.0670 	EXP 	Sound  started
246.0848 	EXP 	this_trial_is: autoDraw = False
246.0848 	EXP 	cue_visual_cue: autoDraw = True
248.6157 	EXP 	cue_visual_cue: autoDraw = False
248.6157 	EXP 	probe_visual_cue: autoDraw = True
249.1695 	EXP 	Sound  reached end of file
249.4022 	DATA 	Keypress: space
249.8336 	EXP 	probe_visual_cue: autoDraw = False
250.1521 	EXP 	New trial (rep=6, index=0): None
250.1735 	EXP 	cue_visual_cue: autoDraw = False
250.1735 	EXP 	probe_visual_cue: autoDraw = False
250.1735 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
250.1735 	EXP 	this_trial_is: autoDraw = True
251.5817 	EXP 	Sound  started
251.5988 	EXP 	this_trial_is: autoDraw = False
251.5988 	EXP 	cue_visual_cue: autoDraw = True
253.8413 	EXP 	cue_visual_cue: autoDraw = False
253.8413 	EXP 	probe_visual_cue: autoDraw = True
254.2828 	EXP 	Sound  reached end of file
255.0724 	EXP 	probe_visual_cue: autoDraw = False
255.2594 	EXP 	New trial (rep=7, index=0): None
255.2896 	EXP 	cue_visual_cue: autoDraw = False
255.2896 	EXP 	probe_visual_cue: autoDraw = False
255.2896 	EXP 	this_trial_is: height = 0.05
255.2896 	EXP 	this_trial_is: height = 0.05
255.2896 	EXP 	this_trial_is: text = 'Rythme'
255.2896 	EXP 	this_trial_is: autoDraw = True
256.2802 	EXP 	Sound  started
256.2977 	EXP 	this_trial_is: autoDraw = False
256.2977 	EXP 	cue_visual_cue: autoDraw = True
258.9427 	EXP 	cue_visual_cue: autoDraw = False
258.9427 	EXP 	probe_visual_cue: autoDraw = True
259.3399 	EXP 	Sound  reached end of file
260.1686 	EXP 	probe_visual_cue: autoDraw = False
260.5320 	EXP 	New trial (rep=8, index=0): None
260.5605 	EXP 	cue_visual_cue: autoDraw = False
260.5605 	EXP 	probe_visual_cue: autoDraw = False
260.5605 	EXP 	this_trial_is: text = 'Rythme'
260.5605 	EXP 	this_trial_is: autoDraw = True
261.5482 	EXP 	Sound  started
261.5655 	EXP 	this_trial_is: autoDraw = False
261.5655 	EXP 	cue_visual_cue: autoDraw = True
264.1558 	EXP 	cue_visual_cue: autoDraw = False
264.1558 	EXP 	probe_visual_cue: autoDraw = True
264.7395 	EXP 	Sound  reached end of file
264.9573 	DATA 	Keypress: space
265.3813 	EXP 	probe_visual_cue: autoDraw = False
265.7224 	EXP 	New trial (rep=9, index=0): None
265.7548 	EXP 	cue_visual_cue: autoDraw = False
265.7548 	EXP 	probe_visual_cue: autoDraw = False
265.7548 	EXP 	this_trial_is: height = 0.05
265.7548 	EXP 	this_trial_is: height = 0.05
265.7548 	EXP 	this_trial_is: text = 'X'
265.7548 	EXP 	this_trial_is: autoDraw = True
266.7362 	EXP 	Sound  started
266.7539 	EXP 	this_trial_is: autoDraw = False
266.7539 	EXP 	cue_visual_cue: autoDraw = True
269.4840 	EXP 	cue_visual_cue: autoDraw = False
269.4840 	EXP 	probe_visual_cue: autoDraw = True
270.1359 	EXP 	Sound  reached end of file
270.7006 	EXP 	probe_visual_cue: autoDraw = False
271.1230 	EXP 	New trial (rep=10, index=0): None
271.1436 	EXP 	cue_visual_cue: autoDraw = False
271.1436 	EXP 	probe_visual_cue: autoDraw = False
271.1436 	EXP 	this_trial_is: text = 'X'
271.1436 	EXP 	this_trial_is: autoDraw = True
272.6172 	EXP 	Sound  started
272.6354 	EXP 	this_trial_is: autoDraw = False
272.6354 	EXP 	cue_visual_cue: autoDraw = True
275.0960 	EXP 	cue_visual_cue: autoDraw = False
275.0960 	EXP 	probe_visual_cue: autoDraw = True
275.8610 	EXP 	Sound  reached end of file
276.2492 	DATA 	Keypress: space
276.3072 	EXP 	probe_visual_cue: autoDraw = False
276.8196 	EXP 	New trial (rep=11, index=0): None
276.8488 	EXP 	cue_visual_cue: autoDraw = False
276.8488 	EXP 	probe_visual_cue: autoDraw = False
276.8488 	EXP 	this_trial_is: height = 0.05
276.8488 	EXP 	this_trial_is: height = 0.05
276.8488 	EXP 	this_trial_is: text = 'Hauteur'
276.8488 	EXP 	this_trial_is: autoDraw = True
277.8365 	EXP 	Sound  started
277.8535 	EXP 	this_trial_is: autoDraw = False
277.8535 	EXP 	cue_visual_cue: autoDraw = True
280.7835 	EXP 	cue_visual_cue: autoDraw = False
280.7835 	EXP 	probe_visual_cue: autoDraw = True
281.0846 	EXP 	Sound  reached end of file
282.0176 	EXP 	probe_visual_cue: autoDraw = False
282.2594 	EXP 	New trial (rep=12, index=0): None
282.2959 	EXP 	cue_visual_cue: autoDraw = False
282.2959 	EXP 	probe_visual_cue: autoDraw = False
282.2959 	EXP 	this_trial_is: height = 0.05
282.2959 	EXP 	this_trial_is: height = 0.05
282.2959 	EXP 	this_trial_is: text = 'Rythme'
282.2959 	EXP 	this_trial_is: autoDraw = True
283.3485 	EXP 	Sound  started
283.3659 	EXP 	this_trial_is: autoDraw = False
283.3659 	EXP 	cue_visual_cue: autoDraw = True
286.5225 	EXP 	cue_visual_cue: autoDraw = False
286.5225 	EXP 	probe_visual_cue: autoDraw = True
287.2882 	EXP 	Sound  reached end of file
287.5057 	DATA 	Keypress: space
287.7475 	EXP 	probe_visual_cue: autoDraw = False
288.2688 	EXP 	New trial (rep=13, index=0): None
288.2904 	EXP 	cue_visual_cue: autoDraw = False
288.2904 	EXP 	probe_visual_cue: autoDraw = False
288.2904 	EXP 	this_trial_is: text = 'Rythme'
288.2904 	EXP 	this_trial_is: autoDraw = True
289.2798 	EXP 	Sound  started
289.2972 	EXP 	this_trial_is: autoDraw = False
289.2972 	EXP 	cue_visual_cue: autoDraw = True
292.3071 	EXP 	cue_visual_cue: autoDraw = False
292.3071 	EXP 	probe_visual_cue: autoDraw = True
293.0355 	EXP 	Sound  reached end of file
293.5199 	EXP 	probe_visual_cue: autoDraw = False
294.0132 	EXP 	New trial (rep=14, index=0): None
294.0430 	EXP 	cue_visual_cue: autoDraw = False
294.0430 	EXP 	probe_visual_cue: autoDraw = False
294.0430 	EXP 	this_trial_is: height = 0.05
294.0430 	EXP 	this_trial_is: height = 0.05
294.0430 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
294.0430 	EXP 	this_trial_is: autoDraw = True
295.0236 	EXP 	Sound  started
295.0413 	EXP 	this_trial_is: autoDraw = False
295.0413 	EXP 	cue_visual_cue: autoDraw = True
298.1779 	EXP 	cue_visual_cue: autoDraw = False
298.1779 	EXP 	probe_visual_cue: autoDraw = True
298.9490 	EXP 	Sound  reached end of file
299.1995 	DATA 	Keypress: space
299.4194 	EXP 	probe_visual_cue: autoDraw = False
299.9194 	EXP 	New trial (rep=15, index=0): None
299.9428 	EXP 	cue_visual_cue: autoDraw = False
299.9428 	EXP 	probe_visual_cue: autoDraw = False
299.9428 	EXP 	this_trial_is: height = 0.05
299.9428 	EXP 	this_trial_is: height = 0.05
299.9428 	EXP 	this_trial_is: text = 'X'
299.9428 	EXP 	this_trial_is: autoDraw = True
300.9332 	EXP 	Sound  started
300.9501 	EXP 	this_trial_is: autoDraw = False
300.9501 	EXP 	cue_visual_cue: autoDraw = True
303.8462 	EXP 	cue_visual_cue: autoDraw = False
303.8462 	EXP 	probe_visual_cue: autoDraw = True
304.3851 	EXP 	Sound  reached end of file
305.0856 	EXP 	probe_visual_cue: autoDraw = False
305.5556 	EXP 	New trial (rep=16, index=0): None
305.5915 	EXP 	cue_visual_cue: autoDraw = False
305.5915 	EXP 	probe_visual_cue: autoDraw = False
305.5915 	EXP 	this_trial_is: height = 0.05
305.5915 	EXP 	this_trial_is: height = 0.05
305.5915 	EXP 	this_trial_is: text = 'Rythme'
305.5915 	EXP 	this_trial_is: autoDraw = True
306.5934 	EXP 	Sound  started
306.6105 	EXP 	this_trial_is: autoDraw = False
306.6105 	EXP 	cue_visual_cue: autoDraw = True
309.5361 	EXP 	cue_visual_cue: autoDraw = False
309.5361 	EXP 	probe_visual_cue: autoDraw = True
310.2264 	EXP 	Sound  reached end of file
310.7642 	EXP 	probe_visual_cue: autoDraw = False
310.7653 	DATA 	Keypress: space
311.1931 	EXP 	New trial (rep=17, index=0): None
311.2148 	EXP 	cue_visual_cue: autoDraw = False
311.2148 	EXP 	probe_visual_cue: autoDraw = False
311.2148 	EXP 	this_trial_is: text = 'Rythme'
311.2148 	EXP 	this_trial_is: autoDraw = True
312.2253 	EXP 	Sound  started
312.2426 	EXP 	this_trial_is: autoDraw = False
312.2426 	EXP 	cue_visual_cue: autoDraw = True
314.4810 	EXP 	cue_visual_cue: autoDraw = False
314.4810 	EXP 	probe_visual_cue: autoDraw = True
314.9414 	EXP 	Sound  reached end of file
315.2778 	DATA 	Keypress: space
315.6963 	EXP 	probe_visual_cue: autoDraw = False
315.9370 	EXP 	New trial (rep=18, index=0): None
315.9573 	EXP 	cue_visual_cue: autoDraw = False
315.9573 	EXP 	probe_visual_cue: autoDraw = False
315.9573 	EXP 	this_trial_is: height = 0.05
315.9573 	EXP 	this_trial_is: height = 0.05
315.9573 	EXP 	this_trial_is: text = 'X'
315.9573 	EXP 	this_trial_is: autoDraw = True
316.9616 	EXP 	Sound  started
316.9786 	EXP 	this_trial_is: autoDraw = False
316.9786 	EXP 	cue_visual_cue: autoDraw = True
319.9861 	EXP 	cue_visual_cue: autoDraw = False
319.9861 	EXP 	probe_visual_cue: autoDraw = True
320.7026 	EXP 	Sound  reached end of file
320.9040 	DATA 	Keypress: space
321.2024 	EXP 	probe_visual_cue: autoDraw = False
321.6750 	EXP 	New trial (rep=19, index=0): None
321.7057 	EXP 	cue_visual_cue: autoDraw = False
321.7057 	EXP 	probe_visual_cue: autoDraw = False
321.7057 	EXP 	this_trial_is: height = 0.05
321.7057 	EXP 	this_trial_is: height = 0.05
321.7057 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
321.7057 	EXP 	this_trial_is: autoDraw = True
322.7172 	EXP 	Sound  started
322.7343 	EXP 	this_trial_is: autoDraw = False
322.7343 	EXP 	cue_visual_cue: autoDraw = True
325.4055 	EXP 	cue_visual_cue: autoDraw = False
325.4055 	EXP 	probe_visual_cue: autoDraw = True
326.0094 	EXP 	Sound  reached end of file
326.2099 	DATA 	Keypress: space
326.6412 	EXP 	probe_visual_cue: autoDraw = False
327.0487 	EXP 	cue_visual_cue: autoDraw = False
327.0487 	EXP 	probe_visual_cue: autoDraw = False
327.0487 	EXP 	blank_text: autoDraw = True
327.5851 	EXP 	blank_text: autoDraw = False
327.5851 	EXP 	break_text: height = 0.05
327.5851 	EXP 	break_text: height = 0.05
327.5851 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
327.5851 	EXP 	break_text: autoDraw = True
338.7958 	EXP 	New trial (rep=1, index=0): None
338.8008 	DATA 	Keypress: space
338.8296 	EXP 	break_text: autoDraw = False
338.8296 	EXP 	blank_text: autoDraw = True
339.3115 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
339.3117 	EXP 	New trial (rep=0, index=0): None
339.3415 	EXP 	blank_text: autoDraw = False
339.3415 	EXP 	this_trial_is: height = 0.05
339.3415 	EXP 	this_trial_is: height = 0.05
339.3415 	EXP 	this_trial_is: text = 'Hauteur'
339.3415 	EXP 	this_trial_is: autoDraw = True
340.3230 	EXP 	Sound  started
340.3400 	EXP 	this_trial_is: autoDraw = False
340.3400 	EXP 	cue_visual_cue: autoDraw = True
342.7539 	EXP 	cue_visual_cue: autoDraw = False
342.7539 	EXP 	probe_visual_cue: autoDraw = True
343.3586 	EXP 	Sound  reached end of file
343.9963 	EXP 	probe_visual_cue: autoDraw = False
344.5311 	EXP 	New trial (rep=1, index=0): None
344.5631 	EXP 	cue_visual_cue: autoDraw = False
344.5631 	EXP 	probe_visual_cue: autoDraw = False
344.5631 	EXP 	this_trial_is: text = 'Hauteur'
344.5631 	EXP 	this_trial_is: autoDraw = True
345.5623 	EXP 	Sound  started
345.5794 	EXP 	this_trial_is: autoDraw = False
345.5794 	EXP 	cue_visual_cue: autoDraw = True
348.4051 	EXP 	cue_visual_cue: autoDraw = False
348.4051 	EXP 	probe_visual_cue: autoDraw = True
349.2701 	EXP 	Sound  reached end of file
349.5676 	DATA 	Keypress: space
349.6356 	EXP 	probe_visual_cue: autoDraw = False
350.2404 	EXP 	New trial (rep=2, index=0): None
350.2742 	EXP 	cue_visual_cue: autoDraw = False
350.2742 	EXP 	probe_visual_cue: autoDraw = False
350.2742 	EXP 	this_trial_is: height = 0.05
350.2742 	EXP 	this_trial_is: height = 0.05
350.2742 	EXP 	this_trial_is: text = 'Rythme'
350.2742 	EXP 	this_trial_is: autoDraw = True
351.2832 	EXP 	Sound  started
351.3004 	EXP 	this_trial_is: autoDraw = False
351.3004 	EXP 	cue_visual_cue: autoDraw = True
353.6060 	EXP 	cue_visual_cue: autoDraw = False
353.6060 	EXP 	probe_visual_cue: autoDraw = True
354.0918 	EXP 	Sound  reached end of file
354.4382 	DATA 	Keypress: space
354.8359 	EXP 	probe_visual_cue: autoDraw = False
355.0656 	EXP 	New trial (rep=3, index=0): None
355.0919 	EXP 	cue_visual_cue: autoDraw = False
355.0919 	EXP 	probe_visual_cue: autoDraw = False
355.0919 	EXP 	this_trial_is: height = 0.05
355.0919 	EXP 	this_trial_is: height = 0.05
355.0919 	EXP 	this_trial_is: text = 'X'
355.0919 	EXP 	this_trial_is: autoDraw = True
356.0878 	EXP 	Sound  started
356.1058 	EXP 	this_trial_is: autoDraw = False
356.1058 	EXP 	cue_visual_cue: autoDraw = True
359.2760 	EXP 	cue_visual_cue: autoDraw = False
359.2760 	EXP 	probe_visual_cue: autoDraw = True
359.7522 	EXP 	Sound  reached end of file
360.0204 	DATA 	Keypress: space
360.5200 	EXP 	probe_visual_cue: autoDraw = False
360.7558 	EXP 	New trial (rep=4, index=0): None
360.7930 	EXP 	cue_visual_cue: autoDraw = False
360.7930 	EXP 	probe_visual_cue: autoDraw = False
360.7930 	EXP 	this_trial_is: height = 0.05
360.7930 	EXP 	this_trial_is: height = 0.05
360.7930 	EXP 	this_trial_is: text = 'Rythme'
360.7930 	EXP 	this_trial_is: autoDraw = True
361.7770 	EXP 	Sound  started
361.7951 	EXP 	this_trial_is: autoDraw = False
361.7951 	EXP 	cue_visual_cue: autoDraw = True
365.0555 	EXP 	cue_visual_cue: autoDraw = False
365.0555 	EXP 	probe_visual_cue: autoDraw = True
365.6535 	EXP 	Sound  reached end of file
366.2827 	EXP 	probe_visual_cue: autoDraw = False
366.8576 	EXP 	New trial (rep=5, index=0): None
366.8912 	EXP 	cue_visual_cue: autoDraw = False
366.8912 	EXP 	probe_visual_cue: autoDraw = False
366.8912 	EXP 	this_trial_is: height = 0.05
366.8912 	EXP 	this_trial_is: height = 0.05
366.8912 	EXP 	this_trial_is: text = 'X'
366.8912 	EXP 	this_trial_is: autoDraw = True
367.8846 	EXP 	Sound  started
367.9016 	EXP 	this_trial_is: autoDraw = False
367.9016 	EXP 	cue_visual_cue: autoDraw = True
370.7279 	EXP 	cue_visual_cue: autoDraw = False
370.7279 	EXP 	probe_visual_cue: autoDraw = True
371.5680 	EXP 	Sound  reached end of file
371.7229 	DATA 	Keypress: space
371.9549 	EXP 	probe_visual_cue: autoDraw = False
372.5793 	EXP 	New trial (rep=6, index=0): None
372.6032 	EXP 	cue_visual_cue: autoDraw = False
372.6032 	EXP 	probe_visual_cue: autoDraw = False
372.6032 	EXP 	this_trial_is: height = 0.05
372.6032 	EXP 	this_trial_is: height = 0.05
372.6032 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
372.6032 	EXP 	this_trial_is: autoDraw = True
373.5911 	EXP 	Sound  started
373.6081 	EXP 	this_trial_is: autoDraw = False
373.6081 	EXP 	cue_visual_cue: autoDraw = True
376.4893 	EXP 	cue_visual_cue: autoDraw = False
376.4893 	EXP 	probe_visual_cue: autoDraw = True
377.1610 	EXP 	Sound  reached end of file
377.7270 	EXP 	probe_visual_cue: autoDraw = False
378.1346 	EXP 	New trial (rep=7, index=0): None
378.1576 	EXP 	cue_visual_cue: autoDraw = False
378.1576 	EXP 	probe_visual_cue: autoDraw = False
378.1576 	EXP 	this_trial_is: height = 0.05
378.1576 	EXP 	this_trial_is: height = 0.05
378.1576 	EXP 	this_trial_is: text = 'Rythme'
378.1576 	EXP 	this_trial_is: autoDraw = True
379.1619 	EXP 	Sound  started
379.1787 	EXP 	this_trial_is: autoDraw = False
379.1787 	EXP 	cue_visual_cue: autoDraw = True
381.4978 	EXP 	cue_visual_cue: autoDraw = False
381.4978 	EXP 	probe_visual_cue: autoDraw = True
381.9718 	EXP 	Sound  reached end of file
382.7335 	EXP 	probe_visual_cue: autoDraw = False
382.9758 	EXP 	New trial (rep=8, index=0): None
383.0015 	EXP 	cue_visual_cue: autoDraw = False
383.0015 	EXP 	probe_visual_cue: autoDraw = False
383.0015 	EXP 	this_trial_is: height = 0.05
383.0015 	EXP 	this_trial_is: height = 0.05
383.0015 	EXP 	this_trial_is: text = 'Hauteur'
383.0015 	EXP 	this_trial_is: autoDraw = True
383.9878 	EXP 	Sound  started
384.0051 	EXP 	this_trial_is: autoDraw = False
384.0051 	EXP 	cue_visual_cue: autoDraw = True
386.5398 	EXP 	cue_visual_cue: autoDraw = False
386.5398 	EXP 	probe_visual_cue: autoDraw = True
387.0555 	EXP 	Sound  reached end of file
387.7716 	EXP 	probe_visual_cue: autoDraw = False
388.2394 	EXP 	New trial (rep=9, index=0): None
388.2640 	EXP 	cue_visual_cue: autoDraw = False
388.2640 	EXP 	probe_visual_cue: autoDraw = False
388.2640 	EXP 	this_trial_is: height = 0.05
388.2640 	EXP 	this_trial_is: height = 0.05
388.2640 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
388.2640 	EXP 	this_trial_is: autoDraw = True
389.2858 	EXP 	Sound  started
389.3028 	EXP 	this_trial_is: autoDraw = False
389.3028 	EXP 	cue_visual_cue: autoDraw = True
391.9571 	EXP 	cue_visual_cue: autoDraw = False
391.9571 	EXP 	probe_visual_cue: autoDraw = True
392.5776 	EXP 	Sound  reached end of file
392.7455 	DATA 	Keypress: space
393.1772 	EXP 	probe_visual_cue: autoDraw = False
393.5505 	EXP 	New trial (rep=10, index=0): None
393.5831 	EXP 	cue_visual_cue: autoDraw = False
393.5831 	EXP 	probe_visual_cue: autoDraw = False
393.5831 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
393.5831 	EXP 	this_trial_is: autoDraw = True
394.5818 	EXP 	Sound  started
394.5988 	EXP 	this_trial_is: autoDraw = False
394.5988 	EXP 	cue_visual_cue: autoDraw = True
397.5149 	EXP 	cue_visual_cue: autoDraw = False
397.5149 	EXP 	probe_visual_cue: autoDraw = True
398.2163 	EXP 	Sound  reached end of file
398.4852 	DATA 	Keypress: space
398.7505 	EXP 	probe_visual_cue: autoDraw = False
399.1990 	EXP 	New trial (rep=11, index=0): None
399.2320 	EXP 	cue_visual_cue: autoDraw = False
399.2320 	EXP 	probe_visual_cue: autoDraw = False
399.2320 	EXP 	this_trial_is: height = 0.05
399.2320 	EXP 	this_trial_is: height = 0.05
399.2320 	EXP 	this_trial_is: text = 'Rythme'
399.2320 	EXP 	this_trial_is: autoDraw = True
400.2307 	EXP 	Sound  started
400.2476 	EXP 	this_trial_is: autoDraw = False
400.2476 	EXP 	cue_visual_cue: autoDraw = True
402.4864 	EXP 	cue_visual_cue: autoDraw = False
402.4864 	EXP 	probe_visual_cue: autoDraw = True
402.9555 	EXP 	Sound  reached end of file
403.2229 	DATA 	Keypress: space
403.7212 	EXP 	probe_visual_cue: autoDraw = False
