51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
371.6067 	EXP 	blank_text: autoDraw = True
372.5950 	EXP 	New trial (rep=17, index=0): None
372.6343 	EXP 	blank_text: autoDraw = False
372.6343 	EXP 	memo: text = '←            ↑            →'
373.0530 	EXP 	cross_cue: autoDraw = True
373.3611 	EXP 	cross_cue: autoDraw = False
374.0722 	EXP 	circle_cue: autoDraw = True
374.0889 	EXP 	Sound probe started
374.2893 	EXP 	Sound probe reached end of file
374.4099 	EXP 	circle_cue: autoDraw = False
375.0592 	EXP 	triangle_cue: autoDraw = True
375.3849 	EXP 	triangle_cue: autoDraw = False
375.6156 	EXP 	memo: autoDraw = True
375.6156 	EXP 	cross_memo: autoDraw = True
375.6156 	EXP 	circle_memo: autoDraw = True
375.6156 	EXP 	triangle_memo: autoDraw = True
376.8428 	DATA 	Keypress: right
376.9074 	EXP 	cross_cue: autoDraw = False
376.9074 	EXP 	circle_cue: autoDraw = False
376.9074 	EXP 	triangle_cue: autoDraw = False
376.9074 	EXP 	memo: autoDraw = False
376.9074 	EXP 	cross_memo: autoDraw = False
376.9074 	EXP 	circle_memo: autoDraw = False
376.9074 	EXP 	triangle_memo: autoDraw = False
376.9074 	EXP 	blank_text: autoDraw = True
377.9096 	EXP 	New trial (rep=18, index=0): None
377.9359 	EXP 	blank_text: autoDraw = False
377.9359 	EXP 	memo: text = '←            ↑            →'
378.3801 	EXP 	cross_cue: autoDraw = True
378.6966 	EXP 	cross_cue: autoDraw = False
379.3632 	EXP 	circle_cue: autoDraw = True
379.4223 	EXP 	Sound probe started
379.6391 	EXP 	Sound probe reached end of file
379.6976 	EXP 	circle_cue: autoDraw = False
380.3724 	EXP 	triangle_cue: autoDraw = True
380.6905 	EXP 	triangle_cue: autoDraw = False
380.9199 	EXP 	memo: autoDraw = True
380.9199 	EXP 	cross_memo: autoDraw = True
380.9199 	EXP 	circle_memo: autoDraw = True
380.9199 	EXP 	triangle_memo: autoDraw = True
381.4958 	DATA 	Keypress: up
381.5131 	EXP 	cross_cue: autoDraw = False
381.5131 	EXP 	circle_cue: autoDraw = False
381.5131 	EXP 	triangle_cue: autoDraw = False
381.5131 	EXP 	memo: autoDraw = False
381.5131 	EXP 	cross_memo: autoDraw = False
381.5131 	EXP 	circle_memo: autoDraw = False
381.5131 	EXP 	triangle_memo: autoDraw = False
381.5131 	EXP 	blank_text: autoDraw = True
382.5099 	EXP 	New trial (rep=19, index=0): None
382.5367 	EXP 	blank_text: autoDraw = False
382.5367 	EXP 	memo: text = '←            ↑            →'
382.9837 	EXP 	cross_cue: autoDraw = True
383.0004 	EXP 	Sound probe started
383.1946 	EXP 	Sound probe stopped
383.3037 	EXP 	cross_cue: autoDraw = False
383.9704 	EXP 	circle_cue: autoDraw = True
384.2869 	EXP 	circle_cue: autoDraw = False
384.9717 	EXP 	triangle_cue: autoDraw = True
385.2890 	EXP 	triangle_cue: autoDraw = False
385.5196 	EXP 	memo: autoDraw = True
385.5196 	EXP 	cross_memo: autoDraw = True
385.5196 	EXP 	circle_memo: autoDraw = True
385.5196 	EXP 	triangle_memo: autoDraw = True
386.2067 	DATA 	Keypress: up
386.2370 	EXP 	cross_cue: autoDraw = False
386.2370 	EXP 	circle_cue: autoDraw = False
386.2370 	EXP 	triangle_cue: autoDraw = False
386.2370 	EXP 	memo: autoDraw = False
386.2370 	EXP 	cross_memo: autoDraw = False
386.2370 	EXP 	circle_memo: autoDraw = False
386.2370 	EXP 	triangle_memo: autoDraw = False
386.2370 	EXP 	blank_text: autoDraw = True
387.2273 	EXP 	New trial (rep=20, index=0): None
387.2552 	EXP 	blank_text: autoDraw = False
387.2552 	EXP 	memo: text = '←            ↑            →'
387.6800 	EXP 	cross_cue: autoDraw = True
387.9942 	EXP 	cross_cue: autoDraw = False
388.6747 	EXP 	circle_cue: autoDraw = True
388.9909 	EXP 	circle_cue: autoDraw = False
389.6975 	EXP 	triangle_cue: autoDraw = True
389.7141 	EXP 	Sound probe started
389.9148 	EXP 	Sound probe stopped
390.0256 	EXP 	triangle_cue: autoDraw = False
390.2499 	EXP 	memo: autoDraw = True
390.2499 	EXP 	cross_memo: autoDraw = True
390.2499 	EXP 	circle_memo: autoDraw = True
390.2499 	EXP 	triangle_memo: autoDraw = True
390.4192 	DATA 	Keypress: left
390.4378 	EXP 	cross_cue: autoDraw = False
390.4378 	EXP 	circle_cue: autoDraw = False
390.4378 	EXP 	triangle_cue: autoDraw = False
390.4378 	EXP 	memo: autoDraw = False
390.4378 	EXP 	cross_memo: autoDraw = False
390.4378 	EXP 	circle_memo: autoDraw = False
390.4378 	EXP 	triangle_memo: autoDraw = False
390.4378 	EXP 	blank_text: autoDraw = True
391.4417 	EXP 	New trial (rep=21, index=0): None
391.4695 	EXP 	blank_text: autoDraw = False
391.4695 	EXP 	memo: text = '←            ↑            →'
391.8910 	EXP 	cross_cue: autoDraw = True
392.2107 	EXP 	cross_cue: autoDraw = False
392.8935 	EXP 	circle_cue: autoDraw = True
393.2113 	EXP 	circle_cue: autoDraw = False
393.9092 	EXP 	triangle_cue: autoDraw = True
393.9544 	EXP 	Sound probe started
394.1547 	EXP 	Sound probe stopped
394.2309 	EXP 	triangle_cue: autoDraw = False
394.4538 	EXP 	memo: autoDraw = True
394.4538 	EXP 	cross_memo: autoDraw = True
394.4538 	EXP 	circle_memo: autoDraw = True
394.4538 	EXP 	triangle_memo: autoDraw = True
394.7821 	DATA 	Keypress: right
394.8126 	EXP 	cross_cue: autoDraw = False
394.8126 	EXP 	circle_cue: autoDraw = False
394.8126 	EXP 	triangle_cue: autoDraw = False
394.8126 	EXP 	memo: autoDraw = False
394.8126 	EXP 	cross_memo: autoDraw = False
394.8126 	EXP 	circle_memo: autoDraw = False
394.8126 	EXP 	triangle_memo: autoDraw = False
394.8126 	EXP 	blank_text: autoDraw = True
395.7888 	EXP 	New trial (rep=22, index=0): None
395.8162 	EXP 	blank_text: autoDraw = False
395.8162 	EXP 	memo: text = '←            ↑            →'
396.2663 	EXP 	cross_cue: autoDraw = True
396.5845 	EXP 	cross_cue: autoDraw = False
397.2525 	EXP 	circle_cue: autoDraw = True
397.2979 	EXP 	Sound probe started
397.4982 	EXP 	Sound probe reached end of file
397.5724 	EXP 	circle_cue: autoDraw = False
398.2526 	EXP 	triangle_cue: autoDraw = True
398.5698 	EXP 	triangle_cue: autoDraw = False
398.8001 	EXP 	memo: autoDraw = True
398.8001 	EXP 	cross_memo: autoDraw = True
398.8001 	EXP 	circle_memo: autoDraw = True
398.8001 	EXP 	triangle_memo: autoDraw = True
399.8873 	DATA 	Keypress: up
399.9175 	EXP 	cross_cue: autoDraw = False
399.9175 	EXP 	circle_cue: autoDraw = False
399.9175 	EXP 	triangle_cue: autoDraw = False
399.9175 	EXP 	memo: autoDraw = False
399.9175 	EXP 	cross_memo: autoDraw = False
399.9175 	EXP 	circle_memo: autoDraw = False
399.9175 	EXP 	triangle_memo: autoDraw = False
399.9175 	EXP 	blank_text: autoDraw = True
400.8936 	EXP 	New trial (rep=23, index=0): None
400.9212 	EXP 	blank_text: autoDraw = False
400.9212 	EXP 	memo: text = '←            ↑            →'
401.3673 	EXP 	cross_cue: autoDraw = True
401.3839 	EXP 	Sound probe started
401.5828 	EXP 	Sound probe reached end of file
401.7042 	EXP 	cross_cue: autoDraw = False
402.3563 	EXP 	circle_cue: autoDraw = True
402.6798 	EXP 	circle_cue: autoDraw = False
403.3560 	EXP 	triangle_cue: autoDraw = True
403.6732 	EXP 	triangle_cue: autoDraw = False
403.9065 	DATA 	Keypress: up
403.9264 	EXP 	memo: autoDraw = True
403.9264 	EXP 	cross_memo: autoDraw = True
403.9264 	EXP 	circle_memo: autoDraw = True
403.9264 	EXP 	triangle_memo: autoDraw = True
403.9264 	EXP 	cross_cue: autoDraw = False
403.9264 	EXP 	circle_cue: autoDraw = False
403.9264 	EXP 	triangle_cue: autoDraw = False
403.9264 	EXP 	memo: autoDraw = False
403.9264 	EXP 	cross_memo: autoDraw = False
403.9264 	EXP 	circle_memo: autoDraw = False
403.9264 	EXP 	triangle_memo: autoDraw = False
403.9264 	EXP 	blank_text: autoDraw = True
404.9033 	EXP 	New trial (rep=2, index=0): None
404.9039 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
404.9061 	EXP 	New trial (rep=0, index=0): None
404.9334 	EXP 	blank_text: autoDraw = False
404.9334 	EXP 	memo: text = '←            ↑            →'
405.3595 	EXP 	cross_cue: autoDraw = True
405.6990 	EXP 	cross_cue: autoDraw = False
406.3635 	EXP 	circle_cue: autoDraw = True
406.4105 	EXP 	Sound probe started
406.6107 	EXP 	Sound probe reached end of file
406.6791 	EXP 	circle_cue: autoDraw = False
407.3794 	EXP 	triangle_cue: autoDraw = True
407.4441 	DATA 	Keypress: up
407.4655 	EXP 	cross_cue: autoDraw = False
407.4655 	EXP 	circle_cue: autoDraw = False
407.4655 	EXP 	triangle_cue: autoDraw = False
407.4655 	EXP 	memo: autoDraw = False
407.4655 	EXP 	cross_memo: autoDraw = False
407.4655 	EXP 	circle_memo: autoDraw = False
407.4655 	EXP 	triangle_memo: autoDraw = False
407.4655 	EXP 	blank_text: autoDraw = True
407.4669 	DATA 	Keypress: right
408.4533 	EXP 	New trial (rep=1, index=0): None
408.4825 	EXP 	blank_text: autoDraw = False
408.4825 	EXP 	memo: text = '←            ↑            →'
408.9174 	EXP 	cross_cue: autoDraw = True
408.9847 	EXP 	Sound probe stopped
409.0312 	EXP 	cross_cue: autoDraw = False
409.0312 	EXP 	circle_cue: autoDraw = False
409.0312 	EXP 	triangle_cue: autoDraw = False
409.0312 	EXP 	memo: autoDraw = False
409.0312 	EXP 	cross_memo: autoDraw = False
409.0312 	EXP 	circle_memo: autoDraw = False
409.0312 	EXP 	triangle_memo: autoDraw = False
409.0312 	EXP 	blank_text: autoDraw = True
410.0314 	EXP 	New trial (rep=2, index=0): None
410.0619 	EXP 	blank_text: autoDraw = False
410.0619 	EXP 	memo: text = '←            ↑            →'
410.5106 	EXP 	cross_cue: autoDraw = True
410.5273 	EXP 	Sound probe started
410.7270 	EXP 	Sound probe reached end of file
410.8488 	EXP 	cross_cue: autoDraw = False
411.4018 	DATA 	Keypress: left
411.4312 	EXP 	cross_cue: autoDraw = False
411.4312 	EXP 	circle_cue: autoDraw = False
411.4312 	EXP 	triangle_cue: autoDraw = False
411.4312 	EXP 	memo: autoDraw = False
411.4312 	EXP 	cross_memo: autoDraw = False
411.4312 	EXP 	circle_memo: autoDraw = False
411.4312 	EXP 	triangle_memo: autoDraw = False
411.4312 	EXP 	blank_text: autoDraw = True
412.4247 	EXP 	New trial (rep=3, index=0): None
412.4536 	EXP 	blank_text: autoDraw = False
412.4536 	EXP 	memo: text = '←            ↑            →'
412.8918 	EXP 	cross_cue: autoDraw = True
412.9397 	EXP 	Sound probe started
413.1552 	EXP 	Sound probe reached end of file
413.2188 	EXP 	cross_cue: autoDraw = False
413.8468 	DATA 	Keypress: left
413.8714 	EXP 	cross_cue: autoDraw = False
413.8714 	EXP 	circle_cue: autoDraw = False
413.8714 	EXP 	triangle_cue: autoDraw = False
413.8714 	EXP 	memo: autoDraw = False
413.8714 	EXP 	cross_memo: autoDraw = False
413.8714 	EXP 	circle_memo: autoDraw = False
413.8714 	EXP 	triangle_memo: autoDraw = False
413.8714 	EXP 	blank_text: autoDraw = True
414.8574 	EXP 	New trial (rep=4, index=0): None
414.8916 	EXP 	blank_text: autoDraw = False
414.8916 	EXP 	memo: text = '←            ↑            →'
415.3220 	EXP 	cross_cue: autoDraw = True
415.6373 	EXP 	cross_cue: autoDraw = False
416.3267 	EXP 	circle_cue: autoDraw = True
416.6460 	EXP 	circle_cue: autoDraw = False
417.3173 	EXP 	triangle_cue: autoDraw = True
417.3527 	EXP 	Sound probe started
417.5513 	EXP 	Sound probe reached end of file
417.6398 	EXP 	triangle_cue: autoDraw = False
417.7447 	DATA 	Keypress: right
417.7657 	EXP 	cross_cue: autoDraw = False
417.7657 	EXP 	circle_cue: autoDraw = False
417.7657 	EXP 	triangle_cue: autoDraw = False
417.7657 	EXP 	memo: autoDraw = False
417.7657 	EXP 	cross_memo: autoDraw = False
417.7657 	EXP 	circle_memo: autoDraw = False
417.7657 	EXP 	triangle_memo: autoDraw = False
417.7657 	EXP 	blank_text: autoDraw = True
418.7449 	EXP 	New trial (rep=5, index=0): None
418.7733 	EXP 	blank_text: autoDraw = False
418.7733 	EXP 	memo: text = '←            ↑            →'
419.1974 	EXP 	cross_cue: autoDraw = True
419.5122 	EXP 	cross_cue: autoDraw = False
420.1983 	EXP 	circle_cue: autoDraw = True
420.5063 	EXP 	circle_cue: autoDraw = False
421.2057 	EXP 	triangle_cue: autoDraw = True
421.2510 	EXP 	Sound probe started
421.4511 	EXP 	Sound probe reached end of file
421.4729 	DATA 	Keypress: right
421.4893 	EXP 	cross_cue: autoDraw = False
421.4893 	EXP 	circle_cue: autoDraw = False
421.4893 	EXP 	triangle_cue: autoDraw = False
421.4893 	EXP 	memo: autoDraw = False
421.4893 	EXP 	cross_memo: autoDraw = False
421.4893 	EXP 	circle_memo: autoDraw = False
421.4893 	EXP 	triangle_memo: autoDraw = False
421.4893 	EXP 	blank_text: autoDraw = True
422.4934 	EXP 	New trial (rep=6, index=0): None
422.5237 	EXP 	blank_text: autoDraw = False
422.5237 	EXP 	memo: text = '←            ↑            →'
422.9456 	EXP 	cross_cue: autoDraw = True
422.9909 	EXP 	Sound probe started
423.1908 	EXP 	Sound probe reached end of file
423.2667 	EXP 	cross_cue: autoDraw = False
423.5093 	DATA 	Keypress: left
423.5403 	EXP 	cross_cue: autoDraw = False
423.5403 	EXP 	circle_cue: autoDraw = False
423.5403 	EXP 	triangle_cue: autoDraw = False
423.5403 	EXP 	memo: autoDraw = False
423.5403 	EXP 	cross_memo: autoDraw = False
423.5403 	EXP 	circle_memo: autoDraw = False
423.5403 	EXP 	triangle_memo: autoDraw = False
423.5403 	EXP 	blank_text: autoDraw = True
424.5376 	EXP 	New trial (rep=7, index=0): None
424.5643 	EXP 	blank_text: autoDraw = False
424.5643 	EXP 	memo: text = '←            ↑            →'
424.9852 	EXP 	cross_cue: autoDraw = True
425.0298 	EXP 	Sound probe started
425.2306 	EXP 	Sound probe reached end of file
425.3341 	EXP 	cross_cue: autoDraw = False
425.4957 	DATA 	Keypress: left
425.5145 	EXP 	cross_cue: autoDraw = False
425.5145 	EXP 	circle_cue: autoDraw = False
425.5145 	EXP 	triangle_cue: autoDraw = False
425.5145 	EXP 	memo: autoDraw = False
425.5145 	EXP 	cross_memo: autoDraw = False
425.5145 	EXP 	circle_memo: autoDraw = False
425.5145 	EXP 	triangle_memo: autoDraw = False
425.5145 	EXP 	blank_text: autoDraw = True
426.5160 	EXP 	New trial (rep=8, index=0): None
426.5428 	EXP 	blank_text: autoDraw = False
426.5428 	EXP 	memo: text = '←            ↑            →'
426.9920 	EXP 	cross_cue: autoDraw = True
427.3069 	EXP 	cross_cue: autoDraw = False
427.9907 	EXP 	circle_cue: autoDraw = True
428.3104 	EXP 	circle_cue: autoDraw = False
428.9641 	EXP 	triangle_cue: autoDraw = True
429.0416 	EXP 	Sound probe started
429.2588 	EXP 	Sound probe reached end of file
429.2857 	EXP 	triangle_cue: autoDraw = False
429.5221 	EXP 	memo: autoDraw = True
429.5221 	EXP 	cross_memo: autoDraw = True
429.5221 	EXP 	circle_memo: autoDraw = True
429.5221 	EXP 	triangle_memo: autoDraw = True
429.5439 	DATA 	Keypress: right
429.5643 	EXP 	cross_cue: autoDraw = False
429.5643 	EXP 	circle_cue: autoDraw = False
429.5643 	EXP 	triangle_cue: autoDraw = False
429.5643 	EXP 	memo: autoDraw = False
429.5643 	EXP 	cross_memo: autoDraw = False
429.5643 	EXP 	circle_memo: autoDraw = False
429.5643 	EXP 	triangle_memo: autoDraw = False
429.5643 	EXP 	blank_text: autoDraw = True
430.5682 	EXP 	New trial (rep=9, index=0): None
430.5987 	EXP 	blank_text: autoDraw = False
430.5987 	EXP 	memo: text = '←            ↑            →'
431.0188 	EXP 	cross_cue: autoDraw = True
431.3362 	EXP 	cross_cue: autoDraw = False
432.0381 	EXP 	circle_cue: autoDraw = True
432.3886 	EXP 	circle_cue: autoDraw = False
433.0169 	EXP 	triangle_cue: autoDraw = True
433.0631 	EXP 	Sound probe started
433.2629 	EXP 	Sound probe reached end of file
433.3437 	EXP 	triangle_cue: autoDraw = False
433.5697 	EXP 	memo: autoDraw = True
433.5697 	EXP 	cross_memo: autoDraw = True
433.5697 	EXP 	circle_memo: autoDraw = True
433.5697 	EXP 	triangle_memo: autoDraw = True
433.7425 	DATA 	Keypress: right
433.7609 	EXP 	cross_cue: autoDraw = False
433.7609 	EXP 	circle_cue: autoDraw = False
433.7609 	EXP 	triangle_cue: autoDraw = False
433.7609 	EXP 	memo: autoDraw = False
433.7609 	EXP 	cross_memo: autoDraw = False
433.7609 	EXP 	circle_memo: autoDraw = False
433.7609 	EXP 	triangle_memo: autoDraw = False
433.7609 	EXP 	blank_text: autoDraw = True
434.7649 	EXP 	New trial (rep=10, index=0): None
434.7916 	EXP 	blank_text: autoDraw = False
434.7916 	EXP 	memo: text = '←            ↑            →'
435.2130 	EXP 	cross_cue: autoDraw = True
435.5518 	EXP 	cross_cue: autoDraw = False
436.2258 	EXP 	circle_cue: autoDraw = True
436.2738 	EXP 	Sound probe started
436.4707 	EXP 	Sound probe stopped
436.5434 	EXP 	circle_cue: autoDraw = False
437.2268 	EXP 	triangle_cue: autoDraw = True
437.5470 	EXP 	triangle_cue: autoDraw = False
437.7698 	EXP 	memo: autoDraw = True
437.7698 	EXP 	cross_memo: autoDraw = True
437.7698 	EXP 	circle_memo: autoDraw = True
437.7698 	EXP 	triangle_memo: autoDraw = True
437.9104 	DATA 	Keypress: up
437.9293 	EXP 	cross_cue: autoDraw = False
437.9293 	EXP 	circle_cue: autoDraw = False
437.9293 	EXP 	triangle_cue: autoDraw = False
437.9293 	EXP 	memo: autoDraw = False
437.9293 	EXP 	cross_memo: autoDraw = False
437.9293 	EXP 	circle_memo: autoDraw = False
437.9293 	EXP 	triangle_memo: autoDraw = False
437.9293 	EXP 	blank_text: autoDraw = True
438.9366 	EXP 	New trial (rep=11, index=0): None
438.9632 	EXP 	blank_text: autoDraw = False
438.9632 	EXP 	memo: text = '←            ↑            →'
439.3952 	EXP 	cross_cue: autoDraw = True
439.7107 	EXP 	cross_cue: autoDraw = False
440.3969 	EXP 	circle_cue: autoDraw = True
440.4429 	EXP 	Sound probe started
440.6388 	EXP 	Sound probe stopped
440.7168 	EXP 	circle_cue: autoDraw = False
441.0757 	DATA 	Keypress: up
441.0930 	EXP 	cross_cue: autoDraw = False
441.0930 	EXP 	circle_cue: autoDraw = False
441.0930 	EXP 	triangle_cue: autoDraw = False
441.0930 	EXP 	memo: autoDraw = False
441.0930 	EXP 	cross_memo: autoDraw = False
441.0930 	EXP 	circle_memo: autoDraw = False
441.0930 	EXP 	triangle_memo: autoDraw = False
441.0930 	EXP 	blank_text: autoDraw = True
442.0746 	EXP 	New trial (rep=12, index=0): None
442.1012 	EXP 	blank_text: autoDraw = False
442.1012 	EXP 	memo: text = '←            ↑            →'
442.5261 	EXP 	cross_cue: autoDraw = True
442.5716 	EXP 	Sound probe started
442.7706 	EXP 	Sound probe stopped
442.8539 	EXP 	cross_cue: autoDraw = False
443.5328 	EXP 	circle_cue: autoDraw = True
443.8477 	EXP 	circle_cue: autoDraw = False
444.5314 	EXP 	triangle_cue: autoDraw = True
444.8482 	EXP 	triangle_cue: autoDraw = False
445.0733 	EXP 	memo: autoDraw = True
445.0733 	EXP 	cross_memo: autoDraw = True
445.0733 	EXP 	circle_memo: autoDraw = True
445.0733 	EXP 	triangle_memo: autoDraw = True
445.2722 	DATA 	Keypress: left
445.2972 	EXP 	cross_cue: autoDraw = False
445.2972 	EXP 	circle_cue: autoDraw = False
445.2972 	EXP 	triangle_cue: autoDraw = False
445.2972 	EXP 	memo: autoDraw = False
445.2972 	EXP 	cross_memo: autoDraw = False
445.2972 	EXP 	circle_memo: autoDraw = False
445.2972 	EXP 	triangle_memo: autoDraw = False
445.2972 	EXP 	blank_text: autoDraw = True
446.2955 	EXP 	New trial (rep=13, index=0): None
446.3220 	EXP 	blank_text: autoDraw = False
446.3220 	EXP 	memo: text = '←            ↑            →'
446.7490 	EXP 	cross_cue: autoDraw = True
447.0728 	EXP 	cross_cue: autoDraw = False
447.7520 	EXP 	circle_cue: autoDraw = True
448.0727 	EXP 	circle_cue: autoDraw = False
448.7421 	EXP 	triangle_cue: autoDraw = True
448.7880 	EXP 	Sound probe started
448.9907 	EXP 	Sound probe reached end of file
449.0783 	EXP 	triangle_cue: autoDraw = False
449.3124 	EXP 	memo: autoDraw = True
449.3124 	EXP 	cross_memo: autoDraw = True
449.3124 	EXP 	circle_memo: autoDraw = True
449.3124 	EXP 	triangle_memo: autoDraw = True
449.7815 	DATA 	Keypress: left
449.7976 	EXP 	cross_cue: autoDraw = False
449.7976 	EXP 	circle_cue: autoDraw = False
449.7976 	EXP 	triangle_cue: autoDraw = False
449.7976 	EXP 	memo: autoDraw = False
449.7976 	EXP 	cross_memo: autoDraw = False
449.7976 	EXP 	circle_memo: autoDraw = False
449.7976 	EXP 	triangle_memo: autoDraw = False
449.7976 	EXP 	blank_text: autoDraw = True
450.8038 	EXP 	New trial (rep=14, index=0): None
450.8305 	EXP 	blank_text: autoDraw = False
450.8305 	EXP 	memo: text = '←            ↑            →'
451.2736 	EXP 	cross_cue: autoDraw = True
451.5908 	EXP 	cross_cue: autoDraw = False
452.2695 	EXP 	circle_cue: autoDraw = True
452.3156 	EXP 	Sound probe started
452.5187 	EXP 	Sound probe reached end of file
452.5933 	EXP 	circle_cue: autoDraw = False
453.2716 	EXP 	triangle_cue: autoDraw = True
453.5886 	EXP 	triangle_cue: autoDraw = False
453.8169 	EXP 	memo: autoDraw = True
453.8169 	EXP 	cross_memo: autoDraw = True
453.8169 	EXP 	circle_memo: autoDraw = True
453.8169 	EXP 	triangle_memo: autoDraw = True
453.9862 	DATA 	Keypress: up
454.0051 	EXP 	cross_cue: autoDraw = False
454.0051 	EXP 	circle_cue: autoDraw = False
454.0051 	EXP 	triangle_cue: autoDraw = False
454.0051 	EXP 	memo: autoDraw = False
454.0051 	EXP 	cross_memo: autoDraw = False
454.0051 	EXP 	circle_memo: autoDraw = False
454.0051 	EXP 	triangle_memo: autoDraw = False
454.0051 	EXP 	blank_text: autoDraw = True
455.0111 	EXP 	New trial (rep=15, index=0): None
455.0396 	EXP 	blank_text: autoDraw = False
455.0396 	EXP 	memo: text = '←            ↑            →'
455.4611 	EXP 	cross_cue: autoDraw = True
455.7761 	EXP 	cross_cue: autoDraw = False
456.4857 	EXP 	circle_cue: autoDraw = True
456.5024 	EXP 	Sound probe started
456.7208 	EXP 	Sound probe reached end of file
456.8048 	EXP 	circle_cue: autoDraw = False
457.4650 	EXP 	triangle_cue: autoDraw = True
457.8140 	EXP 	triangle_cue: autoDraw = False
458.0112 	EXP 	memo: autoDraw = True
458.0112 	EXP 	cross_memo: autoDraw = True
458.0112 	EXP 	circle_memo: autoDraw = True
458.0112 	EXP 	triangle_memo: autoDraw = True
458.3838 	DATA 	Keypress: up
458.4102 	EXP 	cross_cue: autoDraw = False
458.4102 	EXP 	circle_cue: autoDraw = False
458.4102 	EXP 	triangle_cue: autoDraw = False
458.4102 	EXP 	memo: autoDraw = False
458.4102 	EXP 	cross_memo: autoDraw = False
458.4102 	EXP 	circle_memo: autoDraw = False
458.4102 	EXP 	triangle_memo: autoDraw = False
458.4102 	EXP 	blank_text: autoDraw = True
459.4092 	EXP 	New trial (rep=16, index=0): None
459.4372 	EXP 	blank_text: autoDraw = False
459.4372 	EXP 	memo: text = '←            ↑            →'
459.8553 	EXP 	cross_cue: autoDraw = True
460.1703 	EXP 	cross_cue: autoDraw = False
460.8683 	EXP 	circle_cue: autoDraw = True
461.1854 	EXP 	circle_cue: autoDraw = False
461.8692 	EXP 	triangle_cue: autoDraw = True
461.9144 	EXP 	Sound probe started
462.1147 	EXP 	Sound probe reached end of file
462.1997 	EXP 	triangle_cue: autoDraw = False
462.4331 	EXP 	memo: autoDraw = True
462.4331 	EXP 	cross_memo: autoDraw = True
462.4331 	EXP 	circle_memo: autoDraw = True
462.4331 	EXP 	triangle_memo: autoDraw = True
462.5731 	DATA 	Keypress: up
462.5915 	EXP 	cross_cue: autoDraw = False
462.5915 	EXP 	circle_cue: autoDraw = False
462.5915 	EXP 	triangle_cue: autoDraw = False
462.5915 	EXP 	memo: autoDraw = False
462.5915 	EXP 	cross_memo: autoDraw = False
462.5915 	EXP 	circle_memo: autoDraw = False
462.5915 	EXP 	triangle_memo: autoDraw = False
462.5915 	EXP 	blank_text: autoDraw = True
463.6026 	EXP 	New trial (rep=17, index=0): None
463.6285 	EXP 	blank_text: autoDraw = False
463.6285 	EXP 	memo: text = '←            ↑            →'
464.0770 	EXP 	cross_cue: autoDraw = True
464.3959 	EXP 	cross_cue: autoDraw = False
465.0796 	EXP 	circle_cue: autoDraw = True
465.0962 	EXP 	Sound probe started
465.2988 	EXP 	Sound probe reached end of file
465.4058 	EXP 	circle_cue: autoDraw = False
466.0891 	EXP 	triangle_cue: autoDraw = True
466.4074 	EXP 	triangle_cue: autoDraw = False
466.6099 	EXP 	memo: autoDraw = True
466.6099 	EXP 	cross_memo: autoDraw = True
466.6099 	EXP 	circle_memo: autoDraw = True
466.6099 	EXP 	triangle_memo: autoDraw = True
466.7963 	DATA 	Keypress: left
466.8185 	EXP 	cross_cue: autoDraw = False
466.8185 	EXP 	circle_cue: autoDraw = False
466.8185 	EXP 	triangle_cue: autoDraw = False
466.8185 	EXP 	memo: autoDraw = False
466.8185 	EXP 	cross_memo: autoDraw = False
466.8185 	EXP 	circle_memo: autoDraw = False
466.8185 	EXP 	triangle_memo: autoDraw = False
466.8185 	EXP 	blank_text: autoDraw = True
467.7962 	EXP 	New trial (rep=18, index=0): None
467.8249 	EXP 	blank_text: autoDraw = False
467.8249 	EXP 	memo: text = '←            ↑            →'
468.2695 	EXP 	cross_cue: autoDraw = True
468.2862 	EXP 	Sound probe started
468.4866 	EXP 	Sound probe reached end of file
468.5917 	EXP 	cross_cue: autoDraw = False
469.2500 	EXP 	circle_cue: autoDraw = True
469.5576 	EXP 	circle_cue: autoDraw = False
470.2609 	EXP 	triangle_cue: autoDraw = True
470.5778 	EXP 	triangle_cue: autoDraw = False
470.8053 	EXP 	memo: autoDraw = True
470.8053 	EXP 	cross_memo: autoDraw = True
470.8053 	EXP 	circle_memo: autoDraw = True
470.8053 	EXP 	triangle_memo: autoDraw = True
471.1839 	DATA 	Keypress: right
471.2019 	EXP 	cross_cue: autoDraw = False
471.2019 	EXP 	circle_cue: autoDraw = False
471.2019 	EXP 	triangle_cue: autoDraw = False
471.2019 	EXP 	memo: autoDraw = False
471.2019 	EXP 	cross_memo: autoDraw = False
471.2019 	EXP 	circle_memo: autoDraw = False
471.2019 	EXP 	triangle_memo: autoDraw = False
471.2019 	EXP 	blank_text: autoDraw = True
472.2099 	EXP 	New trial (rep=19, index=0): None
472.2357 	EXP 	blank_text: autoDraw = False
472.2357 	EXP 	memo: text = '←            ↑            →'
472.6838 	EXP 	cross_cue: autoDraw = True
473.0023 	EXP 	cross_cue: autoDraw = False
473.6887 	EXP 	circle_cue: autoDraw = True
473.7054 	EXP 	Sound probe started
473.9067 	EXP 	Sound probe reached end of file
474.0112 	EXP 	circle_cue: autoDraw = False
474.6982 	EXP 	triangle_cue: autoDraw = True
475.0133 	EXP 	triangle_cue: autoDraw = False
