12.0324 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
260.7723 	EXP 	circle_cue: autoDraw = False
261.4249 	EXP 	triangle_cue: autoDraw = True
261.4720 	EXP 	Sound probe started
261.6749 	EXP 	Sound probe reached end of file
261.7568 	EXP 	triangle_cue: autoDraw = False
261.9700 	EXP 	memo: autoDraw = True
261.9700 	EXP 	cross_memo: autoDraw = True
261.9700 	EXP 	circle_memo: autoDraw = True
261.9700 	EXP 	triangle_memo: autoDraw = True
262.3142 	DATA 	Keypress: right
262.3343 	EXP 	cross_cue: autoDraw = False
262.3343 	EXP 	circle_cue: autoDraw = False
262.3343 	EXP 	triangle_cue: autoDraw = False
262.3343 	EXP 	memo: autoDraw = False
262.3343 	EXP 	cross_memo: autoDraw = False
262.3343 	EXP 	circle_memo: autoDraw = False
262.3343 	EXP 	triangle_memo: autoDraw = False
262.3343 	EXP 	blank_text: autoDraw = True
263.3231 	EXP 	New trial (rep=27, index=0): None
263.3545 	EXP 	blank_text: autoDraw = False
263.3545 	EXP 	memo: text = '←            ↑            →'
263.7959 	EXP 	cross_cue: autoDraw = True
264.1182 	EXP 	cross_cue: autoDraw = False
264.7905 	EXP 	circle_cue: autoDraw = True
265.1248 	EXP 	circle_cue: autoDraw = False
265.7982 	EXP 	triangle_cue: autoDraw = True
265.8148 	EXP 	Sound probe started
266.0147 	EXP 	Sound probe reached end of file
266.1300 	EXP 	triangle_cue: autoDraw = False
266.3354 	EXP 	memo: autoDraw = True
266.3354 	EXP 	cross_memo: autoDraw = True
266.3354 	EXP 	circle_memo: autoDraw = True
266.3354 	EXP 	triangle_memo: autoDraw = True
267.0564 	DATA 	Keypress: left
267.0768 	EXP 	cross_cue: autoDraw = False
267.0768 	EXP 	circle_cue: autoDraw = False
267.0768 	EXP 	triangle_cue: autoDraw = False
267.0768 	EXP 	memo: autoDraw = False
267.0768 	EXP 	cross_memo: autoDraw = False
267.0768 	EXP 	circle_memo: autoDraw = False
267.0768 	EXP 	triangle_memo: autoDraw = False
267.0768 	EXP 	blank_text: autoDraw = True
268.0615 	EXP 	New trial (rep=28, index=0): None
268.0876 	EXP 	blank_text: autoDraw = False
268.0876 	EXP 	memo: text = '←            ↑            →'
268.5285 	EXP 	cross_cue: autoDraw = True
268.5753 	EXP 	Sound probe started
268.7751 	EXP 	Sound probe reached end of file
268.8656 	EXP 	cross_cue: autoDraw = False
269.5377 	EXP 	circle_cue: autoDraw = True
269.8506 	EXP 	circle_cue: autoDraw = False
270.5290 	EXP 	triangle_cue: autoDraw = True
270.8588 	EXP 	triangle_cue: autoDraw = False
271.0699 	EXP 	memo: autoDraw = True
271.0699 	EXP 	cross_memo: autoDraw = True
271.0699 	EXP 	circle_memo: autoDraw = True
271.0699 	EXP 	triangle_memo: autoDraw = True
272.0283 	DATA 	Keypress: up
272.0480 	EXP 	cross_cue: autoDraw = False
272.0480 	EXP 	circle_cue: autoDraw = False
272.0480 	EXP 	triangle_cue: autoDraw = False
272.0480 	EXP 	memo: autoDraw = False
272.0480 	EXP 	cross_memo: autoDraw = False
272.0480 	EXP 	circle_memo: autoDraw = False
272.0480 	EXP 	triangle_memo: autoDraw = False
272.0480 	EXP 	blank_text: autoDraw = True
273.0338 	EXP 	New trial (rep=29, index=0): None
273.0652 	EXP 	blank_text: autoDraw = False
273.0652 	EXP 	memo: text = '←            ↑            →'
273.5069 	EXP 	cross_cue: autoDraw = True
273.5236 	EXP 	Sound probe started
273.7237 	EXP 	Sound probe reached end of file
273.8394 	EXP 	cross_cue: autoDraw = False
274.2984 	DATA 	Keypress: left
274.3177 	EXP 	cross_cue: autoDraw = False
274.3177 	EXP 	circle_cue: autoDraw = False
274.3177 	EXP 	triangle_cue: autoDraw = False
274.3177 	EXP 	memo: autoDraw = False
274.3177 	EXP 	cross_memo: autoDraw = False
274.3177 	EXP 	circle_memo: autoDraw = False
274.3177 	EXP 	triangle_memo: autoDraw = False
274.3177 	EXP 	blank_text: autoDraw = True
275.3041 	EXP 	New trial (rep=30, index=0): None
275.3337 	EXP 	blank_text: autoDraw = False
275.3337 	EXP 	memo: text = '←            ↑            →'
275.7725 	EXP 	cross_cue: autoDraw = True
275.8202 	EXP 	Sound probe started
276.0232 	EXP 	Sound probe reached end of file
276.1077 	EXP 	cross_cue: autoDraw = False
276.3381 	DATA 	Keypress: left
276.3580 	EXP 	cross_cue: autoDraw = False
276.3580 	EXP 	circle_cue: autoDraw = False
276.3580 	EXP 	triangle_cue: autoDraw = False
276.3580 	EXP 	memo: autoDraw = False
276.3580 	EXP 	cross_memo: autoDraw = False
276.3580 	EXP 	circle_memo: autoDraw = False
276.3580 	EXP 	triangle_memo: autoDraw = False
276.3580 	EXP 	blank_text: autoDraw = True
277.3649 	EXP 	New trial (rep=31, index=0): None
277.3953 	EXP 	blank_text: autoDraw = False
277.3953 	EXP 	memo: text = '←            ↑            →'
277.8186 	EXP 	cross_cue: autoDraw = True
278.1596 	EXP 	cross_cue: autoDraw = False
278.8331 	EXP 	circle_cue: autoDraw = True
279.1672 	EXP 	circle_cue: autoDraw = False
279.8371 	EXP 	triangle_cue: autoDraw = True
279.8538 	EXP 	Sound probe started
280.0536 	EXP 	Sound probe reached end of file
280.1754 	EXP 	triangle_cue: autoDraw = False
280.3801 	EXP 	memo: autoDraw = True
280.3801 	EXP 	cross_memo: autoDraw = True
280.3801 	EXP 	circle_memo: autoDraw = True
280.3801 	EXP 	triangle_memo: autoDraw = True
280.4006 	DATA 	Keypress: right
280.4204 	EXP 	cross_cue: autoDraw = False
280.4204 	EXP 	circle_cue: autoDraw = False
280.4204 	EXP 	triangle_cue: autoDraw = False
280.4204 	EXP 	memo: autoDraw = False
280.4204 	EXP 	cross_memo: autoDraw = False
280.4204 	EXP 	circle_memo: autoDraw = False
280.4204 	EXP 	triangle_memo: autoDraw = False
280.4204 	EXP 	blank_text: autoDraw = True
281.4390 	EXP 	blank_text: autoDraw = False
281.4390 	EXP 	text: autoDraw = True
286.5605 	EXP 	New trial (rep=2, index=0): None
286.5615 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
286.5644 	EXP 	New trial (rep=0, index=0): None
286.5684 	DATA 	Keypress: up
286.5872 	EXP 	text: autoDraw = False
286.5872 	EXP 	memo: text = '←            ↑            →'
287.0229 	EXP 	cross_cue: autoDraw = True
287.3553 	EXP 	cross_cue: autoDraw = False
288.0193 	EXP 	circle_cue: autoDraw = True
288.3489 	EXP 	circle_cue: autoDraw = False
289.0450 	EXP 	triangle_cue: autoDraw = True
289.0617 	EXP 	Sound probe started
289.2618 	EXP 	Sound probe reached end of file
289.3834 	EXP 	triangle_cue: autoDraw = False
289.5858 	EXP 	memo: autoDraw = True
289.5858 	EXP 	cross_memo: autoDraw = True
289.5858 	EXP 	circle_memo: autoDraw = True
289.5858 	EXP 	triangle_memo: autoDraw = True
289.6415 	DATA 	Keypress: right
289.6611 	EXP 	cross_cue: autoDraw = False
289.6611 	EXP 	circle_cue: autoDraw = False
289.6611 	EXP 	triangle_cue: autoDraw = False
289.6611 	EXP 	memo: autoDraw = False
289.6611 	EXP 	cross_memo: autoDraw = False
289.6611 	EXP 	circle_memo: autoDraw = False
289.6611 	EXP 	triangle_memo: autoDraw = False
289.6611 	EXP 	blank_text: autoDraw = True
290.6477 	EXP 	New trial (rep=1, index=0): None
290.6764 	EXP 	blank_text: autoDraw = False
290.6764 	EXP 	memo: text = '←            ↑            →'
291.1163 	EXP 	cross_cue: autoDraw = True
291.4477 	EXP 	cross_cue: autoDraw = False
292.1251 	EXP 	circle_cue: autoDraw = True
292.1417 	EXP 	Sound probe started
292.3414 	EXP 	Sound probe reached end of file
292.4575 	EXP 	circle_cue: autoDraw = False
292.5665 	DATA 	Keypress: up
292.5853 	EXP 	cross_cue: autoDraw = False
292.5853 	EXP 	circle_cue: autoDraw = False
292.5853 	EXP 	triangle_cue: autoDraw = False
292.5853 	EXP 	memo: autoDraw = False
292.5853 	EXP 	cross_memo: autoDraw = False
292.5853 	EXP 	circle_memo: autoDraw = False
292.5853 	EXP 	triangle_memo: autoDraw = False
292.5853 	EXP 	blank_text: autoDraw = True
293.5822 	EXP 	New trial (rep=2, index=0): None
293.6130 	EXP 	blank_text: autoDraw = False
293.6130 	EXP 	memo: text = '←            ↑            →'
294.0724 	EXP 	cross_cue: autoDraw = True
294.4009 	EXP 	cross_cue: autoDraw = False
295.0730 	EXP 	circle_cue: autoDraw = True
295.3999 	EXP 	circle_cue: autoDraw = False
296.0443 	EXP 	triangle_cue: autoDraw = True
296.0914 	EXP 	Sound probe started
296.2908 	EXP 	Sound probe reached end of file
296.3839 	EXP 	triangle_cue: autoDraw = False
296.4650 	DATA 	Keypress: right
296.4845 	EXP 	cross_cue: autoDraw = False
296.4845 	EXP 	circle_cue: autoDraw = False
296.4845 	EXP 	triangle_cue: autoDraw = False
296.4845 	EXP 	memo: autoDraw = False
296.4845 	EXP 	cross_memo: autoDraw = False
296.4845 	EXP 	circle_memo: autoDraw = False
296.4845 	EXP 	triangle_memo: autoDraw = False
296.4845 	EXP 	blank_text: autoDraw = True
297.4769 	EXP 	New trial (rep=3, index=0): None
297.5070 	EXP 	blank_text: autoDraw = False
297.5070 	EXP 	memo: text = '←            ↑            →'
297.9420 	EXP 	cross_cue: autoDraw = True
298.2679 	EXP 	cross_cue: autoDraw = False
298.9411 	EXP 	circle_cue: autoDraw = True
298.9860 	EXP 	Sound probe started
299.1863 	EXP 	Sound probe reached end of file
299.2738 	EXP 	circle_cue: autoDraw = False
299.3824 	DATA 	Keypress: up
299.4036 	EXP 	cross_cue: autoDraw = False
299.4036 	EXP 	circle_cue: autoDraw = False
299.4036 	EXP 	triangle_cue: autoDraw = False
299.4036 	EXP 	memo: autoDraw = False
299.4036 	EXP 	cross_memo: autoDraw = False
299.4036 	EXP 	circle_memo: autoDraw = False
299.4036 	EXP 	triangle_memo: autoDraw = False
299.4036 	EXP 	blank_text: autoDraw = True
300.4022 	EXP 	New trial (rep=4, index=0): None
300.4337 	EXP 	blank_text: autoDraw = False
300.4337 	EXP 	memo: text = '←            ↑            →'
300.8676 	EXP 	cross_cue: autoDraw = True
301.1954 	EXP 	cross_cue: autoDraw = False
301.8672 	EXP 	circle_cue: autoDraw = True
302.1951 	EXP 	circle_cue: autoDraw = False
302.8709 	EXP 	triangle_cue: autoDraw = True
302.9147 	EXP 	Sound probe started
303.1153 	EXP 	Sound probe reached end of file
303.1996 	EXP 	triangle_cue: autoDraw = False
303.3381 	DATA 	Keypress: right
303.3576 	EXP 	cross_cue: autoDraw = False
303.3576 	EXP 	circle_cue: autoDraw = False
303.3576 	EXP 	triangle_cue: autoDraw = False
303.3576 	EXP 	memo: autoDraw = False
303.3576 	EXP 	cross_memo: autoDraw = False
303.3576 	EXP 	circle_memo: autoDraw = False
303.3576 	EXP 	triangle_memo: autoDraw = False
303.3576 	EXP 	blank_text: autoDraw = True
304.3551 	EXP 	New trial (rep=5, index=0): None
304.3848 	EXP 	blank_text: autoDraw = False
304.3848 	EXP 	memo: text = '←            ↑            →'
304.8183 	EXP 	cross_cue: autoDraw = True
305.1418 	EXP 	cross_cue: autoDraw = False
305.8099 	EXP 	circle_cue: autoDraw = True
305.8556 	EXP 	Sound probe started
306.0591 	EXP 	Sound probe reached end of file
306.1465 	EXP 	circle_cue: autoDraw = False
306.3991 	DATA 	Keypress: up
306.4192 	EXP 	cross_cue: autoDraw = False
306.4192 	EXP 	circle_cue: autoDraw = False
306.4192 	EXP 	triangle_cue: autoDraw = False
306.4192 	EXP 	memo: autoDraw = False
306.4192 	EXP 	cross_memo: autoDraw = False
306.4192 	EXP 	circle_memo: autoDraw = False
306.4192 	EXP 	triangle_memo: autoDraw = False
306.4192 	EXP 	blank_text: autoDraw = True
307.4005 	EXP 	New trial (rep=6, index=0): None
307.4280 	EXP 	blank_text: autoDraw = False
307.4280 	EXP 	memo: text = '←            ↑            →'
307.8689 	EXP 	cross_cue: autoDraw = True
307.9149 	EXP 	Sound probe started
308.1149 	EXP 	Sound probe reached end of file
308.2100 	EXP 	cross_cue: autoDraw = False
308.8796 	EXP 	circle_cue: autoDraw = True
309.2163 	EXP 	circle_cue: autoDraw = False
309.8790 	EXP 	triangle_cue: autoDraw = True
310.2122 	EXP 	triangle_cue: autoDraw = False
310.4200 	EXP 	memo: autoDraw = True
310.4200 	EXP 	cross_memo: autoDraw = True
310.4200 	EXP 	circle_memo: autoDraw = True
310.4200 	EXP 	triangle_memo: autoDraw = True
311.8034 	DATA 	Keypress: left
311.8228 	EXP 	cross_cue: autoDraw = False
311.8228 	EXP 	circle_cue: autoDraw = False
311.8228 	EXP 	triangle_cue: autoDraw = False
311.8228 	EXP 	memo: autoDraw = False
311.8228 	EXP 	cross_memo: autoDraw = False
311.8228 	EXP 	circle_memo: autoDraw = False
311.8228 	EXP 	triangle_memo: autoDraw = False
311.8228 	EXP 	blank_text: autoDraw = True
312.8195 	EXP 	New trial (rep=7, index=0): None
312.8508 	EXP 	blank_text: autoDraw = False
312.8508 	EXP 	memo: text = '←            ↑            →'
313.2857 	EXP 	cross_cue: autoDraw = True
313.6132 	EXP 	cross_cue: autoDraw = False
314.2884 	EXP 	circle_cue: autoDraw = True
314.6112 	EXP 	circle_cue: autoDraw = False
315.2778 	EXP 	triangle_cue: autoDraw = True
315.3240 	EXP 	Sound probe started
315.5242 	EXP 	Sound probe reached end of file
315.6108 	EXP 	triangle_cue: autoDraw = False
315.8413 	EXP 	memo: autoDraw = True
315.8413 	EXP 	cross_memo: autoDraw = True
315.8413 	EXP 	circle_memo: autoDraw = True
315.8413 	EXP 	triangle_memo: autoDraw = True
315.9196 	DATA 	Keypress: right
315.9510 	EXP 	cross_cue: autoDraw = False
315.9510 	EXP 	circle_cue: autoDraw = False
315.9510 	EXP 	triangle_cue: autoDraw = False
315.9510 	EXP 	memo: autoDraw = False
315.9510 	EXP 	cross_memo: autoDraw = False
315.9510 	EXP 	circle_memo: autoDraw = False
315.9510 	EXP 	triangle_memo: autoDraw = False
315.9510 	EXP 	blank_text: autoDraw = True
316.9265 	EXP 	New trial (rep=8, index=0): None
316.9648 	EXP 	blank_text: autoDraw = False
316.9648 	EXP 	memo: text = '←            ↑            →'
317.3958 	EXP 	cross_cue: autoDraw = True
317.7182 	EXP 	cross_cue: autoDraw = False
318.3845 	EXP 	circle_cue: autoDraw = True
318.4303 	EXP 	Sound probe started
318.6305 	EXP 	Sound probe reached end of file
318.7119 	EXP 	circle_cue: autoDraw = False
319.3996 	EXP 	triangle_cue: autoDraw = True
319.7218 	EXP 	triangle_cue: autoDraw = False
319.9611 	EXP 	memo: autoDraw = True
319.9611 	EXP 	cross_memo: autoDraw = True
319.9611 	EXP 	circle_memo: autoDraw = True
319.9611 	EXP 	triangle_memo: autoDraw = True
320.1917 	DATA 	Keypress: right
320.2227 	EXP 	cross_cue: autoDraw = False
320.2227 	EXP 	circle_cue: autoDraw = False
320.2227 	EXP 	triangle_cue: autoDraw = False
320.2227 	EXP 	memo: autoDraw = False
320.2227 	EXP 	cross_memo: autoDraw = False
320.2227 	EXP 	circle_memo: autoDraw = False
320.2227 	EXP 	triangle_memo: autoDraw = False
320.2227 	EXP 	blank_text: autoDraw = True
321.2068 	EXP 	New trial (rep=9, index=0): None
321.2273 	EXP 	blank_text: autoDraw = False
321.2273 	EXP 	memo: text = '←            ↑            →'
321.6711 	EXP 	cross_cue: autoDraw = True
321.9892 	EXP 	cross_cue: autoDraw = False
322.6584 	EXP 	circle_cue: autoDraw = True
322.7020 	EXP 	Sound probe started
322.9021 	EXP 	Sound probe reached end of file
322.9819 	EXP 	circle_cue: autoDraw = False
323.6783 	EXP 	triangle_cue: autoDraw = True
323.9991 	EXP 	triangle_cue: autoDraw = False
324.2304 	EXP 	memo: autoDraw = True
324.2304 	EXP 	cross_memo: autoDraw = True
324.2304 	EXP 	circle_memo: autoDraw = True
324.2304 	EXP 	triangle_memo: autoDraw = True
325.0024 	DATA 	Keypress: up
325.0283 	EXP 	cross_cue: autoDraw = False
325.0283 	EXP 	circle_cue: autoDraw = False
325.0283 	EXP 	triangle_cue: autoDraw = False
325.0283 	EXP 	memo: autoDraw = False
325.0283 	EXP 	cross_memo: autoDraw = False
325.0283 	EXP 	circle_memo: autoDraw = False
325.0283 	EXP 	triangle_memo: autoDraw = False
325.0283 	EXP 	blank_text: autoDraw = True
326.0270 	EXP 	New trial (rep=10, index=0): None
326.0557 	EXP 	blank_text: autoDraw = False
326.0557 	EXP 	memo: text = '←            ↑            →'
326.4893 	EXP 	cross_cue: autoDraw = True
326.8001 	EXP 	cross_cue: autoDraw = False
327.4984 	EXP 	circle_cue: autoDraw = True
327.5151 	EXP 	Sound probe started
327.7187 	EXP 	Sound probe reached end of file
327.8144 	EXP 	circle_cue: autoDraw = False
328.4873 	EXP 	triangle_cue: autoDraw = True
328.8159 	EXP 	triangle_cue: autoDraw = False
329.0519 	EXP 	memo: autoDraw = True
329.0519 	EXP 	cross_memo: autoDraw = True
329.0519 	EXP 	circle_memo: autoDraw = True
329.0519 	EXP 	triangle_memo: autoDraw = True
330.0728 	DATA 	Keypress: up
330.1003 	EXP 	cross_cue: autoDraw = False
330.1003 	EXP 	circle_cue: autoDraw = False
330.1003 	EXP 	triangle_cue: autoDraw = False
330.1003 	EXP 	memo: autoDraw = False
330.1003 	EXP 	cross_memo: autoDraw = False
330.1003 	EXP 	circle_memo: autoDraw = False
330.1003 	EXP 	triangle_memo: autoDraw = False
330.1003 	EXP 	blank_text: autoDraw = True
331.0756 	EXP 	New trial (rep=11, index=0): None
331.0988 	EXP 	blank_text: autoDraw = False
331.0988 	EXP 	memo: text = '←            ↑            →'
331.5327 	EXP 	cross_cue: autoDraw = True
331.8567 	EXP 	cross_cue: autoDraw = False
332.5516 	EXP 	circle_cue: autoDraw = True
332.5683 	EXP 	Sound probe started
332.7670 	EXP 	Sound probe reached end of file
332.8712 	EXP 	circle_cue: autoDraw = False
333.5509 	EXP 	triangle_cue: autoDraw = True
333.8783 	EXP 	triangle_cue: autoDraw = False
334.0782 	EXP 	memo: autoDraw = True
334.0782 	EXP 	cross_memo: autoDraw = True
334.0782 	EXP 	circle_memo: autoDraw = True
334.0782 	EXP 	triangle_memo: autoDraw = True
334.6809 	DATA 	Keypress: up
334.7076 	EXP 	cross_cue: autoDraw = False
334.7076 	EXP 	circle_cue: autoDraw = False
334.7076 	EXP 	triangle_cue: autoDraw = False
334.7076 	EXP 	memo: autoDraw = False
334.7076 	EXP 	cross_memo: autoDraw = False
334.7076 	EXP 	circle_memo: autoDraw = False
334.7076 	EXP 	triangle_memo: autoDraw = False
334.7076 	EXP 	blank_text: autoDraw = True
335.7022 	EXP 	New trial (rep=12, index=0): None
335.7306 	EXP 	blank_text: autoDraw = False
335.7306 	EXP 	memo: text = '←            ↑            →'
336.1644 	EXP 	cross_cue: autoDraw = True
336.4888 	EXP 	cross_cue: autoDraw = False
337.1580 	EXP 	circle_cue: autoDraw = True
337.4889 	EXP 	circle_cue: autoDraw = False
338.1553 	EXP 	triangle_cue: autoDraw = True
338.1920 	EXP 	Sound probe started
338.3920 	EXP 	Sound probe reached end of file
338.4866 	EXP 	triangle_cue: autoDraw = False
338.7206 	EXP 	memo: autoDraw = True
338.7206 	EXP 	cross_memo: autoDraw = True
338.7206 	EXP 	circle_memo: autoDraw = True
338.7206 	EXP 	triangle_memo: autoDraw = True
338.9772 	DATA 	Keypress: up
339.0079 	EXP 	cross_cue: autoDraw = False
339.0079 	EXP 	circle_cue: autoDraw = False
339.0079 	EXP 	triangle_cue: autoDraw = False
339.0079 	EXP 	memo: autoDraw = False
339.0079 	EXP 	cross_memo: autoDraw = False
339.0079 	EXP 	circle_memo: autoDraw = False
339.0079 	EXP 	triangle_memo: autoDraw = False
339.0079 	EXP 	blank_text: autoDraw = True
339.9901 	EXP 	New trial (rep=13, index=0): None
340.0182 	EXP 	blank_text: autoDraw = False
340.0182 	EXP 	memo: text = '←            ↑            →'
340.4562 	EXP 	cross_cue: autoDraw = True
340.7795 	EXP 	cross_cue: autoDraw = False
341.4470 	EXP 	circle_cue: autoDraw = True
341.4912 	EXP 	Sound probe started
341.6912 	EXP 	Sound probe reached end of file
341.7698 	EXP 	circle_cue: autoDraw = False
342.4423 	EXP 	triangle_cue: autoDraw = True
342.7638 	EXP 	triangle_cue: autoDraw = False
342.9924 	EXP 	memo: autoDraw = True
342.9924 	EXP 	cross_memo: autoDraw = True
342.9924 	EXP 	circle_memo: autoDraw = True
342.9924 	EXP 	triangle_memo: autoDraw = True
343.2831 	DATA 	Keypress: up
343.3136 	EXP 	cross_cue: autoDraw = False
343.3136 	EXP 	circle_cue: autoDraw = False
343.3136 	EXP 	triangle_cue: autoDraw = False
343.3136 	EXP 	memo: autoDraw = False
343.3136 	EXP 	cross_memo: autoDraw = False
343.3136 	EXP 	circle_memo: autoDraw = False
343.3136 	EXP 	triangle_memo: autoDraw = False
343.3136 	EXP 	blank_text: autoDraw = True
344.3109 	EXP 	New trial (rep=14, index=0): None
344.3393 	EXP 	blank_text: autoDraw = False
344.3393 	EXP 	memo: text = '←            ↑            →'
344.7752 	EXP 	cross_cue: autoDraw = True
345.0983 	EXP 	cross_cue: autoDraw = False
345.7665 	EXP 	circle_cue: autoDraw = True
345.8159 	EXP 	Sound probe started
346.0187 	EXP 	Sound probe reached end of file
346.1060 	EXP 	circle_cue: autoDraw = False
346.7871 	EXP 	triangle_cue: autoDraw = True
347.1115 	EXP 	triangle_cue: autoDraw = False
347.3117 	EXP 	memo: autoDraw = True
347.3117 	EXP 	cross_memo: autoDraw = True
347.3117 	EXP 	circle_memo: autoDraw = True
347.3117 	EXP 	triangle_memo: autoDraw = True
347.7964 	DATA 	Keypress: up
347.8200 	EXP 	cross_cue: autoDraw = False
347.8200 	EXP 	circle_cue: autoDraw = False
347.8200 	EXP 	triangle_cue: autoDraw = False
347.8200 	EXP 	memo: autoDraw = False
347.8200 	EXP 	cross_memo: autoDraw = False
347.8200 	EXP 	circle_memo: autoDraw = False
347.8200 	EXP 	triangle_memo: autoDraw = False
347.8200 	EXP 	blank_text: autoDraw = True
348.8228 	EXP 	New trial (rep=15, index=0): None
348.8511 	EXP 	blank_text: autoDraw = False
348.8511 	EXP 	memo: text = '←            ↑            →'
349.2827 	EXP 	cross_cue: autoDraw = True
349.6015 	EXP 	cross_cue: autoDraw = False
350.2876 	EXP 	circle_cue: autoDraw = True
350.6235 	EXP 	circle_cue: autoDraw = False
351.2846 	EXP 	triangle_cue: autoDraw = True
351.3307 	EXP 	Sound probe started
351.5310 	EXP 	Sound probe reached end of file
351.6080 	EXP 	triangle_cue: autoDraw = False
351.8419 	EXP 	memo: autoDraw = True
351.8419 	EXP 	cross_memo: autoDraw = True
351.8419 	EXP 	circle_memo: autoDraw = True
351.8419 	EXP 	triangle_memo: autoDraw = True
352.6649 	DATA 	Keypress: up
352.6896 	EXP 	cross_cue: autoDraw = False
352.6896 	EXP 	circle_cue: autoDraw = False
352.6896 	EXP 	triangle_cue: autoDraw = False
352.6896 	EXP 	memo: autoDraw = False
352.6896 	EXP 	cross_memo: autoDraw = False
352.6896 	EXP 	circle_memo: autoDraw = False
352.6896 	EXP 	triangle_memo: autoDraw = False
352.6896 	EXP 	blank_text: autoDraw = True
353.6842 	EXP 	New trial (rep=16, index=0): None
353.7117 	EXP 	blank_text: autoDraw = False
353.7117 	EXP 	memo: text = '←            ↑            →'
354.1461 	EXP 	cross_cue: autoDraw = True
354.4958 	EXP 	cross_cue: autoDraw = False
355.1380 	EXP 	circle_cue: autoDraw = True
355.1824 	EXP 	Sound probe started
355.4041 	EXP 	Sound probe reached end of file
355.4601 	EXP 	circle_cue: autoDraw = False
356.1575 	EXP 	triangle_cue: autoDraw = True
356.4799 	EXP 	triangle_cue: autoDraw = False
356.6859 	EXP 	memo: autoDraw = True
356.6859 	EXP 	cross_memo: autoDraw = True
356.6859 	EXP 	circle_memo: autoDraw = True
356.6859 	EXP 	triangle_memo: autoDraw = True
357.6404 	DATA 	Keypress: up
357.6597 	EXP 	cross_cue: autoDraw = False
357.6597 	EXP 	circle_cue: autoDraw = False
357.6597 	EXP 	triangle_cue: autoDraw = False
357.6597 	EXP 	memo: autoDraw = False
357.6597 	EXP 	cross_memo: autoDraw = False
357.6597 	EXP 	circle_memo: autoDraw = False
357.6597 	EXP 	triangle_memo: autoDraw = False
357.6597 	EXP 	blank_text: autoDraw = True
358.6570 	EXP 	New trial (rep=17, index=0): None
358.6882 	EXP 	blank_text: autoDraw = False
358.6882 	EXP 	memo: text = '←            ↑            →'
359.1264 	EXP 	cross_cue: autoDraw = True
359.4463 	EXP 	cross_cue: autoDraw = False
360.1163 	EXP 	circle_cue: autoDraw = True
360.4480 	EXP 	circle_cue: autoDraw = False
361.1006 	EXP 	triangle_cue: autoDraw = True
361.1591 	EXP 	Sound probe started
361.3589 	EXP 	Sound probe reached end of file
361.4344 	EXP 	triangle_cue: autoDraw = False
361.6686 	EXP 	memo: autoDraw = True
361.6686 	EXP 	cross_memo: autoDraw = True
361.6686 	EXP 	circle_memo: autoDraw = True
361.6686 	EXP 	triangle_memo: autoDraw = True
362.3417 	DATA 	Keypress: up
362.3663 	EXP 	cross_cue: autoDraw = False
362.3663 	EXP 	circle_cue: autoDraw = False
362.3663 	EXP 	triangle_cue: autoDraw = False
362.3663 	EXP 	memo: autoDraw = False
362.3663 	EXP 	cross_memo: autoDraw = False
362.3663 	EXP 	circle_memo: autoDraw = False
362.3663 	EXP 	triangle_memo: autoDraw = False
362.3663 	EXP 	blank_text: autoDraw = True
363.3600 	EXP 	New trial (rep=18, index=0): None
363.3873 	EXP 	blank_text: autoDraw = False
363.3873 	EXP 	memo: text = '←            ↑            →'
363.8205 	EXP 	cross_cue: autoDraw = True
364.1465 	EXP 	cross_cue: autoDraw = False
364.8103 	EXP 	circle_cue: autoDraw = True
365.1367 	EXP 	circle_cue: autoDraw = False
365.8254 	EXP 	triangle_cue: autoDraw = True
365.8703 	EXP 	Sound probe started
366.0705 	EXP 	Sound probe reached end of file
366.1541 	EXP 	triangle_cue: autoDraw = False
366.3913 	EXP 	memo: autoDraw = True
366.3913 	EXP 	cross_memo: autoDraw = True
366.3913 	EXP 	circle_memo: autoDraw = True
366.3913 	EXP 	triangle_memo: autoDraw = True
366.6821 	DATA 	Keypress: up
366.7043 	EXP 	cross_cue: autoDraw = False
366.7043 	EXP 	circle_cue: autoDraw = False
366.7043 	EXP 	triangle_cue: autoDraw = False
366.7043 	EXP 	memo: autoDraw = False
366.7043 	EXP 	cross_memo: autoDraw = False
366.7043 	EXP 	circle_memo: autoDraw = False
366.7043 	EXP 	triangle_memo: autoDraw = False
366.7043 	EXP 	blank_text: autoDraw = True
367.7004 	EXP 	New trial (rep=19, index=0): None
367.7294 	EXP 	blank_text: autoDraw = False
367.7294 	EXP 	memo: text = '←            ↑            →'
368.1587 	EXP 	cross_cue: autoDraw = True
368.4837 	EXP 	cross_cue: autoDraw = False
369.1749 	EXP 	circle_cue: autoDraw = True
369.5010 	EXP 	circle_cue: autoDraw = False
370.1655 	EXP 	triangle_cue: autoDraw = True
370.2101 	EXP 	Sound probe started
370.4103 	EXP 	Sound probe reached end of file
370.4938 	EXP 	triangle_cue: autoDraw = False
370.7278 	EXP 	memo: autoDraw = True
370.7278 	EXP 	cross_memo: autoDraw = True
370.7278 	EXP 	circle_memo: autoDraw = True
370.7278 	EXP 	triangle_memo: autoDraw = True
371.1214 	DATA 	Keypress: up
371.1442 	EXP 	cross_cue: autoDraw = False
371.1442 	EXP 	circle_cue: autoDraw = False
371.1442 	EXP 	triangle_cue: autoDraw = False
