47.1283 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
106.6390 	EXP 	Sound sound_18 started
106.8358 	EXP 	Sound sound_18 stopped
107.0384 	EXP 	Sound sound_19 started
107.2387 	EXP 	Sound sound_19 reached end of file
107.3291 	EXP 	cross_4: autoDraw = False
107.3291 	EXP 	circle_4: autoDraw = True
107.6138 	EXP 	Sound sound_20 started
107.7924 	DATA 	Keypress: space
107.8243 	EXP 	Sound sound_20 reached end of file
108.1564 	EXP 	circle_4: autoDraw = False
108.3483 	EXP 	freq_ready_txt_3: autoDraw = True
108.8270 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
108.8276 	EXP 	New trial (rep=0, index=0): None
108.8609 	EXP 	txt_freq_3: autoDraw = False
108.8609 	EXP 	cross_4: autoDraw = False
108.8609 	EXP 	circle_4: autoDraw = False
108.8609 	EXP 	freq_ready_txt_3: autoDraw = False
108.8609 	EXP 	tBlank_text: autoDraw = False
108.8609 	EXP 	tStart_text_2: autoDraw = False
108.8609 	EXP 	blank_text: autoDraw = True
109.3588 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
109.3590 	EXP 	New trial (rep=0, index=0): None
109.3975 	EXP 	blank_text: autoDraw = False
109.3975 	EXP 	this_trial_is: height = 0.05
109.3975 	EXP 	this_trial_is: height = 0.05
109.3975 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
109.3975 	EXP 	this_trial_is: autoDraw = True
112.4367 	EXP 	Sound  started
112.4540 	EXP 	this_trial_is: autoDraw = False
112.4540 	EXP 	cue_visual_cue: autoDraw = True
115.7661 	EXP 	cue_visual_cue: autoDraw = False
115.7661 	EXP 	probe_visual_cue: autoDraw = True
116.5689 	EXP 	Sound  reached end of file
116.7713 	DATA 	Keypress: space
117.0041 	EXP 	probe_visual_cue: autoDraw = False
118.5701 	EXP 	New trial (rep=1, index=0): None
118.6055 	EXP 	cue_visual_cue: autoDraw = False
118.6055 	EXP 	probe_visual_cue: autoDraw = False
118.6055 	EXP 	this_trial_is: height = 0.05
118.6055 	EXP 	this_trial_is: height = 0.05
118.6055 	EXP 	this_trial_is: text = 'Pitch'
118.6055 	EXP 	this_trial_is: autoDraw = True
122.1510 	EXP 	Sound  started
122.1685 	EXP 	this_trial_is: autoDraw = False
122.1685 	EXP 	cue_visual_cue: autoDraw = True
124.8775 	EXP 	cue_visual_cue: autoDraw = False
124.8775 	EXP 	probe_visual_cue: autoDraw = True
125.6145 	DATA 	Keypress: space
125.6609 	EXP 	Sound  reached end of file
126.1098 	EXP 	probe_visual_cue: autoDraw = False
127.6452 	EXP 	New trial (rep=2, index=0): None
127.6735 	EXP 	cue_visual_cue: autoDraw = False
127.6735 	EXP 	probe_visual_cue: autoDraw = False
127.6735 	EXP 	this_trial_is: text = 'Pitch'
127.6735 	EXP 	this_trial_is: autoDraw = True
128.6496 	EXP 	Sound  started
128.6692 	EXP 	this_trial_is: autoDraw = False
128.6692 	EXP 	cue_visual_cue: autoDraw = True
131.6831 	EXP 	cue_visual_cue: autoDraw = False
131.6831 	EXP 	probe_visual_cue: autoDraw = True
132.4224 	EXP 	Sound  reached end of file
132.9132 	EXP 	probe_visual_cue: autoDraw = False
132.9789 	DATA 	Keypress: space
134.4193 	EXP 	New trial (rep=3, index=0): None
134.4481 	EXP 	cue_visual_cue: autoDraw = False
134.4481 	EXP 	probe_visual_cue: autoDraw = False
134.4481 	EXP 	this_trial_is: height = 0.05
134.4481 	EXP 	this_trial_is: height = 0.05
134.4481 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
134.4481 	EXP 	this_trial_is: autoDraw = True
135.4537 	EXP 	Sound  started
135.4710 	EXP 	this_trial_is: autoDraw = False
135.4710 	EXP 	cue_visual_cue: autoDraw = True
138.5221 	EXP 	cue_visual_cue: autoDraw = False
138.5221 	EXP 	probe_visual_cue: autoDraw = True
139.0579 	EXP 	Sound  reached end of file
139.7423 	EXP 	probe_visual_cue: autoDraw = False
141.2290 	EXP 	New trial (rep=4, index=0): None
141.2646 	EXP 	cue_visual_cue: autoDraw = False
141.2646 	EXP 	probe_visual_cue: autoDraw = False
141.2646 	EXP 	this_trial_is: height = 0.05
141.2646 	EXP 	this_trial_is: height = 0.05
141.2646 	EXP 	this_trial_is: text = 'Rhythm'
141.2646 	EXP 	this_trial_is: autoDraw = True
147.9523 	EXP 	Sound  started
147.9703 	EXP 	this_trial_is: autoDraw = False
147.9703 	EXP 	cue_visual_cue: autoDraw = True
150.4684 	EXP 	cue_visual_cue: autoDraw = False
150.4684 	EXP 	probe_visual_cue: autoDraw = True
151.0066 	DATA 	Keypress: space
151.0385 	EXP 	Sound  reached end of file
151.7032 	EXP 	probe_visual_cue: autoDraw = False
153.0010 	EXP 	New trial (rep=5, index=0): None
153.0303 	EXP 	cue_visual_cue: autoDraw = False
153.0303 	EXP 	probe_visual_cue: autoDraw = False
153.0303 	EXP 	this_trial_is: height = 0.05
153.0303 	EXP 	this_trial_is: height = 0.05
153.0303 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
153.0303 	EXP 	this_trial_is: autoDraw = True
154.0100 	EXP 	Sound  started
154.0289 	EXP 	this_trial_is: autoDraw = False
154.0289 	EXP 	cue_visual_cue: autoDraw = True
156.8112 	EXP 	cue_visual_cue: autoDraw = False
156.8112 	EXP 	probe_visual_cue: autoDraw = True
157.4455 	EXP 	Sound  reached end of file
157.6789 	DATA 	Keypress: space
158.0451 	EXP 	probe_visual_cue: autoDraw = False
159.4197 	EXP 	New trial (rep=6, index=0): None
159.4510 	EXP 	cue_visual_cue: autoDraw = False
159.4510 	EXP 	probe_visual_cue: autoDraw = False
159.4510 	EXP 	this_trial_is: height = 0.05
159.4510 	EXP 	this_trial_is: height = 0.05
159.4510 	EXP 	this_trial_is: text = 'Pitch'
159.4510 	EXP 	this_trial_is: autoDraw = True
163.1856 	EXP 	Sound  started
163.2031 	EXP 	this_trial_is: autoDraw = False
163.2031 	EXP 	cue_visual_cue: autoDraw = True
166.2193 	EXP 	cue_visual_cue: autoDraw = False
166.2193 	EXP 	probe_visual_cue: autoDraw = True
166.9203 	EXP 	Sound  reached end of file
167.1891 	DATA 	Keypress: space
167.4519 	EXP 	probe_visual_cue: autoDraw = False
168.8634 	EXP 	New trial (rep=7, index=0): None
168.8977 	EXP 	cue_visual_cue: autoDraw = False
168.8977 	EXP 	probe_visual_cue: autoDraw = False
168.8977 	EXP 	this_trial_is: height = 0.05
168.8977 	EXP 	this_trial_is: height = 0.05
168.8977 	EXP 	this_trial_is: text = 'Rhythm'
168.8977 	EXP 	this_trial_is: autoDraw = True
169.8894 	EXP 	Sound  started
169.9087 	EXP 	this_trial_is: autoDraw = False
169.9087 	EXP 	cue_visual_cue: autoDraw = True
173.0925 	EXP 	cue_visual_cue: autoDraw = False
173.0925 	EXP 	probe_visual_cue: autoDraw = True
173.8789 	EXP 	Sound  reached end of file
174.3276 	EXP 	probe_visual_cue: autoDraw = False
174.4279 	DATA 	Keypress: space
175.8484 	EXP 	New trial (rep=8, index=0): None
175.8798 	EXP 	cue_visual_cue: autoDraw = False
175.8798 	EXP 	probe_visual_cue: autoDraw = False
175.8798 	EXP 	this_trial_is: text = 'Rhythm'
175.8798 	EXP 	this_trial_is: autoDraw = True
176.8657 	EXP 	Sound  started
176.8855 	EXP 	this_trial_is: autoDraw = False
176.8855 	EXP 	cue_visual_cue: autoDraw = True
179.5659 	EXP 	cue_visual_cue: autoDraw = False
179.5659 	EXP 	probe_visual_cue: autoDraw = True
179.9808 	EXP 	Sound  reached end of file
180.2367 	DATA 	Keypress: space
180.8006 	EXP 	probe_visual_cue: autoDraw = False
182.1629 	EXP 	New trial (rep=9, index=0): None
182.1933 	EXP 	cue_visual_cue: autoDraw = False
182.1933 	EXP 	probe_visual_cue: autoDraw = False
182.1933 	EXP 	this_trial_is: height = 0.05
182.1933 	EXP 	this_trial_is: height = 0.05
182.1933 	EXP 	this_trial_is: text = 'Pitch'
182.1933 	EXP 	this_trial_is: autoDraw = True
183.1637 	EXP 	Sound  started
183.1848 	EXP 	this_trial_is: autoDraw = False
183.1848 	EXP 	cue_visual_cue: autoDraw = True
185.9067 	EXP 	cue_visual_cue: autoDraw = False
185.9067 	EXP 	probe_visual_cue: autoDraw = True
186.7439 	EXP 	Sound  reached end of file
187.1442 	EXP 	probe_visual_cue: autoDraw = False
187.2727 	DATA 	Keypress: space
188.7106 	EXP 	New trial (rep=10, index=0): None
188.7483 	EXP 	cue_visual_cue: autoDraw = False
188.7483 	EXP 	probe_visual_cue: autoDraw = False
188.7483 	EXP 	this_trial_is: height = 0.05
188.7483 	EXP 	this_trial_is: height = 0.05
188.7483 	EXP 	this_trial_is: text = 'Rhythm'
188.7483 	EXP 	this_trial_is: autoDraw = True
196.6612 	EXP 	Sound  started
196.6791 	EXP 	this_trial_is: autoDraw = False
196.6791 	EXP 	cue_visual_cue: autoDraw = True
199.5606 	EXP 	cue_visual_cue: autoDraw = False
199.5606 	EXP 	probe_visual_cue: autoDraw = True
200.2564 	EXP 	Sound  reached end of file
200.5901 	DATA 	Keypress: space
200.7879 	EXP 	probe_visual_cue: autoDraw = False
202.2375 	EXP 	New trial (rep=11, index=0): None
202.2675 	EXP 	cue_visual_cue: autoDraw = False
202.2675 	EXP 	probe_visual_cue: autoDraw = False
202.2675 	EXP 	this_trial_is: text = 'Rhythm'
202.2675 	EXP 	this_trial_is: autoDraw = True
203.2600 	EXP 	Sound  started
203.2796 	EXP 	this_trial_is: autoDraw = False
203.2796 	EXP 	cue_visual_cue: autoDraw = True
206.5295 	EXP 	cue_visual_cue: autoDraw = False
206.5295 	EXP 	probe_visual_cue: autoDraw = True
207.3320 	EXP 	Sound  reached end of file
207.7624 	EXP 	probe_visual_cue: autoDraw = False
209.3028 	EXP 	New trial (rep=12, index=0): None
209.3409 	EXP 	cue_visual_cue: autoDraw = False
209.3409 	EXP 	probe_visual_cue: autoDraw = False
209.3409 	EXP 	this_trial_is: height = 0.05
209.3409 	EXP 	this_trial_is: height = 0.05
209.3409 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
209.3409 	EXP 	this_trial_is: autoDraw = True
212.6880 	EXP 	Sound  started
212.7060 	EXP 	this_trial_is: autoDraw = False
212.7060 	EXP 	cue_visual_cue: autoDraw = True
215.6044 	EXP 	cue_visual_cue: autoDraw = False
215.6044 	EXP 	probe_visual_cue: autoDraw = True
216.2827 	EXP 	Sound  reached end of file
216.8380 	EXP 	probe_visual_cue: autoDraw = False
218.2777 	EXP 	New trial (rep=13, index=0): None
218.3119 	EXP 	cue_visual_cue: autoDraw = False
218.3119 	EXP 	probe_visual_cue: autoDraw = False
218.3119 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
218.3119 	EXP 	this_trial_is: autoDraw = True
219.3090 	EXP 	Sound  started
219.3286 	EXP 	this_trial_is: autoDraw = False
219.3286 	EXP 	cue_visual_cue: autoDraw = True
222.1445 	EXP 	cue_visual_cue: autoDraw = False
222.1445 	EXP 	probe_visual_cue: autoDraw = True
222.7954 	EXP 	Sound  reached end of file
223.3796 	EXP 	probe_visual_cue: autoDraw = False
224.7950 	EXP 	New trial (rep=14, index=0): None
224.8271 	EXP 	cue_visual_cue: autoDraw = False
224.8271 	EXP 	probe_visual_cue: autoDraw = False
224.8271 	EXP 	this_trial_is: height = 0.05
224.8271 	EXP 	this_trial_is: height = 0.05
224.8271 	EXP 	this_trial_is: text = 'Pitch'
224.8271 	EXP 	this_trial_is: autoDraw = True
228.7987 	EXP 	Sound  started
228.8161 	EXP 	this_trial_is: autoDraw = False
228.8161 	EXP 	cue_visual_cue: autoDraw = True
231.7540 	EXP 	cue_visual_cue: autoDraw = False
231.7540 	EXP 	probe_visual_cue: autoDraw = True
232.2915 	DATA 	Keypress: space
232.5363 	EXP 	Sound  reached end of file
232.9879 	EXP 	probe_visual_cue: autoDraw = False
234.5108 	EXP 	New trial (rep=15, index=0): None
234.5378 	EXP 	cue_visual_cue: autoDraw = False
234.5378 	EXP 	probe_visual_cue: autoDraw = False
234.5378 	EXP 	this_trial_is: height = 0.05
234.5378 	EXP 	this_trial_is: height = 0.05
234.5378 	EXP 	this_trial_is: text = 'X'
234.5378 	EXP 	this_trial_is: autoDraw = True
235.5286 	EXP 	Sound  started
235.5512 	EXP 	this_trial_is: autoDraw = False
235.5512 	EXP 	cue_visual_cue: autoDraw = True
238.5955 	EXP 	cue_visual_cue: autoDraw = False
238.5955 	EXP 	probe_visual_cue: autoDraw = True
238.8964 	EXP 	Sound  reached end of file
239.7306 	DATA 	Keypress: space
239.8295 	EXP 	probe_visual_cue: autoDraw = False
241.0643 	EXP 	New trial (rep=16, index=0): None
241.1028 	EXP 	cue_visual_cue: autoDraw = False
241.1028 	EXP 	probe_visual_cue: autoDraw = False
241.1028 	EXP 	this_trial_is: height = 0.05
241.1028 	EXP 	this_trial_is: height = 0.05
241.1028 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
241.1028 	EXP 	this_trial_is: autoDraw = True
244.5785 	EXP 	Sound  started
244.5963 	EXP 	this_trial_is: autoDraw = False
244.5963 	EXP 	cue_visual_cue: autoDraw = True
247.6384 	EXP 	cue_visual_cue: autoDraw = False
247.6384 	EXP 	probe_visual_cue: autoDraw = True
248.3421 	EXP 	Sound  reached end of file
248.8724 	EXP 	probe_visual_cue: autoDraw = False
250.3423 	EXP 	New trial (rep=17, index=0): None
250.3768 	EXP 	cue_visual_cue: autoDraw = False
250.3768 	EXP 	probe_visual_cue: autoDraw = False
250.3768 	EXP 	this_trial_is: height = 0.05
250.3768 	EXP 	this_trial_is: height = 0.05
250.3768 	EXP 	this_trial_is: text = 'X'
250.3768 	EXP 	this_trial_is: autoDraw = True
255.2723 	EXP 	Sound  started
255.2900 	EXP 	this_trial_is: autoDraw = False
255.2900 	EXP 	cue_visual_cue: autoDraw = True
258.2826 	EXP 	cue_visual_cue: autoDraw = False
258.2826 	EXP 	probe_visual_cue: autoDraw = True
259.0159 	EXP 	Sound  reached end of file
259.3851 	DATA 	Keypress: space
259.5185 	EXP 	probe_visual_cue: autoDraw = False
260.9922 	EXP 	New trial (rep=18, index=0): None
261.0263 	EXP 	cue_visual_cue: autoDraw = False
261.0263 	EXP 	probe_visual_cue: autoDraw = False
261.0263 	EXP 	this_trial_is: height = 0.05
261.0263 	EXP 	this_trial_is: height = 0.05
261.0263 	EXP 	this_trial_is: text = 'Pitch'
261.0263 	EXP 	this_trial_is: autoDraw = True
262.0202 	EXP 	Sound  started
262.0386 	EXP 	this_trial_is: autoDraw = False
262.0386 	EXP 	cue_visual_cue: autoDraw = True
264.8956 	EXP 	cue_visual_cue: autoDraw = False
264.8956 	EXP 	probe_visual_cue: autoDraw = True
265.4973 	EXP 	Sound  reached end of file
265.7339 	DATA 	Keypress: space
266.1276 	EXP 	probe_visual_cue: autoDraw = False
267.5081 	EXP 	New trial (rep=19, index=0): None
267.5393 	EXP 	cue_visual_cue: autoDraw = False
267.5393 	EXP 	probe_visual_cue: autoDraw = False
267.5393 	EXP 	this_trial_is: text = 'Pitch'
267.5393 	EXP 	this_trial_is: autoDraw = True
268.5235 	EXP 	Sound  started
268.5441 	EXP 	this_trial_is: autoDraw = False
268.5441 	EXP 	cue_visual_cue: autoDraw = True
270.8902 	EXP 	cue_visual_cue: autoDraw = False
270.8902 	EXP 	probe_visual_cue: autoDraw = True
271.3264 	EXP 	Sound  reached end of file
272.1216 	EXP 	probe_visual_cue: autoDraw = False
273.5342 	EXP 	cue_visual_cue: autoDraw = False
273.5342 	EXP 	probe_visual_cue: autoDraw = False
273.5342 	EXP 	blank_text: autoDraw = True
274.0802 	EXP 	blank_text: autoDraw = False
274.0802 	EXP 	break_text: height = 0.05
274.0802 	EXP 	break_text: height = 0.05
274.0802 	EXP 	break_text: text = 'Press any key when you are ready to start the next block. \n\n\n As previously, you will see a cross followed by a circle.\n\nPress <spacebar> if you hear a sound while the CIRCLE appears on screen.'
274.0802 	EXP 	break_text: autoDraw = True
275.0707 	DATA 	Keypress: space
275.1056 	EXP 	New trial (rep=1, index=0): None
275.1412 	EXP 	break_text: autoDraw = False
275.1412 	EXP 	blank_text: autoDraw = True
275.6264 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
275.6265 	EXP 	New trial (rep=0, index=0): None
275.6655 	EXP 	blank_text: autoDraw = False
275.6655 	EXP 	this_trial_is: height = 0.05
275.6655 	EXP 	this_trial_is: height = 0.05
275.6655 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
275.6655 	EXP 	this_trial_is: autoDraw = True
276.6411 	EXP 	Sound  started
276.6582 	EXP 	this_trial_is: autoDraw = False
276.6582 	EXP 	cue_visual_cue: autoDraw = True
279.9302 	EXP 	cue_visual_cue: autoDraw = False
279.9302 	EXP 	probe_visual_cue: autoDraw = True
280.7143 	EXP 	Sound  reached end of file
281.1526 	EXP 	probe_visual_cue: autoDraw = False
282.6985 	EXP 	New trial (rep=1, index=0): None
282.7282 	EXP 	cue_visual_cue: autoDraw = False
282.7282 	EXP 	probe_visual_cue: autoDraw = False
282.7282 	EXP 	this_trial_is: height = 0.05
282.7282 	EXP 	this_trial_is: height = 0.05
282.7282 	EXP 	this_trial_is: text = 'Rhythm'
282.7282 	EXP 	this_trial_is: autoDraw = True
289.5217 	EXP 	Sound  started
289.5405 	EXP 	this_trial_is: autoDraw = False
289.5405 	EXP 	cue_visual_cue: autoDraw = True
292.2590 	EXP 	cue_visual_cue: autoDraw = False
292.2590 	EXP 	probe_visual_cue: autoDraw = True
292.8928 	EXP 	Sound  reached end of file
293.4909 	EXP 	probe_visual_cue: autoDraw = False
294.8705 	EXP 	New trial (rep=2, index=0): None
294.9085 	EXP 	cue_visual_cue: autoDraw = False
294.9085 	EXP 	probe_visual_cue: autoDraw = False
294.9085 	EXP 	this_trial_is: height = 0.05
294.9085 	EXP 	this_trial_is: height = 0.05
294.9085 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
294.9085 	EXP 	this_trial_is: autoDraw = True
295.8959 	EXP 	Sound  started
295.9177 	EXP 	this_trial_is: autoDraw = False
295.9177 	EXP 	cue_visual_cue: autoDraw = True
298.6307 	EXP 	cue_visual_cue: autoDraw = False
298.6307 	EXP 	probe_visual_cue: autoDraw = True
299.0263 	EXP 	Sound  reached end of file
299.8607 	EXP 	probe_visual_cue: autoDraw = False
301.2105 	EXP 	New trial (rep=3, index=0): None
301.2368 	EXP 	cue_visual_cue: autoDraw = False
301.2368 	EXP 	probe_visual_cue: autoDraw = False
301.2368 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
301.2368 	EXP 	this_trial_is: autoDraw = True
304.9062 	EXP 	Sound  started
304.9247 	EXP 	this_trial_is: autoDraw = False
304.9247 	EXP 	cue_visual_cue: autoDraw = True
307.8749 	EXP 	cue_visual_cue: autoDraw = False
307.8749 	EXP 	probe_visual_cue: autoDraw = True
308.5687 	EXP 	Sound  reached end of file
309.0425 	DATA 	Keypress: space
309.1027 	EXP 	probe_visual_cue: autoDraw = False
310.5330 	EXP 	New trial (rep=4, index=0): None
310.5678 	EXP 	cue_visual_cue: autoDraw = False
310.5678 	EXP 	probe_visual_cue: autoDraw = False
310.5678 	EXP 	this_trial_is: height = 0.05
310.5678 	EXP 	this_trial_is: height = 0.05
310.5678 	EXP 	this_trial_is: text = 'Rhythm'
310.5678 	EXP 	this_trial_is: autoDraw = True
311.5456 	EXP 	Sound  started
311.5694 	EXP 	this_trial_is: autoDraw = False
311.5694 	EXP 	cue_visual_cue: autoDraw = True
314.9445 	EXP 	cue_visual_cue: autoDraw = False
314.9445 	EXP 	probe_visual_cue: autoDraw = True
315.7861 	EXP 	Sound  reached end of file
316.1761 	EXP 	probe_visual_cue: autoDraw = False
316.4147 	DATA 	Keypress: space
317.8014 	EXP 	New trial (rep=5, index=0): None
317.8259 	EXP 	cue_visual_cue: autoDraw = False
317.8259 	EXP 	probe_visual_cue: autoDraw = False
317.8259 	EXP 	this_trial_is: text = 'Rhythm'
317.8259 	EXP 	this_trial_is: autoDraw = True
323.6398 	EXP 	Sound  started
323.6587 	EXP 	this_trial_is: autoDraw = False
323.6587 	EXP 	cue_visual_cue: autoDraw = True
326.2222 	EXP 	cue_visual_cue: autoDraw = False
326.2222 	EXP 	probe_visual_cue: autoDraw = True
326.7661 	EXP 	Sound  reached end of file
327.2123 	DATA 	Keypress: space
327.4462 	EXP 	probe_visual_cue: autoDraw = False
328.7544 	EXP 	New trial (rep=6, index=0): None
328.7825 	EXP 	cue_visual_cue: autoDraw = False
328.7825 	EXP 	probe_visual_cue: autoDraw = False
328.7825 	EXP 	this_trial_is: text = 'Rhythm'
328.7825 	EXP 	this_trial_is: autoDraw = True
329.7653 	EXP 	Sound  started
329.7895 	EXP 	this_trial_is: autoDraw = False
329.7895 	EXP 	cue_visual_cue: autoDraw = True
333.1266 	EXP 	cue_visual_cue: autoDraw = False
333.1266 	EXP 	probe_visual_cue: autoDraw = True
333.9494 	EXP 	Sound  reached end of file
334.3595 	EXP 	probe_visual_cue: autoDraw = False
335.9582 	EXP 	New trial (rep=7, index=0): None
335.9949 	EXP 	cue_visual_cue: autoDraw = False
335.9949 	EXP 	probe_visual_cue: autoDraw = False
335.9949 	EXP 	this_trial_is: height = 0.05
335.9949 	EXP 	this_trial_is: height = 0.05
335.9949 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
335.9949 	EXP 	this_trial_is: autoDraw = True
336.9878 	EXP 	Sound  started
337.0058 	EXP 	this_trial_is: autoDraw = False
337.0058 	EXP 	cue_visual_cue: autoDraw = True
339.3519 	EXP 	cue_visual_cue: autoDraw = False
339.3519 	EXP 	probe_visual_cue: autoDraw = True
339.8546 	EXP 	Sound  reached end of file
340.4863 	DATA 	Keypress: space
340.5856 	EXP 	probe_visual_cue: autoDraw = False
341.8315 	EXP 	New trial (rep=8, index=0): None
341.8626 	EXP 	cue_visual_cue: autoDraw = False
341.8626 	EXP 	probe_visual_cue: autoDraw = False
341.8626 	EXP 	this_trial_is: height = 0.05
341.8626 	EXP 	this_trial_is: height = 0.05
341.8626 	EXP 	this_trial_is: text = 'Rhythm'
341.8626 	EXP 	this_trial_is: autoDraw = True
349.5179 	EXP 	Sound  started
349.5358 	EXP 	this_trial_is: autoDraw = False
349.5358 	EXP 	cue_visual_cue: autoDraw = True
352.7633 	EXP 	cue_visual_cue: autoDraw = False
352.7633 	EXP 	probe_visual_cue: autoDraw = True
353.2035 	DATA 	Keypress: space
353.5643 	EXP 	Sound  reached end of file
354.0035 	EXP 	probe_visual_cue: autoDraw = False
355.5454 	EXP 	New trial (rep=9, index=0): None
355.5814 	EXP 	cue_visual_cue: autoDraw = False
355.5814 	EXP 	probe_visual_cue: autoDraw = False
355.5814 	EXP 	this_trial_is: height = 0.05
355.5814 	EXP 	this_trial_is: height = 0.05
355.5814 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
355.5814 	EXP 	this_trial_is: autoDraw = True
358.9548 	EXP 	Sound  started
358.9722 	EXP 	this_trial_is: autoDraw = False
358.9722 	EXP 	cue_visual_cue: autoDraw = True
361.8420 	EXP 	cue_visual_cue: autoDraw = False
361.8420 	EXP 	probe_visual_cue: autoDraw = True
362.5095 	EXP 	Sound  reached end of file
362.7462 	DATA 	Keypress: space
363.0651 	EXP 	probe_visual_cue: autoDraw = False
364.4793 	EXP 	New trial (rep=10, index=0): None
364.5017 	EXP 	cue_visual_cue: autoDraw = False
364.5017 	EXP 	probe_visual_cue: autoDraw = False
364.5017 	EXP 	this_trial_is: height = 0.05
364.5017 	EXP 	this_trial_is: height = 0.05
364.5017 	EXP 	this_trial_is: text = 'Pitch'
364.5017 	EXP 	this_trial_is: autoDraw = True
368.6523 	EXP 	Sound  started
368.6698 	EXP 	this_trial_is: autoDraw = False
368.6698 	EXP 	cue_visual_cue: autoDraw = True
371.2385 	EXP 	cue_visual_cue: autoDraw = False
371.2385 	EXP 	probe_visual_cue: autoDraw = True
371.8316 	DATA 	Keypress: space
371.9532 	EXP 	Sound  reached end of file
372.4567 	EXP 	probe_visual_cue: autoDraw = False
373.9466 	EXP 	New trial (rep=11, index=0): None
373.9744 	EXP 	cue_visual_cue: autoDraw = False
373.9744 	EXP 	probe_visual_cue: autoDraw = False
373.9744 	EXP 	this_trial_is: text = 'Pitch'
373.9744 	EXP 	this_trial_is: autoDraw = True
374.9544 	EXP 	Sound  started
374.9722 	EXP 	this_trial_is: autoDraw = False
374.9722 	EXP 	cue_visual_cue: autoDraw = True
377.8515 	EXP 	cue_visual_cue: autoDraw = False
377.8515 	EXP 	probe_visual_cue: autoDraw = True
378.5866 	EXP 	Sound  reached end of file
379.0928 	EXP 	probe_visual_cue: autoDraw = False
380.5808 	EXP 	New trial (rep=12, index=0): None
380.6166 	EXP 	cue_visual_cue: autoDraw = False
380.6166 	EXP 	probe_visual_cue: autoDraw = False
380.6166 	EXP 	this_trial_is: text = 'Pitch'
380.6166 	EXP 	this_trial_is: autoDraw = True
384.2267 	EXP 	Sound  started
384.2441 	EXP 	this_trial_is: autoDraw = False
384.2441 	EXP 	cue_visual_cue: autoDraw = True
387.1360 	EXP 	cue_visual_cue: autoDraw = False
387.1360 	EXP 	probe_visual_cue: autoDraw = True
387.9786 	EXP 	Sound  reached end of file
388.1707 	DATA 	Keypress: space
388.3698 	EXP 	probe_visual_cue: autoDraw = False
389.9815 	EXP 	New trial (rep=13, index=0): None
390.0147 	EXP 	cue_visual_cue: autoDraw = False
390.0147 	EXP 	probe_visual_cue: autoDraw = False
390.0147 	EXP 	this_trial_is: height = 0.05
390.0147 	EXP 	this_trial_is: height = 0.05
390.0147 	EXP 	this_trial_is: text = 'Rhythm'
390.0147 	EXP 	this_trial_is: autoDraw = True
391.0068 	EXP 	Sound  started
391.0254 	EXP 	this_trial_is: autoDraw = False
391.0254 	EXP 	cue_visual_cue: autoDraw = True
393.5763 	EXP 	cue_visual_cue: autoDraw = False
393.5763 	EXP 	probe_visual_cue: autoDraw = True
394.1456 	EXP 	Sound  reached end of file
394.7980 	EXP 	probe_visual_cue: autoDraw = False
396.1208 	EXP 	New trial (rep=14, index=0): None
396.1520 	EXP 	cue_visual_cue: autoDraw = False
396.1520 	EXP 	probe_visual_cue: autoDraw = False
396.1520 	EXP 	this_trial_is: text = 'Rhythm'
396.1520 	EXP 	this_trial_is: autoDraw = True
397.1473 	EXP 	Sound  started
397.1665 	EXP 	this_trial_is: autoDraw = False
397.1665 	EXP 	cue_visual_cue: autoDraw = True
400.1479 	EXP 	cue_visual_cue: autoDraw = False
400.1479 	EXP 	probe_visual_cue: autoDraw = True
400.6842 	EXP 	Sound  reached end of file
401.3829 	EXP 	probe_visual_cue: autoDraw = False
402.8246 	EXP 	New trial (rep=15, index=0): None
402.8536 	EXP 	cue_visual_cue: autoDraw = False
402.8536 	EXP 	probe_visual_cue: autoDraw = False
402.8536 	EXP 	this_trial_is: height = 0.05
402.8536 	EXP 	this_trial_is: height = 0.05
402.8536 	EXP 	this_trial_is: text = 'Rhythm \n\nPitch'
402.8536 	EXP 	this_trial_is: autoDraw = True
403.8539 	EXP 	Sound  started
403.8733 	EXP 	this_trial_is: autoDraw = False
403.8733 	EXP 	cue_visual_cue: autoDraw = True
406.3675 	EXP 	cue_visual_cue: autoDraw = False
406.3675 	EXP 	probe_visual_cue: autoDraw = True
406.8898 	EXP 	Sound  reached end of file
407.5913 	EXP 	probe_visual_cue: autoDraw = False
408.8762 	EXP 	New trial (rep=16, index=0): None
408.8971 	EXP 	cue_visual_cue: autoDraw = False
408.8971 	EXP 	probe_visual_cue: autoDraw = False
