8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
245.7270 	EXP 	cross_cue: autoDraw = False
246.4038 	EXP 	circle_cue: autoDraw = True
246.7263 	EXP 	circle_cue: autoDraw = False
247.4140 	EXP 	triangle_cue: autoDraw = True
247.4306 	EXP 	Sound probe started
247.6309 	EXP 	Sound probe reached end of file
247.7516 	EXP 	triangle_cue: autoDraw = False
247.9412 	EXP 	memo: autoDraw = True
247.9412 	EXP 	cross_memo: autoDraw = True
247.9412 	EXP 	circle_memo: autoDraw = True
247.9412 	EXP 	triangle_memo: autoDraw = True
249.5655 	DATA 	Keypress: right
249.5855 	EXP 	cross_cue: autoDraw = False
249.5855 	EXP 	circle_cue: autoDraw = False
249.5855 	EXP 	triangle_cue: autoDraw = False
249.5855 	EXP 	memo: autoDraw = False
249.5855 	EXP 	cross_memo: autoDraw = False
249.5855 	EXP 	circle_memo: autoDraw = False
249.5855 	EXP 	triangle_memo: autoDraw = False
249.5855 	EXP 	blank_text: autoDraw = True
250.5784 	EXP 	New trial (rep=11, index=0): None
250.6071 	EXP 	blank_text: autoDraw = False
250.6071 	EXP 	memo: text = '←            ↑            →'
251.0476 	EXP 	cross_cue: autoDraw = True
251.3795 	EXP 	cross_cue: autoDraw = False
252.0301 	EXP 	circle_cue: autoDraw = True
252.0751 	EXP 	Sound probe started
252.2750 	EXP 	Sound probe reached end of file
252.3728 	EXP 	circle_cue: autoDraw = False
253.0535 	EXP 	triangle_cue: autoDraw = True
253.3841 	EXP 	triangle_cue: autoDraw = False
253.6004 	EXP 	memo: autoDraw = True
253.6004 	EXP 	cross_memo: autoDraw = True
253.6004 	EXP 	circle_memo: autoDraw = True
253.6004 	EXP 	triangle_memo: autoDraw = True
256.1054 	DATA 	Keypress: up
256.1254 	EXP 	cross_cue: autoDraw = False
256.1254 	EXP 	circle_cue: autoDraw = False
256.1254 	EXP 	triangle_cue: autoDraw = False
256.1254 	EXP 	memo: autoDraw = False
256.1254 	EXP 	cross_memo: autoDraw = False
256.1254 	EXP 	circle_memo: autoDraw = False
256.1254 	EXP 	triangle_memo: autoDraw = False
256.1254 	EXP 	blank_text: autoDraw = True
257.1163 	EXP 	New trial (rep=12, index=0): None
257.1460 	EXP 	blank_text: autoDraw = False
257.1460 	EXP 	memo: text = '←            ↑            →'
257.5890 	EXP 	cross_cue: autoDraw = True
257.9214 	EXP 	cross_cue: autoDraw = False
258.5861 	EXP 	circle_cue: autoDraw = True
258.9178 	EXP 	circle_cue: autoDraw = False
259.5656 	EXP 	triangle_cue: autoDraw = True
259.6105 	EXP 	Sound probe started
259.8106 	EXP 	Sound probe reached end of file
259.9019 	EXP 	triangle_cue: autoDraw = False
260.1448 	EXP 	memo: autoDraw = True
260.1448 	EXP 	cross_memo: autoDraw = True
260.1448 	EXP 	circle_memo: autoDraw = True
260.1448 	EXP 	triangle_memo: autoDraw = True
263.0792 	DATA 	Keypress: right
263.0994 	EXP 	cross_cue: autoDraw = False
263.0994 	EXP 	circle_cue: autoDraw = False
263.0994 	EXP 	triangle_cue: autoDraw = False
263.0994 	EXP 	memo: autoDraw = False
263.0994 	EXP 	cross_memo: autoDraw = False
263.0994 	EXP 	circle_memo: autoDraw = False
263.0994 	EXP 	triangle_memo: autoDraw = False
263.0994 	EXP 	blank_text: autoDraw = True
264.0900 	EXP 	New trial (rep=13, index=0): None
264.1193 	EXP 	blank_text: autoDraw = False
264.1193 	EXP 	memo: text = '←            ↑            →'
264.5486 	EXP 	cross_cue: autoDraw = True
264.5957 	EXP 	Sound probe started
264.7958 	EXP 	Sound probe reached end of file
264.8879 	EXP 	cross_cue: autoDraw = False
265.5506 	EXP 	circle_cue: autoDraw = True
265.8698 	EXP 	circle_cue: autoDraw = False
266.5596 	EXP 	triangle_cue: autoDraw = True
266.8855 	EXP 	triangle_cue: autoDraw = False
267.0913 	EXP 	memo: autoDraw = True
267.0913 	EXP 	cross_memo: autoDraw = True
267.0913 	EXP 	circle_memo: autoDraw = True
267.0913 	EXP 	triangle_memo: autoDraw = True
267.8858 	DATA 	Keypress: up
267.9069 	EXP 	cross_cue: autoDraw = False
267.9069 	EXP 	circle_cue: autoDraw = False
267.9069 	EXP 	triangle_cue: autoDraw = False
267.9069 	EXP 	memo: autoDraw = False
267.9069 	EXP 	cross_memo: autoDraw = False
267.9069 	EXP 	circle_memo: autoDraw = False
267.9069 	EXP 	triangle_memo: autoDraw = False
267.9069 	EXP 	blank_text: autoDraw = True
268.8887 	EXP 	New trial (rep=14, index=0): None
268.9153 	EXP 	blank_text: autoDraw = False
268.9153 	EXP 	memo: text = '←            ↑            →'
269.3400 	EXP 	cross_cue: autoDraw = True
269.6565 	EXP 	cross_cue: autoDraw = False
270.3599 	EXP 	circle_cue: autoDraw = True
270.6738 	EXP 	circle_cue: autoDraw = False
271.3411 	EXP 	triangle_cue: autoDraw = True
271.3863 	EXP 	Sound probe started
271.5822 	EXP 	Sound probe reached end of file
271.6717 	EXP 	triangle_cue: autoDraw = False
271.9079 	EXP 	memo: autoDraw = True
271.9079 	EXP 	cross_memo: autoDraw = True
271.9079 	EXP 	circle_memo: autoDraw = True
271.9079 	EXP 	triangle_memo: autoDraw = True
272.6301 	DATA 	Keypress: right
272.6499 	EXP 	cross_cue: autoDraw = False
272.6499 	EXP 	circle_cue: autoDraw = False
272.6499 	EXP 	triangle_cue: autoDraw = False
272.6499 	EXP 	memo: autoDraw = False
272.6499 	EXP 	cross_memo: autoDraw = False
272.6499 	EXP 	circle_memo: autoDraw = False
272.6499 	EXP 	triangle_memo: autoDraw = False
272.6499 	EXP 	blank_text: autoDraw = True
273.6561 	EXP 	New trial (rep=15, index=0): None
273.6867 	EXP 	blank_text: autoDraw = False
273.6867 	EXP 	memo: text = '←            ↑            →'
274.1254 	EXP 	cross_cue: autoDraw = True
274.4448 	EXP 	cross_cue: autoDraw = False
275.1161 	EXP 	circle_cue: autoDraw = True
275.1627 	EXP 	Sound probe started
275.3625 	EXP 	Sound probe reached end of file
275.4492 	EXP 	circle_cue: autoDraw = False
276.1335 	EXP 	triangle_cue: autoDraw = True
276.4642 	EXP 	triangle_cue: autoDraw = False
276.6727 	EXP 	memo: autoDraw = True
276.6727 	EXP 	cross_memo: autoDraw = True
276.6727 	EXP 	circle_memo: autoDraw = True
276.6727 	EXP 	triangle_memo: autoDraw = True
279.1024 	DATA 	Keypress: right
279.1224 	EXP 	cross_cue: autoDraw = False
279.1224 	EXP 	circle_cue: autoDraw = False
279.1224 	EXP 	triangle_cue: autoDraw = False
279.1224 	EXP 	memo: autoDraw = False
279.1224 	EXP 	cross_memo: autoDraw = False
279.1224 	EXP 	circle_memo: autoDraw = False
279.1224 	EXP 	triangle_memo: autoDraw = False
279.1224 	EXP 	blank_text: autoDraw = True
280.1303 	EXP 	New trial (rep=16, index=0): None
280.1599 	EXP 	blank_text: autoDraw = False
280.1599 	EXP 	memo: text = '←            ↑            →'
280.6047 	EXP 	cross_cue: autoDraw = True
280.9387 	EXP 	cross_cue: autoDraw = False
281.5868 	EXP 	circle_cue: autoDraw = True
281.6325 	EXP 	Sound probe started
281.8312 	EXP 	Sound probe reached end of file
281.9207 	EXP 	circle_cue: autoDraw = False
282.5916 	EXP 	triangle_cue: autoDraw = True
282.9240 	EXP 	triangle_cue: autoDraw = False
283.1318 	EXP 	memo: autoDraw = True
283.1318 	EXP 	cross_memo: autoDraw = True
283.1318 	EXP 	circle_memo: autoDraw = True
283.1318 	EXP 	triangle_memo: autoDraw = True
284.6414 	DATA 	Keypress: left
284.6608 	EXP 	cross_cue: autoDraw = False
284.6608 	EXP 	circle_cue: autoDraw = False
284.6608 	EXP 	triangle_cue: autoDraw = False
284.6608 	EXP 	memo: autoDraw = False
284.6608 	EXP 	cross_memo: autoDraw = False
284.6608 	EXP 	circle_memo: autoDraw = False
284.6608 	EXP 	triangle_memo: autoDraw = False
284.6608 	EXP 	blank_text: autoDraw = True
285.6507 	EXP 	New trial (rep=17, index=0): None
285.6808 	EXP 	blank_text: autoDraw = False
285.6808 	EXP 	memo: text = '←            ↑            →'
286.1256 	EXP 	cross_cue: autoDraw = True
286.4547 	EXP 	cross_cue: autoDraw = False
287.1099 	EXP 	circle_cue: autoDraw = True
287.4419 	EXP 	circle_cue: autoDraw = False
288.1164 	EXP 	triangle_cue: autoDraw = True
288.1633 	EXP 	Sound probe started
288.3633 	EXP 	Sound probe reached end of file
288.4468 	EXP 	triangle_cue: autoDraw = False
288.6582 	EXP 	memo: autoDraw = True
288.6582 	EXP 	cross_memo: autoDraw = True
288.6582 	EXP 	circle_memo: autoDraw = True
288.6582 	EXP 	triangle_memo: autoDraw = True
289.2139 	DATA 	Keypress: right
289.2339 	EXP 	cross_cue: autoDraw = False
289.2339 	EXP 	circle_cue: autoDraw = False
289.2339 	EXP 	triangle_cue: autoDraw = False
289.2339 	EXP 	memo: autoDraw = False
289.2339 	EXP 	cross_memo: autoDraw = False
289.2339 	EXP 	circle_memo: autoDraw = False
289.2339 	EXP 	triangle_memo: autoDraw = False
289.2339 	EXP 	blank_text: autoDraw = True
290.2189 	EXP 	New trial (rep=18, index=0): None
290.2488 	EXP 	blank_text: autoDraw = False
290.2488 	EXP 	memo: text = '←            ↑            →'
290.6882 	EXP 	cross_cue: autoDraw = True
291.0181 	EXP 	cross_cue: autoDraw = False
291.7023 	EXP 	circle_cue: autoDraw = True
291.7190 	EXP 	Sound probe started
291.9190 	EXP 	Sound probe reached end of file
292.0395 	EXP 	circle_cue: autoDraw = False
292.6625 	EXP 	triangle_cue: autoDraw = True
292.9977 	EXP 	triangle_cue: autoDraw = False
293.2189 	EXP 	memo: autoDraw = True
293.2189 	EXP 	cross_memo: autoDraw = True
293.2189 	EXP 	circle_memo: autoDraw = True
293.2189 	EXP 	triangle_memo: autoDraw = True
293.8272 	DATA 	Keypress: up
293.8475 	EXP 	cross_cue: autoDraw = False
293.8475 	EXP 	circle_cue: autoDraw = False
293.8475 	EXP 	triangle_cue: autoDraw = False
293.8475 	EXP 	memo: autoDraw = False
293.8475 	EXP 	cross_memo: autoDraw = False
293.8475 	EXP 	circle_memo: autoDraw = False
293.8475 	EXP 	triangle_memo: autoDraw = False
293.8475 	EXP 	blank_text: autoDraw = True
294.8251 	EXP 	New trial (rep=19, index=0): None
294.8539 	EXP 	blank_text: autoDraw = False
294.8539 	EXP 	memo: text = '←            ↑            →'
295.2876 	EXP 	cross_cue: autoDraw = True
295.3326 	EXP 	Sound probe started
295.5311 	EXP 	Sound probe reached end of file
295.6155 	EXP 	cross_cue: autoDraw = False
296.2882 	EXP 	circle_cue: autoDraw = True
296.6120 	EXP 	circle_cue: autoDraw = False
297.2830 	EXP 	triangle_cue: autoDraw = True
297.6009 	EXP 	triangle_cue: autoDraw = False
297.8509 	EXP 	memo: autoDraw = True
297.8509 	EXP 	cross_memo: autoDraw = True
297.8509 	EXP 	circle_memo: autoDraw = True
297.8509 	EXP 	triangle_memo: autoDraw = True
298.8351 	DATA 	Keypress: left
298.8666 	EXP 	cross_cue: autoDraw = False
298.8666 	EXP 	circle_cue: autoDraw = False
298.8666 	EXP 	triangle_cue: autoDraw = False
298.8666 	EXP 	memo: autoDraw = False
298.8666 	EXP 	cross_memo: autoDraw = False
298.8666 	EXP 	circle_memo: autoDraw = False
298.8666 	EXP 	triangle_memo: autoDraw = False
298.8666 	EXP 	blank_text: autoDraw = True
299.8796 	EXP 	blank_text: autoDraw = False
299.8796 	EXP 	text: autoDraw = True
301.5094 	DATA 	Keypress: space
301.5490 	EXP 	New trial (rep=2, index=0): None
301.5496 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
301.5518 	EXP 	New trial (rep=0, index=0): None
301.5785 	EXP 	text: autoDraw = False
301.5785 	EXP 	memo: text = '←            ↑            →'
302.0176 	EXP 	cross_cue: autoDraw = True
302.3525 	EXP 	cross_cue: autoDraw = False
303.0287 	EXP 	circle_cue: autoDraw = True
303.0453 	EXP 	Sound probe started
303.2542 	EXP 	Sound probe reached end of file
303.3534 	EXP 	circle_cue: autoDraw = False
304.0240 	EXP 	triangle_cue: autoDraw = True
304.3416 	EXP 	triangle_cue: autoDraw = False
304.5582 	EXP 	memo: autoDraw = True
304.5582 	EXP 	cross_memo: autoDraw = True
304.5582 	EXP 	circle_memo: autoDraw = True
304.5582 	EXP 	triangle_memo: autoDraw = True
305.4092 	DATA 	Keypress: up
305.4372 	EXP 	cross_cue: autoDraw = False
305.4372 	EXP 	circle_cue: autoDraw = False
305.4372 	EXP 	triangle_cue: autoDraw = False
305.4372 	EXP 	memo: autoDraw = False
305.4372 	EXP 	cross_memo: autoDraw = False
305.4372 	EXP 	circle_memo: autoDraw = False
305.4372 	EXP 	triangle_memo: autoDraw = False
305.4372 	EXP 	blank_text: autoDraw = True
306.4312 	EXP 	New trial (rep=1, index=0): None
306.4597 	EXP 	blank_text: autoDraw = False
306.4597 	EXP 	memo: text = '←            ↑            →'
306.9007 	EXP 	cross_cue: autoDraw = True
307.2382 	EXP 	cross_cue: autoDraw = False
307.8759 	EXP 	circle_cue: autoDraw = True
307.9356 	EXP 	Sound probe started
308.1392 	EXP 	Sound probe reached end of file
308.1997 	EXP 	circle_cue: autoDraw = False
308.9038 	EXP 	triangle_cue: autoDraw = True
309.2289 	EXP 	triangle_cue: autoDraw = False
309.4386 	EXP 	memo: autoDraw = True
309.4386 	EXP 	cross_memo: autoDraw = True
309.4386 	EXP 	circle_memo: autoDraw = True
309.4386 	EXP 	triangle_memo: autoDraw = True
310.0511 	DATA 	Keypress: up
310.0786 	EXP 	cross_cue: autoDraw = False
310.0786 	EXP 	circle_cue: autoDraw = False
310.0786 	EXP 	triangle_cue: autoDraw = False
310.0786 	EXP 	memo: autoDraw = False
310.0786 	EXP 	cross_memo: autoDraw = False
310.0786 	EXP 	circle_memo: autoDraw = False
310.0786 	EXP 	triangle_memo: autoDraw = False
310.0786 	EXP 	blank_text: autoDraw = True
311.0757 	EXP 	New trial (rep=2, index=0): None
311.1045 	EXP 	blank_text: autoDraw = False
311.1045 	EXP 	memo: text = '←            ↑            →'
311.5343 	EXP 	cross_cue: autoDraw = True
311.5792 	EXP 	Sound probe started
311.7791 	EXP 	Sound probe reached end of file
311.8715 	EXP 	cross_cue: autoDraw = False
312.5367 	EXP 	circle_cue: autoDraw = True
312.8661 	EXP 	circle_cue: autoDraw = False
313.5353 	EXP 	triangle_cue: autoDraw = True
313.8696 	EXP 	triangle_cue: autoDraw = False
314.1052 	EXP 	memo: autoDraw = True
314.1052 	EXP 	cross_memo: autoDraw = True
314.1052 	EXP 	circle_memo: autoDraw = True
314.1052 	EXP 	triangle_memo: autoDraw = True
315.5417 	DATA 	Keypress: left
315.6146 	EXP 	cross_cue: autoDraw = False
315.6146 	EXP 	circle_cue: autoDraw = False
315.6146 	EXP 	triangle_cue: autoDraw = False
315.6146 	EXP 	memo: autoDraw = False
315.6146 	EXP 	cross_memo: autoDraw = False
315.6146 	EXP 	circle_memo: autoDraw = False
315.6146 	EXP 	triangle_memo: autoDraw = False
315.6146 	EXP 	blank_text: autoDraw = True
316.5934 	EXP 	New trial (rep=3, index=0): None
316.6209 	EXP 	blank_text: autoDraw = False
316.6209 	EXP 	memo: text = '←            ↑            →'
317.0579 	EXP 	cross_cue: autoDraw = True
317.1080 	EXP 	Sound probe started
317.3113 	EXP 	Sound probe reached end of file
317.3757 	EXP 	cross_cue: autoDraw = False
318.0646 	EXP 	circle_cue: autoDraw = True
318.3944 	EXP 	circle_cue: autoDraw = False
319.0688 	EXP 	triangle_cue: autoDraw = True
319.3904 	EXP 	triangle_cue: autoDraw = False
319.6066 	EXP 	memo: autoDraw = True
319.6066 	EXP 	cross_memo: autoDraw = True
319.6066 	EXP 	circle_memo: autoDraw = True
319.6066 	EXP 	triangle_memo: autoDraw = True
320.2640 	DATA 	Keypress: left
320.2893 	EXP 	cross_cue: autoDraw = False
320.2893 	EXP 	circle_cue: autoDraw = False
320.2893 	EXP 	triangle_cue: autoDraw = False
320.2893 	EXP 	memo: autoDraw = False
320.2893 	EXP 	cross_memo: autoDraw = False
320.2893 	EXP 	circle_memo: autoDraw = False
320.2893 	EXP 	triangle_memo: autoDraw = False
320.2893 	EXP 	blank_text: autoDraw = True
321.2757 	EXP 	New trial (rep=4, index=0): None
321.3053 	EXP 	blank_text: autoDraw = False
321.3053 	EXP 	memo: text = '←            ↑            →'
321.7384 	EXP 	cross_cue: autoDraw = True
322.0687 	EXP 	cross_cue: autoDraw = False
322.7485 	EXP 	circle_cue: autoDraw = True
323.0820 	EXP 	circle_cue: autoDraw = False
323.7508 	EXP 	triangle_cue: autoDraw = True
323.7675 	EXP 	Sound probe started
323.9675 	EXP 	Sound probe reached end of file
324.0878 	EXP 	triangle_cue: autoDraw = False
324.3191 	EXP 	memo: autoDraw = True
324.3191 	EXP 	cross_memo: autoDraw = True
324.3191 	EXP 	circle_memo: autoDraw = True
324.3191 	EXP 	triangle_memo: autoDraw = True
325.7734 	DATA 	Keypress: left
325.7942 	EXP 	cross_cue: autoDraw = False
325.7942 	EXP 	circle_cue: autoDraw = False
325.7942 	EXP 	triangle_cue: autoDraw = False
325.7942 	EXP 	memo: autoDraw = False
325.7942 	EXP 	cross_memo: autoDraw = False
325.7942 	EXP 	circle_memo: autoDraw = False
325.7942 	EXP 	triangle_memo: autoDraw = False
325.7942 	EXP 	blank_text: autoDraw = True
326.7902 	EXP 	New trial (rep=5, index=0): None
326.8184 	EXP 	blank_text: autoDraw = False
326.8184 	EXP 	memo: text = '←            ↑            →'
327.2575 	EXP 	cross_cue: autoDraw = True
327.5827 	EXP 	cross_cue: autoDraw = False
328.2657 	EXP 	circle_cue: autoDraw = True
328.5884 	EXP 	circle_cue: autoDraw = False
329.2637 	EXP 	triangle_cue: autoDraw = True
329.2804 	EXP 	Sound probe started
329.4804 	EXP 	Sound probe reached end of file
329.5930 	EXP 	triangle_cue: autoDraw = False
329.8043 	EXP 	memo: autoDraw = True
329.8043 	EXP 	cross_memo: autoDraw = True
329.8043 	EXP 	circle_memo: autoDraw = True
329.8043 	EXP 	triangle_memo: autoDraw = True
330.7638 	DATA 	Keypress: up
330.7835 	EXP 	cross_cue: autoDraw = False
330.7835 	EXP 	circle_cue: autoDraw = False
330.7835 	EXP 	triangle_cue: autoDraw = False
330.7835 	EXP 	memo: autoDraw = False
330.7835 	EXP 	cross_memo: autoDraw = False
330.7835 	EXP 	circle_memo: autoDraw = False
330.7835 	EXP 	triangle_memo: autoDraw = False
330.7835 	EXP 	blank_text: autoDraw = True
331.7811 	EXP 	New trial (rep=6, index=0): None
331.8108 	EXP 	blank_text: autoDraw = False
331.8108 	EXP 	memo: text = '←            ↑            →'
332.2506 	EXP 	cross_cue: autoDraw = True
332.2672 	EXP 	Sound probe started
332.4671 	EXP 	Sound probe reached end of file
332.5840 	EXP 	cross_cue: autoDraw = False
333.2393 	EXP 	circle_cue: autoDraw = True
333.5872 	EXP 	circle_cue: autoDraw = False
334.2581 	EXP 	triangle_cue: autoDraw = True
334.5933 	EXP 	triangle_cue: autoDraw = False
334.7957 	EXP 	memo: autoDraw = True
334.7957 	EXP 	cross_memo: autoDraw = True
334.7957 	EXP 	circle_memo: autoDraw = True
334.7957 	EXP 	triangle_memo: autoDraw = True
335.7890 	DATA 	Keypress: left
335.8104 	EXP 	cross_cue: autoDraw = False
335.8104 	EXP 	circle_cue: autoDraw = False
335.8104 	EXP 	triangle_cue: autoDraw = False
335.8104 	EXP 	memo: autoDraw = False
335.8104 	EXP 	cross_memo: autoDraw = False
335.8104 	EXP 	circle_memo: autoDraw = False
335.8104 	EXP 	triangle_memo: autoDraw = False
335.8104 	EXP 	blank_text: autoDraw = True
336.7961 	EXP 	New trial (rep=7, index=0): None
336.8319 	EXP 	blank_text: autoDraw = False
336.8319 	EXP 	memo: text = '←            ↑            →'
337.2651 	EXP 	cross_cue: autoDraw = True
337.5938 	EXP 	cross_cue: autoDraw = False
338.2643 	EXP 	circle_cue: autoDraw = True
338.3122 	EXP 	Sound probe started
338.5285 	EXP 	Sound probe reached end of file
338.6002 	EXP 	circle_cue: autoDraw = False
339.2671 	EXP 	triangle_cue: autoDraw = True
339.5997 	EXP 	triangle_cue: autoDraw = False
339.8004 	EXP 	memo: autoDraw = True
339.8004 	EXP 	cross_memo: autoDraw = True
339.8004 	EXP 	circle_memo: autoDraw = True
339.8004 	EXP 	triangle_memo: autoDraw = True
341.9292 	DATA 	Keypress: up
341.9507 	EXP 	cross_cue: autoDraw = False
341.9507 	EXP 	circle_cue: autoDraw = False
341.9507 	EXP 	triangle_cue: autoDraw = False
341.9507 	EXP 	memo: autoDraw = False
341.9507 	EXP 	cross_memo: autoDraw = False
341.9507 	EXP 	circle_memo: autoDraw = False
341.9507 	EXP 	triangle_memo: autoDraw = False
341.9507 	EXP 	blank_text: autoDraw = True
342.9372 	EXP 	New trial (rep=8, index=0): None
342.9712 	EXP 	blank_text: autoDraw = False
342.9712 	EXP 	memo: text = '←            ↑            →'
343.4032 	EXP 	cross_cue: autoDraw = True
343.7379 	EXP 	cross_cue: autoDraw = False
344.4028 	EXP 	circle_cue: autoDraw = True
344.7319 	EXP 	circle_cue: autoDraw = False
345.4026 	EXP 	triangle_cue: autoDraw = True
345.4548 	EXP 	Sound probe started
345.6692 	EXP 	Sound probe reached end of file
345.7404 	EXP 	triangle_cue: autoDraw = False
345.9741 	EXP 	memo: autoDraw = True
345.9741 	EXP 	cross_memo: autoDraw = True
345.9741 	EXP 	circle_memo: autoDraw = True
345.9741 	EXP 	triangle_memo: autoDraw = True
346.8010 	DATA 	Keypress: left
346.8225 	EXP 	cross_cue: autoDraw = False
346.8225 	EXP 	circle_cue: autoDraw = False
346.8225 	EXP 	triangle_cue: autoDraw = False
346.8225 	EXP 	memo: autoDraw = False
346.8225 	EXP 	cross_memo: autoDraw = False
346.8225 	EXP 	circle_memo: autoDraw = False
346.8225 	EXP 	triangle_memo: autoDraw = False
346.8225 	EXP 	blank_text: autoDraw = True
347.8094 	EXP 	New trial (rep=9, index=0): None
347.8439 	EXP 	blank_text: autoDraw = False
347.8439 	EXP 	memo: text = '←            ↑            →'
348.2686 	EXP 	cross_cue: autoDraw = True
348.6108 	EXP 	cross_cue: autoDraw = False
349.2743 	EXP 	circle_cue: autoDraw = True
349.6077 	EXP 	circle_cue: autoDraw = False
350.2743 	EXP 	triangle_cue: autoDraw = True
350.3273 	EXP 	Sound probe started
350.5441 	EXP 	Sound probe reached end of file
350.6104 	EXP 	triangle_cue: autoDraw = False
350.8468 	EXP 	memo: autoDraw = True
350.8468 	EXP 	cross_memo: autoDraw = True
350.8468 	EXP 	circle_memo: autoDraw = True
350.8468 	EXP 	triangle_memo: autoDraw = True
352.2723 	DATA 	Keypress: up
352.2940 	EXP 	cross_cue: autoDraw = False
352.2940 	EXP 	circle_cue: autoDraw = False
352.2940 	EXP 	triangle_cue: autoDraw = False
352.2940 	EXP 	memo: autoDraw = False
352.2940 	EXP 	cross_memo: autoDraw = False
352.2940 	EXP 	circle_memo: autoDraw = False
352.2940 	EXP 	triangle_memo: autoDraw = False
352.2940 	EXP 	blank_text: autoDraw = True
353.2788 	EXP 	New trial (rep=10, index=0): None
353.3098 	EXP 	blank_text: autoDraw = False
353.3098 	EXP 	memo: text = '←            ↑            →'
353.7463 	EXP 	cross_cue: autoDraw = True
353.7980 	EXP 	Sound probe started
354.0104 	EXP 	Sound probe reached end of file
354.0756 	EXP 	cross_cue: autoDraw = False
354.7443 	EXP 	circle_cue: autoDraw = True
355.0779 	EXP 	circle_cue: autoDraw = False
355.7488 	EXP 	triangle_cue: autoDraw = True
356.0791 	EXP 	triangle_cue: autoDraw = False
356.3136 	EXP 	memo: autoDraw = True
356.3136 	EXP 	cross_memo: autoDraw = True
356.3136 	EXP 	circle_memo: autoDraw = True
356.3136 	EXP 	triangle_memo: autoDraw = True
357.8500 	DATA 	Keypress: up
357.8701 	EXP 	cross_cue: autoDraw = False
357.8701 	EXP 	circle_cue: autoDraw = False
357.8701 	EXP 	triangle_cue: autoDraw = False
357.8701 	EXP 	memo: autoDraw = False
357.8701 	EXP 	cross_memo: autoDraw = False
357.8701 	EXP 	circle_memo: autoDraw = False
357.8701 	EXP 	triangle_memo: autoDraw = False
357.8701 	EXP 	blank_text: autoDraw = True
358.8553 	EXP 	New trial (rep=11, index=0): None
358.8885 	EXP 	blank_text: autoDraw = False
358.8885 	EXP 	memo: text = '←            ↑            →'
359.3210 	EXP 	cross_cue: autoDraw = True
359.3683 	EXP 	Sound probe started
359.5671 	EXP 	Sound probe stopped
359.6560 	EXP 	cross_cue: autoDraw = False
360.3205 	EXP 	circle_cue: autoDraw = True
360.6530 	EXP 	circle_cue: autoDraw = False
361.3182 	EXP 	triangle_cue: autoDraw = True
361.6488 	EXP 	triangle_cue: autoDraw = False
361.8897 	EXP 	memo: autoDraw = True
361.8897 	EXP 	cross_memo: autoDraw = True
361.8897 	EXP 	circle_memo: autoDraw = True
361.8897 	EXP 	triangle_memo: autoDraw = True
364.0809 	DATA 	Keypress: left
364.1012 	EXP 	cross_cue: autoDraw = False
364.1012 	EXP 	circle_cue: autoDraw = False
364.1012 	EXP 	triangle_cue: autoDraw = False
364.1012 	EXP 	memo: autoDraw = False
364.1012 	EXP 	cross_memo: autoDraw = False
364.1012 	EXP 	circle_memo: autoDraw = False
364.1012 	EXP 	triangle_memo: autoDraw = False
364.1012 	EXP 	blank_text: autoDraw = True
365.0917 	EXP 	New trial (rep=12, index=0): None
365.1263 	EXP 	blank_text: autoDraw = False
365.1263 	EXP 	memo: text = '←            ↑            →'
365.5571 	EXP 	cross_cue: autoDraw = True
365.6093 	EXP 	Sound probe started
365.8070 	EXP 	Sound probe stopped
365.8587 	EXP 	cross_cue: autoDraw = False
366.5616 	EXP 	circle_cue: autoDraw = True
366.8940 	EXP 	circle_cue: autoDraw = False
367.5638 	EXP 	triangle_cue: autoDraw = True
367.8897 	EXP 	triangle_cue: autoDraw = False
368.0978 	EXP 	memo: autoDraw = True
368.0978 	EXP 	cross_memo: autoDraw = True
368.0978 	EXP 	circle_memo: autoDraw = True
368.0978 	EXP 	triangle_memo: autoDraw = True
368.7565 	DATA 	Keypress: left
368.7779 	EXP 	cross_cue: autoDraw = False
368.7779 	EXP 	circle_cue: autoDraw = False
368.7779 	EXP 	triangle_cue: autoDraw = False
368.7779 	EXP 	memo: autoDraw = False
368.7779 	EXP 	cross_memo: autoDraw = False
368.7779 	EXP 	circle_memo: autoDraw = False
368.7779 	EXP 	triangle_memo: autoDraw = False
368.7779 	EXP 	blank_text: autoDraw = True
369.7650 	EXP 	New trial (rep=13, index=0): None
369.7995 	EXP 	blank_text: autoDraw = False
369.7995 	EXP 	memo: text = '←            ↑            →'
370.2336 	EXP 	cross_cue: autoDraw = True
370.5652 	EXP 	cross_cue: autoDraw = False
371.2301 	EXP 	circle_cue: autoDraw = True
371.5645 	EXP 	circle_cue: autoDraw = False
372.2321 	EXP 	triangle_cue: autoDraw = True
372.2838 	EXP 	Sound probe started
372.5001 	EXP 	Sound probe reached end of file
372.5652 	EXP 	triangle_cue: autoDraw = False
372.8028 	EXP 	memo: autoDraw = True
372.8028 	EXP 	cross_memo: autoDraw = True
372.8028 	EXP 	circle_memo: autoDraw = True
372.8028 	EXP 	triangle_memo: autoDraw = True
373.4586 	DATA 	Keypress: up
373.4784 	EXP 	cross_cue: autoDraw = False
373.4784 	EXP 	circle_cue: autoDraw = False
373.4784 	EXP 	triangle_cue: autoDraw = False
373.4784 	EXP 	memo: autoDraw = False
373.4784 	EXP 	cross_memo: autoDraw = False
373.4784 	EXP 	circle_memo: autoDraw = False
